L1D -261>	(-23,1)	(263,1)	(265,1)	(135,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -260>	(6,35)	(2,2)	(8,0)	(0,0)	(3,0)	(-11,107)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -259>	(-12,42)	(217,1)	(108,1)	(3,1)	(1,13)	(5,1)	(7,1)	(93,1)	(67,1)	(58,1)	(207,5)	(137,1)	(31,1)	(211,1)	(-13,6)	(199,2)	
L1D -258>	(1,97)	(2,0)	(8,1)	(-13,100)	(108,0)	(45,0)	(-2,26)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -257>	(1,1)	(127,1)	(262,1)	(-6,1)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -256>	(2,1)	(252,3)	(-4,1)	(7,1)	(9,1)	(8,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -255>	(1,3)	(209,1)	(240,1)	(0,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -254>	(1,1)	(2,1)	(250,1)	(7,2)	(257,8)	(253,26)	(5,17)	(271,1)	(129,2)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -253>	(253,35)	(1,1)	(254,1)	(257,8)	(22,1)	(127,4)	(5,2)	(129,2)	(270,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -252>	(2,6)	(45,1)	(0,1)	(8,1)	(7,1)	(-5,12)	(248,14)	(200,1)	(196,1)	(-3,1)	(93,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -251>	(257,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -250>	(2,83)	(0,2)	(246,4)	(124,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -249>	(0,1)	(248,1)	(120,1)	(122,1)	(124,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -248>	(194,90)	(2,11)	(8,1)	(5,3)	(6,2)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -247>	(2,28)	(5,6)	(0,1)	(246,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -246>	(2,101)	(247,0)	(1,1)	(7,1)	(242,0)	(0,3)	(246,5)	(228,0)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -245>	(1,1)	(0,19)	(-22,3)	(2,1)	(-1,1)	(245,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -244>	(1,107)	(2,1)	(240,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -243>	(-5,3)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -242>	(-5,105)	(2,0)	(238,1)	(7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -241>	(14,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -240>	(14,103)	(1,1)	(8,3)	(2,1)	(7,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -239>	(98,120)	(0,3)	(-28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -238>	(5,93)	(2,6)	(234,1)	(7,0)	(0,2)	(8,1)	(-20,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -237>	(235,1)	(202,1)	(-5,1)	(-4,1)	(-1,1)	(220,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -236>	(-8,93)	(2,5)	(0,0)	(230,3)	(8,0)	(5,0)	(232,0)	(79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -235>	(230,114)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -234>	(2,0)	(230,0)	(8,0)	(234,9)	(79,5)	(143,70)	(236,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -233>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -232>	(57,75)	(84,36)	(7,4)	(8,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -231>	(57,112)	(7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -230>	(57,37)	(2,1)	(7,1)	(226,1)	(271,3)	(0,2)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -229>	(57,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -228>	(2,1)	(7,1)	(0,4)	(271,3)	(74,1)	(217,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -227>	(-44,1)	(252,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -226>	(2,1)	(227,1)	(222,1)	(0,4)	(271,2)	(7,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -225>	(2,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -224>	(-8,1)	(2,1)	(220,3)	(271,3)	(0,6)	(7,5)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -223>	(5,104)	(271,2)	(7,1)	(1,2)	(224,0)	(9,0)	(136,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -222>	(2,1)	(222,1)	(0,1)	(218,3)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -221>	(0,1)	(-5,7)	(-50,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -220>	(0,1)	(2,30)	(227,5)	(8,1)	(118,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -219>	(-5,98)	(1,1)	(2,0)	(16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -218>	(2,116)	(227,61)	(0,1)	(74,1)	(164,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -217>	(177,1)	(2,1)	(1,9)	(-1,1)	(-155,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -216>	(2,1)	(217,6)	(225,1)	(8,4)	(7,4)	(1,1)	(0,19)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -215>	(-56,1)	(-6,8)	(237,1)	(1,8)	(215,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -214>	(210,2)	(1,3)	(8,1)	(-14,1)	(7,1)	(62,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -213>	(-6,124)	(-58,1)	(-16,6)	(10,34)	(2,2)	(1,17)	(213,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -212>	(2,1)	(1,17)	(7,1)	(8,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -211>	(-16,100)	(214,2)	(1,25)	(-159,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -210>	(1,112)	(206,1)	(8,1)	(0,1)	(7,1)	(-138,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -209>	(214,101)	(209,2)	(-14,1)	(-62,0)	(1,1)	(172,0)	(181,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -208>	(2,1)	(1,11)	(-14,1)	(98,1)	(4,3)	(0,2)	(5,2)	(204,1)	(8,2)	(7,2)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -207>	(1,2)	(4,94)	(2,3)	(5,1)	(249,0)	(308,0)	(-17,0)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -206>	(13,99)	(2,5)	(8,1)	(202,1)	(7,1)	(0,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -205>	(-66,1)	(186,1)	(1,9)	(4,1)	(0,1)	(205,1)	(2,1)	(-6,24)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -204>	(2,0)	(200,0)	(7,0)	(1,4)	(208,8)	(0,102)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -203>	(207,1)	(8,1)	(2,1)	(0,1)	(90,1)	(-2,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -202>	(200,98)	(2,1)	(198,1)	(4,1)	(1,4)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -201>	(6,120)	(1,77)	(254,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -200>	(2,1)	(1,13)	(196,1)	(7,5)	(-1,1)	(-155,1)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -199>	(-72,1)	(199,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -198>	(194,5)	(7,2)	(1,3)	(-14,1)	(0,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -197>	(0,1)	(2,2)	(197,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -196>	(197,1)	(192,1)	(6,1)	(1,6)	(-36,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -195>	(195,3)	(226,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -194>	(5,6)	(190,1)	(7,1)	(1,6)	(0,1)	(25,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -193>	(193,122)	(7,121)	(9,121)	(183,69)	(25,99)	(-1,51)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -192>	(5,101)	(4,1)	(6,1)	(7,3)	(8,2)	(2,0)	(186,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -191>	(4,99)	(0,1)	(2,4)	(87,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -190>	(186,1)	(5,1)	(1,1)	(8,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -189>	(192,91)	(1,3)	(0,2)	(96,1)	(95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -188>	(5,102)	(-14,0)	(2,3)	(184,0)	(8,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -187>	(1,1)	(197,1)	(181,5)	(0,1)	(2,2)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -186>	(8,1)	(186,1)	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -185>	(181,106)	(216,1)	(0,3)	(1,37)	(2,2)	(5,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -184>	(2,30)	(8,18)	(5,3)	(7,1)	(10,109)	(4,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -183>	(0,2)	(-88,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -182>	(5,80)	(89,1)	(0,2)	(2,2)	(8,1)	(178,1)	(1,1)	(7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -181>	(88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -180>	(5,59)	(7,1)	(176,1)	(1,4)	(-4,67)	(0,28)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -179>	(5,1)	(177,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -178>	(5,89)	(0,1)	(3,1)	(174,2)	(122,1)	(44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -177>	(-77,2)	(178,1)	(0,3)	(2,1)	(154,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -176>	(5,127)	(2,83)	(8,3)	(4,1)	(0,0)	(7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -175>	(5,5)	(0,2)	(176,2)	(-96,1)	(111,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -174>	(9,1)	(5,1)	(1,1)	(150,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -173>	(2,20)	(5,98)	(1,13)	(0,9)	(-1,1)	(111,92)	(175,94)	(174,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -172>	(4,66)	(3,8)	(2,19)	(89,1)	(8,1)	(-33,1)	(1,1)	(7,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -171>	(5,1)	(172,1)	(-5,1)	(7,1)	(-1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -170>	(12,23)	(-3,111)	(0,20)	(-154,23)	(15,3)	(170,100)	(-70,1)	(1,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -169>	(1,101)	(169,16)	(170,77)	(0,55)	(12,10)	(-3,85)	(-154,15)	(15,0)	(2,1)	(5,0)	(285,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -168>	(169,79)	(168,23)	(1,94)	(173,1)	(7,4)	(8,2)	(6,1)	(-66,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -167>	(1,5)	(167,1)	(0,5)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -166>	(1,74)	(8,1)	(7,1)	(0,1)	(175,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -165>	(57,99)	(1,3)	(166,1)	(2,1)	(0,2)	(14,0)	(67,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -164>	(3,15)	(4,2)	(2,1)	(7,1)	(125,1)	(155,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -163>	(4,121)	(57,0)	(164,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -162>	(1,125)	(-20,2)	(-22,1)	(-32,1)	(-48,1)	(8,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -161>	(-11,7)	(114,0)	(-44,9)	(1,125)	(-40,0)	(162,0)	(-45,0)	(87,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -160>	(1,59)	(-4,2)	(-1,33)	(-3,1)	(7,3)	(0,1)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -159>	(82,2)	(-1,2)	(72,1)	(156,1)	(24,1)	(50,2)	(91,1)	(0,27)	(32,1)	(114,2)	(52,1)	(6,1)	(58,1)	(3,1)	(68,1)	(88,1)	
L1D -158>	(2,70)	(7,1)	(59,0)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -157>	(1,26)	(2,64)	(4,78)	(96,2)	(84,1)	(167,4)	(95,1)	(145,1)	(0,37)	(120,1)	(42,1)	(106,1)	(102,2)	(56,1)	(100,1)	(98,1)	
L1D -156>	(44,2)	(98,2)	(12,12)	(2,8)	(0,39)	(96,2)	(80,2)	(94,2)	(84,1)	(6,1)	(90,1)	(-22,1)	(30,1)	(126,1)	(32,2)	(1,1)	
L1D -155>	(0,20)	(80,1)	(1,24)	(2,84)	(6,1)	(131,10)	(-6,14)	(68,0)	(167,25)	(122,0)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -154>	(6,65)	(4,12)	(151,28)	(154,27)	(80,1)	(-14,0)	(8,1)	(100,1)	(135,0)	(1,1)	(0,6)	(108,0)	(102,0)	(98,0)	(94,1)	(86,0)	
L1D -153>	(5,121)	(-281,3)	(-81,15)	(4,2)	(6,1)	(8,2)	(-1,2)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -152>	(2,1)	(87,1)	(89,1)	(7,4)	(90,2)	(105,1)	(1,2)	(6,2)	(8,3)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -151>	(0,112)	(-8,118)	(13,121)	(1,88)	(2,39)	(6,30)	(4,2)	(256,1)	(120,1)	(8,1)	(87,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -150>	(4,67)	(8,1)	(2,5)	(6,3)	(-5,2)	(-1,1)	(7,2)	(5,1)	(140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -149>	(0,38)	(2,110)	(150,0)	(5,2)	(1,9)	(-8,0)	(89,0)	(102,0)	(140,0)	(8,0)	(91,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -148>	(0,36)	(1,77)	(2,94)	(89,1)	(4,2)	(8,1)	(155,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -147>	(2,4)	(156,1)	(-3,1)	(8,1)	(65,1)	(-4,1)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -146>	(1,68)	(2,78)	(90,1)	(0,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -145>	(1,84)	(4,105)	(84,1)	(144,0)	(38,0)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -144>	(84,116)	(2,8)	(4,2)	(8,2)	(1,2)	(0,1)	(-1,1)	(7,3)	(5,1)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -143>	(134,1)	(154,1)	(89,1)	(1,3)	(-2,1)	(8,1)	(79,28)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -142>	(0,35)	(89,1)	(5,1)	(75,1)	(95,1)	(2,1)	(1,1)	(4,2)	(8,2)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -141>	(141,96)	(0,1)	(8,1)	(116,92)	(90,1)	(-1,1)	(1,6)	(5,2)	(-95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -140>	(0,86)	(140,2)	(280,1)	(141,6)	(4,1)	(6,1)	(420,1)	(-138,1)	(138,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -139>	(5,43)	(1,125)	(-1,1)	(-140,1)	(7,2)	(-2,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -138>	(-34,55)	(-12,56)	(3,1)	(137,2)	(-2,1)	(-8,5)	(4,5)	(144,1)	(89,1)	(1,1)	(140,1)	(138,1)	(139,4)	(141,1)	(0,1)	(136,3)	
L1D -137>	(5,7)	(1,10)	(137,98)	(131,1)	(-6,4)	(2,4)	(-3,1)	(112,5)	(7,91)	(8,1)	(45,0)	(115,3)	(125,0)	(124,0)	(-8,1)	(-110,0)	
L1D -136>	(-14,1)	(8,4)	(89,1)	(6,1)	(2,2)	(4,1)	(1,7)	(-13,1)	(138,1)	(-140,1)	(137,1)	(134,1)	(0,5)	(7,3)	(5,1)	(1,0)	
L1D -135>	(115,99)	(112,91)	(5,9)	(-1,1)	(7,88)	(-6,4)	(1,7)	(55,1)	(4,1)	(-2,1)	(125,1)	(277,0)	(-138,0)	(-136,0)	(1,0)	(1,0)	
L1D -134>	(2,2)	(-5,49)	(132,2)	(-4,18)	(7,1)	(44,1)	(150,1)	(22,1)	(135,2)	(172,1)	(8,1)	(6,2)	(91,1)	(1,1)	(-138,1)	(-2,10)	
L1D -133>	(-6,126)	(-2,5)	(6,1)	(1,4)	(8,3)	(150,1)	(137,1)	(4,1)	(-1,1)	(-136,1)	(-134,1)	(133,1)	(87,1)	(1,0)	(1,0)	(1,0)	
L1D -132>	(-7,100)	(-5,103)	(-4,92)	(2,13)	(470,1)	(1,1)	(0,4)	(117,1)	(7,0)	(-3,1)	(120,0)	(85,0)	(129,2)	(8,1)	(6,0)	(4,0)	
L1D -131>	(0,101)	(1,95)	(142,87)	(117,75)	(23,7)	(2,5)	(-134,1)	(7,2)	(8,1)	(-132,1)	(-1,11)	(501,1)	(133,4)	(143,1)	(87,1)	(1,0)	
L1D -130>	(2,99)	(8,1)	(5,2)	(120,0)	(127,5)	(-3,0)	(105,0)	(-1,0)	(-5,0)	(-134,1)	(0,3)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -129>	(4,0)	(-129,0)	(2,92)	(1,0)	(-130,0)	(7,23)	(0,0)	(129,0)	(8,1)	(91,0)	(130,0)	(133,0)	(16,0)	(1,0)	(1,0)	(1,0)	
