L1D -260>	(44,1)	(4,5)	(9,3)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -259>	(274,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -258>	(1,2)	(9,77)	(16,1)	(2,2)	(-44,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -257>	(-16,16)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -256>	(8,107)	(0,2)	(-5,1)	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -255>	(9,2)	(264,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -254>	(1,1)	(246,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -253>	(8,28)	(254,1)	(0,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -252>	(4,34)	(5,27)	(0,26)	(1,3)	(40,2)	(256,1)	(293,2)	(9,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -251>	(291,5)	(9,12)	(292,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -250>	(0,1)	(251,1)	(40,1)	(26,4)	(9,1)	(125,2)	(1,2)	(291,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -249>	(1,104)	(19,4)	(-16,37)	(8,4)	(41,39)	(5,42)	(3,23)	(250,2)	(26,2)	(-44,3)	(289,3)	(237,1)	(2,2)	(4,1)	(1,0)	(1,0)	
L1D -248>	(1,56)	(18,56)	(0,27)	(5,8)	(-1,1)	(-16,6)	(2,21)	(44,1)	(4,10)	(249,2)	(237,3)	(3,11)	(9,17)	(248,1)	(41,2)	(1,0)	
L1D -247>	(0,3)	(45,0)	(41,1)	(-1,2)	(4,2)	(1,83)	(288,0)	(287,9)	(40,1)	(-5,0)	(3,0)	(5,0)	(2,0)	(243,0)	(9,1)	(-44,0)	
L1D -246>	(-2,1)	(1,19)	(16,77)	(0,7)	(4,2)	(246,4)	(245,4)	(243,2)	(3,6)	(287,31)	(-3,3)	(125,1)	(8,2)	(53,1)	(5,1)	(43,1)	
L1D -245>	(1,9)	(0,9)	(9,2)	(4,13)	(3,1)	(40,5)	(2,3)	(41,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -244>	(0,28)	(244,2)	(245,1)	(1,27)	(41,8)	(40,74)	(4,36)	(-4,2)	(9,4)	(5,5)	(233,2)	(-9,1)	(2,1)	(-44,1)	(1,0)	(1,0)	
L1D -243>	(283,18)	(-125,2)	(202,0)	(0,24)	(-44,0)	(40,15)	(1,2)	(-4,3)	(284,11)	(5,23)	(4,102)	(9,2)	(41,26)	(81,1)	(-5,1)	(-1,2)	
L1D -242>	(-1,16)	(26,45)	(0,37)	(40,30)	(8,24)	(18,7)	(44,95)	(323,3)	(5,27)	(202,2)	(283,13)	(41,3)	(206,3)	(89,1)	(49,1)	(-126,1)	
L1D -241>	(1,2)	(41,7)	(230,1)	(-44,1)	(0,6)	(40,3)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -240>	(0,4)	(41,2)	(241,1)	(230,13)	(40,3)	(5,1)	(244,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -239>	(0,5)	(-4,2)	(279,1)	(5,14)	(-9,0)	(41,92)	(243,0)	(4,5)	(1,0)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -238>	(-5,16)	(40,6)	(0,10)	(-9,11)	(1,4)	(4,12)	(26,6)	(3,3)	(5,3)	(44,13)	(-1,1)	(279,1)	(278,1)	(1,0)	(1,0)	(1,0)	
L1D -237>	(2,3)	(-44,2)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -236>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -235>	(16,2)	(41,8)	(5,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -234>	(-5,21)	(-9,14)	(0,34)	(-4,24)	(41,1)	(4,20)	(5,8)	(9,8)	(274,1)	(40,1)	(31,1)	(206,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -233>	(0,1)	(202,4)	(44,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -232>	(9,62)	(125,1)	(0,1)	(204,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -231>	(-16,8)	(125,3)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -230>	(8,71)	(-8,1)	(3,1)	(41,69)	(0,2)	(5,6)	(-4,1)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -229>	(206,4)	(0,8)	(5,2)	(125,3)	(-5,3)	(270,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -228>	(4,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -227>	(8,64)	(-44,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -226>	(1,1)	(206,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -225>	(1,1)	(221,15)	(0,4)	(-44,3)	(10,1)	(205,1)	(217,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -224>	(-4,6)	(233,15)	(4,1)	(0,4)	(5,2)	(9,17)	(228,3)	(26,6)	(6,1)	(229,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -223>	(-16,32)	(1,115)	(8,7)	(26,2)	(19,1)	(44,1)	(3,5)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -222>	(2,19)	(1,54)	(-1,1)	(0,13)	(18,32)	(-16,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -221>	(-1,3)	(1,120)	(217,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -220>	(16,70)	(1,14)	(125,2)	(0,5)	(-3,2)	(2,2)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -219>	(1,11)	(8,53)	(2,11)	(18,17)	(218,1)	(125,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -218>	(1,15)	(-1,6)	(9,1)	(2,2)	(-44,3)	(5,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -217>	(82,37)	(16,13)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -216>	(26,33)	(2,1)	(0,7)	(18,6)	(92,7)	(257,2)	(4,3)	(5,3)	(220,1)	(10,8)	(256,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -215>	(0,5)	(92,8)	(-10,3)	(-44,3)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -214>	(210,1)	(44,2)	(92,7)	(218,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -213>	(16,1)	(92,6)	(206,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -212>	(0,22)	(5,22)	(1,18)	(215,1)	(9,12)	(3,4)	(26,10)	(92,3)	(4,2)	(40,5)	(-9,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -211>	(0,21)	(4,20)	(9,7)	(44,1)	(1,1)	(40,5)	(252,2)	(2,13)	(251,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -210>	(1,3)	(0,1)	(41,1)	(-19,4)	(-8,6)	(-44,3)	(8,1)	(5,1)	(206,1)	(-22,2)	(251,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -209>	(16,3)	(206,3)	(1,5)	(202,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -208>	(1,4)	(5,22)	(41,15)	(-10,2)	(40,3)	(249,4)	(3,5)	(2,3)	(9,2)	(-3,1)	(4,2)	(210,1)	(208,1)	(1,0)	(1,0)	(1,0)	
L1D -207>	(0,37)	(4,8)	(40,18)	(5,14)	(41,10)	(9,34)	(21,3)	(-1,1)	(1,6)	(247,1)	(-5,6)	(248,3)	(2,1)	(3,4)	(209,1)	(216,1)	
L1D -206>	(0,22)	(40,11)	(246,71)	(5,3)	(4,2)	(3,34)	(201,3)	(247,59)	(45,2)	(9,6)	(1,11)	(-196,1)	(41,4)	(8,2)	(44,2)	(-9,1)	
L1D -205>	(0,13)	(-16,11)	(1,6)	(3,3)	(41,3)	(201,1)	(4,1)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -204>	(205,0)	(204,1)	(0,6)	(8,72)	(1,3)	(41,5)	(2,5)	(9,2)	(5,4)	(194,0)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -203>	(205,1)	(0,42)	(1,3)	(41,103)	(5,49)	(40,122)	(9,120)	(2,3)	(4,8)	(-4,11)	(-3,8)	(-40,3)	(199,4)	(209,6)	(243,5)	(244,5)	
L1D -202>	(0,45)	(-1,2)	(4,64)	(1,1)	(283,2)	(9,30)	(41,10)	(-5,1)	(199,1)	(-4,7)	(243,8)	(161,1)	(242,5)	(40,22)	(162,1)	(-2,0)	
L1D -201>	(-1,2)	(0,14)	(8,41)	(40,9)	(1,1)	(202,0)	(9,2)	(41,4)	(44,98)	(165,3)	(194,0)	(-3,0)	(5,1)	(1,0)	(1,0)	(1,0)	
L1D -200>	(-1,2)	(0,12)	(5,1)	(40,24)	(198,1)	(9,2)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -199>	(0,9)	(44,1)	(5,13)	(41,62)	(240,1)	(2,122)	(-9,1)	(202,3)	(-3,14)	(-8,5)	(9,18)	(194,1)	(193,2)	(195,1)	(-2,1)	(1,0)	
L1D -198>	(0,48)	(40,32)	(-4,15)	(-5,5)	(-1,1)	(-44,3)	(-9,13)	(202,13)	(5,9)	(4,19)	(1,27)	(41,3)	(45,9)	(94,1)	(95,1)	(238,1)	
L1D -197>	(-16,27)	(8,8)	(0,1)	(1,1)	(238,2)	(5,3)	(-44,3)	(-10,1)	(-2,1)	(198,1)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -196>	(-16,2)	(0,1)	(197,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -195>	(-44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -194>	(-9,7)	(0,20)	(-4,9)	(41,81)	(195,1)	(90,2)	(5,10)	(-16,10)	(-44,1)	(40,1)	(95,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -193>	(8,109)	(-9,11)	(0,27)	(-5,20)	(5,3)	(13,14)	(4,1)	(40,3)	(-49,1)	(144,2)	(-16,1)	(90,1)	(165,1)	(41,1)	(9,1)	(1,0)	
L1D -192>	(44,1)	(-6,1)	(166,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -191>	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -190>	(1,2)	(44,1)	(8,2)	(3,2)	(140,1)	(15,1)	(7,1)	(-8,3)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -189>	(229,1)	(-5,4)	(45,23)	(0,4)	(5,3)	(13,3)	(40,1)	(161,1)	(4,2)	(15,2)	(-7,3)	(3,1)	(7,2)	(19,1)	(44,1)	(135,1)	
L1D -188>	(192,2)	(-22,4)	(-8,9)	(16,2)	(7,3)	(0,2)	(-7,1)	(15,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -187>	(0,1)	(13,14)	(3,1)	(-9,1)	(15,2)	(17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -186>	(-24,12)	(7,3)	(0,1)	(2,1)	(3,2)	(15,2)	(16,2)	(12,2)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -185>	(1,2)	(154,1)	(90,54)	(-4,4)	(45,22)	(0,4)	(165,3)	(12,2)	(3,1)	(15,1)	(172,1)	(18,1)	(41,2)	(1,0)	(1,0)	(1,0)	
L1D -184>	(90,30)	(135,17)	(45,20)	(6,1)	(9,5)	(5,1)	(15,2)	(12,2)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -183>	(44,1)	(192,6)	(9,10)	(188,3)	(11,1)	(170,1)	(16,3)	(0,1)	(7,2)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -182>	(1,1)	(2,1)	(7,3)	(3,1)	(-7,1)	(9,3)	(11,3)	(-12,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -181>	(1,1)	(15,1)	(9,2)	(171,1)	(176,1)	(16,2)	(173,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -180>	(9,77)	(44,1)	(13,9)	(-3,2)	(0,4)	(40,1)	(5,5)	(15,2)	(-9,1)	(17,1)	(11,1)	(171,1)	(158,1)	(-10,1)	(1,0)	(1,0)	
L1D -179>	(124,1)	(128,1)	(5,1)	(163,1)	(9,4)	(13,1)	(147,1)	(11,1)	(175,1)	(188,4)	(184,1)	(15,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -178>	(186,8)	(9,2)	(-44,3)	(5,2)	(174,1)	(16,3)	(15,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -177>	(13,1)	(7,2)	(14,1)	(187,1)	(11,1)	(172,1)	(0,1)	(4,1)	(155,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -176>	(176,82)	(14,0)	(172,0)	(171,0)	(6,0)	(-8,0)	(144,0)	(7,0)	(111,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -175>	(0,13)	(184,1)	(216,2)	(4,1)	(13,1)	(-7,1)	(175,1)	(171,1)	(6,1)	(172,2)	(-1,1)	(170,1)	(139,1)	(157,1)	(16,1)	(-9,1)	
L1D -174>	(125,2)	(13,30)	(156,2)	(96,2)	(152,1)	(-8,2)	(170,2)	(179,1)	(5,1)	(151,1)	(-11,1)	(-1,3)	(178,2)	(4,1)	(169,1)	(15,1)	
L1D -173>	(165,1)	(125,2)	(182,1)	(141,1)	(154,2)	(136,1)	(-1,1)	(169,1)	(15,9)	(-9,1)	(-12,1)	(16,2)	(179,2)	(155,1)	(13,1)	(3,1)	
L1D -172>	(0,2)	(5,5)	(9,18)	(7,1)	(-1,1)	(145,1)	(154,1)	(136,1)	(137,1)	(-11,1)	(155,1)	(-9,1)	(15,7)	(-13,1)	(16,1)	(6,1)	
L1D -171>	(1,97)	(5,38)	(0,39)	(4,14)	(41,2)	(9,20)	(40,3)	(172,1)	(44,1)	(211,1)	(-9,1)	(15,5)	(-18,1)	(-8,1)	(17,1)	(-14,3)	
L1D -170>	(1,51)	(162,4)	(-15,4)	(171,2)	(9,9)	(4,3)	(211,2)	(6,1)	(16,2)	(170,1)	(15,1)	(-17,2)	(14,1)	(-4,1)	(-8,1)	(-14,4)	
L1D -169>	(1,77)	(147,0)	(157,0)	(13,0)	(172,0)	(177,0)	(174,0)	(-15,0)	(-14,0)	(-10,0)	(169,0)	(-11,0)	(16,0)	(156,0)	(-17,0)	(-13,0)	
L1D -168>	(1,6)	(168,4)	(9,33)	(4,1)	(5,1)	(2,3)	(173,2)	(-15,2)	(-14,4)	(-4,1)	(172,1)	(187,2)	(145,1)	(141,1)	(-10,2)	(-18,1)	
L1D -167>	(0,18)	(1,7)	(5,19)	(40,10)	(168,1)	(20,109)	(9,33)	(41,25)	(-14,3)	(11,1)	(125,2)	(207,3)	(-3,1)	(169,1)	(172,1)	(-15,1)	
L1D -166>	(40,7)	(0,36)	(1,21)	(41,14)	(9,14)	(4,9)	(11,2)	(165,4)	(206,63)	(-14,6)	(82,1)	(-44,3)	(207,6)	(3,5)	(2,2)	(5,5)	
L1D -165>	(41,33)	(0,10)	(40,5)	(4,5)	(81,26)	(11,2)	(206,81)	(8,2)	(9,3)	(-15,3)	(142,2)	(3,4)	(147,2)	(82,1)	(13,1)	(-17,2)	
L1D -164>	(41,25)	(1,3)	(4,2)	(5,6)	(-24,8)	(0,10)	(40,7)	(3,1)	(169,2)	(-14,2)	(145,1)	(-15,6)	(-10,4)	(147,1)	(13,1)	(12,1)	
L1D -163>	(0,3)	(1,1)	(40,15)	(4,2)	(5,20)	(41,106)	(167,0)	(-15,0)	(149,0)	(106,0)	(136,0)	(163,0)	(169,0)	(-1,0)	(10,0)	(168,0)	
L1D -162>	(202,6)	(41,12)	(40,14)	(203,2)	(9,26)	(4,25)	(5,64)	(-2,1)	(-8,0)	(-4,13)	(122,0)	(-9,0)	(-5,5)	(0,20)	(1,1)	(-1,1)	
L1D -161>	(-1,2)	(0,12)	(-15,1)	(40,5)	(44,39)	(9,78)	(20,28)	(-13,1)	(85,8)	(48,1)	(5,4)	(242,1)	(170,1)	(202,8)	(-17,0)	(41,2)	
L1D -160>	(-13,2)	(41,1)	(5,6)	(4,6)	(201,1)	(-1,6)	(0,6)	(-8,1)	(-17,1)	(173,1)	(146,1)	(-12,2)	(137,2)	(10,1)	(165,1)	(161,1)	
L1D -159>	(0,12)	(-15,2)	(41,29)	(11,3)	(5,11)	(154,2)	(2,6)	(13,17)	(40,4)	(158,4)	(7,1)	(168,1)	(145,1)	(-12,2)	(136,1)	(163,1)	
L1D -158>	(0,23)	(-4,34)	(-15,3)	(40,100)	(41,57)	(159,5)	(1,64)	(4,48)	(162,56)	(153,4)	(9,16)	(146,3)	(149,18)	(5,17)	(-9,7)	(54,1)	
L1D -157>	(40,3)	(0,17)	(-14,3)	(4,19)	(-44,7)	(116,5)	(16,4)	(-5,6)	(-9,5)	(5,1)	(-10,5)	(162,3)	(44,2)	(-17,2)	(-15,2)	(-13,5)	
L1D -156>	(-9,1)	(142,4)	(-8,1)	(13,2)	(16,4)	(-18,2)	(11,2)	(-13,4)	(161,1)	(-15,6)	(165,4)	(-10,1)	(-17,1)	(-1,2)	(1,0)	(1,0)	
L1D -155>	(-3,3)	(-44,3)	(-18,1)	(-5,1)	(145,2)	(141,1)	(161,1)	(-15,8)	(160,2)	(-9,1)	(-1,2)	(177,1)	(-12,1)	(155,1)	(-13,3)	(164,1)	
L1D -154>	(41,82)	(11,2)	(5,17)	(-15,4)	(-10,3)	(-1,3)	(13,2)	(140,2)	(16,1)	(-13,2)	(-12,1)	(150,1)	(155,2)	(163,1)	(-11,1)	(15,1)	
L1D -153>	(-9,22)	(-5,16)	(0,35)	(129,3)	(-4,10)	(9,32)	(1,4)	(50,8)	(144,9)	(49,14)	(45,1)	(-17,2)	(-15,5)	(125,3)	(157,6)	(193,5)	
L1D -152>	(-15,4)	(0,2)	(4,2)	(-12,2)	(1,11)	(-2,3)	(125,4)	(130,6)	(-3,3)	(41,1)	(121,1)	(-17,6)	(11,1)	(16,1)	(137,1)	(152,2)	
L1D -151>	(9,2)	(128,10)	(129,5)	(114,2)	(1,2)	(123,1)	(-3,4)	(6,13)	(120,1)	(7,1)	(13,1)	(16,2)	(-8,1)	(-12,6)	(-10,1)	(165,1)	
L1D -150>	(2,2)	(1,16)	(-10,2)	(126,9)	(-3,9)	(128,4)	(-2,3)	(-1,2)	(6,31)	(122,2)	(114,1)	(7,1)	(140,1)	(150,2)	(131,1)	(136,2)	
L1D -149>	(95,2)	(126,3)	(127,21)	(-3,14)	(121,5)	(-15,3)	(6,31)	(3,6)	(148,31)	(150,3)	(0,11)	(4,5)	(-10,3)	(149,2)	(45,7)	(153,2)	
L1D -148>	(-15,3)	(6,37)	(149,36)	(121,3)	(0,5)	(7,3)	(5,1)	(45,3)	(3,3)	(-17,3)	(15,1)	(-3,1)	(-12,2)	(-13,1)	(-8,1)	(16,1)	
L1D -147>	(5,11)	(151,2)	(124,4)	(6,92)	(3,11)	(148,3)	(-15,4)	(-44,3)	(-10,7)	(1,1)	(137,1)	(7,3)	(129,1)	(161,1)	(-17,5)	(16,2)	
L1D -146>	(1,5)	(13,32)	(164,2)	(123,3)	(147,5)	(-10,6)	(146,2)	(-15,6)	(-13,3)	(110,1)	(150,3)	(6,27)	(3,4)	(151,6)	(154,3)	(-12,3)	
L1D -145>	(1,5)	(-10,8)	(-15,3)	(149,10)	(6,40)	(125,2)	(-44,2)	(13,3)	(-13,3)	(-17,2)	(10,2)	(7,1)	(136,1)	(146,2)	(145,1)	(144,6)	
L1D -144>	(-9,5)	(5,4)	(-17,3)	(6,71)	(149,9)	(-4,1)	(145,8)	(45,34)	(94,11)	(0,5)	(41,7)	(95,9)	(90,112)	(135,22)	(144,3)	(140,5)	
L1D -143>	(125,17)	(9,8)	(3,9)	(6,118)	(147,14)	(-9,19)	(144,4)	(121,15)	(130,13)	(143,8)	(123,1)	(142,5)	(120,3)	(111,4)	(-17,5)	(5,5)	
L1D -142>	(110,4)	(114,3)	(129,13)	(6,69)	(3,7)	(148,12)	(118,4)	(123,9)	(141,8)	(143,6)	(125,14)	(120,8)	(142,1)	(2,4)	(124,3)	(128,2)	
L1D -141>	(1,13)	(-9,22)	(119,5)	(128,7)	(141,4)	(123,4)	(127,1)	(118,3)	(2,2)	(-8,3)	(114,4)	(142,4)	(5,3)	(132,4)	(146,4)	(6,9)	
L1D -140>	(-15,4)	(117,5)	(-4,1)	(126,5)	(145,6)	(112,2)	(144,5)	(90,23)	(0,4)	(121,6)	(130,2)	(1,2)	(-3,1)	(5,1)	(140,4)	(139,3)	
L1D -139>	(4,15)	(-15,8)	(142,10)	(112,6)	(40,1)	(117,2)	(120,3)	(140,2)	(-3,8)	(-17,5)	(144,4)	(90,35)	(-10,50)	(5,4)	(125,3)	(0,4)	
L1D -138>	(124,2)	(6,2)	(-15,7)	(138,4)	(143,21)	(-3,16)	(139,7)	(134,2)	(111,4)	(110,1)	(-2,3)	(116,1)	(121,4)	(120,2)	(-44,3)	(123,1)	
L1D -137>	(1,1)	(137,10)	(136,9)	(118,3)	(123,8)	(128,3)	(109,6)	(129,2)	(127,5)	(-13,4)	(6,4)	(-15,6)	(138,3)	(119,3)	(-17,2)	(132,3)	
L1D -136>	(144,6)	(-3,21)	(119,6)	(137,9)	(112,2)	(135,3)	(122,4)	(123,2)	(131,3)	(124,6)	(127,21)	(-8,2)	(126,10)	(-15,2)	(140,1)	(118,2)	
L1D -135>	(1,3)	(0,8)	(121,9)	(-1,3)	(-3,7)	(131,6)	(5,5)	(175,1)	(-44,3)	(126,9)	(130,6)	(135,3)	(-15,2)	(122,3)	(136,5)	(127,4)	
L1D -134>	(-17,4)	(1,3)	(-15,4)	(-10,3)	(143,3)	(45,1)	(125,11)	(120,29)	(124,14)	(129,23)	(133,4)	(135,5)	(5,1)	(-3,1)	(3,1)	(139,5)	
L1D -133>	(-15,4)	(114,4)	(120,7)	(132,10)	(119,20)	(123,21)	(128,27)	(-3,12)	(121,15)	(125,14)	(130,13)	(134,4)	(118,6)	(133,2)	(-1,3)	(5,1)	
L1D -132>	(-3,18)	(-15,6)	(142,5)	(133,12)	(119,20)	(124,24)	(128,16)	(118,18)	(123,18)	(127,22)	(132,13)	(109,2)	(114,3)	(-10,2)	(-17,2)	(138,1)	
L1D -131>	(5,24)	(0,21)	(9,32)	(4,6)	(117,7)	(130,4)	(-10,4)	(112,2)	(-15,4)	(140,2)	(171,1)	(135,1)	(-6,1)	(141,1)	(150,1)	(145,1)	
L1D -130>	(4,20)	(9,15)	(0,18)	(5,7)	(-17,4)	(1,4)	(111,8)	(134,2)	(-6,3)	(129,2)	(-3,8)	(170,1)	(-1,3)	(122,1)	(171,5)	(125,3)	
