L1D -264>	(132,4)	(1,3)	(262,5)	(-40,1)	(265,3)	(-6,1)	(270,4)	(260,1)	(280,1)	(-102,1)	(5,2)	(326,1)	(248,2)	(278,1)	(-130,1)	(329,1)	
L1D -263>	(1,4)	(267,1)	(-147,1)	(310,1)	(131,12)	(390,1)	(4,1)	(-142,1)	(52,2)	(-30,1)	(-1,1)	(395,1)	(-131,1)	(372,1)	(1,0)	(1,0)	
L1D -262>	(1,2)	(266,6)	(262,1)	(364,1)	(130,12)	(-94,1)	(248,1)	(3,2)	(264,3)	(244,2)	(274,2)	(254,1)	(268,2)	(252,3)	(460,1)	(2,1)	
L1D -261>	(129,12)	(254,2)	(1,3)	(3,2)	(5,3)	(4,1)	(393,2)	(-140,1)	(96,1)	(-1,1)	(265,1)	(407,1)	(294,1)	(1,0)	(1,0)	(1,0)	
L1D -260>	(264,2)	(1,7)	(250,4)	(128,12)	(254,2)	(236,1)	(262,2)	(-147,1)	(256,2)	(-18,1)	(3,2)	(242,1)	(4,1)	(-160,1)	(238,1)	(2,3)	
L1D -259>	(1,7)	(240,1)	(127,10)	(252,1)	(2,3)	(-143,1)	(263,2)	(3,4)	(-2,2)	(391,3)	(234,1)	(271,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -258>	(-190,1)	(11,1)	(244,2)	(258,5)	(399,1)	(242,2)	(378,1)	(390,2)	(276,1)	(470,1)	(-102,2)	(252,2)	(126,10)	(44,1)	(256,1)	(-160,1)	
L1D -257>	(1,2)	(261,1)	(45,1)	(-148,1)	(125,11)	(301,1)	(250,1)	(252,1)	(2,1)	(7,1)	(389,2)	(22,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -256>	(124,15)	(244,3)	(1,4)	(388,4)	(260,9)	(9,3)	(258,1)	(256,3)	(-124,1)	(264,2)	(266,2)	(230,1)	(246,4)	(2,1)	(238,1)	(-184,1)	
L1D -255>	(1,5)	(259,3)	(123,11)	(-141,1)	(256,2)	(386,1)	(232,1)	(228,1)	(387,1)	(338,1)	(252,1)	(248,1)	(-165,1)	(1,0)	(1,0)	(1,0)	
L1D -254>	(246,2)	(255,2)	(478,1)	(1,1)	(262,3)	(258,9)	(266,1)	(414,1)	(254,5)	(252,5)	(268,2)	(250,3)	(260,3)	(-88,1)	(122,11)	(236,1)	
L1D -253>	(385,3)	(1,4)	(257,1)	(2,2)	(248,1)	(6,1)	(121,7)	(39,1)	(408,1)	(3,1)	(369,1)	(-166,1)	(335,1)	(246,1)	(236,1)	(220,1)	
L1D -252>	(28,1)	(251,1)	(120,15)	(256,7)	(1,1)	(425,1)	(262,2)	(-30,1)	(337,1)	(38,1)	(-46,1)	(244,5)	(-54,1)	(-170,1)	(290,1)	(-172,1)	
L1D -251>	(1,3)	(-50,1)	(299,1)	(119,11)	(178,1)	(172,1)	(270,1)	(260,1)	(244,6)	(249,2)	(197,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -250>	(250,3)	(-38,1)	(264,1)	(216,1)	(258,3)	(-136,1)	(252,4)	(118,12)	(254,8)	(224,2)	(236,2)	(425,1)	(456,1)	(248,3)	(268,2)	(262,1)	
L1D -249>	(1,2)	(117,9)	(-156,1)	(258,1)	(-214,1)	(381,2)	(262,1)	(-170,1)	(-166,1)	(298,1)	(-46,1)	(362,1)	(307,1)	(35,1)	(250,1)	(193,1)	
L1D -248>	(1,2)	(242,2)	(232,1)	(272,1)	(226,1)	(116,6)	(488,1)	(256,2)	(231,1)	(214,1)	(-46,1)	(262,2)	(224,1)	(-155,1)	(244,3)	(248,3)	
L1D -247>	(115,8)	(416,1)	(-27,1)	(1,5)	(226,1)	(242,1)	(379,1)	(3,2)	(256,1)	(-167,1)	(248,1)	(33,2)	(7,1)	(-2,1)	(452,1)	(201,1)	
L1D -246>	(1,3)	(236,2)	(-166,1)	(-124,1)	(266,1)	(242,4)	(256,1)	(114,14)	(230,2)	(254,4)	(248,1)	(-236,2)	(-38,1)	(244,1)	(246,3)	(281,1)	
L1D -245>	(1,4)	(222,1)	(27,1)	(-39,1)	(228,1)	(113,14)	(272,1)	(-155,1)	(226,1)	(320,1)	(-48,1)	(-167,1)	(-158,1)	(1,0)	(1,0)	(1,0)	
L1D -244>	(112,12)	(256,2)	(258,6)	(264,2)	(252,1)	(242,3)	(226,3)	(245,1)	(-2,1)	(228,1)	(372,1)	(3,1)	(-234,1)	(192,1)	(-56,1)	(272,1)	
L1D -243>	(1,6)	(-166,1)	(111,12)	(285,1)	(293,1)	(248,1)	(52,2)	(247,1)	(318,1)	(411,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -242>	(1,2)	(242,2)	(236,2)	(246,4)	(228,2)	(268,1)	(16,1)	(240,6)	(110,15)	(254,1)	(152,1)	(244,5)	(6,1)	(14,2)	(-144,1)	(10,1)	
L1D -241>	(-27,1)	(-109,1)	(109,20)	(1,1)	(227,1)	(244,1)	(200,1)	(239,1)	(242,1)	(-178,1)	(230,1)	(-2,1)	(211,1)	(1,0)	(1,0)	(1,0)	
L1D -240>	(236,3)	(240,3)	(226,3)	(258,2)	(260,2)	(108,7)	(-170,1)	(250,2)	(216,3)	(230,5)	(218,1)	(254,2)	(40,1)	(248,3)	(242,1)	(220,3)	
L1D -239>	(1,4)	(248,2)	(-28,2)	(107,13)	(4,1)	(433,1)	(-165,1)	(315,1)	(360,1)	(-222,1)	(-182,1)	(-181,2)	(-1,2)	(1,0)	(1,0)	(1,0)	
L1D -238>	(-2,1)	(347,1)	(2,1)	(234,4)	(262,1)	(246,1)	(106,15)	(223,1)	(360,1)	(138,1)	(104,1)	(-122,1)	(252,3)	(242,2)	(204,1)	(232,2)	
L1D -237>	(1,2)	(232,1)	(-92,1)	(-171,1)	(105,9)	(-187,1)	(405,1)	(276,1)	(244,1)	(218,1)	(-181,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -236>	(104,15)	(232,4)	(242,3)	(1,2)	(260,1)	(114,1)	(366,1)	(226,2)	(248,3)	(250,3)	(252,1)	(466,2)	(234,1)	(224,3)	(310,1)	(-16,1)	
L1D -235>	(230,1)	(103,9)	(1,9)	(2,1)	(347,1)	(-178,1)	(3,1)	(263,1)	(258,1)	(410,1)	(236,1)	(123,1)	(6,1)	(5,2)	(-2,1)	(1,0)	
L1D -234>	(254,1)	(-5,1)	(247,1)	(240,4)	(212,3)	(102,10)	(234,4)	(235,3)	(256,1)	(238,4)	(-42,1)	(206,1)	(248,2)	(14,1)	(-92,1)	(466,1)	
L1D -233>	(101,20)	(1,2)	(240,1)	(-206,1)	(-1,1)	(220,1)	(390,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -232>	(1,4)	(2,2)	(100,15)	(230,2)	(-2,5)	(262,2)	(234,3)	(232,1)	(-58,1)	(-16,1)	(3,2)	(238,4)	(248,4)	(-191,1)	(458,2)	(385,1)	
L1D -231>	(218,1)	(1,6)	(258,1)	(99,13)	(264,1)	(269,1)	(320,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -230>	(98,15)	(242,3)	(1,2)	(3,4)	(244,1)	(222,3)	(240,3)	(228,3)	(-30,1)	(224,3)	(238,3)	(84,1)	(226,2)	(206,1)	(-216,1)	(130,1)	
L1D -229>	(-18,1)	(234,1)	(236,1)	(257,1)	(-48,1)	(185,1)	(97,12)	(315,1)	(9,1)	(2,1)	(-10,1)	(-58,1)	(-2,1)	(256,1)	(254,1)	(261,1)	
L1D -228>	(230,2)	(-60,1)	(282,1)	(188,1)	(240,3)	(210,2)	(256,1)	(278,1)	(96,10)	(238,5)	(448,1)	(-2,2)	(222,2)	(224,2)	(206,2)	(250,1)	
L1D -227>	(1,6)	(314,1)	(95,17)	(-184,1)	(329,1)	(-1,1)	(206,1)	(7,2)	(-191,1)	(210,1)	(388,1)	(-185,1)	(2,1)	(0,1)	(332,1)	(-24,1)	
L1D -226>	(1,4)	(216,2)	(94,11)	(236,5)	(246,1)	(-189,1)	(234,1)	(228,4)	(227,1)	(222,2)	(198,2)	(208,3)	(68,1)	(3,2)	(240,1)	(-172,1)	
L1D -225>	(93,20)	(1,6)	(18,1)	(325,1)	(130,1)	(431,1)	(217,1)	(110,1)	(2,1)	(216,1)	(215,1)	(-242,1)	(-190,1)	(1,0)	(1,0)	(1,0)	
L1D -224>	(2,5)	(92,20)	(4,2)	(226,4)	(212,1)	(210,2)	(113,1)	(206,2)	(-70,1)	(213,1)	(232,3)	(225,2)	(224,2)	(3,12)	(204,1)	(200,2)	
L1D -223>	(1,8)	(2,11)	(264,1)	(204,1)	(-191,2)	(6,2)	(91,19)	(3,1)	(128,1)	(56,1)	(-200,1)	(-160,1)	(34,1)	(179,1)	(1,0)	(1,0)	
L1D -222>	(1,2)	(90,18)	(438,2)	(214,5)	(223,1)	(232,5)	(-88,1)	(238,4)	(4,1)	(-24,1)	(212,1)	(6,1)	(222,4)	(182,1)	(206,2)	(244,2)	
L1D -221>	(1,8)	(244,1)	(199,1)	(89,23)	(226,1)	(235,1)	(61,1)	(-1,1)	(198,1)	(164,1)	(240,1)	(220,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -220>	(1,6)	(88,13)	(3,2)	(9,2)	(5,3)	(210,2)	(196,1)	(198,2)	(-272,1)	(234,3)	(230,2)	(226,3)	(436,1)	(220,4)	(218,2)	(224,3)	
L1D -219>	(-279,1)	(1,1)	(87,22)	(236,2)	(-277,1)	(-202,1)	(304,1)	(234,1)	(212,1)	(-194,1)	(-193,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -218>	(212,2)	(86,20)	(127,1)	(46,2)	(97,1)	(130,1)	(-106,1)	(486,1)	(220,2)	(238,2)	(-258,1)	(116,1)	(222,5)	(226,2)	(-24,1)	(219,2)	
L1D -217>	(214,3)	(85,28)	(2,8)	(221,1)	(1,6)	(231,1)	(-195,2)	(401,1)	(-1,3)	(-2,3)	(5,1)	(3,1)	(-205,1)	(91,1)	(1,0)	(1,0)	
L1D -216>	(230,1)	(1,3)	(84,18)	(200,1)	(222,2)	(-248,1)	(248,1)	(224,4)	(210,1)	(360,1)	(-228,1)	(194,2)	(444,1)	(-220,1)	(-94,1)	(208,2)	
L1D -215>	(1,7)	(18,2)	(226,1)	(83,12)	(198,1)	(5,1)	(394,1)	(69,1)	(263,1)	(-1,1)	(140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -214>	(1,2)	(3,2)	(212,6)	(198,1)	(-80,1)	(82,23)	(197,1)	(210,3)	(218,4)	(226,3)	(208,4)	(54,1)	(196,2)	(214,5)	(-232,1)	(-118,1)	
L1D -213>	(81,17)	(1,3)	(187,1)	(86,1)	(250,1)	(197,1)	(145,1)	(113,1)	(5,1)	(2,1)	(220,1)	(4,2)	(216,1)	(224,1)	(1,0)	(1,0)	
L1D -212>	(80,24)	(1,5)	(194,1)	(208,4)	(4,1)	(132,1)	(234,1)	(210,3)	(213,2)	(-182,1)	(-178,1)	(206,2)	(232,3)	(222,1)	(226,1)	(198,2)	
L1D -211>	(1,5)	(79,26)	(212,1)	(182,1)	(-1,7)	(3,6)	(80,1)	(93,1)	(313,1)	(-2,1)	(2,1)	(-7,1)	(6,6)	(164,1)	(204,1)	(1,0)	
L1D -210>	(1,2)	(78,20)	(216,1)	(13,1)	(51,1)	(208,3)	(196,1)	(-278,1)	(14,2)	(68,1)	(206,4)	(192,1)	(200,1)	(178,1)	(210,1)	(214,3)	
L1D -209>	(316,1)	(184,2)	(1,3)	(208,1)	(185,1)	(-5,1)	(191,1)	(2,3)	(-156,1)	(6,1)	(3,5)	(0,1)	(188,1)	(205,1)	(9,1)	(249,1)	
L1D -208>	(1,3)	(194,3)	(476,1)	(-220,1)	(222,1)	(3,4)	(226,1)	(218,1)	(196,3)	(142,1)	(220,1)	(-6,1)	(204,1)	(210,1)	(208,3)	(-62,1)	
L1D -207>	(-66,1)	(321,1)	(1,2)	(-168,1)	(356,1)	(8,2)	(202,1)	(-279,1)	(38,1)	(173,1)	(148,1)	(75,4)	(34,1)	(18,1)	(201,1)	(63,1)	
L1D -206>	(1,14)	(210,1)	(207,1)	(209,1)	(218,4)	(170,1)	(190,2)	(204,2)	(228,1)	(176,1)	(393,1)	(387,1)	(188,1)	(3,4)	(146,2)	(2,1)	
L1D -205>	(73,2)	(1,9)	(218,1)	(-150,1)	(6,2)	(-2,3)	(96,1)	(3,2)	(296,1)	(180,1)	(-64,1)	(29,1)	(4,4)	(142,1)	(2,1)	(290,1)	
L1D -204>	(198,1)	(1,3)	(208,1)	(124,1)	(206,3)	(190,1)	(196,1)	(-34,1)	(214,5)	(216,5)	(71,1)	(204,3)	(300,1)	(37,1)	(417,1)	(32,1)	
L1D -203>	(1,7)	(69,1)	(331,1)	(2,3)	(55,1)	(3,3)	(218,1)	(42,1)	(166,1)	(10,1)	(75,1)	(8,1)	(48,1)	(51,1)	(6,1)	(326,1)	
L1D -202>	(1,6)	(-98,1)	(330,3)	(321,1)	(240,2)	(206,4)	(310,1)	(194,5)	(-250,1)	(89,1)	(172,1)	(202,3)	(289,1)	(-174,1)	(105,1)	(56,2)	
L1D -201>	(1,1)	(60,1)	(144,1)	(-232,1)	(210,1)	(2,1)	(-304,1)	(200,1)	(36,1)	(20,1)	(192,1)	(51,1)	(6,1)	(1,0)	(1,0)	(1,0)	
L1D -200>	(210,2)	(46,1)	(186,4)	(214,1)	(212,3)	(262,1)	(182,1)	(202,2)	(156,1)	(178,2)	(132,1)	(201,3)	(192,1)	(226,1)	(234,1)	(120,1)	
L1D -199>	(18,2)	(327,1)	(1,2)	(23,1)	(115,1)	(85,1)	(89,1)	(-294,1)	(-1,1)	(87,1)	(12,1)	(218,1)	(110,1)	(2,1)	(5,1)	(186,1)	
L1D -198>	(1,2)	(218,1)	(178,1)	(210,1)	(478,1)	(192,2)	(60,1)	(220,1)	(3,1)	(188,1)	(300,1)	(198,2)	(224,2)	(228,1)	(215,1)	(-288,1)	
L1D -197>	(288,1)	(102,1)	(3,1)	(1,2)	(76,1)	(65,3)	(325,1)	(2,1)	(-5,1)	(6,1)	(187,1)	(-206,1)	(86,1)	(-253,1)	(285,1)	(63,1)	
L1D -196>	(-2,2)	(120,1)	(200,3)	(178,2)	(-312,1)	(214,4)	(204,2)	(149,1)	(7,1)	(-305,1)	(208,3)	(184,2)	(4,1)	(150,1)	(324,1)	(198,2)	
L1D -195>	(1,3)	(-20,1)	(95,1)	(115,1)	(8,1)	(106,1)	(361,1)	(323,3)	(3,2)	(-284,1)	(280,2)	(352,1)	(-16,1)	(211,1)	(14,1)	(289,1)	
L1D -194>	(200,4)	(62,2)	(117,1)	(60,1)	(-309,1)	(196,1)	(52,1)	(180,2)	(189,2)	(436,1)	(1,4)	(91,1)	(190,3)	(206,1)	(140,1)	(210,2)	
L1D -193>	(152,1)	(229,1)	(219,1)	(51,1)	(190,1)	(4,2)	(-7,1)	(52,1)	(186,1)	(61,1)	(-15,1)	(279,1)	(3,2)	(9,1)	(280,2)	(38,1)	
L1D -192>	(1,6)	(196,1)	(324,1)	(38,1)	(34,1)	(190,2)	(180,2)	(202,2)	(193,2)	(-22,1)	(218,2)	(220,1)	(454,1)	(182,1)	(9,1)	(181,1)	
L1D -191>	(69,2)	(1,6)	(23,1)	(3,3)	(192,1)	(282,2)	(216,1)	(-102,1)	(119,1)	(291,1)	(2,1)	(41,1)	(120,1)	(-148,1)	(102,1)	(118,1)	
L1D -190>	(192,2)	(1,2)	(200,1)	(16,1)	(-3,1)	(158,1)	(216,1)	(-34,1)	(180,2)	(76,1)	(466,1)	(-64,1)	(210,1)	(4,1)	(20,1)	(191,2)	
L1D -189>	(366,1)	(4,1)	(169,1)	(283,1)	(-292,1)	(102,1)	(458,1)	(117,1)	(154,1)	(122,1)	(3,1)	(12,1)	(124,1)	(1,0)	(1,0)	(1,0)	
L1D -188>	(1,2)	(9,1)	(192,2)	(-292,1)	(105,1)	(136,1)	(189,1)	(202,2)	(158,1)	(186,1)	(87,1)	(166,1)	(206,1)	(200,2)	(188,1)	(8,1)	
L1D -187>	(1,4)	(90,2)	(37,1)	(26,1)	(138,1)	(-320,1)	(-16,1)	(104,1)	(156,1)	(292,1)	(150,1)	(0,1)	(283,1)	(46,1)	(53,1)	(1,0)	
L1D -186>	(18,1)	(67,1)	(184,3)	(314,2)	(204,2)	(174,1)	(-32,1)	(178,2)	(226,1)	(480,1)	(80,1)	(29,1)	(468,1)	(121,1)	(188,2)	(4,3)	
L1D -185>	(9,1)	(127,1)	(171,1)	(83,1)	(197,1)	(-45,1)	(281,1)	(176,1)	(39,1)	(279,1)	(125,1)	(8,1)	(92,1)	(37,1)	(280,1)	(97,1)	
L1D -184>	(3,2)	(366,1)	(113,1)	(94,1)	(166,1)	(279,1)	(220,1)	(141,1)	(190,3)	(198,3)	(68,2)	(60,1)	(98,1)	(188,3)	(428,1)	(240,1)	
L1D -183>	(1,5)	(161,1)	(224,1)	(18,1)	(88,1)	(177,1)	(8,2)	(126,1)	(311,1)	(51,3)	(53,1)	(114,1)	(148,1)	(107,1)	(-191,1)	(-24,1)	
L1D -182>	(1,5)	(9,1)	(117,1)	(42,1)	(142,1)	(190,1)	(208,1)	(20,1)	(-284,1)	(191,1)	(123,1)	(138,1)	(388,1)	(180,2)	(-304,1)	(248,1)	
L1D -181>	(288,1)	(49,2)	(214,1)	(-2,5)	(105,1)	(-1,1)	(191,1)	(176,1)	(1,4)	(-303,1)	(153,1)	(218,1)	(8,1)	(175,1)	(19,1)	(286,1)	
L1D -180>	(200,1)	(171,1)	(143,1)	(98,1)	(188,1)	(-110,1)	(107,1)	(6,3)	(174,1)	(-80,1)	(92,1)	(218,1)	(180,1)	(36,1)	(-10,2)	(104,2)	
L1D -179>	(-1,1)	(-325,1)	(1,1)	(37,1)	(47,1)	(73,1)	(118,1)	(119,1)	(133,1)	(236,1)	(192,1)	(-19,1)	(135,1)	(307,2)	(185,1)	(1,0)	
L1D -178>	(1,2)	(70,1)	(182,2)	(188,2)	(142,1)	(0,1)	(281,1)	(-70,1)	(6,2)	(216,1)	(-14,1)	(112,1)	(388,1)	(85,1)	(168,1)	(-2,2)	
L1D -177>	(29,1)	(47,1)	(1,6)	(305,1)	(5,4)	(31,1)	(18,1)	(35,1)	(97,1)	(55,1)	(3,1)	(45,1)	(2,2)	(119,1)	(20,1)	(152,1)	
L1D -176>	(166,1)	(1,2)	(98,1)	(6,4)	(392,1)	(-302,1)	(105,1)	(210,1)	(498,1)	(-1,3)	(42,1)	(24,1)	(108,1)	(9,1)	(107,1)	(134,3)	
L1D -175>	(1,9)	(303,2)	(-2,5)	(51,1)	(3,9)	(393,1)	(159,1)	(212,1)	(133,1)	(21,1)	(24,1)	(6,1)	(208,1)	(416,1)	(45,1)	(2,2)	
L1D -174>	(1,2)	(96,1)	(163,1)	(124,1)	(113,1)	(38,1)	(-15,1)	(-24,1)	(302,1)	(72,1)	(61,1)	(20,1)	(11,2)	(376,1)	(44,1)	(22,1)	
L1D -173>	(9,2)	(1,19)	(83,2)	(112,1)	(34,1)	(94,1)	(136,1)	(117,1)	(13,1)	(161,2)	(149,1)	(110,1)	(301,3)	(-286,1)	(199,1)	(76,1)	
L1D -172>	(1,6)	(54,2)	(-321,1)	(2,4)	(164,1)	(-48,1)	(153,1)	(183,1)	(300,2)	(126,1)	(178,1)	(-40,2)	(43,1)	(-319,1)	(9,2)	(40,1)	
L1D -171>	(-83,1)	(299,2)	(1,3)	(276,1)	(122,1)	(-1,2)	(283,1)	(162,1)	(88,1)	(-290,1)	(39,1)	(-312,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -170>	(6,2)	(55,2)	(3,2)	(82,2)	(278,1)	(438,1)	(-10,1)	(152,1)	(14,1)	(122,1)	(-54,1)	(-1,7)	(84,1)	(40,1)	(30,2)	(47,1)	
L1D -169>	(-121,1)	(1,1)	(98,1)	(-321,1)	(93,1)	(-7,1)	(100,1)	(67,1)	(72,1)	(120,1)	(162,1)	(420,1)	(47,1)	(216,1)	(1,0)	(1,0)	
L1D -168>	(-7,1)	(359,1)	(296,3)	(2,5)	(68,1)	(32,1)	(9,1)	(-46,1)	(3,1)	(172,3)	(45,1)	(77,1)	(378,1)	(384,2)	(180,1)	(-1,2)	
L1D -167>	(1,3)	(-42,1)	(-1,3)	(3,1)	(78,1)	(145,1)	(282,1)	(128,1)	(-28,1)	(82,1)	(113,1)	(-19,1)	(65,1)	(46,1)	(24,1)	(35,2)	
L1D -166>	(2,6)	(280,1)	(-19,2)	(1,6)	(110,1)	(88,2)	(14,1)	(-24,1)	(96,1)	(34,2)	(294,3)	(283,1)	(-283,1)	(35,1)	(-2,2)	(20,2)	
L1D -165>	(1,5)	(273,1)	(293,3)	(263,1)	(14,1)	(-39,1)	(2,1)	(61,1)	(-89,1)	(33,7)	(162,1)	(180,1)	(37,1)	(52,1)	(-318,1)	(4,1)	
L1D -164>	(32,6)	(160,2)	(1,10)	(-100,1)	(113,1)	(124,1)	(2,8)	(68,1)	(-92,1)	(62,1)	(292,5)	(-2,1)	(56,1)	(186,1)	(-35,1)	(-6,3)	
L1D -163>	(159,7)	(291,29)	(2,3)	(1,7)	(-130,1)	(-104,1)	(97,1)	(117,1)	(-91,1)	(127,1)	(11,1)	(168,1)	(31,1)	(-1,2)	(-132,1)	(-105,1)	
L1D -162>	(1,3)	(158,4)	(3,1)	(290,67)	(5,1)	(44,1)	(98,1)	(-92,1)	(92,1)	(4,4)	(120,1)	(-342,0)	(174,1)	(78,0)	(115,0)	(30,2)	
L1D -161>	(289,82)	(-111,1)	(7,1)	(4,1)	(1,1)	(-94,1)	(157,12)	(138,1)	(31,1)	(128,1)	(275,1)	(-33,1)	(-126,1)	(-89,1)	(204,0)	(-116,0)	
L1D -160>	(288,70)	(156,12)	(-23,1)	(-40,1)	(-119,1)	(24,0)	(-107,0)	(-125,1)	(96,0)	(184,0)	(1,1)	(3,1)	(186,1)	(-18,0)	(162,1)	(28,1)	
L1D -159>	(50,1)	(287,121)	(27,2)	(155,9)	(-1,1)	(-118,1)	(-95,1)	(-91,1)	(-133,1)	(-98,1)	(110,1)	(123,1)	(-112,1)	(-104,1)	(18,1)	(196,1)	
L1D -158>	(154,6)	(286,70)	(162,2)	(199,1)	(416,1)	(1,2)	(82,0)	(-119,0)	(26,0)	(-108,0)	(-28,0)	(4,0)	(-21,0)	(20,0)	(118,0)	(3,0)	
L1D -157>	(-128,1)	(2,2)	(285,97)	(161,1)	(153,15)	(-95,1)	(137,1)	(292,1)	(-117,1)	(-290,1)	(25,2)	(-130,1)	(289,1)	(-124,0)	(55,0)	(-126,0)	
L1D -156>	(284,91)	(95,1)	(-112,1)	(15,1)	(-107,1)	(160,2)	(152,11)	(-74,1)	(288,1)	(273,1)	(-132,1)	(-110,1)	(-101,1)	(-135,1)	(-31,0)	(7,0)	
L1D -155>	(159,3)	(287,2)	(283,70)	(1,1)	(-124,1)	(151,9)	(71,0)	(-110,0)	(-112,0)	(-19,0)	(3,0)	(-118,0)	(-125,0)	(-108,0)	(131,0)	(-105,0)	
L1D -154>	(158,2)	(150,15)	(140,1)	(-135,1)	(476,1)	(-218,1)	(282,104)	(-99,1)	(-326,1)	(286,5)	(-111,1)	(-122,1)	(-130,1)	(61,1)	(-16,1)	(77,1)	
L1D -153>	(157,4)	(285,2)	(281,94)	(-127,1)	(-97,1)	(81,1)	(149,11)	(-99,1)	(60,1)	(-114,1)	(153,1)	(423,1)	(1,1)	(-14,1)	(291,1)	(97,1)	
L1D -152>	(280,71)	(156,4)	(-132,1)	(284,1)	(-5,1)	(148,13)	(96,1)	(-116,1)	(-41,1)	(-24,1)	(292,0)	(-137,0)	(10,0)	(423,1)	(72,0)	(430,0)	
L1D -151>	(155,3)	(-61,1)	(279,99)	(3,1)	(283,4)	(147,17)	(-121,1)	(-117,1)	(1,3)	(-128,1)	(292,2)	(-123,1)	(120,1)	(-125,1)	(-122,0)	(72,0)	
L1D -150>	(-139,1)	(122,1)	(278,119)	(282,3)	(154,7)	(42,1)	(146,16)	(0,1)	(-111,1)	(66,1)	(-129,1)	(1,1)	(288,1)	(14,1)	(8,1)	(-106,1)	
L1D -149>	(153,6)	(281,4)	(19,1)	(277,115)	(88,1)	(-136,1)	(1,1)	(-133,1)	(-141,1)	(50,1)	(145,23)	(285,3)	(-130,1)	(110,1)	(290,1)	(-139,2)	
L1D -148>	(276,69)	(152,9)	(280,5)	(1,0)	(38,0)	(144,14)	(2,0)	(52,0)	(284,1)	(6,0)	(192,0)	(-132,0)	(-108,0)	(291,1)	(3,1)	(34,0)	
L1D -147>	(143,19)	(279,7)	(275,125)	(151,7)	(-117,1)	(-126,1)	(291,1)	(12,1)	(283,2)	(59,1)	(-110,1)	(418,1)	(46,1)	(131,1)	(-133,1)	(217,1)	
L1D -146>	(274,91)	(278,6)	(150,13)	(-50,1)	(142,13)	(1,1)	(3,1)	(133,1)	(422,1)	(292,4)	(-28,1)	(-108,1)	(-114,2)	(282,2)	(162,1)	(72,1)	
L1D -145>	(277,8)	(141,9)	(3,2)	(281,1)	(135,1)	(149,7)	(273,69)	(-41,1)	(291,1)	(-126,1)	(67,1)	(-121,1)	(-131,1)	(13,0)	(-125,0)	(421,0)	
L1D -144>	(276,15)	(-80,1)	(272,108)	(148,10)	(280,5)	(-112,1)	(77,1)	(168,1)	(-118,2)	(290,5)	(1,4)	(67,1)	(3,1)	(-78,1)	(40,2)	(140,23)	
L1D -143>	(139,10)	(275,15)	(2,4)	(1,2)	(-116,1)	(147,15)	(271,69)	(-122,1)	(279,6)	(424,2)	(-137,1)	(270,1)	(8,1)	(285,2)	(-57,2)	(286,1)	
L1D -142>	(-153,2)	(146,13)	(278,9)	(270,63)	(274,7)	(24,1)	(290,5)	(417,1)	(-308,1)	(423,2)	(287,1)	(413,1)	(-140,1)	(283,1)	(84,1)	(285,6)	
L1D -141>	(137,5)	(145,9)	(1,2)	(269,46)	(288,1)	(102,1)	(273,8)	(62,1)	(285,3)	(286,2)	(290,4)	(138,1)	(281,3)	(424,1)	(416,1)	(-45,1)	
L1D -140>	(288,2)	(144,14)	(272,10)	(276,10)	(-4,1)	(-43,1)	(9,2)	(285,5)	(-18,1)	(1,1)	(-145,1)	(134,1)	(174,1)	(-1,5)	(286,3)	(440,2)	
L1D -139>	(286,5)	(1,3)	(275,9)	(6,2)	(143,5)	(287,2)	(285,1)	(106,1)	(292,6)	(416,4)	(-22,1)	(283,2)	(411,1)	(290,5)	(284,3)	(53,1)	
L1D -138>	(270,5)	(33,1)	(15,2)	(108,1)	(420,1)	(266,2)	(28,1)	(226,1)	(290,5)	(284,3)	(224,1)	(486,1)	(-1,3)	(-6,1)	(184,1)	(194,1)	
L1D -137>	(282,3)	(269,4)	(287,2)	(279,3)	(141,5)	(280,1)	(46,1)	(416,1)	(80,1)	(420,1)	(277,1)	(418,1)	(292,3)	(294,1)	(-35,1)	(276,1)	
L1D -136>	(2,4)	(3,2)	(292,1)	(268,1)	(96,2)	(284,2)	(419,2)	(1,1)	(-60,1)	(411,1)	(178,1)	(406,2)	(64,1)	(-331,1)	(192,1)	(104,1)	
L1D -135>	(419,1)	(278,1)	(1,3)	(289,3)	(271,7)	(69,1)	(162,1)	(174,1)	(120,1)	(287,4)	(286,3)	(283,4)	(63,1)	(-73,1)	(42,1)	(-297,1)	
L1D -134>	(412,2)	(106,1)	(1,1)	(138,4)	(418,2)	(270,3)	(151,1)	(283,3)	(287,2)	(289,3)	(-22,1)	(170,2)	(290,3)	(-12,1)	(278,2)	(286,4)	
