L1D -263>	(2,25)	(-1,115)	(0,5)	(127,1)	(290,1)	(106,1)	(128,1)	(255,2)	(264,1)	(263,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -262>	(-79,1)	(1,6)	(262,1)	(0,1)	(-211,1)	(296,1)	(-2,1)	(96,1)	(232,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -261>	(0,13)	(-1,5)	(-3,124)	(1,10)	(-2,1)	(263,1)	(261,1)	(106,1)	(403,1)	(-35,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -260>	(-23,1)	(0,2)	(6,1)	(1,24)	(3,1)	(260,1)	(7,1)	(2,3)	(132,1)	(-12,1)	(-1,1)	(5,1)	(105,1)	(1,0)	(1,0)	(1,0)	
L1D -259>	(259,5)	(19,4)	(33,21)	(1,3)	(47,36)	(11,6)	(41,1)	(-12,1)	(170,1)	(120,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -258>	(11,36)	(64,1)	(19,35)	(0,6)	(384,15)	(-13,39)	(4,10)	(15,1)	(-1,2)	(138,1)	(47,1)	(2,1)	(279,1)	(-181,1)	(427,1)	(328,1)	
L1D -257>	(-80,1)	(-74,1)	(384,2)	(0,10)	(200,1)	(383,1)	(209,1)	(142,1)	(184,1)	(264,1)	(283,1)	(288,1)	(151,1)	(-1,3)	(145,1)	(156,1)	
L1D -256>	(239,1)	(366,1)	(-1,7)	(253,1)	(0,30)	(128,5)	(236,1)	(-17,1)	(396,1)	(384,52)	(64,1)	(-3,4)	(207,1)	(252,14)	(275,1)	(211,1)	
L1D -255>	(1,5)	(-64,1)	(223,1)	(-1,2)	(384,4)	(259,22)	(255,2)	(0,3)	(-2,1)	(-42,1)	(33,1)	(248,1)	(136,1)	(200,1)	(31,1)	(271,1)	
L1D -254>	(0,3)	(223,8)	(-17,4)	(47,2)	(-1,2)	(-4,5)	(-2,2)	(-3,1)	(250,42)	(120,1)	(1,2)	(-5,2)	(254,1)	(115,2)	(257,42)	(252,18)	
L1D -253>	(223,7)	(126,2)	(222,4)	(251,1)	(120,1)	(0,4)	(138,1)	(133,2)	(116,1)	(288,1)	(125,1)	(257,12)	(252,27)	(287,1)	(8,1)	(384,2)	
L1D -252>	(223,10)	(118,1)	(119,2)	(222,4)	(130,1)	(135,2)	(252,26)	(131,1)	(128,2)	(116,1)	(0,1)	(237,1)	(120,2)	(126,1)	(185,1)	(258,1)	
L1D -251>	(128,1)	(115,2)	(133,2)	(223,5)	(131,1)	(222,4)	(116,1)	(119,1)	(122,1)	(125,1)	(130,1)	(124,1)	(252,18)	(373,1)	(-94,1)	(1,0)	
L1D -250>	(129,8)	(246,2)	(122,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -249>	(0,2)	(257,1)	(1,3)	(360,8)	(359,6)	(128,11)	(-17,1)	(-8,2)	(129,1)	(245,1)	(265,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -248>	(359,7)	(249,2)	(244,28)	(-17,1)	(263,1)	(-9,9)	(0,9)	(240,1)	(247,2)	(136,12)	(358,1)	(461,1)	(264,3)	(396,1)	(397,1)	(248,5)	
L1D -247>	(3,2)	(247,2)	(-40,1)	(-11,4)	(0,22)	(240,1)	(358,13)	(355,2)	(1,2)	(248,1)	(120,1)	(246,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -246>	(357,17)	(18,1)	(359,2)	(1,5)	(360,2)	(354,4)	(460,1)	(118,1)	(0,1)	(356,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -245>	(1,7)	(358,20)	(356,3)	(0,2)	(-1,1)	(24,1)	(5,2)	(450,1)	(460,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -244>	(0,5)	(350,1)	(354,3)	(1,1)	(240,1)	(393,1)	(395,1)	(466,1)	(389,2)	(89,1)	(12,1)	(173,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -243>	(356,1)	(359,3)	(351,2)	(345,1)	(354,21)	(353,2)	(349,1)	(242,1)	(122,5)	(0,3)	(348,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -242>	(-11,2)	(352,2)	(358,4)	(346,1)	(353,7)	(242,1)	(269,1)	(359,19)	(1,43)	(449,1)	(337,1)	(4,1)	(350,1)	(360,1)	(35,1)	(345,3)	
L1D -241>	(0,6)	(237,4)	(351,1)	(-2,1)	(359,3)	(241,3)	(120,7)	(52,1)	(249,1)	(354,3)	(-15,2)	(349,1)	(358,1)	(340,2)	(346,1)	(220,1)	
L1D -240>	(0,12)	(237,16)	(359,6)	(1,2)	(256,3)	(257,3)	(-1,1)	(236,32)	(351,19)	(-17,4)	(240,5)	(112,7)	(239,4)	(379,1)	(-8,3)	(356,3)	
L1D -239>	(-1,3)	(222,3)	(350,8)	(236,1)	(240,1)	(-48,1)	(254,1)	(337,1)	(-19,1)	(0,4)	(-16,1)	(336,1)	(239,1)	(128,1)	(349,1)	(342,1)	
L1D -238>	(1,9)	(0,38)	(238,93)	(241,3)	(340,1)	(224,101)	(343,1)	(240,17)	(225,5)	(348,13)	(222,1)	(346,1)	(223,2)	(349,8)	(272,1)	(351,0)	
L1D -237>	(0,3)	(233,0)	(238,3)	(222,78)	(123,0)	(134,0)	(138,0)	(117,0)	(130,0)	(337,0)	(129,0)	(348,0)	(131,0)	(133,0)	(1,0)	(1,0)	
L1D -236>	(239,1)	(0,18)	(347,4)	(118,1)	(-216,1)	(236,1)	(1,1)	(350,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -235>	(232,1)	(346,19)	(1,15)	(0,4)	(223,33)	(110,1)	(-210,1)	(14,2)	(222,1)	(-221,3)	(-216,2)	(-225,1)	(349,2)	(343,1)	(337,1)	(-110,1)	
L1D -234>	(-203,2)	(222,2)	(344,3)	(118,3)	(113,36)	(345,11)	(112,2)	(0,6)	(350,1)	(147,1)	(457,1)	(132,25)	(117,35)	(131,6)	(1,1)	(-224,1)	
L1D -233>	(0,81)	(121,3)	(131,4)	(222,15)	(137,4)	(135,3)	(115,8)	(237,26)	(134,2)	(114,3)	(116,5)	(123,5)	(136,3)	(133,2)	(120,1)	(128,4)	
L1D -232>	(0,3)	(359,3)	(342,1)	(340,3)	(232,3)	(343,11)	(1,1)	(349,2)	(336,2)	(337,18)	(-207,4)	(-205,1)	(437,1)	(-211,1)	(-7,3)	(357,2)	
L1D -231>	(13,3)	(0,8)	(339,4)	(-218,1)	(447,1)	(336,1)	(231,1)	(45,1)	(1,3)	(342,16)	(328,3)	(6,4)	(-224,2)	(327,1)	(-216,1)	(16,1)	
L1D -230>	(3,3)	(0,11)	(1,2)	(-31,1)	(340,20)	(-8,37)	(328,2)	(338,3)	(343,2)	(9,2)	(102,1)	(64,1)	(63,1)	(-3,3)	(-209,1)	(-207,1)	
L1D -229>	(-228,2)	(112,1)	(134,2)	(339,2)	(137,1)	(337,2)	(223,17)	(8,3)	(-214,2)	(340,6)	(1,5)	(345,1)	(113,2)	(266,1)	(374,1)	(6,9)	
L1D -228>	(-219,2)	(0,6)	(227,1)	(-214,1)	(110,1)	(7,4)	(-211,1)	(349,1)	(339,16)	(6,11)	(342,1)	(325,1)	(5,1)	(1,4)	(298,1)	(-1,1)	
L1D -227>	(-7,2)	(0,1)	(221,1)	(-210,1)	(-208,2)	(326,3)	(329,1)	(441,1)	(22,1)	(-201,1)	(1,7)	(327,1)	(-212,5)	(6,20)	(338,15)	(-221,11)	
L1D -226>	(238,8)	(5,15)	(337,7)	(-206,2)	(226,2)	(-216,4)	(336,5)	(-210,5)	(-211,6)	(0,4)	(3,1)	(6,19)	(-218,2)	(328,2)	(222,21)	(-202,1)	
L1D -225>	(241,6)	(238,15)	(-7,2)	(0,16)	(328,2)	(242,2)	(410,1)	(4,7)	(225,1)	(240,2)	(226,1)	(165,1)	(6,42)	(110,5)	(336,12)	(-219,3)	
L1D -224>	(0,102)	(222,27)	(237,10)	(238,41)	(-207,11)	(-208,1)	(-219,13)	(6,46)	(241,10)	(3,82)	(240,15)	(218,6)	(-199,3)	(225,5)	(213,2)	(-205,3)	
L1D -223>	(223,41)	(0,6)	(238,67)	(139,1)	(229,1)	(122,1)	(140,1)	(121,0)	(325,0)	(237,4)	(222,38)	(252,0)	(124,1)	(228,3)	(225,0)	(133,1)	
L1D -222>	(223,127)	(222,110)	(113,8)	(0,36)	(114,2)	(120,2)	(116,4)	(136,1)	(226,4)	(252,6)	(225,6)	(118,4)	(238,30)	(137,3)	(237,17)	(227,5)	
L1D -221>	(-202,14)	(-208,11)	(0,53)	(-205,10)	(-199,9)	(6,74)	(-210,13)	(-196,7)	(3,14)	(-211,1)	(-203,16)	(-221,13)	(-216,11)	(8,41)	(-207,15)	(-214,12)	
L1D -220>	(322,5)	(-83,32)	(-205,6)	(-200,5)	(-211,17)	(-9,9)	(325,7)	(6,30)	(0,7)	(327,3)	(218,3)	(-212,1)	(-5,2)	(214,2)	(221,2)	(-199,6)	
L1D -219>	(11,2)	(0,7)	(219,2)	(6,76)	(216,3)	(322,2)	(-2,7)	(-6,2)	(5,8)	(-11,1)	(-202,2)	(-203,2)	(218,3)	(1,2)	(324,5)	(-219,1)	
L1D -218>	(0,66)	(-207,11)	(3,19)	(14,3)	(-202,10)	(-214,9)	(218,28)	(6,86)	(-211,1)	(-205,7)	(325,14)	(219,4)	(-219,19)	(-83,3)	(-3,40)	(-206,3)	
L1D -217>	(217,45)	(6,63)	(218,18)	(438,3)	(-6,5)	(5,26)	(0,62)	(324,10)	(-208,11)	(4,1)	(327,2)	(13,2)	(10,2)	(14,2)	(-5,5)	(7,4)	
L1D -216>	(5,45)	(113,1)	(215,19)	(321,5)	(326,5)	(216,30)	(0,50)	(-5,18)	(128,50)	(-1,9)	(110,4)	(1,9)	(7,7)	(-6,16)	(-215,2)	(6,91)	
L1D -215>	(214,17)	(0,84)	(322,7)	(6,67)	(2,31)	(-210,5)	(-2,6)	(-3,13)	(5,8)	(215,57)	(-1,22)	(216,20)	(-206,1)	(-6,53)	(218,3)	(-198,10)	
L1D -214>	(0,58)	(1,14)	(443,5)	(-6,19)	(-5,10)	(215,11)	(214,47)	(324,7)	(325,7)	(96,2)	(213,11)	(-3,13)	(6,82)	(5,27)	(11,9)	(-4,5)	
L1D -213>	(0,86)	(-1,8)	(219,13)	(212,31)	(221,10)	(321,7)	(6,110)	(327,3)	(213,34)	(5,21)	(-3,48)	(-6,1)	(7,4)	(1,22)	(208,2)	(318,6)	
L1D -212>	(-13,6)	(212,62)	(-1,5)	(-5,23)	(211,15)	(0,63)	(-3,19)	(-6,50)	(1,1)	(8,9)	(428,2)	(15,4)	(-10,6)	(12,4)	(6,48)	(5,65)	
L1D -211>	(208,6)	(211,33)	(-6,71)	(210,9)	(6,99)	(-5,35)	(5,26)	(318,23)	(207,5)	(1,1)	(7,12)	(212,10)	(322,10)	(316,15)	(321,33)	(8,4)	
L1D -210>	(-1,14)	(0,42)	(210,41)	(324,9)	(-5,12)	(6,103)	(318,12)	(207,5)	(1,22)	(5,27)	(-6,36)	(3,9)	(-2,5)	(209,8)	(211,21)	(-11,5)	
L1D -209>	(-5,17)	(209,22)	(-3,56)	(-6,35)	(322,13)	(320,1)	(-2,7)	(0,23)	(5,24)	(-11,7)	(6,37)	(1,17)	(8,5)	(208,8)	(210,5)	(206,10)	
L1D -208>	(-4,8)	(6,105)	(319,11)	(-6,13)	(208,10)	(315,17)	(-3,19)	(316,18)	(207,22)	(0,21)	(1,1)	(5,38)	(223,3)	(202,3)	(318,17)	(3,10)	
L1D -207>	(-6,89)	(1,30)	(207,91)	(0,74)	(210,6)	(6,87)	(-5,36)	(11,11)	(206,13)	(7,2)	(-1,86)	(2,13)	(318,9)	(315,16)	(3,6)	(208,14)	
L1D -206>	(6,99)	(5,27)	(0,29)	(1,11)	(206,36)	(207,19)	(314,17)	(313,13)	(319,12)	(4,1)	(316,6)	(-6,84)	(-5,13)	(205,12)	(311,6)	(-11,5)	
L1D -205>	(0,41)	(-1,9)	(315,10)	(6,97)	(5,35)	(-6,67)	(-5,15)	(205,15)	(1,18)	(318,11)	(316,8)	(313,6)	(3,9)	(204,13)	(-4,1)	(-3,90)	
L1D -204>	(-6,26)	(317,7)	(6,78)	(5,42)	(0,48)	(204,51)	(203,21)	(3,14)	(205,15)	(-3,2)	(1,4)	(-1,2)	(198,2)	(219,2)	(-11,8)	(11,3)	
L1D -203>	(6,99)	(5,31)	(203,41)	(0,18)	(316,15)	(3,17)	(313,11)	(-9,16)	(-3,11)	(314,16)	(-5,1)	(8,8)	(204,17)	(-6,22)	(202,5)	(311,11)	
L1D -202>	(313,19)	(6,47)	(0,32)	(-6,49)	(201,31)	(12,4)	(203,16)	(202,25)	(1,42)	(5,28)	(-1,8)	(-3,12)	(-2,3)	(310,13)	(-5,15)	(312,1)	
L1D -201>	(-1,9)	(5,30)	(201,44)	(200,16)	(308,11)	(-6,39)	(6,88)	(314,8)	(-11,9)	(0,25)	(7,5)	(423,1)	(-3,37)	(311,14)	(202,9)	(312,6)	
L1D -200>	(-43,1)	(200,26)	(201,12)	(-11,16)	(313,15)	(8,5)	(5,21)	(199,8)	(6,54)	(197,9)	(-3,44)	(310,11)	(1,28)	(3,10)	(15,7)	(206,7)	
L1D -199>	(312,12)	(307,17)	(199,30)	(6,47)	(0,35)	(-8,5)	(310,11)	(5,19)	(423,4)	(-5,33)	(-2,1)	(200,13)	(-6,15)	(-3,17)	(-14,4)	(-44,4)	
L1D -198>	(198,29)	(197,13)	(-6,43)	(-10,10)	(-5,46)	(5,34)	(6,39)	(308,16)	(1,27)	(311,40)	(-16,5)	(422,4)	(309,6)	(11,9)	(199,1)	(-14,8)	
L1D -197>	(307,10)	(-5,16)	(421,3)	(-6,24)	(197,34)	(0,26)	(6,21)	(-49,8)	(316,1)	(5,16)	(196,11)	(198,5)	(1,8)	(-3,15)	(310,8)	(192,3)	
L1D -196>	(-3,15)	(-5,5)	(5,48)	(196,42)	(-16,6)	(0,50)	(309,9)	(-8,9)	(195,13)	(-6,33)	(6,34)	(310,1)	(-13,5)	(197,19)	(193,8)	(-11,19)	
L1D -195>	(0,17)	(5,35)	(195,67)	(-6,28)	(305,18)	(308,26)	(-8,19)	(-7,5)	(-17,12)	(194,1)	(-16,3)	(1,4)	(306,4)	(196,22)	(-11,8)	(192,3)	
L1D -194>	(5,25)	(407,3)	(-1,6)	(-5,7)	(1,12)	(-3,1)	(305,4)	(208,1)	(194,6)	(-6,22)	(-11,6)	(310,14)	(6,11)	(304,2)	(307,8)	(-9,5)	
L1D -193>	(190,6)	(5,21)	(307,3)	(309,4)	(303,1)	(-1,2)	(-5,3)	(6,2)	(306,2)	(-6,14)	(-12,4)	(-52,5)	(1,6)	(193,3)	(-56,4)	(312,1)	
L1D -192>	(-6,10)	(0,5)	(306,3)	(5,28)	(192,10)	(1,15)	(415,3)	(305,6)	(308,10)	(-52,3)	(195,3)	(6,3)	(412,2)	(189,2)	(74,1)	(416,1)	
L1D -191>	(1,16)	(5,22)	(-6,29)	(304,7)	(-1,11)	(6,6)	(-54,2)	(307,2)	(395,1)	(192,1)	(302,1)	(311,1)	(408,1)	(-16,1)	(-40,2)	(-5,1)	
L1D -190>	(0,4)	(-12,2)	(-6,52)	(-56,3)	(307,4)	(304,3)	(1,36)	(300,2)	(308,3)	(306,4)	(311,3)	(144,1)	(5,20)	(-55,1)	(-1,1)	(6,2)	
L1D -189>	(-6,23)	(409,3)	(1,20)	(306,4)	(305,5)	(307,2)	(-11,7)	(-53,1)	(310,1)	(-16,1)	(-9,1)	(311,2)	(0,3)	(186,6)	(-12,2)	(-1,1)	
L1D -188>	(-6,12)	(-1,15)	(423,1)	(304,2)	(69,1)	(305,7)	(1,5)	(-44,2)	(-17,2)	(5,3)	(-12,4)	(185,11)	(0,1)	(103,1)	(310,2)	(-55,1)	
L1D -187>	(-6,12)	(405,3)	(-255,1)	(-53,1)	(187,1)	(1,2)	(5,8)	(-5,1)	(417,1)	(0,2)	(4,2)	(304,1)	(-47,1)	(-1,1)	(189,1)	(-2,1)	
L1D -186>	(-6,2)	(5,1)	(305,4)	(72,8)	(1,5)	(6,2)	(-55,1)	(-54,2)	(-5,3)	(-1,1)	(199,1)	(2,1)	(-13,1)	(1,0)	(1,0)	(1,0)	
L1D -185>	(304,1)	(406,1)	(5,3)	(301,3)	(2,1)	(-1,2)	(-6,4)	(1,4)	(156,1)	(0,1)	(-56,1)	(-55,3)	(246,1)	(421,1)	(310,1)	(309,2)	
L1D -184>	(5,6)	(-1,4)	(184,1)	(-6,6)	(1,1)	(72,53)	(162,1)	(-3,6)	(308,1)	(306,2)	(2,5)	(246,1)	(16,1)	(1,0)	(1,0)	(1,0)	
L1D -183>	(72,2)	(-6,23)	(-1,2)	(300,2)	(-17,1)	(5,1)	(305,2)	(1,5)	(-4,1)	(307,1)	(36,1)	(172,1)	(308,1)	(0,1)	(2,1)	(296,1)	
L1D -182>	(-1,2)	(-6,4)	(304,2)	(-11,1)	(310,1)	(0,3)	(299,1)	(276,1)	(72,1)	(5,1)	(-50,1)	(1,2)	(307,2)	(-128,1)	(1,0)	(1,0)	
L1D -181>	(0,4)	(72,4)	(112,1)	(181,1)	(305,1)	(410,1)	(-6,1)	(1,1)	(301,1)	(-61,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -180>	(303,1)	(-6,1)	(306,1)	(299,2)	(5,1)	(1,1)	(0,1)	(-81,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -179>	(-6,2)	(0,1)	(305,1)	(-96,1)	(476,1)	(1,1)	(175,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -178>	(421,1)	(302,1)	(1,2)	(0,2)	(304,1)	(-1,1)	(280,1)	(305,1)	(-54,1)	(6,1)	(282,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -177>	(207,1)	(-65,1)	(0,1)	(-276,1)	(-6,1)	(177,1)	(1,1)	(128,1)	(304,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -176>	(190,1)	(5,2)	(1,3)	(178,1)	(4,1)	(-6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -175>	(5,1)	(1,3)	(-6,2)	(-16,2)	(296,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -174>	(64,1)	(174,1)	(170,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -173>	(173,4)	(107,1)	(0,5)	(171,1)	(-230,1)	(125,1)	(105,1)	(169,1)	(-6,1)	(5,1)	(-126,1)	(32,1)	(-124,1)	(141,1)	(1,0)	(1,0)	
L1D -172>	(209,1)	(108,1)	(299,2)	(-6,1)	(136,1)	(0,1)	(-230,1)	(172,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -171>	(105,2)	(-55,1)	(304,1)	(171,1)	(5,2)	(2,1)	(203,1)	(138,1)	(170,1)	(-256,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -170>	(270,1)	(170,2)	(344,1)	(1,1)	(105,1)	(237,1)	(-1,1)	(29,1)	(172,1)	(168,1)	(-17,1)	(27,1)	(-3,1)	(0,1)	(1,0)	(1,0)	
L1D -169>	(4,1)	(-127,1)	(0,2)	(105,1)	(141,1)	(77,1)	(63,1)	(-287,1)	(-128,1)	(-95,1)	(-19,1)	(329,1)	(31,1)	(167,1)	(171,1)	(1,0)	
L1D -168>	(-4,1)	(142,1)	(0,3)	(378,1)	(168,1)	(-73,1)	(106,1)	(299,1)	(475,1)	(-105,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -167>	(167,1)	(-6,1)	(63,2)	(0,1)	(-2,1)	(-65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -166>	(30,1)	(165,1)	(61,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -165>	(-92,1)	(165,1)	(0,1)	(-291,1)	(105,1)	(-15,1)	(95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -164>	(1,30)	(138,1)	(63,1)	(167,1)	(136,1)	(199,1)	(-16,1)	(-76,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -163>	(-28,1)	(0,3)	(210,1)	(69,1)	(15,1)	(288,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -162>	(162,1)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -161>	(0,3)	(200,1)	(390,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -160>	(0,2)	(128,1)	(16,2)	(163,1)	(-169,1)	(3,1)	(-9,1)	(69,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -159>	(-1,38)	(298,1)	(2,8)	(305,1)	(159,1)	(-239,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -158>	(157,1)	(0,1)	(-154,1)	(239,1)	(85,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -157>	(0,3)	(-1,1)	(-3,42)	(122,1)	(-2,1)	(128,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -156>	(-1,1)	(0,3)	(-48,6)	(156,2)	(162,1)	(-193,1)	(-100,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -155>	(-1,1)	(155,3)	(-63,1)	(174,1)	(67,1)	(157,1)	(-5,1)	(-49,2)	(-106,1)	(0,2)	(217,1)	(293,2)	(-125,1)	(-320,1)	(154,1)	(90,1)	
L1D -154>	(-1,6)	(-24,4)	(-48,59)	(220,1)	(2,2)	(-3,10)	(0,2)	(-173,1)	(165,1)	(-55,1)	(-102,1)	(96,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -153>	(-1,10)	(2,4)	(412,33)	(100,1)	(-151,1)	(3,1)	(-113,1)	(-99,1)	(-257,1)	(89,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -152>	(-1,4)	(0,18)	(88,1)	(-24,66)	(-2,2)	(-3,6)	(30,1)	(16,1)	(77,1)	(-291,1)	(295,1)	(22,1)	(152,3)	(117,1)	(85,1)	(-48,1)	
L1D -151>	(-1,45)	(2,1)	(0,5)	(-48,2)	(151,2)	(119,1)	(-160,1)	(-7,1)	(-263,1)	(-24,1)	(33,1)	(153,1)	(-256,1)	(1,0)	(1,0)	(1,0)	
L1D -150>	(0,5)	(-1,1)	(-16,1)	(17,1)	(-32,2)	(373,1)	(150,3)	(263,1)	(97,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -149>	(0,5)	(177,1)	(-24,2)	(-248,1)	(128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -148>	(237,1)	(117,1)	(-1,1)	(0,2)	(148,1)	(-133,1)	(-239,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -147>	(177,1)	(208,1)	(0,3)	(147,2)	(5,1)	(242,1)	(-64,1)	(-7,1)	(12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -146>	(-4,1)	(0,1)	(-136,1)	(-128,1)	(-114,1)	(151,1)	(142,1)	(-27,1)	(138,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -145>	(-66,1)	(137,3)	(-4,1)	(1,2)	(141,3)	(145,1)	(-2,1)	(2,1)	(265,1)	(86,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -144>	(92,1)	(16,1)	(0,8)	(83,1)	(162,1)	(-112,1)	(-128,1)	(-120,1)	(144,1)	(177,1)	(-299,1)	(137,1)	(317,1)	(-136,1)	(128,1)	(112,1)	
L1D -143>	(142,1)	(143,3)	(0,5)	(3,1)	(136,1)	(144,3)	(7,1)	(63,1)	(173,1)	(-1,2)	(-134,1)	(5,1)	(79,1)	(339,1)	(-245,1)	(1,0)	
L1D -142>	(3,1)	(142,1)	(1,59)	(143,5)	(-303,1)	(158,1)	(0,3)	(138,1)	(-155,1)	(144,3)	(31,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -141>	(257,1)	(3,1)	(0,9)	(142,1)	(-63,10)	(223,12)	(252,1)	(1,5)	(-317,1)	(143,2)	(77,1)	(-191,1)	(-271,1)	(139,1)	(-160,1)	(30,1)	
L1D -140>	(223,107)	(3,2)	(50,1)	(1,4)	(252,1)	(-63,18)	(0,24)	(141,2)	(108,5)	(-337,1)	(142,2)	(140,8)	(103,1)	(202,1)	(-15,1)	(-59,1)	
L1D -139>	(-72,1)	(-4,1)	(252,2)	(223,65)	(0,49)	(231,1)	(-159,1)	(222,1)	(-113,1)	(109,1)	(114,2)	(139,1)	(-63,1)	(264,1)	(-8,1)	(108,7)	
L1D -138>	(237,15)	(138,12)	(222,27)	(0,67)	(233,57)	(275,2)	(3,3)	(106,2)	(223,28)	(140,4)	(252,3)	(108,5)	(109,1)	(320,2)	(115,5)	(114,5)	
L1D -137>	(0,91)	(107,6)	(233,2)	(222,6)	(237,9)	(500,17)	(223,57)	(140,4)	(2,1)	(-87,1)	(114,33)	(136,1)	(-1,4)	(-49,1)	(137,10)	(139,1)	
L1D -136>	(136,24)	(233,70)	(-120,1)	(0,105)	(237,15)	(137,4)	(320,35)	(222,17)	(-3,16)	(143,5)	(223,30)	(106,3)	(114,20)	(113,3)	(107,5)	(-10,19)	
L1D -135>	(0,42)	(223,65)	(105,2)	(233,23)	(113,9)	(2,8)	(-1,37)	(138,7)	(106,3)	(237,5)	(225,2)	(252,2)	(135,2)	(-3,1)	(222,5)	(136,0)	
L1D -134>	(137,13)	(226,1)	(2,4)	(-1,2)	(223,110)	(222,2)	(233,14)	(0,83)	(237,4)	(110,5)	(-2,4)	(105,4)	(-63,5)	(134,5)	(111,45)	(-321,6)	
