L1D -262>	(267,1)	(-18,2)	(20,26)	(2,6)	(260,1)	(281,1)	(-12,3)	(265,3)	(1,2)	(219,1)	(19,4)	(322,1)	(0,8)	(6,4)	(146,1)	(-20,3)	
L1D -261>	(24,9)	(26,28)	(6,6)	(0,16)	(1,6)	(3,5)	(10,6)	(-1,1)	(261,5)	(260,1)	(29,1)	(36,1)	(263,1)	(364,1)	(19,2)	(292,1)	
L1D -260>	(0,8)	(2,8)	(-26,2)	(1,8)	(4,1)	(-6,2)	(218,1)	(265,2)	(296,1)	(272,1)	(20,8)	(6,2)	(72,1)	(-1,1)	(-18,1)	(244,1)	
L1D -259>	(3,13)	(1,11)	(23,2)	(0,14)	(261,5)	(220,11)	(13,2)	(24,3)	(10,6)	(259,5)	(258,1)	(240,1)	(-20,2)	(2,2)	(6,1)	(346,1)	
L1D -258>	(20,2)	(62,124)	(1,32)	(76,1)	(6,0)	(-20,1)	(0,3)	(263,0)	(251,0)	(2,0)	(186,0)	(61,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -257>	(0,54)	(98,79)	(259,0)	(99,3)	(60,95)	(-20,0)	(261,0)	(257,0)	(240,0)	(97,0)	(24,3)	(61,13)	(22,0)	(1,1)	(1,0)	(1,0)	
L1D -256>	(1,81)	(-20,1)	(20,5)	(259,1)	(-26,1)	(254,0)	(0,2)	(255,0)	(82,0)	(251,13)	(19,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -255>	(19,1)	(84,116)	(0,96)	(250,38)	(264,1)	(26,4)	(-20,1)	(259,4)	(262,1)	(24,1)	(266,1)	(20,1)	(234,1)	(1,0)	(1,0)	(1,0)	
L1D -254>	(2,24)	(-12,9)	(257,7)	(0,12)	(-20,9)	(19,5)	(259,4)	(20,47)	(4,2)	(-34,3)	(6,2)	(28,1)	(247,1)	(38,1)	(252,3)	(-22,1)	
L1D -253>	(24,3)	(-1,1)	(253,13)	(1,8)	(6,3)	(29,1)	(0,17)	(17,2)	(3,2)	(7,2)	(-13,1)	(-20,4)	(-18,1)	(208,2)	(-22,1)	(252,2)	
L1D -252>	(2,8)	(-20,11)	(20,4)	(-26,2)	(0,7)	(19,9)	(7,1)	(285,1)	(252,6)	(218,1)	(1,5)	(257,2)	(253,1)	(-12,3)	(288,1)	(168,1)	
L1D -251>	(3,2)	(-20,1)	(13,0)	(0,0)	(1,113)	(-36,0)	(47,0)	(38,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -250>	(84,89)	(-18,2)	(1,3)	(253,1)	(250,1)	(4,2)	(20,0)	(257,1)	(2,8)	(19,3)	(0,8)	(-20,7)	(7,1)	(273,0)	(252,1)	(3,0)	
L1D -249>	(1,23)	(24,26)	(249,2)	(26,3)	(-36,22)	(0,13)	(-20,4)	(19,3)	(278,1)	(6,3)	(43,1)	(-10,1)	(-40,2)	(-48,3)	(-76,1)	(31,1)	
L1D -248>	(4,3)	(2,8)	(16,1)	(-12,1)	(0,16)	(282,1)	(-26,1)	(20,56)	(19,16)	(-20,10)	(344,1)	(246,2)	(248,2)	(251,1)	(3,5)	(1,2)	
L1D -247>	(26,38)	(247,23)	(-20,3)	(240,2)	(0,13)	(1,10)	(8,1)	(248,1)	(226,16)	(24,6)	(50,3)	(-14,1)	(243,2)	(146,1)	(-26,1)	(22,2)	
L1D -246>	(246,7)	(247,1)	(249,1)	(20,12)	(19,32)	(1,10)	(-34,1)	(-18,2)	(4,4)	(244,4)	(0,13)	(2,4)	(6,1)	(26,2)	(-1,2)	(-19,1)	
L1D -245>	(250,95)	(-6,11)	(245,1)	(258,1)	(0,3)	(13,19)	(41,0)	(26,0)	(24,2)	(-9,0)	(247,1)	(-20,0)	(240,0)	(-32,0)	(1,1)	(1,0)	
L1D -244>	(14,1)	(0,8)	(242,1)	(-26,1)	(-20,6)	(-18,2)	(1,6)	(146,2)	(20,5)	(249,3)	(247,2)	(236,1)	(272,1)	(245,2)	(234,1)	(244,1)	
L1D -243>	(3,74)	(0,5)	(2,1)	(1,1)	(24,4)	(13,8)	(245,1)	(29,0)	(242,1)	(204,1)	(243,2)	(238,0)	(4,1)	(19,2)	(7,0)	(236,2)	
L1D -242>	(7,5)	(-26,4)	(2,10)	(235,3)	(1,8)	(244,1)	(0,14)	(-20,4)	(20,8)	(19,1)	(242,1)	(-6,3)	(286,1)	(5,1)	(205,1)	(-1,1)	
L1D -241>	(24,25)	(241,22)	(26,46)	(1,4)	(0,21)	(29,2)	(-212,1)	(145,1)	(2,1)	(-20,7)	(-26,1)	(248,1)	(-6,1)	(6,1)	(3,3)	(-1,2)	
L1D -240>	(7,7)	(4,4)	(0,20)	(2,4)	(20,24)	(19,13)	(24,2)	(239,2)	(241,1)	(240,1)	(-26,3)	(1,4)	(26,2)	(-6,1)	(242,1)	(-20,2)	
L1D -239>	(239,50)	(-20,20)	(244,11)	(1,4)	(0,22)	(29,2)	(241,5)	(5,1)	(2,3)	(243,1)	(280,1)	(240,1)	(19,5)	(9,1)	(-1,1)	(28,1)	
L1D -238>	(239,4)	(1,2)	(241,3)	(-20,1)	(0,17)	(2,8)	(238,6)	(12,34)	(19,2)	(20,14)	(243,1)	(231,1)	(277,1)	(-126,1)	(208,1)	(5,1)	
L1D -237>	(-9,6)	(239,3)	(0,30)	(237,3)	(29,3)	(-20,8)	(6,4)	(-26,1)	(7,2)	(-6,1)	(100,2)	(84,1)	(2,2)	(230,1)	(24,2)	(1,1)	
L1D -236>	(2,5)	(0,15)	(229,1)	(239,1)	(19,6)	(-18,1)	(272,1)	(-20,6)	(326,1)	(241,3)	(264,1)	(20,6)	(1,6)	(237,3)	(269,1)	(236,3)	
L1D -235>	(235,16)	(24,8)	(2,24)	(1,6)	(0,18)	(19,2)	(6,7)	(20,1)	(-20,7)	(29,3)	(374,4)	(-5,1)	(196,4)	(237,4)	(-1,1)	(239,1)	
L1D -234>	(-20,7)	(0,17)	(-18,5)	(-6,5)	(35,2)	(1,2)	(20,3)	(19,11)	(275,1)	(2,3)	(258,1)	(-118,1)	(-12,1)	(288,2)	(14,1)	(6,2)	
L1D -233>	(-20,8)	(24,19)	(1,10)	(227,9)	(233,33)	(26,5)	(0,16)	(229,3)	(29,4)	(240,3)	(234,1)	(3,4)	(2,1)	(6,3)	(224,1)	(238,2)	
L1D -232>	(0,15)	(233,13)	(1,6)	(202,4)	(2,3)	(19,16)	(232,3)	(4,1)	(6,5)	(280,1)	(-20,13)	(20,10)	(-22,1)	(273,1)	(52,1)	(-186,1)	
L1D -231>	(202,2)	(29,1)	(231,3)	(1,7)	(0,26)	(109,1)	(2,3)	(7,4)	(233,5)	(-22,1)	(19,1)	(6,2)	(235,2)	(328,1)	(4,2)	(-20,4)	
L1D -230>	(2,8)	(0,11)	(38,1)	(233,5)	(-6,2)	(223,4)	(231,2)	(4,3)	(1,6)	(20,12)	(-18,3)	(229,2)	(228,2)	(26,1)	(7,4)	(6,1)	
L1D -229>	(0,84)	(374,8)	(24,2)	(-9,28)	(-26,1)	(26,2)	(7,5)	(2,2)	(3,1)	(17,1)	(231,4)	(6,0)	(-20,1)	(1,0)	(29,0)	(255,0)	
L1D -228>	(256,1)	(-27,10)	(229,2)	(261,3)	(19,1)	(0,15)	(254,1)	(-20,18)	(-18,4)	(226,1)	(221,1)	(52,1)	(269,1)	(1,2)	(140,1)	(233,1)	
L1D -227>	(227,31)	(0,15)	(10,1)	(14,1)	(3,1)	(1,11)	(188,36)	(2,1)	(47,2)	(229,7)	(20,2)	(24,1)	(5,1)	(19,2)	(-20,9)	(6,4)	
L1D -226>	(2,4)	(6,5)	(-26,4)	(0,16)	(-3,5)	(1,6)	(220,1)	(232,2)	(194,1)	(292,1)	(20,2)	(286,1)	(102,1)	(-234,1)	(-128,1)	(-1,1)	
L1D -225>	(225,62)	(24,19)	(26,3)	(29,4)	(1,9)	(-20,29)	(0,16)	(208,1)	(17,1)	(7,1)	(3,2)	(-22,1)	(412,1)	(19,5)	(-36,2)	(-6,1)	
L1D -224>	(2,4)	(6,3)	(0,18)	(-20,8)	(19,25)	(224,14)	(4,2)	(225,6)	(20,16)	(286,1)	(-6,2)	(146,1)	(-4,9)	(-70,1)	(-1,1)	(1,3)	
L1D -223>	(0,17)	(225,6)	(2,11)	(223,22)	(40,1)	(4,1)	(186,1)	(252,3)	(7,10)	(-109,1)	(227,1)	(-20,14)	(-26,2)	(6,1)	(36,1)	(1,1)	
L1D -222>	(1,8)	(253,1)	(0,14)	(14,1)	(222,4)	(248,2)	(-18,1)	(-20,12)	(296,1)	(19,2)	(20,10)	(6,1)	(4,3)	(2,10)	(117,1)	(-11,1)	
L1D -221>	(0,26)	(223,1)	(225,1)	(6,5)	(221,28)	(222,1)	(1,4)	(29,3)	(2,46)	(7,1)	(332,1)	(324,1)	(168,1)	(33,1)	(228,4)	(214,3)	
L1D -220>	(253,1)	(20,3)	(0,17)	(2,1)	(-26,6)	(-18,2)	(1,8)	(146,1)	(-7,1)	(-20,24)	(225,3)	(-264,1)	(6,1)	(227,1)	(280,1)	(284,1)	
L1D -219>	(6,3)	(29,1)	(219,80)	(0,32)	(-20,26)	(3,9)	(434,1)	(224,4)	(237,1)	(246,4)	(5,2)	(2,4)	(19,3)	(13,1)	(412,1)	(221,2)	
L1D -218>	(6,2)	(28,1)	(218,1)	(7,1)	(19,3)	(2,20)	(0,15)	(4,5)	(117,1)	(1,3)	(34,1)	(276,1)	(219,2)	(272,1)	(290,1)	(370,1)	
L1D -217>	(217,6)	(19,2)	(1,8)	(6,2)	(0,14)	(246,9)	(224,7)	(29,7)	(-1,3)	(-36,1)	(5,1)	(-20,3)	(2,1)	(26,10)	(12,1)	(-30,1)	
L1D -216>	(0,20)	(214,2)	(2,11)	(19,1)	(1,7)	(218,1)	(14,3)	(20,72)	(217,3)	(-12,1)	(32,1)	(216,2)	(28,1)	(236,1)	(-20,6)	(4,2)	
L1D -215>	(6,2)	(7,1)	(1,5)	(-1,1)	(0,84)	(2,19)	(-4,1)	(217,4)	(276,2)	(-20,4)	(5,1)	(260,1)	(215,0)	(24,1)	(284,0)	(206,0)	
L1D -214>	(0,126)	(278,1)	(1,4)	(-2,0)	(-26,0)	(215,0)	(214,0)	(212,0)	(-20,1)	(-1,0)	(276,0)	(20,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -213>	(213,0)	(1,2)	(0,67)	(-26,0)	(158,0)	(211,0)	(5,0)	(220,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -212>	(1,3)	(-20,17)	(392,1)	(0,28)	(3,8)	(272,1)	(294,1)	(253,1)	(245,2)	(6,1)	(-21,1)	(4,3)	(205,1)	(-169,1)	(248,2)	(217,2)	
L1D -211>	(5,9)	(211,30)	(6,14)	(0,40)	(179,2)	(1,3)	(-20,13)	(24,3)	(29,4)	(60,1)	(-26,1)	(218,1)	(212,9)	(378,1)	(213,2)	(20,2)	
L1D -210>	(0,27)	(216,5)	(35,1)	(7,1)	(4,2)	(494,1)	(3,2)	(-12,2)	(1,6)	(36,1)	(-11,1)	(-20,2)	(-174,1)	(-2,1)	(-82,1)	(24,1)	
L1D -209>	(29,11)	(26,55)	(1,2)	(0,36)	(19,4)	(24,15)	(6,2)	(38,1)	(209,4)	(208,1)	(28,1)	(-116,1)	(246,1)	(213,1)	(130,1)	(4,1)	
L1D -208>	(180,1)	(0,45)	(20,3)	(-26,1)	(-18,2)	(2,2)	(-2,1)	(304,1)	(44,1)	(209,3)	(1,4)	(6,3)	(-1,1)	(19,12)	(146,1)	(117,1)	
L1D -207>	(207,18)	(0,36)	(6,5)	(208,2)	(209,17)	(20,1)	(19,3)	(198,3)	(1,3)	(9,1)	(2,7)	(196,2)	(230,1)	(-20,1)	(47,1)	(5,1)	
L1D -206>	(20,4)	(4,10)	(209,1)	(-26,4)	(3,3)	(0,24)	(387,1)	(14,3)	(206,4)	(6,3)	(154,1)	(2,8)	(207,3)	(204,2)	(1,4)	(66,1)	
L1D -205>	(-137,1)	(0,51)	(198,1)	(207,9)	(-6,1)	(1,12)	(205,1)	(29,1)	(242,1)	(234,3)	(24,1)	(6,13)	(-20,2)	(-26,1)	(212,1)	(204,1)	
L1D -204>	(0,32)	(4,1)	(-11,1)	(-18,3)	(1,6)	(420,1)	(-34,1)	(-190,1)	(-20,1)	(211,2)	(209,1)	(18,1)	(117,1)	(-125,1)	(346,1)	(256,1)	
L1D -203>	(1,3)	(203,29)	(2,3)	(0,29)	(374,1)	(-20,7)	(402,1)	(-6,2)	(6,8)	(3,1)	(204,1)	(24,1)	(205,1)	(1,0)	(1,0)	(1,0)	
L1D -202>	(-70,1)	(0,22)	(232,1)	(1,5)	(7,1)	(6,6)	(24,4)	(-12,1)	(-20,3)	(248,1)	(-150,1)	(204,1)	(352,1)	(117,1)	(207,1)	(235,1)	
L1D -201>	(203,1)	(29,9)	(0,28)	(119,1)	(201,1)	(-20,2)	(244,1)	(23,1)	(218,1)	(17,1)	(208,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -200>	(0,19)	(18,1)	(318,1)	(-2,5)	(-34,1)	(402,1)	(-64,1)	(1,5)	(200,2)	(3,2)	(24,1)	(33,1)	(126,1)	(-1,1)	(7,1)	(6,1)	
L1D -199>	(-26,1)	(0,27)	(1,4)	(452,1)	(200,1)	(3,1)	(2,5)	(186,1)	(201,1)	(132,1)	(5,1)	(188,1)	(7,2)	(-20,2)	(227,1)	(1,0)	
L1D -198>	(-18,6)	(-26,6)	(0,21)	(7,3)	(1,7)	(-6,1)	(130,1)	(-86,1)	(6,1)	(199,3)	(-214,1)	(28,1)	(-1,1)	(260,1)	(188,3)	(229,1)	
L1D -197>	(0,33)	(-61,11)	(3,16)	(1,5)	(124,1)	(6,3)	(192,3)	(201,1)	(199,7)	(226,2)	(34,1)	(-26,1)	(128,1)	(-6,1)	(220,1)	(13,1)	
L1D -196>	(1,4)	(196,42)	(0,22)	(-18,7)	(4,1)	(-14,4)	(227,1)	(-20,7)	(225,2)	(424,1)	(7,1)	(194,1)	(-50,1)	(5,2)	(17,1)	(-48,1)	
L1D -195>	(1,6)	(0,24)	(26,1)	(-20,2)	(200,1)	(292,1)	(195,14)	(6,1)	(193,1)	(386,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -194>	(-26,2)	(0,27)	(192,2)	(193,2)	(1,5)	(205,1)	(48,1)	(246,1)	(299,1)	(254,1)	(6,1)	(284,1)	(306,1)	(-12,1)	(-6,2)	(1,0)	
L1D -193>	(0,27)	(1,7)	(35,2)	(6,2)	(-1,1)	(-20,1)	(5,1)	(-5,1)	(193,2)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -192>	(0,22)	(38,1)	(193,6)	(7,1)	(229,1)	(-4,3)	(-11,1)	(117,1)	(1,1)	(12,1)	(50,1)	(197,1)	(60,1)	(-18,1)	(4,1)	(140,1)	
L1D -191>	(193,7)	(192,2)	(0,15)	(-150,1)	(6,2)	(2,9)	(-26,3)	(1,5)	(220,5)	(29,1)	(189,1)	(191,3)	(7,2)	(24,2)	(3,1)	(126,1)	
L1D -190>	(1,7)	(0,9)	(44,2)	(-200,1)	(-36,1)	(188,1)	(32,1)	(114,1)	(91,1)	(5,2)	(190,2)	(162,1)	(146,1)	(1,0)	(1,0)	(1,0)	
L1D -189>	(5,2)	(6,20)	(1,7)	(0,19)	(81,1)	(-46,1)	(191,3)	(234,1)	(187,4)	(4,2)	(224,1)	(24,2)	(33,8)	(-20,1)	(220,1)	(204,1)	
L1D -188>	(0,12)	(211,2)	(-6,2)	(195,1)	(368,1)	(193,1)	(134,1)	(-18,1)	(28,1)	(-168,1)	(-26,1)	(1,6)	(4,1)	(-190,1)	(5,2)	(33,3)	
L1D -187>	(187,86)	(0,19)	(-20,33)	(-35,1)	(1,2)	(14,1)	(6,4)	(24,1)	(-6,1)	(20,1)	(194,2)	(26,1)	(56,1)	(17,1)	(18,1)	(2,1)	
L1D -186>	(1,2)	(-1,1)	(24,3)	(464,1)	(0,11)	(-169,1)	(232,1)	(360,1)	(6,3)	(4,2)	(32,2)	(176,1)	(-6,2)	(-282,1)	(-60,1)	(1,0)	
L1D -185>	(19,1)	(0,19)	(29,2)	(-1,1)	(1,2)	(34,3)	(33,2)	(17,1)	(180,1)	(5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -184>	(7,3)	(38,1)	(20,2)	(0,23)	(1,8)	(26,2)	(28,1)	(-142,1)	(24,1)	(2,1)	(204,1)	(122,1)	(-2,2)	(-102,1)	(-112,1)	(184,1)	
L1D -183>	(0,28)	(2,50)	(150,1)	(183,1)	(7,2)	(13,1)	(1,2)	(-26,1)	(33,2)	(-7,1)	(382,1)	(6,6)	(3,1)	(416,1)	(-1,1)	(-9,1)	
L1D -182>	(-26,2)	(1,7)	(0,11)	(183,1)	(4,3)	(358,1)	(406,1)	(163,1)	(28,1)	(-9,1)	(20,1)	(146,1)	(200,1)	(110,1)	(42,1)	(1,0)	
L1D -181>	(1,2)	(5,4)	(142,1)	(0,16)	(183,2)	(-192,1)	(23,1)	(6,1)	(-86,1)	(-1,1)	(-114,1)	(-7,1)	(-5,1)	(261,1)	(27,1)	(1,0)	
L1D -180>	(34,30)	(174,1)	(50,26)	(-200,1)	(-20,1)	(4,1)	(0,16)	(28,2)	(-11,1)	(117,1)	(38,2)	(185,3)	(5,2)	(33,3)	(26,1)	(382,2)	
L1D -179>	(34,13)	(179,3)	(1,7)	(0,14)	(176,1)	(183,1)	(-120,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -178>	(0,12)	(1,5)	(32,2)	(179,1)	(18,1)	(216,1)	(-1,1)	(-134,1)	(33,1)	(136,1)	(98,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -177>	(2,2)	(177,93)	(1,106)	(3,13)	(4,5)	(171,24)	(0,11)	(90,5)	(366,1)	(346,9)	(12,1)	(6,1)	(35,1)	(-89,1)	(1,0)	(1,0)	
L1D -176>	(171,63)	(82,1)	(0,21)	(172,5)	(218,1)	(-44,1)	(-18,1)	(-106,1)	(177,35)	(176,1)	(2,2)	(170,4)	(-11,1)	(1,4)	(182,3)	(3,1)	
L1D -175>	(0,9)	(1,0)	(177,3)	(-168,14)	(170,70)	(3,2)	(6,5)	(4,0)	(13,0)	(-53,1)	(171,2)	(-13,0)	(-4,0)	(-148,0)	(136,0)	(1,0)	
L1D -174>	(1,8)	(28,18)	(168,91)	(0,30)	(50,16)	(-3,67)	(87,9)	(2,0)	(418,0)	(343,0)	(4,0)	(115,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -173>	(114,0)	(-1,49)	(28,110)	(6,1)	(0,1)	(86,5)	(246,0)	(33,0)	(-26,0)	(342,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -172>	(2,29)	(173,15)	(119,1)	(1,5)	(167,108)	(0,17)	(191,1)	(-72,1)	(117,1)	(172,1)	(178,12)	(320,1)	(-18,2)	(50,2)	(-42,1)	(38,1)	
L1D -171>	(171,100)	(177,39)	(132,0)	(4,24)	(6,0)	(90,39)	(165,0)	(3,2)	(0,1)	(167,3)	(118,4)	(-4,9)	(-13,0)	(166,0)	(1,0)	(1,0)	
L1D -170>	(33,82)	(170,4)	(-168,8)	(0,5)	(6,23)	(-167,2)	(20,1)	(1,0)	(-50,0)	(438,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -169>	(-6,8)	(27,9)	(169,9)	(1,9)	(0,19)	(2,1)	(6,2)	(35,1)	(50,1)	(167,1)	(-1,10)	(10,1)	(-170,1)	(186,1)	(1,0)	(1,0)	
L1D -168>	(0,2)	(-4,1)	(87,5)	(1,25)	(-3,86)	(3,0)	(343,75)	(338,3)	(-320,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -167>	(105,1)	(-4,9)	(0,6)	(86,115)	(167,14)	(96,0)	(342,0)	(173,0)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -166>	(1,4)	(2,3)	(44,1)	(-4,98)	(0,7)	(348,1)	(280,1)	(384,1)	(154,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -165>	(164,1)	(1,3)	(0,16)	(-1,1)	(13,1)	(344,1)	(6,1)	(166,2)	(5,2)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -164>	(-6,30)	(164,2)	(169,82)	(165,3)	(91,1)	(0,8)	(2,1)	(1,4)	(57,0)	(118,0)	(-26,0)	(7,0)	(4,1)	(366,0)	(60,0)	(420,0)	
L1D -163>	(27,6)	(1,2)	(162,1)	(6,7)	(17,1)	(134,1)	(0,5)	(-6,1)	(163,5)	(24,3)	(164,1)	(136,1)	(-135,2)	(338,1)	(161,1)	(-14,1)	
L1D -162>	(1,4)	(162,4)	(54,46)	(163,1)	(-160,1)	(-172,1)	(398,1)	(85,1)	(-27,1)	(2,2)	(0,5)	(6,1)	(161,1)	(-304,1)	(109,1)	(420,1)	
L1D -161>	(0,81)	(-14,90)	(5,1)	(1,5)	(128,3)	(-8,3)	(282,1)	(161,4)	(6,1)	(162,3)	(19,2)	(-9,1)	(24,1)	(85,1)	(1,0)	(1,0)	
L1D -160>	(12,14)	(0,10)	(58,1)	(388,1)	(334,1)	(-1,1)	(18,1)	(26,2)	(85,1)	(161,5)	(2,2)	(1,4)	(7,3)	(178,1)	(8,1)	(392,1)	
L1D -159>	(-99,120)	(-98,7)	(0,3)	(342,1)	(27,1)	(2,1)	(1,1)	(410,1)	(156,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -158>	(-46,33)	(1,7)	(61,1)	(6,3)	(3,8)	(-212,1)	(17,1)	(-10,1)	(0,8)	(-2,2)	(128,1)	(20,1)	(2,3)	(139,1)	(403,1)	(12,1)	
L1D -157>	(1,2)	(3,78)	(2,2)	(157,6)	(13,6)	(183,0)	(158,1)	(122,0)	(6,1)	(0,3)	(124,0)	(126,0)	(4,0)	(1,0)	(1,0)	(1,0)	
L1D -156>	(-18,1)	(89,1)	(0,15)	(156,3)	(157,9)	(3,10)	(371,2)	(-138,1)	(26,1)	(110,1)	(247,1)	(123,1)	(6,1)	(159,1)	(23,1)	(231,1)	
L1D -155>	(0,8)	(155,6)	(1,3)	(25,1)	(-30,1)	(2,3)	(122,1)	(219,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -154>	(154,4)	(155,10)	(0,9)	(-3,1)	(28,1)	(81,1)	(32,1)	(-20,1)	(420,1)	(1,4)	(-134,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -153>	(41,1)	(1,9)	(154,4)	(0,5)	(12,13)	(5,3)	(153,5)	(-80,1)	(-108,1)	(27,1)	(2,1)	(150,1)	(3,1)	(-98,1)	(1,0)	(1,0)	
L1D -152>	(1,8)	(153,7)	(0,23)	(6,2)	(152,5)	(12,6)	(2,1)	(85,2)	(99,2)	(151,1)	(44,1)	(-50,1)	(5,2)	(26,2)	(20,1)	(172,1)	
L1D -151>	(0,12)	(1,6)	(-304,1)	(151,3)	(5,1)	(-126,1)	(389,1)	(152,2)	(17,1)	(131,1)	(-13,1)	(-5,1)	(284,1)	(7,1)	(-34,1)	(29,1)	
L1D -150>	(69,1)	(0,8)	(149,1)	(1,7)	(151,4)	(150,5)	(91,1)	(-40,1)	(83,1)	(148,1)	(-104,1)	(197,1)	(-9,1)	(5,1)	(-2,1)	(152,1)	
L1D -149>	(0,11)	(1,8)	(3,111)	(150,3)	(123,1)	(13,12)	(362,1)	(4,3)	(149,6)	(182,1)	(6,1)	(27,2)	(20,1)	(-84,1)	(180,1)	(-148,1)	
L1D -148>	(144,3)	(1,13)	(-1,2)	(-10,4)	(0,8)	(3,32)	(71,1)	(13,5)	(-147,1)	(-196,1)	(50,1)	(149,6)	(422,1)	(38,1)	(2,1)	(81,2)	
L1D -147>	(141,70)	(166,1)	(17,1)	(29,1)	(-33,18)	(0,1)	(145,1)	(148,0)	(-22,0)	(147,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -146>	(147,1)	(9,111)	(2,45)	(-33,22)	(0,3)	(65,0)	(29,0)	(73,0)	(144,0)	(1,1)	(146,1)	(-8,0)	(-14,2)	(32,0)	(100,0)	(1,0)	
L1D -145>	(2,2)	(12,47)	(1,11)	(144,1)	(5,25)	(145,7)	(147,6)	(-14,20)	(9,4)	(146,5)	(-1,1)	(10,1)	(47,1)	(0,7)	(7,3)	(-2,1)	
L1D -144>	(7,97)	(0,81)	(73,1)	(2,1)	(4,0)	(336,0)	(-26,22)	(-9,1)	(125,0)	(144,3)	(9,0)	(151,0)	(-7,0)	(145,2)	(12,4)	(154,0)	
L1D -143>	(19,16)	(0,24)	(-1,2)	(1,2)	(143,9)	(74,1)	(144,3)	(75,1)	(27,3)	(147,3)	(-9,3)	(38,1)	(123,1)	(2,1)	(406,1)	(-87,1)	
L1D -142>	(5,10)	(0,13)	(44,1)	(142,10)	(19,15)	(32,3)	(71,2)	(1,11)	(-1,2)	(155,1)	(372,1)	(3,6)	(2,3)	(150,1)	(144,3)	(122,3)	
L1D -141>	(0,8)	(23,1)	(141,7)	(47,1)	(178,1)	(140,1)	(24,1)	(-3,2)	(-1,1)	(-38,1)	(142,5)	(-33,11)	(6,1)	(3,1)	(148,1)	(1,2)	
L1D -140>	(0,14)	(186,1)	(1,8)	(64,1)	(140,11)	(73,1)	(141,6)	(-3,2)	(-136,1)	(160,1)	(-33,5)	(-20,1)	(121,1)	(61,1)	(-139,1)	(38,1)	
L1D -139>	(0,6)	(1,5)	(139,5)	(492,1)	(-2,2)	(13,1)	(-34,1)	(140,1)	(3,11)	(19,5)	(378,1)	(138,1)	(52,1)	(122,1)	(-1,1)	(29,1)	
L1D -138>	(1,7)	(165,1)	(138,15)	(136,1)	(0,12)	(20,1)	(5,2)	(-59,1)	(68,1)	(-54,1)	(3,1)	(-20,1)	(-232,1)	(318,1)	(-1,1)	(77,1)	
L1D -137>	(0,7)	(224,1)	(-7,97)	(200,1)	(190,0)	(194,0)	(137,0)	(138,1)	(19,0)	(216,0)	(-33,26)	(-14,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -136>	(0,127)	(135,1)	(374,1)	(137,5)	(-4,1)	(66,1)	(1,2)	(136,5)	(-9,2)	(4,1)	(-32,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -135>	(0,97)	(1,7)	(7,15)	(2,7)	(6,36)	(111,1)	(134,3)	(135,7)	(-9,5)	(-82,1)	(3,2)	(17,1)	(136,1)	(-4,1)	(8,1)	(-34,1)	
L1D -134>	(5,7)	(1,6)	(0,16)	(135,3)	(412,1)	(20,1)	(134,7)	(50,3)	(-94,1)	(114,1)	(68,1)	(44,2)	(-9,3)	(414,1)	(416,1)	(-14,1)	
L1D -133>	(-3,29)	(-1,2)	(1,6)	(134,4)	(188,1)	(133,4)	(0,5)	(-4,1)	(29,2)	(35,1)	(2,3)	(6,4)	(-5,6)	(-12,4)	(-50,1)	(1,0)	
