L1D -264>	(0,18)	(369,8)	(417,27)	(364,25)	(258,9)	(10,32)	(259,25)	(270,14)	(269,78)	(217,3)	(219,7)	(-11,17)	(143,1)	(11,42)	(254,73)	(418,3)	
L1D -263>	(269,55)	(1,17)	(416,31)	(346,4)	(268,42)	(253,51)	(368,8)	(10,58)	(-11,23)	(0,9)	(212,4)	(258,16)	(11,45)	(379,10)	(363,7)	(264,1)	
L1D -262>	(414,21)	(256,14)	(252,50)	(-11,10)	(413,7)	(0,24)	(267,49)	(1,59)	(-1,3)	(268,49)	(10,79)	(-21,11)	(257,32)	(11,90)	(378,15)	(21,1)	
L1D -261>	(10,94)	(366,39)	(11,100)	(267,8)	(261,22)	(266,26)	(412,49)	(-11,20)	(256,37)	(250,9)	(411,83)	(1,12)	(383,1)	(255,10)	(-21,13)	(361,26)	
L1D -260>	(0,25)	(1,36)	(265,18)	(360,29)	(-11,22)	(354,8)	(365,77)	(409,95)	(250,13)	(249,75)	(255,39)	(266,7)	(375,17)	(386,1)	(10,79)	(11,105)	
L1D -259>	(1,20)	(253,10)	(264,57)	(10,88)	(254,42)	(265,45)	(225,4)	(408,103)	(349,46)	(417,6)	(-11,22)	(248,102)	(0,6)	(249,50)	(260,12)	(369,2)	
L1D -258>	(406,38)	(263,83)	(10,49)	(225,5)	(247,21)	(258,24)	(405,35)	(264,1)	(11,45)	(253,19)	(358,21)	(369,26)	(331,4)	(-22,8)	(-11,25)	(338,4)	
L1D -257>	(11,55)	(403,56)	(263,35)	(262,113)	(10,60)	(347,7)	(352,6)	(251,18)	(1,29)	(21,9)	(247,84)	(0,1)	(-11,27)	(404,34)	(246,33)	(252,17)	
L1D -256>	(261,90)	(10,56)	(246,11)	(262,43)	(9,1)	(401,22)	(1,28)	(0,51)	(356,31)	(250,11)	(355,6)	(-11,21)	(245,58)	(402,41)	(256,15)	(373,13)	
L1D -255>	(244,29)	(10,36)	(1,10)	(245,22)	(260,81)	(11,22)	(256,1)	(0,18)	(360,31)	(371,12)	(214,7)	(-11,24)	(-10,9)	(255,5)	(355,15)	(250,19)	
L1D -254>	(1,41)	(371,10)	(11,62)	(218,6)	(260,90)	(364,20)	(259,66)	(10,72)	(398,53)	(0,7)	(359,34)	(376,1)	(244,15)	(254,20)	(257,39)	(249,28)	
L1D -253>	(1,13)	(0,9)	(258,40)	(11,58)	(358,63)	(395,62)	(259,6)	(10,55)	(347,4)	(369,16)	(253,25)	(21,1)	(396,11)	(248,48)	(242,103)	(243,29)	
L1D -252>	(352,9)	(257,19)	(0,5)	(-10,3)	(10,37)	(11,51)	(242,1)	(373,7)	(1,13)	(393,67)	(394,7)	(241,21)	(246,8)	(247,11)	(-11,7)	(357,6)	
L1D -251>	(1,23)	(11,60)	(356,72)	(256,57)	(245,12)	(10,77)	(-11,28)	(251,21)	(392,85)	(0,18)	(391,34)	(246,31)	(367,32)	(257,35)	(240,17)	(363,1)	
L1D -250>	(365,3)	(256,6)	(255,19)	(11,88)	(245,21)	(-11,13)	(1,49)	(0,22)	(366,12)	(350,11)	(250,9)	(240,16)	(10,1)	(239,7)	(390,28)	(355,20)	
L1D -249>	(254,85)	(0,13)	(239,12)	(10,25)	(255,23)	(387,27)	(354,48)	(388,27)	(-11,6)	(238,4)	(1,11)	(244,17)	(175,1)	(11,23)	(249,7)	(243,7)	
L1D -248>	(1,7)	(387,29)	(20,1)	(348,13)	(353,39)	(253,64)	(-11,25)	(243,20)	(237,35)	(11,36)	(0,20)	(248,17)	(364,12)	(10,14)	(242,4)	(254,29)	
L1D -247>	(1,25)	(10,34)	(252,59)	(237,51)	(0,25)	(241,11)	(236,70)	(11,28)	(383,43)	(-11,11)	(253,20)	(247,13)	(6,1)	(358,3)	(-9,3)	(352,5)	
L1D -246>	(0,5)	(-11,10)	(381,26)	(251,29)	(346,14)	(235,24)	(1,49)	(11,64)	(252,12)	(10,35)	(382,23)	(241,18)	(361,4)	(-21,6)	(236,41)	(351,1)	
L1D -245>	(1,12)	(356,13)	(345,12)	(240,27)	(0,10)	(11,117)	(209,8)	(9,1)	(235,67)	(239,8)	(251,14)	(10,39)	(380,23)	(211,17)	(-21,21)	(250,8)	
L1D -244>	(349,51)	(344,30)	(238,16)	(377,97)	(249,12)	(233,36)	(10,55)	(244,14)	(250,18)	(11,84)	(-11,14)	(353,17)	(338,1)	(234,80)	(239,15)	(208,4)	
L1D -243>	(0,14)	(1,22)	(243,17)	(248,84)	(-11,29)	(376,53)	(238,14)	(343,29)	(360,7)	(348,15)	(10,34)	(237,6)	(11,38)	(375,18)	(233,87)	(-178,1)	
L1D -242>	(1,39)	(248,13)	(342,33)	(232,61)	(0,16)	(247,46)	(11,45)	(110,1)	(300,2)	(10,28)	(374,20)	(375,4)	(20,7)	(337,4)	(237,19)	(-11,10)	
L1D -241>	(246,59)	(351,9)	(372,66)	(357,13)	(236,26)	(247,27)	(341,8)	(10,20)	(0,13)	(336,2)	(346,7)	(-11,11)	(235,12)	(-182,1)	(-21,7)	(11,48)	
L1D -240>	(246,48)	(11,56)	(-10,6)	(235,35)	(371,13)	(356,33)	(336,4)	(340,18)	(-11,24)	(217,5)	(10,21)	(346,1)	(0,18)	(245,65)	(230,11)	(234,12)	
L1D -239>	(123,4)	(233,5)	(349,4)	(343,22)	(244,40)	(245,24)	(318,1)	(11,46)	(344,14)	(-11,14)	(214,9)	(212,4)	(10,3)	(0,10)	(234,25)	(220,3)	
L1D -238>	(238,25)	(348,3)	(338,28)	(1,5)	(233,1)	(244,15)	(11,34)	(366,8)	(-11,19)	(0,7)	(232,11)	(349,7)	(333,3)	(10,22)	(322,12)	(355,4)	
L1D -237>	(0,1)	(242,15)	(11,58)	(347,14)	(105,8)	(353,17)	(348,12)	(116,5)	(231,8)	(6,18)	(243,8)	(237,13)	(-10,6)	(337,30)	(232,21)	(10,27)	
L1D -236>	(1,14)	(361,85)	(241,25)	(362,49)	(242,3)	(111,4)	(10,45)	(342,7)	(231,9)	(0,19)	(341,3)	(11,85)	(236,7)	(5,20)	(211,4)	(352,1)	
L1D -235>	(240,96)	(336,11)	(241,76)	(235,6)	(360,97)	(361,25)	(-97,1)	(359,64)	(10,77)	(11,29)	(351,16)	(230,11)	(335,17)	(345,14)	(0,5)	(340,73)	
L1D -234>	(10,45)	(334,42)	(338,7)	(240,42)	(358,39)	(350,18)	(11,15)	(229,6)	(357,25)	(239,55)	(335,10)	(-11,9)	(-10,6)	(344,3)	(-19,1)	(339,49)	
L1D -233>	(348,5)	(11,27)	(238,56)	(239,27)	(10,21)	(356,1)	(221,7)	(233,11)	(337,4)	(349,15)	(-21,4)	(313,7)	(214,5)	(333,6)	(332,8)	(-11,19)	
L1D -232>	(237,56)	(337,6)	(232,3)	(327,5)	(227,15)	(332,12)	(-11,12)	(6,53)	(11,35)	(10,37)	(353,1)	(5,14)	(238,16)	(-21,4)	(1,8)	(0,2)	
L1D -231>	(351,60)	(236,16)	(336,14)	(-11,20)	(1,14)	(6,6)	(231,8)	(0,28)	(110,2)	(-21,7)	(5,84)	(206,2)	(214,14)	(111,10)	(331,2)	(216,7)	
L1D -230>	(349,89)	(335,64)	(224,13)	(235,64)	(336,9)	(0,20)	(1,20)	(10,102)	(326,1)	(225,4)	(330,14)	(350,20)	(215,3)	(325,15)	(334,4)	(-10,9)	
L1D -229>	(329,17)	(323,4)	(-140,1)	(234,32)	(10,95)	(-11,21)	(229,7)	(347,29)	(0,4)	(348,28)	(328,4)	(334,37)	(1,14)	(223,14)	(215,8)	(324,12)	
L1D -228>	(327,15)	(345,25)	(347,14)	(233,22)	(-11,17)	(214,4)	(223,1)	(346,24)	(10,48)	(355,3)	(1,4)	(234,15)	(-10,7)	(333,5)	(0,12)	(-21,7)	
L1D -227>	(332,12)	(320,6)	(-10,6)	(227,10)	(6,97)	(232,16)	(0,21)	(111,6)	(10,35)	(105,1)	(21,3)	(116,14)	(327,5)	(342,4)	(344,13)	(274,3)	
L1D -226>	(5,97)	(226,11)	(4,6)	(232,3)	(105,10)	(231,14)	(0,22)	(-153,1)	(-11,8)	(6,36)	(-140,2)	(220,3)	(342,5)	(10,12)	(341,17)	(-21,2)	
L1D -225>	(219,15)	(-11,32)	(214,5)	(339,18)	(325,42)	(340,74)	(10,37)	(-179,5)	(230,19)	(220,12)	(297,3)	(110,8)	(330,28)	(315,2)	(326,8)	(350,3)	
L1D -224>	(213,1)	(338,20)	(324,34)	(10,43)	(-11,16)	(229,25)	(329,22)	(1,2)	(337,13)	(224,13)	(334,3)	(219,2)	(212,4)	(0,3)	(207,2)	(218,3)	
L1D -223>	(10,34)	(317,4)	(223,3)	(323,9)	(228,19)	(229,2)	(327,2)	(328,17)	(322,2)	(0,2)	(-11,8)	(1,5)	(336,12)	(311,4)	(112,1)	(153,1)	
L1D -222>	(316,6)	(10,28)	(327,11)	(208,7)	(106,4)	(1,15)	(226,1)	(0,33)	(228,5)	(-11,11)	(221,4)	(111,13)	(322,9)	(227,6)	(-150,4)	(110,10)	
L1D -221>	(10,11)	(316,7)	(110,77)	(111,58)	(6,32)	(222,5)	(0,57)	(115,2)	(221,115)	(-153,7)	(-5,18)	(100,25)	(116,28)	(-130,6)	(226,14)	(-155,44)	
L1D -220>	(-155,30)	(6,33)	(-11,12)	(-156,35)	(221,57)	(220,89)	(116,10)	(236,1)	(5,12)	(-162,1)	(325,6)	(1,4)	(105,2)	(110,5)	(-1,3)	(339,3)	
L1D -219>	(-157,61)	(116,6)	(220,103)	(6,23)	(-11,11)	(-158,7)	(5,26)	(338,17)	(219,96)	(-160,9)	(324,7)	(-161,14)	(10,4)	(-156,87)	(108,1)	(-154,12)	
L1D -218>	(5,52)	(218,123)	(-159,11)	(-158,82)	(219,92)	(-11,5)	(116,20)	(-157,92)	(10,3)	(-161,4)	(336,4)	(-162,16)	(6,17)	(-155,11)	(328,1)	(259,4)	
L1D -217>	(-156,18)	(-11,12)	(-163,18)	(-159,70)	(217,103)	(116,12)	(218,96)	(5,23)	(121,3)	(-160,4)	(-158,85)	(6,37)	(334,14)	(-162,3)	(122,2)	(0,3)	
L1D -216>	(121,5)	(0,24)	(-160,73)	(-159,90)	(-183,1)	(-161,12)	(105,10)	(216,117)	(111,4)	(106,6)	(217,111)	(110,10)	(-5,45)	(6,4)	(-157,6)	(5,37)	
L1D -215>	(215,99)	(-160,99)	(111,61)	(-161,79)	(-6,20)	(121,13)	(-162,12)	(216,76)	(11,1)	(112,8)	(0,14)	(-5,21)	(116,23)	(263,7)	(-158,12)	(-165,17)	
L1D -214>	(214,105)	(215,99)	(-162,91)	(115,26)	(110,34)	(-159,2)	(122,12)	(21,4)	(-165,5)	(-166,9)	(-167,4)	(-163,9)	(-161,102)	(116,78)	(132,5)	(111,74)	
L1D -213>	(213,93)	(110,19)	(6,1)	(116,6)	(0,12)	(111,50)	(121,23)	(-162,49)	(214,55)	(-163,44)	(-164,5)	(154,8)	(158,3)	(120,13)	(-167,8)	(-160,4)	
L1D -212>	(120,9)	(110,42)	(212,59)	(116,27)	(131,9)	(127,3)	(-164,90)	(213,58)	(-165,5)	(-168,28)	(-167,1)	(-163,58)	(5,13)	(111,41)	(-161,12)	(6,10)	
L1D -211>	(0,13)	(212,98)	(111,49)	(211,123)	(-165,120)	(-166,8)	(5,55)	(126,57)	(-10,17)	(-162,16)	(-164,127)	(110,39)	(119,4)	(-169,38)	(-125,1)	(130,4)	
L1D -210>	(6,6)	(5,19)	(-11,1)	(210,87)	(125,5)	(-166,93)	(-10,6)	(0,5)	(211,57)	(111,3)	(-167,6)	(-163,15)	(-169,10)	(-165,74)	(-170,32)	(-5,5)	
L1D -209>	(209,73)	(110,4)	(-167,82)	(-165,1)	(-11,8)	(-168,9)	(115,3)	(111,8)	(5,13)	(-170,15)	(210,73)	(-164,15)	(-171,24)	(126,4)	(10,2)	(-166,105)	
L1D -208>	(-10,6)	(111,5)	(1,10)	(-168,75)	(-169,4)	(209,84)	(0,5)	(208,76)	(-172,18)	(-171,6)	(-165,9)	(-96,1)	(-167,49)	(5,9)	(-5,4)	(115,16)	
L1D -207>	(-168,67)	(-10,21)	(126,9)	(-169,54)	(1,4)	(208,75)	(-166,15)	(207,59)	(-170,3)	(115,30)	(0,3)	(111,19)	(-5,1)	(-173,12)	(110,5)	(125,4)	
L1D -206>	(-170,80)	(-11,25)	(206,57)	(110,45)	(5,1)	(114,4)	(-10,14)	(125,7)	(207,88)	(121,30)	(-174,16)	(-167,10)	(-171,6)	(-169,75)	(111,14)	(-173,14)	
L1D -205>	(-11,31)	(110,28)	(-196,1)	(205,31)	(206,73)	(-171,50)	(116,7)	(-168,9)	(105,6)	(-170,66)	(-174,11)	(121,2)	(-169,1)	(120,6)	(111,5)	(6,3)	
L1D -204>	(5,16)	(110,44)	(106,15)	(205,99)	(-172,46)	(204,69)	(133,10)	(-176,13)	(-169,19)	(1,9)	(-171,70)	(121,21)	(105,11)	(-21,7)	(-11,36)	(111,2)	
L1D -203>	(293,1)	(203,37)	(204,104)	(-10,29)	(148,9)	(-11,59)	(105,7)	(121,25)	(-174,5)	(137,5)	(-173,36)	(282,16)	(111,77)	(-172,57)	(110,35)	(-170,17)	
L1D -202>	(-174,44)	(-173,53)	(110,24)	(1,11)	(116,3)	(202,32)	(203,85)	(-10,11)	(-21,5)	(-171,7)	(0,1)	(147,3)	(117,3)	(-177,6)	(-175,3)	(-11,11)	
L1D -201>	(-175,39)	(131,3)	(-174,52)	(201,58)	(-172,13)	(0,4)	(105,6)	(202,69)	(100,4)	(-11,11)	(-148,1)	(-183,5)	(146,3)	(3,4)	(120,5)	(116,17)	
L1D -200>	(200,41)	(201,55)	(-176,31)	(-174,3)	(116,16)	(0,13)	(111,17)	(98,1)	(-175,34)	(6,8)	(115,19)	(5,19)	(-261,4)	(-173,4)	(-266,2)	(121,5)	
L1D -199>	(11,20)	(0,15)	(-169,1)	(-177,13)	(200,39)	(-176,31)	(-11,12)	(116,39)	(-10,8)	(105,13)	(-174,8)	(199,32)	(111,39)	(110,7)	(107,10)	(-5,12)	
L1D -198>	(198,12)	(-178,11)	(-177,24)	(-11,47)	(143,14)	(-10,7)	(1,52)	(110,15)	(106,11)	(199,46)	(116,7)	(11,45)	(293,1)	(-21,6)	(105,5)	(-175,6)	
L1D -197>	(116,4)	(-179,20)	(198,34)	(196,23)	(0,39)	(1,70)	(197,11)	(5,1)	(126,6)	(110,13)	(212,2)	(163,2)	(105,29)	(-178,26)	(-176,6)	(205,2)	
L1D -196>	(195,6)	(111,81)	(-179,19)	(-180,8)	(197,46)	(-10,111)	(1,64)	(196,35)	(0,40)	(5,7)	(296,11)	(-124,1)	(141,3)	(-11,5)	(-21,5)	(104,6)	
L1D -195>	(195,38)	(196,38)	(-180,26)	(-181,21)	(111,54)	(-10,48)	(106,6)	(6,30)	(11,19)	(-5,11)	(125,9)	(116,17)	(0,23)	(194,1)	(1,71)	(110,20)	
L1D -194>	(111,45)	(193,25)	(194,72)	(189,6)	(11,25)	(-185,1)	(-182,13)	(195,28)	(0,27)	(139,4)	(299,7)	(-5,6)	(5,25)	(1,74)	(3,4)	(6,17)	
L1D -193>	(-183,8)	(194,45)	(288,1)	(5,32)	(-21,3)	(192,8)	(298,5)	(11,44)	(293,5)	(-11,5)	(21,3)	(138,5)	(0,46)	(1,71)	(193,17)	(110,4)	
L1D -192>	(-184,5)	(193,26)	(192,21)	(-183,9)	(48,26)	(0,28)	(137,6)	(-11,12)	(104,9)	(-20,4)	(1,81)	(232,22)	(11,7)	(3,12)	(10,1)	(110,16)	
L1D -191>	(11,28)	(296,4)	(192,23)	(10,6)	(0,19)	(136,3)	(218,6)	(291,1)	(-1,4)	(-185,5)	(1,78)	(3,13)	(6,7)	(99,6)	(191,9)	(-184,5)	
L1D -190>	(189,5)	(122,3)	(120,8)	(-185,7)	(11,27)	(-11,3)	(296,5)	(20,1)	(0,3)	(1,82)	(-186,8)	(191,14)	(3,10)	(249,2)	(190,15)	(285,8)	
L1D -189>	(-11,61)	(190,23)	(110,107)	(0,20)	(104,11)	(189,23)	(3,10)	(11,23)	(21,1)	(-186,11)	(-298,26)	(-1,21)	(1,77)	(-10,17)	(-187,7)	(-5,27)	
L1D -188>	(-188,10)	(1,71)	(0,39)	(189,19)	(188,19)	(10,15)	(11,45)	(187,23)	(-5,14)	(3,15)	(-299,76)	(6,6)	(117,4)	(116,8)	(288,1)	(5,29)	
L1D -187>	(-5,30)	(187,44)	(11,34)	(0,24)	(188,17)	(186,4)	(10,6)	(-6,3)	(-21,2)	(1,82)	(-189,2)	(293,2)	(95,4)	(3,16)	(5,6)	(-1,1)	
L1D -186>	(3,19)	(0,36)	(10,13)	(11,28)	(186,14)	(285,2)	(-5,2)	(154,3)	(-189,4)	(5,4)	(1,83)	(291,2)	(187,18)	(2,4)	(-190,3)	(-6,1)	
L1D -185>	(-191,4)	(180,25)	(3,19)	(11,37)	(-6,1)	(185,9)	(10,15)	(290,9)	(1,87)	(43,2)	(5,10)	(149,2)	(-5,4)	(184,8)	(0,33)	(-192,2)	
L1D -184>	(1,86)	(184,25)	(183,7)	(0,34)	(15,1)	(12,8)	(10,15)	(11,45)	(168,12)	(185,16)	(-1,14)	(116,19)	(284,5)	(-11,12)	(5,17)	(3,16)	
L1D -183>	(1,80)	(-294,53)	(-293,85)	(293,10)	(0,30)	(-11,47)	(3,19)	(-10,19)	(188,4)	(127,1)	(10,43)	(183,44)	(11,55)	(110,34)	(128,6)	(178,7)	
L1D -182>	(-293,12)	(1,80)	(5,6)	(3,21)	(0,30)	(11,42)	(182,21)	(183,19)	(293,19)	(10,29)	(-193,4)	(298,3)	(-11,1)	(101,2)	(-194,2)	(2,4)	
L1D -181>	(1,75)	(3,20)	(0,50)	(10,6)	(180,5)	(-194,4)	(11,24)	(-11,6)	(-5,12)	(116,4)	(137,4)	(-187,1)	(-10,3)	(181,15)	(-167,6)	(182,8)	
L1D -180>	(1,97)	(12,2)	(3,27)	(0,38)	(10,29)	(179,12)	(291,9)	(180,16)	(181,9)	(11,20)	(290,15)	(5,4)	(-291,5)	(-290,14)	(-6,10)	(-1,5)	
L1D -179>	(121,1)	(1,81)	(0,54)	(3,39)	(-290,18)	(11,39)	(290,7)	(10,35)	(6,12)	(179,20)	(289,8)	(-289,38)	(111,13)	(-5,20)	(2,8)	(-10,14)	
L1D -178>	(178,25)	(-289,68)	(1,84)	(0,53)	(288,23)	(-5,28)	(3,60)	(-6,11)	(-288,56)	(294,1)	(273,7)	(10,15)	(-309,20)	(-20,7)	(11,30)	(-11,19)	
L1D -177>	(1,97)	(-288,36)	(10,25)	(5,25)	(177,28)	(-310,4)	(-10,6)	(282,16)	(11,55)	(3,61)	(116,7)	(6,6)	(2,4)	(15,3)	(0,50)	(105,1)	
L1D -176>	(0,34)	(1,69)	(-132,0)	(286,6)	(6,6)	(11,26)	(3,32)	(-172,1)	(176,5)	(80,3)	(340,1)	(-6,2)	(-11,9)	(265,2)	(5,8)	(-10,4)	
L1D -175>	(1,111)	(-306,5)	(151,2)	(10,6)	(-11,16)	(175,7)	(105,5)	(132,2)	(3,51)	(11,13)	(0,30)	(-15,1)	(176,4)	(-20,2)	(296,4)	(36,1)	
L1D -174>	(0,55)	(1,109)	(6,10)	(116,4)	(-285,15)	(10,6)	(381,4)	(174,14)	(-21,4)	(3,64)	(-284,43)	(111,14)	(-5,4)	(-11,4)	(-1,7)	(380,1)	
L1D -173>	(-305,12)	(1,107)	(-284,23)	(-283,68)	(178,3)	(0,43)	(11,11)	(111,8)	(-20,4)	(-1,4)	(116,6)	(3,48)	(-5,20)	(381,6)	(278,1)	(4,4)	
L1D -172>	(1,126)	(172,5)	(-5,8)	(11,25)	(10,6)	(171,6)	(283,6)	(282,7)	(288,9)	(0,53)	(2,7)	(3,69)	(380,13)	(6,7)	(21,1)	(-11,9)	
L1D -171>	(1,125)	(380,11)	(0,46)	(376,1)	(171,16)	(379,4)	(5,14)	(-2,2)	(3,25)	(4,2)	(377,2)	(-1,2)	(11,10)	(-5,8)	(271,2)	(172,4)	
L1D -170>	(11,5)	(1,109)	(-280,4)	(0,35)	(181,4)	(3,8)	(5,6)	(-2,3)	(2,17)	(-5,8)	(380,14)	(377,7)	(375,7)	(-1,6)	(376,7)	(269,1)	
L1D -169>	(169,5)	(0,32)	(377,6)	(1,89)	(-301,6)	(-21,1)	(-4,4)	(375,15)	(11,10)	(-279,29)	(376,11)	(3,7)	(380,7)	(-11,6)	(5,11)	(-5,8)	
L1D -168>	(168,7)	(375,1)	(-278,7)	(-1,9)	(-279,7)	(-11,7)	(1,87)	(0,43)	(167,6)	(380,13)	(2,3)	(3,3)	(10,5)	(376,9)	(-301,13)	(5,8)	
L1D -167>	(1,73)	(0,43)	(-5,2)	(10,9)	(167,6)	(168,3)	(-11,11)	(2,7)	(-299,2)	(110,13)	(-277,6)	(11,8)	(-300,11)	(75,8)	(-276,2)	(377,2)	
L1D -166>	(1,88)	(-5,13)	(100,1)	(375,10)	(2,18)	(-1,11)	(377,9)	(0,51)	(376,4)	(-4,8)	(209,2)	(380,2)	(5,3)	(166,7)	(3,2)	(10,4)	
L1D -165>	(-5,5)	(1,73)	(-4,6)	(375,17)	(220,3)	(376,5)	(15,1)	(0,28)	(377,9)	(-1,8)	(11,6)	(2,5)	(437,3)	(165,7)	(164,3)	(5,3)	
L1D -164>	(1,112)	(2,9)	(0,54)	(-5,14)	(264,1)	(269,4)	(-4,6)	(375,9)	(111,18)	(380,3)	(377,5)	(11,7)	(164,3)	(376,5)	(94,3)	(-274,12)	
L1D -163>	(218,8)	(0,77)	(377,11)	(380,11)	(-4,9)	(163,24)	(11,20)	(-5,31)	(-1,16)	(-274,38)	(-21,1)	(1,117)	(375,16)	(110,16)	(-11,23)	(-295,25)	
L1D -162>	(376,10)	(162,11)	(11,18)	(1,113)	(-11,18)	(-1,1)	(26,2)	(-2,4)	(375,14)	(5,12)	(377,16)	(0,89)	(217,3)	(10,12)	(-5,30)	(-4,4)	
L1D -161>	(1,102)	(376,11)	(161,7)	(116,9)	(-272,11)	(-6,6)	(3,6)	(-5,16)	(377,22)	(-294,15)	(-271,1)	(216,3)	(0,71)	(11,10)	(375,9)	(-4,4)	
L1D -160>	(0,63)	(1,75)	(2,18)	(-5,8)	(-31,1)	(10,10)	(375,19)	(377,17)	(-16,14)	(111,6)	(-1,15)	(376,9)	(11,21)	(-270,51)	(-21,8)	(219,6)	
L1D -159>	(-269,23)	(1,71)	(-9,1)	(159,19)	(0,74)	(11,13)	(376,9)	(111,7)	(-5,8)	(377,12)	(100,9)	(-10,4)	(10,7)	(375,3)	(89,1)	(-270,5)	
L1D -158>	(-11,10)	(1,94)	(-307,3)	(0,68)	(158,37)	(11,26)	(10,21)	(375,9)	(376,12)	(-268,26)	(-269,29)	(433,3)	(-1,17)	(5,7)	(268,1)	(2,11)	
L1D -157>	(1,59)	(-267,4)	(11,15)	(375,12)	(377,7)	(-268,9)	(5,8)	(-5,18)	(-1,9)	(0,77)	(-288,11)	(376,12)	(157,24)	(2,8)	(-111,1)	(111,12)	
L1D -156>	(11,15)	(157,3)	(1,47)	(0,65)	(-266,43)	(375,15)	(156,15)	(116,8)	(-5,20)	(-267,9)	(133,5)	(376,12)	(111,14)	(21,1)	(-20,4)	(-11,7)	
L1D -155>	(1,21)	(111,21)	(0,65)	(131,2)	(155,28)	(-266,12)	(11,17)	(-265,29)	(-286,1)	(6,22)	(375,3)	(376,6)	(-5,8)	(-10,6)	(10,5)	(-16,7)	
L1D -154>	(-285,12)	(-11,11)	(-275,1)	(0,26)	(154,72)	(1,33)	(11,21)	(126,3)	(6,5)	(5,31)	(209,3)	(-10,5)	(111,14)	(-264,14)	(-265,82)	(10,15)	
L1D -153>	(1,22)	(-263,52)	(116,13)	(-284,24)	(11,54)	(10,20)	(153,95)	(111,23)	(208,12)	(5,33)	(-264,19)	(110,10)	(0,25)	(137,1)	(6,26)	(-10,8)	
L1D -152>	(-262,87)	(11,19)	(152,15)	(-263,24)	(111,35)	(-110,6)	(101,3)	(252,10)	(1,19)	(218,7)	(17,4)	(257,1)	(262,6)	(207,4)	(6,24)	(-10,12)	
L1D -151>	(11,48)	(-262,51)	(0,22)	(110,7)	(-282,15)	(151,54)	(-261,51)	(10,10)	(256,1)	(-1,11)	(-283,22)	(115,13)	(111,35)	(105,10)	(1,13)	(116,24)	
L1D -150>	(11,32)	(-5,12)	(1,7)	(-261,51)	(-11,15)	(-10,20)	(151,1)	(0,15)	(201,3)	(126,4)	(261,5)	(111,40)	(-6,3)	(-21,10)	(6,12)	(150,23)	
L1D -149>	(-260,90)	(-282,5)	(110,45)	(118,1)	(149,61)	(-11,17)	(0,22)	(116,28)	(-259,67)	(150,9)	(105,9)	(11,50)	(10,19)	(-281,11)	(220,4)	(111,4)	
L1D -148>	(148,127)	(-5,16)	(264,1)	(-11,9)	(-258,41)	(10,13)	(11,32)	(6,18)	(-259,9)	(0,27)	(-10,16)	(219,7)	(-280,9)	(203,14)	(1,42)	(111,32)	
L1D -147>	(-278,21)	(252,10)	(147,33)	(-258,33)	(10,21)	(-280,28)	(111,28)	(-257,85)	(1,10)	(110,22)	(131,23)	(6,22)	(-5,9)	(-6,9)	(-175,1)	(101,3)	
L1D -146>	(-257,80)	(146,59)	(-256,42)	(1,16)	(0,22)	(11,40)	(-11,20)	(10,25)	(5,24)	(111,7)	(116,5)	(262,1)	(89,4)	(147,10)	(-278,12)	(-10,9)	
L1D -145>	(10,19)	(-21,6)	(0,13)	(144,5)	(-256,59)	(11,27)	(-5,13)	(5,11)	(1,14)	(145,30)	(126,3)	(-22,3)	(-10,19)	(-277,5)	(116,4)	(-181,1)	
L1D -144>	(144,30)	(-11,17)	(80,13)	(-254,95)	(145,5)	(105,1)	(-22,5)	(10,10)	(0,14)	(111,18)	(5,12)	(11,12)	(-276,7)	(-255,13)	(1,4)	(16,8)	
L1D -143>	(11,44)	(143,107)	(-11,6)	(10,15)	(-5,16)	(-275,6)	(115,4)	(111,15)	(-263,1)	(-254,19)	(127,14)	(110,17)	(-10,17)	(254,6)	(1,5)	(0,18)	
L1D -142>	(111,13)	(-252,49)	(-253,34)	(142,110)	(-11,18)	(5,15)	(0,31)	(143,5)	(105,10)	(-274,29)	(-275,21)	(197,4)	(7,11)	(247,5)	(11,21)	(83,1)	
L1D -141>	(-251,49)	(-252,76)	(5,4)	(141,37)	(10,11)	(11,13)	(-11,10)	(211,6)	(121,5)	(-276,1)	(110,6)	(111,6)	(6,3)	(251,4)	(-274,3)	(0,8)	
L1D -140>	(-272,14)	(11,36)	(-11,3)	(0,18)	(-273,2)	(110,4)	(10,19)	(139,8)	(116,10)	(111,37)	(277,2)	(126,3)	(140,47)	(-260,3)	(-251,34)	(-261,2)	
L1D -139>	(139,50)	(-248,26)	(-249,76)	(115,16)	(11,35)	(259,1)	(-47,3)	(-5,13)	(5,3)	(0,16)	(6,29)	(110,8)	(1,15)	(140,8)	(10,23)	(-11,10)	
L1D -138>	(10,27)	(0,24)	(-249,84)	(-293,1)	(11,46)	(220,6)	(-248,15)	(119,3)	(138,125)	(6,20)	(-270,7)	(5,13)	(-264,4)	(238,9)	(-284,3)	(-6,5)	
L1D -137>	(220,31)	(219,12)	(137,84)	(-248,33)	(0,26)	(10,11)	(-247,18)	(111,4)	(5,23)	(-270,1)	(-264,5)	(-5,10)	(131,5)	(-11,23)	(1,4)	(145,3)	
L1D -136>	(5,15)	(-247,53)	(0,59)	(136,30)	(241,3)	(-246,3)	(10,54)	(1,11)	(217,47)	(-2,2)	(-271,1)	(11,79)	(116,10)	(218,6)	(12,3)	(110,4)	
