L1D -263>	(0,22)	(264,7)	(1,15)	(-149,2)	(263,24)	(252,2)	(125,1)	(269,18)	(268,21)	(36,1)	(130,1)	(256,1)	(255,1)	(250,1)	(308,1)	(305,1)	
L1D -262>	(271,2)	(3,2)	(268,11)	(0,20)	(267,7)	(262,13)	(266,2)	(7,1)	(263,5)	(261,1)	(-5,1)	(255,1)	(64,2)	(1,16)	(71,1)	(-9,2)	
L1D -261>	(0,15)	(1,14)	(267,11)	(261,5)	(51,1)	(411,1)	(234,2)	(340,1)	(64,2)	(187,1)	(-1,2)	(317,1)	(-77,1)	(156,1)	(-69,1)	(-153,1)	
L1D -260>	(266,17)	(1,12)	(261,4)	(-16,1)	(260,17)	(282,2)	(207,1)	(125,1)	(0,18)	(233,1)	(128,1)	(5,2)	(-2,3)	(-1,1)	(-22,1)	(477,1)	
L1D -259>	(265,11)	(1,10)	(0,26)	(264,9)	(260,10)	(227,1)	(-102,1)	(270,1)	(199,1)	(280,1)	(35,2)	(141,1)	(-6,1)	(258,4)	(-58,1)	(419,1)	
L1D -258>	(258,14)	(263,11)	(259,1)	(257,3)	(1,10)	(395,1)	(0,36)	(-1,1)	(222,1)	(274,1)	(-84,1)	(276,1)	(252,1)	(264,9)	(275,1)	(220,1)	
L1D -257>	(258,5)	(257,12)	(335,4)	(5,2)	(301,1)	(214,1)	(263,19)	(-54,1)	(1,9)	(262,11)	(175,1)	(0,20)	(-172,1)	(64,1)	(4,1)	(211,1)	
L1D -256>	(255,3)	(1,11)	(0,23)	(256,11)	(-2,2)	(-6,1)	(192,1)	(70,1)	(261,8)	(-18,1)	(257,7)	(123,1)	(260,2)	(-58,1)	(179,1)	(-1,1)	
L1D -255>	(255,13)	(254,2)	(0,39)	(256,5)	(-21,1)	(260,19)	(-7,1)	(261,5)	(1,8)	(3,1)	(407,1)	(-40,1)	(282,1)	(108,1)	(211,1)	(10,1)	
L1D -254>	(64,3)	(1,13)	(254,10)	(255,4)	(253,2)	(259,10)	(0,21)	(7,1)	(-2,1)	(-101,1)	(196,1)	(267,1)	(142,1)	(241,1)	(100,1)	(-1,2)	
L1D -253>	(253,7)	(259,20)	(252,4)	(0,25)	(258,18)	(461,6)	(1,10)	(245,2)	(-62,9)	(254,4)	(370,1)	(109,1)	(264,1)	(-128,1)	(424,1)	(257,1)	
L1D -252>	(257,29)	(253,19)	(-158,2)	(1,12)	(274,2)	(0,20)	(-20,1)	(252,17)	(254,1)	(258,17)	(178,1)	(-4,1)	(268,2)	(-1,2)	(181,2)	(231,1)	
L1D -251>	(246,1)	(64,1)	(0,33)	(165,1)	(252,3)	(1,11)	(172,1)	(219,1)	(257,16)	(-69,1)	(-70,1)	(-1,4)	(251,9)	(-21,1)	(220,1)	(256,2)	
L1D -250>	(-17,2)	(0,22)	(250,15)	(1,16)	(121,1)	(256,9)	(64,2)	(304,1)	(-192,1)	(266,1)	(249,6)	(46,1)	(-96,1)	(-69,2)	(268,1)	(-21,3)	
L1D -249>	(0,34)	(31,1)	(269,1)	(249,24)	(178,1)	(1,7)	(255,16)	(-54,1)	(-22,5)	(58,1)	(282,1)	(250,12)	(131,1)	(247,1)	(241,2)	(93,1)	
L1D -248>	(0,24)	(196,1)	(248,17)	(259,1)	(64,3)	(1,10)	(254,16)	(253,15)	(-6,1)	(152,1)	(222,1)	(171,1)	(-70,1)	(236,1)	(242,1)	(-1,1)	
L1D -247>	(1,12)	(0,15)	(253,12)	(247,15)	(-77,9)	(248,5)	(276,1)	(64,1)	(3,1)	(-39,2)	(218,1)	(205,1)	(-22,1)	(-7,1)	(337,1)	(252,16)	
L1D -246>	(252,28)	(503,1)	(246,32)	(-241,1)	(192,1)	(57,1)	(0,23)	(1,11)	(-126,1)	(251,15)	(115,1)	(247,5)	(245,1)	(-30,1)	(262,1)	(28,1)	
L1D -245>	(1,5)	(245,10)	(73,1)	(0,24)	(30,1)	(447,1)	(106,1)	(244,1)	(258,1)	(250,7)	(287,1)	(261,1)	(-13,1)	(64,5)	(246,7)	(142,1)	
L1D -244>	(-82,3)	(1,13)	(0,21)	(249,21)	(244,2)	(320,1)	(112,1)	(-106,1)	(243,6)	(269,1)	(-86,1)	(282,1)	(408,1)	(3,1)	(116,1)	(266,1)	
L1D -243>	(243,21)	(249,2)	(1,12)	(248,8)	(-19,2)	(-61,2)	(0,23)	(244,4)	(225,1)	(242,7)	(109,1)	(98,1)	(-69,2)	(396,1)	(-124,1)	(45,1)	
L1D -242>	(248,9)	(0,21)	(241,3)	(2,6)	(109,1)	(94,1)	(242,25)	(243,26)	(258,2)	(247,21)	(132,1)	(66,1)	(253,2)	(1,14)	(-11,1)	(106,1)	
L1D -241>	(237,2)	(1,18)	(2,12)	(0,39)	(240,2)	(246,16)	(28,2)	(392,1)	(247,11)	(-57,1)	(298,1)	(243,2)	(242,11)	(-2,3)	(415,1)	(241,32)	
L1D -240>	(1,50)	(-32,2)	(0,95)	(240,32)	(246,15)	(238,2)	(-39,4)	(2,5)	(64,1)	(257,2)	(241,8)	(266,1)	(300,1)	(239,2)	(186,1)	(355,5)	
L1D -239>	(1,60)	(0,114)	(-2,9)	(240,2)	(-1,5)	(278,2)	(2,3)	(238,3)	(245,15)	(239,6)	(305,2)	(413,1)	(-46,1)	(77,1)	(459,1)	(257,4)	
L1D -238>	(1,49)	(0,73)	(236,2)	(239,4)	(242,2)	(249,2)	(244,16)	(-2,2)	(238,4)	(224,1)	(379,1)	(-24,1)	(6,1)	(216,1)	(223,1)	(-1,3)	
L1D -237>	(1,37)	(236,6)	(0,72)	(-1,2)	(237,10)	(238,11)	(64,2)	(242,14)	(243,13)	(-78,3)	(-2,5)	(246,2)	(35,1)	(2,1)	(257,2)	(56,1)	
L1D -236>	(1,23)	(0,21)	(236,44)	(242,23)	(237,10)	(235,4)	(228,19)	(-145,2)	(396,1)	(309,1)	(181,1)	(8,2)	(-64,1)	(241,16)	(-1,2)	(269,1)	
L1D -235>	(235,16)	(227,3)	(229,4)	(1,23)	(243,2)	(241,17)	(239,3)	(234,3)	(0,25)	(127,1)	(190,1)	(240,17)	(314,1)	(236,15)	(397,3)	(3,1)	
L1D -234>	(0,29)	(233,6)	(1,16)	(234,16)	(239,14)	(23,1)	(79,1)	(281,1)	(-96,1)	(396,6)	(176,1)	(216,1)	(-219,1)	(254,1)	(395,3)	(-1,2)	
L1D -233>	(1,26)	(233,33)	(0,25)	(238,19)	(433,1)	(246,1)	(259,1)	(-1,1)	(178,1)	(231,4)	(122,1)	(234,7)	(300,1)	(2,2)	(396,2)	(257,3)	
L1D -232>	(296,7)	(303,1)	(1,31)	(232,11)	(0,15)	(168,1)	(237,8)	(65,7)	(33,1)	(390,1)	(64,3)	(233,11)	(2,4)	(311,1)	(-28,1)	(231,1)	
L1D -231>	(1,30)	(0,30)	(64,5)	(237,9)	(236,16)	(230,5)	(231,13)	(7,2)	(257,32)	(-1,2)	(-51,1)	(253,2)	(229,9)	(233,1)	(291,1)	(16,1)	
L1D -230>	(235,23)	(0,42)	(230,22)	(231,4)	(64,2)	(1,30)	(257,6)	(243,1)	(203,1)	(-1,6)	(236,14)	(237,2)	(36,1)	(56,1)	(37,1)	(2,1)	
L1D -229>	(0,38)	(334,1)	(1,26)	(247,1)	(246,1)	(230,3)	(-4,1)	(202,1)	(234,2)	(73,1)	(-21,1)	(239,1)	(-1,1)	(235,7)	(257,12)	(373,1)	
L1D -228>	(0,11)	(228,11)	(229,2)	(64,3)	(232,1)	(40,1)	(234,9)	(-8,2)	(77,1)	(223,1)	(105,1)	(1,13)	(248,1)	(-48,1)	(65,4)	(236,1)	
L1D -227>	(-122,3)	(-202,3)	(-46,2)	(249,1)	(1,12)	(233,20)	(0,18)	(91,1)	(-223,1)	(-93,1)	(32,2)	(-1,7)	(227,14)	(228,10)	(206,1)	(115,1)	
L1D -226>	(0,21)	(231,4)	(226,8)	(227,3)	(271,2)	(232,13)	(154,2)	(37,6)	(1,24)	(-40,1)	(159,1)	(57,1)	(162,1)	(257,3)	(404,1)	(65,4)	
L1D -225>	(357,2)	(231,8)	(0,29)	(1,11)	(7,1)	(225,11)	(226,8)	(230,11)	(296,2)	(3,1)	(257,1)	(-4,1)	(244,1)	(-58,1)	(141,1)	(106,1)	
L1D -224>	(0,34)	(225,4)	(-135,3)	(224,6)	(229,19)	(230,20)	(-20,2)	(1,14)	(396,1)	(137,1)	(288,1)	(148,1)	(149,3)	(223,1)	(-30,1)	(59,1)	
L1D -223>	(0,33)	(233,2)	(222,2)	(1,16)	(-17,1)	(67,1)	(228,8)	(64,2)	(229,4)	(239,1)	(259,1)	(349,1)	(325,1)	(145,1)	(-1,1)	(223,8)	
L1D -222>	(0,30)	(222,17)	(1,12)	(376,4)	(419,3)	(227,21)	(81,1)	(221,1)	(-1,1)	(342,1)	(31,1)	(228,1)	(171,1)	(-30,1)	(33,1)	(223,7)	
L1D -221>	(0,13)	(220,5)	(1,9)	(64,3)	(226,11)	(222,4)	(29,1)	(-90,2)	(-35,1)	(-25,1)	(221,12)	(227,3)	(-12,1)	(149,1)	(291,1)	(266,1)	
L1D -220>	(64,3)	(178,2)	(220,40)	(1,12)	(0,23)	(226,11)	(186,6)	(184,1)	(225,15)	(224,1)	(253,1)	(191,1)	(-119,1)	(194,3)	(87,1)	(-104,1)	
L1D -219>	(219,50)	(220,18)	(0,30)	(216,2)	(32,1)	(241,1)	(1,17)	(225,22)	(224,26)	(174,1)	(64,4)	(108,1)	(-56,1)	(-17,1)	(100,1)	(-1,1)	
L1D -218>	(216,2)	(217,7)	(0,27)	(204,3)	(224,14)	(218,9)	(245,1)	(-95,3)	(5,1)	(-6,1)	(-9,2)	(223,3)	(219,4)	(15,1)	(1,5)	(215,2)	
L1D -217>	(1,17)	(0,25)	(217,69)	(216,6)	(222,2)	(-25,3)	(223,10)	(218,6)	(193,1)	(2,1)	(263,1)	(-45,1)	(190,1)	(-24,2)	(105,1)	(76,1)	
L1D -216>	(216,41)	(217,20)	(350,2)	(222,27)	(0,23)	(1,17)	(-133,2)	(12,1)	(-32,1)	(-73,2)	(129,1)	(220,5)	(-10,2)	(229,1)	(193,1)	(314,1)	
L1D -215>	(1,11)	(215,20)	(220,14)	(-127,2)	(0,21)	(214,5)	(216,11)	(223,1)	(172,1)	(226,1)	(221,19)	(64,4)	(239,1)	(2,1)	(207,1)	(204,1)	
L1D -214>	(64,3)	(0,45)	(220,12)	(219,12)	(214,48)	(-82,1)	(-16,1)	(184,1)	(215,8)	(1,11)	(-172,2)	(189,1)	(199,2)	(237,1)	(326,1)	(317,1)	
L1D -213>	(0,30)	(1,9)	(214,14)	(213,32)	(245,1)	(-1,1)	(-86,1)	(219,21)	(391,1)	(-9,1)	(218,26)	(207,1)	(-131,1)	(-44,2)	(414,1)	(210,1)	
L1D -212>	(64,2)	(-42,2)	(1,13)	(0,25)	(217,3)	(213,4)	(-13,1)	(122,1)	(211,2)	(-177,1)	(-77,2)	(218,4)	(212,14)	(150,1)	(223,1)	(181,1)	
L1D -211>	(0,43)	(212,3)	(206,2)	(262,2)	(64,4)	(1,14)	(216,14)	(77,1)	(211,13)	(209,1)	(267,1)	(100,1)	(202,1)	(102,1)	(217,1)	(225,1)	
L1D -210>	(215,15)	(-42,2)	(1,15)	(210,24)	(-3,3)	(0,25)	(189,2)	(-114,3)	(256,3)	(211,10)	(301,2)	(-12,4)	(262,2)	(206,1)	(-60,1)	(368,1)	
L1D -209>	(0,34)	(209,44)	(215,16)	(97,1)	(369,1)	(210,7)	(214,17)	(147,1)	(-1,2)	(1,17)	(-114,1)	(-24,1)	(117,1)	(48,1)	(160,2)	(22,1)	
L1D -208>	(209,2)	(208,19)	(0,43)	(1,21)	(-1,2)	(207,4)	(64,3)	(186,1)	(443,1)	(213,18)	(236,1)	(214,16)	(204,1)	(-242,1)	(124,1)	(-46,1)	
L1D -207>	(213,16)	(0,24)	(1,9)	(-253,9)	(207,10)	(2,2)	(64,2)	(402,2)	(206,3)	(212,3)	(399,1)	(-1,4)	(358,1)	(-16,1)	(109,1)	(297,1)	
L1D -206>	(1,17)	(-114,1)	(144,1)	(207,7)	(206,13)	(0,21)	(212,11)	(-1,1)	(-50,1)	(204,1)	(-72,1)	(-93,1)	(170,1)	(211,3)	(300,1)	(89,1)	
L1D -205>	(0,25)	(210,3)	(1,11)	(64,3)	(25,2)	(-93,2)	(266,2)	(100,1)	(205,8)	(297,1)	(211,21)	(2,1)	(204,3)	(-175,1)	(-143,1)	(-129,1)	
L1D -204>	(203,2)	(0,39)	(-146,1)	(204,10)	(227,2)	(209,10)	(21,1)	(214,1)	(210,11)	(1,11)	(205,6)	(462,1)	(-1,1)	(254,1)	(118,1)	(64,3)	
L1D -203>	(0,28)	(203,13)	(204,8)	(-34,2)	(208,22)	(-184,3)	(1,12)	(10,1)	(209,12)	(-1,7)	(-65,1)	(40,1)	(453,1)	(202,2)	(385,1)	(225,3)	
L1D -202>	(10,8)	(202,11)	(1,13)	(209,2)	(208,13)	(213,3)	(430,3)	(127,4)	(216,1)	(9,1)	(234,1)	(207,17)	(0,32)	(203,4)	(317,1)	(356,1)	
L1D -201>	(201,16)	(198,1)	(202,6)	(1,16)	(0,23)	(64,3)	(16,1)	(200,5)	(172,1)	(206,8)	(297,1)	(-70,3)	(129,1)	(-1,2)	(207,3)	(134,1)	
L1D -200>	(0,23)	(199,5)	(1,22)	(11,2)	(206,2)	(200,49)	(198,3)	(10,5)	(28,2)	(205,17)	(357,1)	(366,1)	(-77,1)	(201,10)	(263,1)	(490,1)	
L1D -199>	(11,11)	(204,16)	(1,9)	(200,35)	(198,10)	(199,79)	(197,4)	(401,1)	(111,2)	(143,1)	(112,1)	(109,5)	(0,21)	(106,1)	(-261,1)	(141,1)	
L1D -198>	(198,42)	(0,27)	(199,11)	(311,3)	(204,20)	(64,6)	(123,1)	(62,1)	(97,1)	(-123,8)	(276,1)	(203,6)	(1,11)	(342,1)	(197,3)	(336,1)	
L1D -197>	(11,2)	(197,23)	(-199,1)	(0,39)	(244,1)	(1,13)	(219,1)	(212,1)	(202,20)	(203,17)	(232,1)	(281,1)	(-137,1)	(193,2)	(194,1)	(198,6)	
L1D -196>	(197,11)	(196,27)	(1,26)	(-222,4)	(0,40)	(201,2)	(202,19)	(321,1)	(2,6)	(6,1)	(356,1)	(396,1)	(64,2)	(-60,1)	(351,1)	(195,4)	
L1D -195>	(196,2)	(195,15)	(0,32)	(194,8)	(142,3)	(1,16)	(2,4)	(201,13)	(231,2)	(257,11)	(238,2)	(-46,1)	(288,1)	(229,3)	(-207,1)	(240,3)	
L1D -194>	(0,70)	(1,34)	(200,10)	(194,11)	(239,7)	(195,4)	(234,2)	(-27,2)	(229,6)	(-2,4)	(65,1)	(240,3)	(64,6)	(-13,1)	(257,19)	(-47,2)	
L1D -193>	(1,41)	(192,4)	(0,65)	(193,26)	(194,21)	(-115,2)	(198,20)	(-84,2)	(229,8)	(199,17)	(196,2)	(239,3)	(-9,1)	(257,11)	(320,1)	(18,1)	
L1D -192>	(64,7)	(1,18)	(-11,3)	(198,14)	(197,20)	(0,24)	(430,2)	(193,5)	(256,2)	(191,3)	(-69,1)	(192,9)	(189,1)	(250,1)	(-79,1)	(-10,1)	
L1D -191>	(196,19)	(-1,2)	(191,17)	(0,32)	(-9,1)	(253,1)	(219,1)	(64,2)	(-58,1)	(197,15)	(35,1)	(1,23)	(192,18)	(9,1)	(40,1)	(162,1)	
L1D -190>	(189,4)	(1,23)	(-1,2)	(0,27)	(191,12)	(190,16)	(117,1)	(154,1)	(-23,1)	(175,2)	(-66,1)	(23,3)	(160,1)	(-73,1)	(138,1)	(195,22)	
L1D -189>	(212,3)	(232,2)	(188,4)	(189,49)	(0,42)	(178,6)	(190,9)	(370,3)	(1,10)	(195,1)	(201,1)	(194,16)	(342,1)	(-70,2)	(-3,1)	(233,1)	
L1D -188>	(188,24)	(189,6)	(1,16)	(193,21)	(0,19)	(99,1)	(-165,1)	(195,1)	(-20,6)	(64,3)	(-92,1)	(394,1)	(137,1)	(505,1)	(187,3)	(113,1)	
L1D -187>	(187,51)	(1,19)	(188,9)	(0,43)	(192,9)	(-35,3)	(-12,2)	(193,16)	(64,6)	(90,1)	(139,1)	(84,1)	(92,1)	(2,1)	(-274,1)	(-132,1)	
L1D -186>	(0,24)	(185,4)	(187,16)	(186,9)	(70,3)	(1,7)	(192,18)	(-102,1)	(134,1)	(175,1)	(61,2)	(219,1)	(191,17)	(84,1)	(59,2)	(90,2)	
L1D -185>	(0,28)	(184,4)	(185,12)	(190,2)	(125,3)	(3,1)	(-183,2)	(1,12)	(116,2)	(252,1)	(173,1)	(191,12)	(-42,1)	(171,1)	(186,2)	(85,1)	
L1D -184>	(0,21)	(184,16)	(185,14)	(189,2)	(388,2)	(190,11)	(-1,1)	(1,11)	(203,1)	(24,1)	(64,1)	(183,1)	(207,1)	(-67,1)	(468,1)	(-38,1)	
L1D -183>	(183,30)	(0,26)	(189,10)	(1,15)	(51,1)	(188,2)	(307,1)	(239,1)	(178,1)	(155,1)	(-24,1)	(-68,1)	(-83,1)	(170,1)	(28,1)	(199,2)	
L1D -182>	(182,16)	(183,9)	(187,16)	(0,25)	(272,2)	(1,15)	(194,2)	(181,2)	(216,3)	(-82,1)	(-5,1)	(64,1)	(188,10)	(-9,2)	(208,1)	(14,1)	
L1D -181>	(0,33)	(182,5)	(181,13)	(-25,3)	(180,7)	(1,11)	(186,31)	(187,10)	(-85,4)	(-189,3)	(-62,1)	(236,1)	(-166,1)	(417,1)	(201,1)	(405,1)	
L1D -180>	(1,16)	(2,2)	(0,29)	(186,12)	(241,2)	(-9,1)	(279,1)	(185,9)	(184,1)	(180,11)	(112,1)	(109,2)	(47,1)	(191,1)	(43,1)	(181,23)	
L1D -179>	(147,8)	(180,29)	(179,31)	(1,20)	(0,31)	(271,2)	(308,2)	(184,16)	(-199,2)	(121,2)	(318,2)	(-144,1)	(185,3)	(3,1)	(161,1)	(150,1)	
L1D -178>	(1,13)	(177,13)	(0,26)	(178,24)	(266,2)	(183,23)	(179,7)	(-1,2)	(-67,2)	(133,2)	(189,3)	(-7,1)	(-101,1)	(-16,1)	(20,1)	(202,1)	
L1D -177>	(0,30)	(175,2)	(176,8)	(165,1)	(1,12)	(420,2)	(178,17)	(332,5)	(93,1)	(248,1)	(-76,1)	(182,9)	(184,1)	(177,66)	(216,0)	(217,1)	
L1D -176>	(176,95)	(0,62)	(177,53)	(175,15)	(1,16)	(320,2)	(96,3)	(182,12)	(181,18)	(-1,3)	(109,2)	(-14,3)	(3,1)	(485,1)	(358,1)	(-102,4)	
L1D -175>	(175,32)	(176,29)	(0,38)	(22,6)	(177,3)	(386,9)	(181,30)	(419,3)	(21,3)	(1,23)	(2,4)	(180,12)	(-100,2)	(239,1)	(116,1)	(380,2)	
L1D -174>	(0,50)	(175,16)	(168,2)	(177,3)	(21,5)	(251,2)	(1,10)	(173,5)	(22,6)	(217,3)	(117,1)	(169,2)	(-12,1)	(180,9)	(179,2)	(174,45)	
L1D -173>	(0,31)	(173,24)	(174,14)	(177,2)	(179,22)	(162,2)	(1,13)	(21,4)	(22,3)	(40,4)	(81,13)	(-3,1)	(176,1)	(3,1)	(130,1)	(57,1)	
L1D -172>	(50,1)	(0,41)	(178,16)	(172,13)	(171,3)	(385,1)	(386,1)	(1,12)	(-5,1)	(219,2)	(163,1)	(173,6)	(222,2)	(64,6)	(122,1)	(-1,1)	
L1D -171>	(176,17)	(0,41)	(1,9)	(170,3)	(64,3)	(171,22)	(-1,2)	(177,12)	(-5,4)	(119,4)	(77,2)	(172,8)	(-52,1)	(-80,1)	(182,2)	(124,1)	
L1D -170>	(87,1)	(170,67)	(1,11)	(0,27)	(169,5)	(64,2)	(197,1)	(-91,1)	(77,1)	(176,14)	(175,10)	(65,1)	(-281,1)	(59,1)	(171,3)	(246,1)	
L1D -169>	(169,121)	(170,32)	(0,50)	(64,4)	(-8,2)	(168,7)	(-159,1)	(1,19)	(174,17)	(-9,2)	(-23,1)	(112,3)	(175,9)	(-145,1)	(56,1)	(305,1)	
L1D -168>	(1,19)	(240,2)	(64,5)	(194,3)	(184,2)	(168,54)	(167,4)	(0,47)	(-268,1)	(4,2)	(22,1)	(173,21)	(30,1)	(113,1)	(46,1)	(169,22)	
L1D -167>	(-81,2)	(167,43)	(1,16)	(-34,5)	(168,32)	(332,5)	(0,34)	(-60,3)	(178,2)	(-74,1)	(181,1)	(164,1)	(172,33)	(68,1)	(-14,1)	(210,2)	
L1D -166>	(171,21)	(166,16)	(167,6)	(0,22)	(165,10)	(-57,1)	(172,1)	(39,1)	(-75,1)	(-1,2)	(-126,1)	(-77,1)	(158,2)	(65,2)	(-15,2)	(-261,1)	
L1D -165>	(0,40)	(166,34)	(64,7)	(1,21)	(163,2)	(165,104)	(-72,1)	(164,10)	(176,4)	(65,1)	(-13,1)	(170,15)	(-35,1)	(171,15)	(135,2)	(-244,1)	
L1D -164>	(164,36)	(11,54)	(0,60)	(1,12)	(-52,7)	(236,2)	(163,7)	(-85,3)	(170,22)	(-24,5)	(169,15)	(-26,6)	(-86,2)	(-1,3)	(-11,1)	(165,23)	
L1D -163>	(11,50)	(0,70)	(-25,4)	(164,12)	(162,6)	(163,25)	(-23,2)	(10,54)	(181,1)	(1,16)	(169,24)	(-24,11)	(-5,1)	(64,1)	(-9,1)	(223,1)	
L1D -162>	(10,57)	(0,56)	(163,18)	(1,17)	(11,37)	(-25,3)	(155,3)	(168,15)	(-106,1)	(162,56)	(-14,1)	(167,3)	(-158,1)	(90,1)	(196,1)	(160,1)	
L1D -161>	(1,20)	(161,45)	(160,7)	(0,57)	(162,24)	(167,33)	(185,2)	(-1,2)	(-241,1)	(34,1)	(65,2)	(11,31)	(10,32)	(75,1)	(-24,4)	(-23,5)	
L1D -160>	(159,11)	(160,26)	(161,6)	(0,69)	(-46,28)	(-155,3)	(1,9)	(165,22)	(-85,2)	(-24,1)	(147,2)	(11,3)	(166,12)	(110,1)	(10,33)	(-77,2)	
L1D -159>	(159,66)	(1,19)	(0,51)	(-24,1)	(158,9)	(160,13)	(165,26)	(31,2)	(-92,1)	(61,1)	(164,21)	(75,1)	(-191,1)	(-58,1)	(82,2)	(161,1)	
L1D -158>	(159,30)	(157,7)	(158,69)	(0,76)	(1,27)	(163,12)	(26,2)	(164,12)	(-41,2)	(-35,3)	(-278,1)	(-2,1)	(-210,1)	(174,1)	(131,1)	(122,1)	
L1D -157>	(0,36)	(157,57)	(158,17)	(-106,2)	(156,1)	(17,1)	(198,2)	(61,1)	(72,13)	(3,1)	(162,30)	(1,14)	(148,1)	(107,2)	(66,1)	(130,2)	
L1D -156>	(0,32)	(154,2)	(125,2)	(157,13)	(237,3)	(241,6)	(-10,6)	(-177,12)	(161,32)	(-3,2)	(1,18)	(162,2)	(156,14)	(-1,3)	(220,1)	(28,1)	
L1D -155>	(0,44)	(154,8)	(219,2)	(2,2)	(155,36)	(160,16)	(-112,1)	(156,13)	(-77,1)	(161,2)	(-190,1)	(16,1)	(1,14)	(-84,1)	(-22,3)	(316,2)	
L1D -154>	(154,77)	(155,15)	(0,23)	(160,17)	(194,1)	(1,13)	(156,1)	(159,9)	(-164,2)	(153,1)	(218,1)	(260,1)	(201,1)	(-20,1)	(173,1)	(-12,1)	
L1D -153>	(159,21)	(0,38)	(227,3)	(154,26)	(300,3)	(158,13)	(130,3)	(1,22)	(208,1)	(161,2)	(285,2)	(259,2)	(140,2)	(141,2)	(153,15)	(-222,4)	
L1D -152>	(0,41)	(150,2)	(152,45)	(1,21)	(151,5)	(158,15)	(64,3)	(-52,2)	(153,4)	(-75,2)	(157,3)	(-8,4)	(-9,2)	(193,3)	(156,1)	(259,2)	
L1D -151>	(247,3)	(151,62)	(152,17)	(0,49)	(1,27)	(150,10)	(160,2)	(157,23)	(-31,3)	(-1,2)	(156,2)	(130,2)	(243,1)	(369,1)	(267,1)	(11,2)	
L1D -150>	(-245,1)	(145,2)	(0,25)	(150,70)	(146,1)	(149,5)	(155,2)	(1,11)	(415,1)	(183,2)	(403,1)	(-147,1)	(167,2)	(156,20)	(-195,1)	(151,21)	
L1D -149>	(155,16)	(-1,3)	(150,19)	(149,108)	(148,2)	(0,53)	(163,2)	(136,4)	(1,20)	(145,2)	(116,1)	(154,15)	(4,1)	(282,1)	(-231,1)	(151,1)	
L1D -148>	(148,62)	(149,48)	(1,40)	(-159,2)	(147,10)	(0,45)	(64,1)	(116,1)	(15,1)	(153,17)	(425,2)	(436,1)	(251,1)	(-118,1)	(150,1)	(154,10)	
L1D -147>	(147,67)	(148,13)	(0,36)	(241,3)	(1,32)	(152,27)	(-23,2)	(-143,1)	(-4,1)	(-9,2)	(281,1)	(158,2)	(174,1)	(-55,1)	(153,11)	(-193,1)	
L1D -146>	(1,62)	(286,1)	(-128,1)	(146,26)	(147,12)	(0,35)	(-3,1)	(151,24)	(272,1)	(118,1)	(-153,3)	(-7,1)	(360,1)	(162,1)	(145,7)	(97,1)	
L1D -145>	(0,37)	(145,35)	(1,70)	(209,2)	(146,12)	(334,2)	(381,2)	(11,2)	(150,30)	(144,4)	(91,1)	(23,1)	(127,1)	(-88,2)	(187,1)	(151,3)	
L1D -144>	(0,32)	(144,12)	(216,2)	(149,26)	(145,9)	(101,2)	(1,15)	(-126,12)	(15,3)	(192,2)	(157,1)	(-140,4)	(493,1)	(150,3)	(143,3)	(199,1)	
L1D -143>	(-25,3)	(0,44)	(1,19)	(143,33)	(-8,1)	(167,1)	(128,1)	(11,2)	(198,1)	(144,14)	(53,1)	(19,1)	(149,13)	(148,8)	(160,2)	(282,2)	
L1D -142>	(1,17)	(142,51)	(0,41)	(50,3)	(149,3)	(143,8)	(161,2)	(147,27)	(141,2)	(-271,3)	(144,5)	(-94,1)	(148,18)	(6,1)	(-296,1)	(64,2)	
L1D -141>	(0,38)	(141,81)	(142,13)	(193,1)	(149,1)	(1,30)	(147,19)	(168,1)	(146,4)	(140,6)	(81,1)	(174,1)	(-233,1)	(-111,2)	(10,1)	(355,1)	
L1D -140>	(1,24)	(0,72)	(140,34)	(146,23)	(139,6)	(-20,2)	(141,16)	(-143,2)	(-4,2)	(391,1)	(343,2)	(344,1)	(-33,2)	(-69,1)	(145,3)	(-31,1)	
L1D -139>	(0,45)	(140,14)	(139,26)	(1,33)	(11,3)	(10,2)	(-31,3)	(145,31)	(341,3)	(85,2)	(-112,1)	(-84,1)	(-5,1)	(132,1)	(131,1)	(-30,1)	
L1D -138>	(0,46)	(-278,2)	(1,29)	(138,20)	(21,3)	(-51,2)	(19,1)	(144,25)	(143,17)	(163,1)	(-33,1)	(96,4)	(-76,1)	(137,3)	(37,1)	(-2,1)	
L1D -137>	(1,50)	(0,42)	(142,19)	(135,4)	(143,18)	(137,23)	(138,12)	(-13,2)	(-3,3)	(54,2)	(64,2)	(-25,1)	(-24,1)	(-82,1)	(11,3)	(136,7)	
L1D -136>	(0,73)	(125,7)	(32,1)	(136,67)	(-6,2)	(137,15)	(142,35)	(141,27)	(-1,4)	(133,4)	(1,40)	(147,4)	(132,2)	(53,6)	(139,2)	(163,3)	
L1D -135>	(0,67)	(140,27)	(133,2)	(-1,10)	(1,23)	(141,2)	(266,1)	(-16,1)	(134,5)	(157,1)	(135,26)	(-109,1)	(137,1)	(106,1)	(382,1)	(136,15)	
L1D -134>	(-1,6)	(0,54)	(133,11)	(-109,3)	(136,6)	(137,3)	(121,1)	(139,26)	(72,43)	(134,57)	(1,24)	(135,11)	(-132,1)	(269,1)	(-112,1)	(270,2)	
