L1D -265>	(85,1)	(1,9)	(264,2)	(351,1)	(245,1)	(265,1)	(2,6)	(309,3)	(-4,1)	(-2,6)	(0,11)	(266,3)	(325,1)	(297,2)	(272,2)	(155,1)	
L1D -264>	(0,11)	(264,13)	(-3,2)	(1,2)	(8,7)	(273,5)	(261,3)	(260,3)	(2,4)	(256,2)	(368,2)	(-11,1)	(-4,4)	(4,1)	(257,1)	(63,1)	
L1D -263>	(260,3)	(-10,8)	(2,8)	(0,19)	(242,3)	(235,2)	(1,5)	(261,1)	(8,2)	(216,2)	(-15,2)	(238,1)	(15,6)	(297,1)	(4,2)	(36,1)	
L1D -262>	(262,9)	(264,2)	(3,2)	(-216,1)	(242,3)	(1,6)	(265,1)	(0,10)	(260,3)	(-2,2)	(2,4)	(12,2)	(175,1)	(199,1)	(137,1)	(-190,1)	
L1D -261>	(257,6)	(260,4)	(2,3)	(1,11)	(0,8)	(261,20)	(-2,2)	(-4,1)	(251,1)	(-1,3)	(263,3)	(6,9)	(248,1)	(287,1)	(-19,1)	(8,1)	
L1D -260>	(3,34)	(241,3)	(1,11)	(260,10)	(239,5)	(-11,100)	(2,54)	(33,2)	(-7,4)	(-2,6)	(126,1)	(0,38)	(30,5)	(40,5)	(-10,3)	(262,1)	
L1D -259>	(259,81)	(-1,3)	(-12,70)	(261,3)	(15,16)	(221,2)	(11,3)	(258,20)	(252,2)	(251,2)	(0,7)	(103,2)	(242,2)	(264,2)	(3,2)	(-94,1)	
L1D -258>	(6,1)	(257,4)	(0,26)	(255,2)	(4,6)	(1,8)	(254,2)	(242,2)	(-2,10)	(175,4)	(258,5)	(35,2)	(2,14)	(115,2)	(-5,4)	(-13,72)	
L1D -257>	(0,20)	(1,5)	(-1,6)	(-14,11)	(-11,35)	(274,7)	(260,8)	(21,7)	(240,2)	(263,1)	(2,3)	(114,2)	(5,1)	(258,2)	(253,3)	(257,7)	
L1D -256>	(0,27)	(1,3)	(252,10)	(56,1)	(-24,4)	(448,3)	(243,1)	(261,2)	(-1,2)	(253,1)	(88,2)	(96,3)	(8,5)	(2,2)	(-2,1)	(260,1)	
L1D -255>	(2,3)	(-1,4)	(0,34)	(15,27)	(3,5)	(-6,7)	(-35,2)	(239,2)	(-20,2)	(261,1)	(245,1)	(-90,1)	(21,1)	(-2,4)	(1,7)	(262,1)	
L1D -254>	(223,3)	(125,2)	(211,5)	(219,18)	(197,7)	(-2,3)	(8,3)	(155,2)	(193,2)	(221,2)	(257,45)	(0,17)	(250,6)	(253,52)	(-12,33)	(195,1)	
L1D -253>	(253,49)	(14,35)	(8,3)	(257,18)	(255,1)	(167,2)	(5,1)	(250,1)	(0,12)	(1,6)	(240,1)	(-2,13)	(102,1)	(2,3)	(199,1)	(219,10)	
L1D -252>	(252,31)	(0,13)	(1,3)	(164,2)	(253,2)	(-2,10)	(2,2)	(250,1)	(248,5)	(5,1)	(235,1)	(208,2)	(243,1)	(-16,1)	(8,4)	(-19,1)	
L1D -251>	(6,1)	(0,7)	(253,1)	(240,2)	(130,1)	(255,1)	(252,1)	(-2,9)	(254,1)	(258,5)	(15,27)	(2,2)	(-1,3)	(1,1)	(52,1)	(1,0)	
L1D -250>	(1,10)	(257,2)	(260,1)	(252,3)	(0,13)	(2,6)	(-2,7)	(-88,1)	(-80,1)	(250,2)	(246,3)	(258,3)	(-256,3)	(-7,2)	(254,1)	(-144,3)	
L1D -249>	(249,1)	(248,1)	(245,1)	(3,1)	(-70,1)	(258,2)	(1,4)	(-27,2)	(300,1)	(285,1)	(203,1)	(286,1)	(6,1)	(241,1)	(251,1)	(173,1)	
L1D -248>	(244,7)	(8,4)	(147,1)	(-128,10)	(250,3)	(1,3)	(2,15)	(252,1)	(0,11)	(-2,1)	(40,1)	(251,1)	(27,1)	(182,1)	(270,1)	(248,1)	
L1D -247>	(247,99)	(-33,1)	(0,3)	(-2,5)	(-1,6)	(260,1)	(250,1)	(40,1)	(-9,2)	(2,2)	(1,3)	(-3,1)	(221,1)	(8,10)	(234,1)	(251,2)	
L1D -246>	(-2,2)	(2,1)	(0,4)	(243,4)	(264,1)	(225,1)	(63,3)	(-8,1)	(285,2)	(-11,1)	(86,1)	(-75,1)	(240,2)	(-6,1)	(10,1)	(-10,1)	
L1D -245>	(-60,2)	(24,2)	(1,4)	(247,2)	(2,7)	(248,2)	(0,8)	(241,2)	(-1,3)	(31,2)	(260,2)	(200,1)	(-4,1)	(-3,1)	(-2,9)	(-10,3)	
L1D -244>	(0,8)	(8,2)	(-8,4)	(2,2)	(160,1)	(1,1)	(249,1)	(-35,1)	(-13,1)	(248,1)	(229,1)	(63,1)	(-106,1)	(240,2)	(13,1)	(5,1)	
L1D -243>	(15,3)	(-9,2)	(1,3)	(-63,1)	(248,2)	(9,3)	(2,10)	(0,14)	(360,2)	(-2,6)	(7,1)	(-1,9)	(179,9)	(282,1)	(273,1)	(196,1)	
L1D -242>	(0,17)	(23,3)	(-60,3)	(185,7)	(249,11)	(216,2)	(179,8)	(-264,2)	(-1,2)	(129,1)	(245,3)	(243,2)	(240,1)	(246,1)	(160,1)	(2,6)	
L1D -241>	(11,4)	(185,4)	(244,1)	(160,1)	(0,6)	(2,7)	(240,4)	(245,3)	(258,1)	(-6,3)	(12,1)	(-11,2)	(1,3)	(261,1)	(256,1)	(75,1)	
L1D -240>	(200,13)	(240,12)	(-11,2)	(196,13)	(1,27)	(-13,4)	(0,10)	(244,3)	(237,5)	(198,3)	(8,4)	(242,2)	(-85,1)	(-124,1)	(-2,5)	(2,6)	
L1D -239>	(200,6)	(196,9)	(239,7)	(-6,2)	(2,4)	(0,8)	(1,5)	(238,4)	(15,2)	(-2,2)	(254,2)	(219,2)	(12,1)	(240,1)	(242,1)	(-16,4)	
L1D -238>	(-13,5)	(1,4)	(172,28)	(222,2)	(63,2)	(2,2)	(0,3)	(-2,5)	(233,1)	(230,2)	(238,3)	(150,1)	(227,1)	(-50,3)	(239,3)	(28,2)	
L1D -237>	(28,2)	(179,57)	(237,10)	(0,12)	(3,7)	(172,14)	(247,5)	(2,9)	(21,4)	(-2,3)	(258,3)	(248,2)	(233,2)	(243,2)	(288,1)	(280,1)	
L1D -236>	(236,5)	(1,7)	(185,45)	(179,36)	(0,10)	(-25,2)	(3,3)	(251,2)	(239,3)	(-2,3)	(240,3)	(36,2)	(-27,3)	(4,2)	(-1,1)	(28,2)	
L1D -235>	(-4,4)	(235,12)	(-2,12)	(28,2)	(15,2)	(237,5)	(21,6)	(3,2)	(185,28)	(179,1)	(2,15)	(50,1)	(0,12)	(1,11)	(234,2)	(25,1)	
L1D -234>	(196,48)	(200,73)	(1,6)	(182,2)	(91,2)	(0,11)	(231,4)	(186,3)	(-2,2)	(2,1)	(-272,3)	(-3,2)	(230,3)	(3,3)	(28,2)	(198,1)	
L1D -233>	(200,57)	(0,15)	(196,43)	(201,8)	(1,6)	(235,2)	(-1,2)	(236,3)	(4,4)	(-2,7)	(5,2)	(6,1)	(135,2)	(2,8)	(278,1)	(280,1)	
L1D -232>	(240,2)	(0,27)	(-13,1)	(200,6)	(201,10)	(-54,1)	(99,14)	(232,14)	(-120,7)	(128,2)	(1,8)	(3,1)	(2,7)	(233,4)	(228,5)	(-2,3)	
L1D -231>	(99,3)	(15,3)	(214,8)	(-72,1)	(0,10)	(1,7)	(-2,1)	(230,3)	(227,1)	(-4,1)	(155,1)	(-3,1)	(223,3)	(260,1)	(236,1)	(6,4)	
L1D -230>	(4,15)	(445,2)	(230,3)	(1,13)	(232,4)	(0,24)	(2,12)	(233,5)	(229,2)	(-2,3)	(-20,1)	(228,3)	(234,2)	(55,3)	(54,1)	(-95,1)	
L1D -229>	(-4,23)	(229,33)	(0,19)	(1,4)	(-2,1)	(234,2)	(232,1)	(-1,1)	(-5,2)	(54,2)	(-25,1)	(233,2)	(6,1)	(8,4)	(2,2)	(1,0)	
L1D -228>	(1,7)	(12,118)	(-4,2)	(228,4)	(-3,1)	(217,1)	(4,3)	(240,2)	(0,9)	(220,1)	(2,2)	(-2,2)	(212,1)	(-1,1)	(-198,1)	(243,1)	
L1D -227>	(1,5)	(15,3)	(227,3)	(0,12)	(264,2)	(230,3)	(233,2)	(5,2)	(-1,2)	(2,4)	(3,1)	(195,1)	(210,1)	(4,1)	(165,1)	(207,1)	
L1D -226>	(25,13)	(0,43)	(-69,9)	(2,5)	(1,9)	(231,2)	(230,3)	(-60,2)	(-62,35)	(-56,1)	(390,1)	(222,2)	(90,2)	(244,1)	(4,1)	(-280,3)	
L1D -225>	(5,6)	(7,4)	(-141,2)	(225,3)	(215,2)	(-69,4)	(172,8)	(0,17)	(-6,2)	(144,2)	(-20,1)	(3,3)	(227,1)	(2,16)	(212,1)	(1,11)	
L1D -224>	(224,77)	(0,18)	(-10,4)	(9,2)	(231,2)	(1,3)	(8,1)	(226,2)	(160,3)	(4,3)	(355,2)	(227,2)	(2,3)	(6,3)	(220,3)	(305,1)	
L1D -223>	(15,2)	(7,2)	(1,2)	(2,12)	(-11,2)	(220,3)	(223,5)	(75,1)	(0,12)	(-2,7)	(-1,1)	(4,7)	(221,2)	(208,3)	(217,1)	(225,1)	
L1D -222>	(193,31)	(-3,1)	(218,3)	(172,57)	(224,1)	(0,10)	(2,10)	(220,5)	(136,1)	(-2,4)	(1,11)	(223,4)	(15,1)	(390,1)	(160,3)	(6,4)	
L1D -221>	(1,10)	(221,121)	(0,70)	(172,8)	(196,4)	(3,6)	(5,10)	(2,3)	(379,3)	(-2,4)	(6,7)	(-10,4)	(220,7)	(213,2)	(36,2)	(228,1)	
L1D -220>	(201,6)	(220,16)	(-1,3)	(2,20)	(-2,5)	(-64,1)	(-5,3)	(185,2)	(1,8)	(0,57)	(3,2)	(-4,3)	(217,2)	(216,4)	(4,123)	(218,2)	
L1D -219>	(193,62)	(217,7)	(15,5)	(0,6)	(1,3)	(172,10)	(3,10)	(220,1)	(222,2)	(223,1)	(394,1)	(-2,2)	(219,1)	(212,4)	(81,2)	(4,1)	
L1D -218>	(0,70)	(218,111)	(-3,4)	(172,30)	(-1,2)	(3,12)	(-12,1)	(-2,14)	(196,14)	(1,6)	(-5,1)	(2,16)	(215,1)	(223,2)	(10,3)	(222,3)	
L1D -217>	(219,20)	(217,25)	(216,2)	(1,16)	(5,3)	(0,24)	(364,2)	(218,2)	(7,5)	(204,16)	(201,62)	(419,1)	(2,6)	(214,2)	(215,1)	(-2,9)	
L1D -216>	(216,66)	(0,16)	(2,4)	(1,4)	(32,1)	(92,1)	(219,2)	(218,1)	(17,1)	(-40,3)	(212,2)	(-243,1)	(-151,1)	(24,2)	(8,3)	(197,1)	
L1D -215>	(215,84)	(-6,33)	(1,1)	(-3,9)	(0,34)	(-9,1)	(2,14)	(199,0)	(-2,0)	(15,2)	(-118,1)	(-35,1)	(222,1)	(4,0)	(213,0)	(217,0)	
L1D -214>	(-11,39)	(0,4)	(214,18)	(215,10)	(1,5)	(-7,2)	(11,2)	(200,2)	(196,12)	(3,3)	(-16,1)	(124,3)	(211,2)	(210,2)	(2,1)	(8,1)	
L1D -213>	(213,36)	(0,19)	(-1,11)	(200,37)	(201,9)	(3,3)	(215,3)	(2,13)	(-8,12)	(216,3)	(-2,7)	(8,2)	(9,1)	(1,9)	(88,2)	(195,2)	
L1D -212>	(-19,12)	(0,23)	(212,99)	(181,9)	(-4,8)	(-44,2)	(-88,4)	(216,3)	(211,2)	(2,7)	(12,3)	(219,2)	(276,1)	(65,1)	(217,2)	(68,2)	
L1D -211>	(214,10)	(215,12)	(-13,3)	(218,4)	(2,5)	(32,1)	(1,3)	(209,7)	(15,4)	(0,8)	(230,2)	(208,2)	(3,2)	(-76,2)	(-127,2)	(235,3)	
L1D -210>	(0,19)	(-6,2)	(-245,2)	(3,2)	(-36,5)	(212,4)	(-2,7)	(189,1)	(213,3)	(1,10)	(214,1)	(2,6)	(210,2)	(85,1)	(208,2)	(286,1)	
L1D -209>	(209,51)	(-12,5)	(0,6)	(172,28)	(2,4)	(208,2)	(201,2)	(210,1)	(214,2)	(54,1)	(64,2)	(8,1)	(213,2)	(1,6)	(3,3)	(-24,1)	
L1D -208>	(-12,75)	(-3,4)	(0,69)	(130,3)	(179,27)	(-48,10)	(208,11)	(216,1)	(-16,1)	(1,19)	(220,3)	(2,10)	(-2,6)	(-1,1)	(65,9)	(7,1)	
L1D -207>	(185,9)	(0,67)	(207,82)	(-14,4)	(209,2)	(175,2)	(15,3)	(220,1)	(205,5)	(-60,1)	(-123,1)	(210,3)	(1,9)	(2,11)	(211,1)	(-2,2)	
L1D -206>	(239,1)	(172,108)	(-9,2)	(0,21)	(-25,2)	(213,2)	(195,1)	(211,2)	(2,4)	(210,2)	(1,3)	(-32,1)	(229,1)	(207,2)	(130,1)	(65,1)	
L1D -205>	(196,32)	(205,7)	(0,11)	(-3,1)	(179,83)	(-2,2)	(62,1)	(35,1)	(2,3)	(-9,2)	(1,3)	(-20,1)	(27,0)	(202,0)	(203,1)	(-1,1)	
L1D -204>	(0,54)	(204,52)	(201,88)	(182,21)	(185,31)	(-28,10)	(12,6)	(200,13)	(202,9)	(65,1)	(178,3)	(1,8)	(181,6)	(179,78)	(205,4)	(31,2)	
L1D -203>	(185,9)	(1,8)	(0,15)	(205,2)	(2,10)	(6,2)	(208,3)	(-5,4)	(179,5)	(202,4)	(195,2)	(-2,7)	(212,2)	(15,3)	(206,1)	(155,2)	
L1D -202>	(196,110)	(198,1)	(2,5)	(200,4)	(0,6)	(215,1)	(-1,1)	(204,3)	(-2,1)	(202,1)	(1,2)	(203,1)	(40,0)	(-6,0)	(201,1)	(217,0)	
L1D -201>	(201,103)	(6,2)	(11,2)	(-6,1)	(202,1)	(204,67)	(85,3)	(-4,1)	(3,2)	(0,1)	(-1,1)	(196,12)	(1,2)	(200,119)	(-2,1)	(198,1)	
L1D -200>	(0,22)	(200,79)	(182,3)	(234,2)	(5,2)	(-57,1)	(201,5)	(195,2)	(2,6)	(233,1)	(208,2)	(1,4)	(197,7)	(4,3)	(172,20)	(8,2)	
L1D -199>	(199,35)	(7,12)	(-88,6)	(215,101)	(95,5)	(-1,7)	(179,72)	(0,8)	(196,2)	(1,2)	(2,4)	(10,2)	(201,1)	(3,5)	(-90,21)	(218,4)	
L1D -198>	(0,22)	(181,64)	(3,9)	(214,2)	(195,2)	(185,3)	(1,14)	(196,3)	(179,13)	(183,2)	(2,13)	(198,6)	(201,4)	(8,1)	(5,2)	(-2,14)	
L1D -197>	(195,33)	(0,10)	(196,9)	(1,7)	(201,4)	(-1,3)	(190,1)	(189,1)	(2,8)	(202,2)	(198,2)	(-98,1)	(-2,2)	(10,1)	(5,1)	(170,1)	
L1D -196>	(196,127)	(198,11)	(202,56)	(0,30)	(229,6)	(-4,3)	(1,28)	(228,3)	(200,4)	(2,7)	(172,12)	(195,24)	(160,2)	(-2,2)	(48,1)	(268,1)	
L1D -195>	(201,105)	(229,18)	(235,2)	(0,0)	(325,1)	(228,10)	(195,0)	(-91,1)	(234,1)	(4,0)	(2,0)	(-10,0)	(6,0)	(3,0)	(1,0)	(200,6)	
L1D -194>	(43,2)	(-6,11)	(-2,7)	(185,2)	(212,5)	(0,9)	(2,7)	(201,2)	(-9,2)	(1,5)	(190,5)	(8,1)	(199,1)	(-1,3)	(16,1)	(192,1)	
L1D -193>	(218,2)	(189,1)	(215,27)	(-1,2)	(1,7)	(2,15)	(3,1)	(-7,2)	(0,15)	(-2,14)	(8,1)	(192,2)	(70,1)	(5,3)	(-30,1)	(195,6)	
L1D -192>	(-7,3)	(196,9)	(0,22)	(192,4)	(229,45)	(228,28)	(234,4)	(235,7)	(-48,14)	(193,5)	(-1,1)	(1,10)	(-2,10)	(-3,7)	(10,4)	(2,2)	
L1D -191>	(229,16)	(228,4)	(195,2)	(0,6)	(-8,5)	(1,8)	(2,1)	(-279,1)	(12,1)	(8,1)	(180,2)	(10,1)	(-1,5)	(31,1)	(190,1)	(192,1)	
L1D -190>	(212,12)	(-2,8)	(-1,2)	(190,7)	(20,1)	(15,9)	(1,13)	(0,12)	(185,1)	(187,2)	(2,17)	(115,1)	(192,2)	(90,1)	(45,1)	(213,1)	
L1D -189>	(46,6)	(218,16)	(215,31)	(-1,4)	(189,8)	(237,3)	(1,2)	(0,4)	(-2,4)	(185,2)	(40,1)	(193,1)	(2,2)	(186,1)	(192,1)	(3,4)	
L1D -188>	(-18,3)	(188,2)	(11,2)	(0,46)	(185,4)	(1,8)	(2,9)	(195,2)	(190,2)	(-2,13)	(8,1)	(88,1)	(-3,1)	(300,1)	(5,3)	(120,2)	
L1D -187>	(-25,33)	(195,3)	(2,8)	(7,3)	(190,1)	(187,4)	(1,3)	(188,2)	(0,14)	(185,4)	(189,2)	(183,1)	(-125,1)	(196,1)	(-2,9)	(-3,2)	
L1D -186>	(103,1)	(2,1)	(0,0)	(107,89)	(84,0)	(88,3)	(166,3)	(167,18)	(106,3)	(195,0)	(186,0)	(-320,0)	(182,0)	(-32,0)	(178,0)	(199,0)	
L1D -185>	(2,112)	(178,9)	(3,96)	(204,7)	(191,3)	(5,20)	(4,10)	(198,4)	(207,3)	(185,7)	(0,19)	(1,10)	(-2,8)	(222,4)	(11,34)	(170,1)	
L1D -184>	(6,2)	(1,6)	(-24,5)	(-48,1)	(185,5)	(3,1)	(295,1)	(188,1)	(-2,2)	(0,10)	(180,1)	(184,18)	(-30,1)	(186,1)	(225,1)	(2,7)	
L1D -183>	(196,10)	(-62,38)	(220,5)	(183,28)	(200,2)	(175,2)	(2,13)	(0,12)	(12,1)	(375,1)	(182,3)	(-2,19)	(-25,3)	(181,1)	(185,7)	(-93,16)	
L1D -182>	(201,19)	(200,92)	(-18,9)	(2,7)	(-6,5)	(1,11)	(-2,7)	(-1,3)	(-9,2)	(109,1)	(52,7)	(26,7)	(-3,16)	(3,1)	(0,16)	(180,2)	
L1D -181>	(212,4)	(10,1)	(209,2)	(183,1)	(284,1)	(202,1)	(0,6)	(2,1)	(190,3)	(12,1)	(1,5)	(32,1)	(-32,1)	(247,1)	(187,2)	(4,1)	
L1D -180>	(108,0)	(0,58)	(9,0)	(5,2)	(180,71)	(2,0)	(3,0)	(129,1)	(181,0)	(4,0)	(12,0)	(161,0)	(208,0)	(284,0)	(1,9)	(1,0)	
L1D -179>	(196,56)	(179,73)	(181,17)	(-1,17)	(1,1)	(-9,3)	(164,11)	(198,13)	(52,0)	(-232,1)	(175,1)	(207,2)	(-3,4)	(0,7)	(-2,1)	(91,2)	
L1D -178>	(178,8)	(191,10)	(196,13)	(185,2)	(179,6)	(0,26)	(-328,2)	(-5,2)	(9,6)	(30,2)	(175,2)	(1,9)	(2,15)	(-2,12)	(8,1)	(182,1)	
L1D -177>	(201,15)	(200,16)	(204,3)	(2,11)	(1,9)	(197,2)	(0,9)	(175,4)	(-5,5)	(177,1)	(-3,1)	(405,1)	(-53,1)	(169,1)	(148,2)	(-189,1)	
L1D -176>	(196,117)	(48,1)	(200,14)	(-6,1)	(-29,1)	(198,1)	(172,1)	(8,3)	(95,1)	(0,5)	(-24,1)	(224,1)	(192,1)	(248,2)	(-8,1)	(-121,1)	
L1D -175>	(200,94)	(215,5)	(-25,2)	(1,20)	(2,12)	(0,17)	(202,2)	(173,2)	(6,1)	(170,1)	(-100,1)	(-2,2)	(330,1)	(175,3)	(230,1)	(201,53)	
L1D -174>	(-10,31)	(191,9)	(-39,2)	(212,22)	(1,15)	(170,3)	(193,2)	(173,7)	(2,1)	(-54,2)	(243,1)	(145,1)	(204,1)	(0,10)	(148,3)	(139,7)	
L1D -173>	(-39,5)	(215,31)	(172,4)	(0,16)	(218,6)	(2,22)	(214,2)	(-10,12)	(-2,18)	(3,2)	(4,3)	(1,6)	(-168,1)	(10,1)	(161,1)	(-170,1)	
L1D -172>	(-39,19)	(0,28)	(1,20)	(172,80)	(200,7)	(171,6)	(-48,8)	(-12,3)	(173,4)	(3,1)	(2,1)	(176,2)	(91,1)	(-2,2)	(130,1)	(-5,2)	
L1D -171>	(0,4)	(91,1)	(306,4)	(328,1)	(-2,4)	(2,7)	(255,3)	(18,1)	(179,96)	(-14,1)	(169,1)	(9,1)	(-29,1)	(130,2)	(-1,1)	(-5,1)	
L1D -170>	(0,33)	(139,6)	(53,2)	(1,9)	(175,2)	(4,1)	(217,1)	(2,11)	(30,1)	(40,1)	(424,1)	(170,4)	(-2,13)	(285,1)	(-90,1)	(130,1)	
L1D -169>	(315,12)	(0,5)	(4,2)	(-9,6)	(170,2)	(-325,3)	(393,2)	(39,2)	(8,2)	(19,10)	(13,22)	(1,2)	(161,2)	(-13,6)	(230,1)	(169,7)	
L1D -168>	(167,1)	(-296,4)	(32,14)	(8,12)	(168,10)	(0,15)	(10,2)	(2,26)	(-84,2)	(-287,3)	(66,2)	(1,6)	(-1,2)	(-2,5)	(170,4)	(144,3)	
L1D -167>	(-39,76)	(3,3)	(4,5)	(201,94)	(202,6)	(1,10)	(0,13)	(8,4)	(-29,4)	(2,4)	(-2,4)	(7,1)	(77,1)	(165,3)	(-5,1)	(-30,1)	
L1D -166>	(10,3)	(0,12)	(212,52)	(213,8)	(-75,3)	(39,2)	(-55,2)	(-1,2)	(166,2)	(2,4)	(-140,1)	(164,26)	(162,1)	(1,5)	(236,1)	(172,1)	
L1D -165>	(165,63)	(-56,2)	(167,4)	(0,25)	(215,59)	(218,12)	(2,41)	(-2,8)	(1,7)	(149,1)	(125,2)	(185,1)	(163,2)	(34,1)	(38,1)	(5,1)	
L1D -164>	(10,5)	(164,23)	(66,3)	(180,1)	(-46,1)	(200,1)	(284,1)	(-20,4)	(0,6)	(24,1)	(4,2)	(2,1)	(232,1)	(11,1)	(167,1)	(1,5)	
L1D -163>	(163,113)	(7,1)	(160,1)	(-52,1)	(0,39)	(2,3)	(-2,2)	(170,1)	(323,0)	(305,1)	(-58,3)	(-61,5)	(147,1)	(-54,1)	(-11,2)	(-6,0)	
L1D -162>	(-24,9)	(1,6)	(6,6)	(-11,2)	(0,7)	(162,34)	(2,16)	(153,1)	(255,1)	(5,4)	(-2,4)	(160,2)	(122,1)	(158,1)	(163,1)	(50,1)	
L1D -161>	(-39,74)	(3,18)	(24,2)	(0,6)	(232,2)	(4,2)	(1,10)	(168,2)	(14,1)	(-2,7)	(162,1)	(161,68)	(-60,3)	(-1,1)	(159,3)	(181,1)	
L1D -160>	(1,8)	(22,6)	(160,37)	(-13,1)	(159,2)	(-8,2)	(152,2)	(168,4)	(0,23)	(-96,9)	(-20,3)	(232,3)	(144,8)	(88,3)	(-312,4)	(-1,3)	
L1D -159>	(158,3)	(54,2)	(8,2)	(155,2)	(1,7)	(-1,3)	(239,2)	(0,5)	(160,1)	(151,5)	(3,3)	(255,1)	(159,5)	(66,1)	(153,1)	(21,1)	
L1D -158>	(158,3)	(139,6)	(-2,26)	(0,15)	(35,3)	(-124,2)	(146,5)	(2,17)	(273,2)	(1,4)	(-1,3)	(-29,5)	(168,2)	(8,1)	(50,1)	(195,1)	
L1D -157>	(2,6)	(1,6)	(-1,2)	(155,2)	(18,1)	(0,8)	(158,3)	(157,1)	(20,1)	(200,1)	(70,1)	(5,1)	(129,7)	(109,5)	(130,1)	(128,1)	
L1D -156>	(8,2)	(148,22)	(-5,1)	(-24,1)	(3,10)	(200,2)	(68,1)	(0,24)	(-101,3)	(-10,5)	(-182,15)	(4,3)	(2,5)	(1,5)	(156,1)	(250,1)	
L1D -155>	(156,16)	(155,7)	(66,4)	(0,30)	(10,1)	(1,11)	(2,8)	(165,1)	(167,1)	(-43,1)	(-2,12)	(27,1)	(346,1)	(157,2)	(4,2)	(148,1)	
L1D -154>	(-39,13)	(-6,2)	(155,2)	(0,11)	(1,2)	(75,3)	(154,2)	(211,1)	(215,1)	(29,1)	(5,1)	(150,2)	(-133,2)	(-12,1)	(-2,3)	(7,1)	
L1D -153>	(1,11)	(0,20)	(-3,2)	(155,1)	(2,17)	(150,4)	(143,4)	(238,1)	(152,1)	(-2,7)	(28,2)	(54,2)	(9,1)	(168,1)	(-81,1)	(-9,1)	
L1D -152>	(0,10)	(-2,4)	(152,88)	(-141,3)	(1,7)	(151,18)	(8,4)	(-20,6)	(120,39)	(2,4)	(150,2)	(-13,1)	(16,4)	(9,2)	(368,2)	(12,1)	
L1D -151>	(0,8)	(1,5)	(149,2)	(3,2)	(-1,3)	(-5,2)	(-2,5)	(152,38)	(-11,15)	(155,1)	(151,2)	(-103,1)	(12,1)	(2,1)	(-10,1)	(-321,1)	
L1D -150>	(1,17)	(-19,27)	(0,22)	(150,11)	(142,4)	(-3,1)	(425,1)	(-300,1)	(2,16)	(152,5)	(148,1)	(105,1)	(-2,7)	(107,2)	(327,1)	(-15,1)	
L1D -149>	(199,1)	(159,2)	(0,6)	(10,1)	(-1,3)	(8,2)	(-2,4)	(151,2)	(1,1)	(147,1)	(16,1)	(7,1)	(149,6)	(154,2)	(164,1)	(-40,1)	
L1D -148>	(0,33)	(-4,4)	(1,14)	(4,4)	(148,5)	(20,1)	(196,3)	(-12,1)	(3,1)	(-3,2)	(2,19)	(150,1)	(50,1)	(147,1)	(-16,2)	(-2,3)	
L1D -147>	(-7,8)	(-31,4)	(0,9)	(3,7)	(-1,2)	(-2,6)	(2,6)	(1,10)	(149,2)	(-9,2)	(15,2)	(132,1)	(-12,1)	(5,1)	(-3,2)	(215,1)	
L1D -146>	(-169,9)	(1,4)	(158,6)	(147,4)	(173,4)	(2,20)	(-2,2)	(161,2)	(66,4)	(0,65)	(4,3)	(174,13)	(148,1)	(-221,10)	(152,16)	(170,11)	
L1D -145>	(0,30)	(-15,3)	(1,14)	(-60,2)	(147,6)	(88,3)	(-2,16)	(2,10)	(10,1)	(145,4)	(5,2)	(-40,4)	(-38,1)	(143,1)	(-5,2)	(205,1)	
L1D -144>	(0,92)	(27,22)	(144,48)	(168,2)	(12,13)	(-8,2)	(9,2)	(4,4)	(145,1)	(136,4)	(3,3)	(-2,2)	(8,1)	(92,1)	(-32,2)	(114,1)	
L1D -143>	(-39,4)	(0,22)	(10,3)	(-10,6)	(25,2)	(-55,3)	(1,11)	(-9,4)	(2,20)	(-1,1)	(-2,20)	(140,1)	(-107,1)	(310,1)	(-25,3)	(-105,1)	
L1D -142>	(-11,2)	(0,73)	(93,5)	(142,18)	(-34,2)	(48,2)	(2,6)	(12,16)	(92,2)	(143,4)	(-2,7)	(140,5)	(144,3)	(330,3)	(5,1)	(138,1)	
L1D -141>	(1,5)	(-1,6)	(0,9)	(141,2)	(-2,3)	(140,2)	(145,2)	(6,4)	(133,2)	(25,3)	(9,2)	(3,2)	(2,4)	(10,1)	(-76,4)	(-160,1)	
L1D -140>	(0,33)	(140,21)	(16,3)	(1,16)	(2,29)	(4,3)	(-140,9)	(5,4)	(142,7)	(-2,12)	(10,2)	(20,1)	(128,2)	(-3,1)	(145,1)	(3,7)	
L1D -139>	(0,27)	(7,13)	(142,2)	(138,5)	(12,17)	(2,3)	(1,3)	(-1,15)	(141,1)	(4,3)	(-100,1)	(147,1)	(209,1)	(5,2)	(139,3)	(146,43)	
L1D -138>	(0,14)	(1,10)	(86,2)	(-2,10)	(2,19)	(140,5)	(4,2)	(8,1)	(132,1)	(28,1)	(30,1)	(45,1)	(10,2)	(-368,5)	(156,2)	(-36,1)	
L1D -137>	(1,7)	(3,3)	(136,2)	(0,13)	(134,1)	(2,6)	(-98,1)	(110,1)	(-2,9)	(135,2)	(139,1)	(-32,1)	(202,1)	(-325,1)	(44,1)	(71,1)	
L1D -136>	(1,10)	(138,2)	(140,2)	(134,1)	(3,3)	(40,1)	(0,9)	(4,2)	(136,1)	(-196,1)	(-2,2)	(8,4)	(164,3)	(196,1)	(-1,3)	(88,1)	
