L1D -259>	(261,8)	(249,4)	(263,34)	(-54,4)	(260,7)	(-1,5)	(-9,4)	(274,1)	(5,1)	(248,11)	(-56,2)	(262,12)	(19,3)	(264,4)	(243,2)	(277,1)	
L1D -258>	(261,10)	(-4,6)	(247,2)	(263,9)	(260,1)	(259,3)	(-53,3)	(262,7)	(-34,4)	(-3,5)	(-2,1)	(-1,7)	(244,1)	(252,2)	(267,2)	(255,2)	
L1D -257>	(245,2)	(261,33)	(264,1)	(-5,7)	(-4,9)	(262,4)	(-1,1)	(-2,1)	(-56,1)	(258,2)	(242,1)	(259,1)	(-3,1)	(1,1)	(271,1)	(260,1)	
L1D -256>	(261,4)	(259,1)	(1,1)	(264,2)	(257,1)	(243,2)	(260,10)	(249,3)	(272,3)	(-3,3)	(245,2)	(-46,3)	(270,3)	(252,1)	(-1,8)	(-2,3)	
L1D -255>	(261,11)	(257,10)	(-7,11)	(-1,2)	(272,1)	(256,6)	(-6,2)	(241,2)	(-54,1)	(260,6)	(264,1)	(273,5)	(-3,2)	(-2,3)	(-46,1)	(-5,1)	
L1D -254>	(-8,5)	(255,3)	(257,4)	(-44,7)	(264,2)	(-3,5)	(258,2)	(261,12)	(-45,3)	(-43,1)	(-4,1)	(262,1)	(-7,5)	(275,2)	(259,1)	(-54,1)	
L1D -253>	(-9,5)	(259,7)	(-8,9)	(-56,3)	(262,5)	(261,11)	(-54,1)	(-7,2)	(-4,4)	(273,1)	(258,1)	(257,1)	(-51,1)	(260,1)	(254,2)	(-5,1)	
L1D -252>	(-10,9)	(-54,1)	(-15,4)	(274,3)	(-42,5)	(261,9)	(-1,3)	(256,3)	(260,5)	(-2,3)	(257,4)	(-9,5)	(254,1)	(276,2)	(253,2)	(-43,3)	
L1D -251>	(261,10)	(-10,4)	(-9,3)	(257,9)	(-11,17)	(254,3)	(-1,8)	(15,1)	(-4,1)	(277,2)	(-41,1)	(259,1)	(-43,1)	(260,1)	(252,1)	(1,0)	
L1D -250>	(-1,4)	(274,4)	(-12,10)	(261,4)	(-10,1)	(-11,4)	(254,1)	(-3,1)	(251,1)	(262,1)	(259,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -249>	(-13,9)	(261,10)	(-12,6)	(250,2)	(-9,3)	(276,1)	(259,2)	(263,2)	(-10,1)	(2,1)	(260,1)	(-2,1)	(-3,1)	(1,0)	(1,0)	(1,0)	
L1D -248>	(275,1)	(-1,11)	(261,4)	(249,1)	(-14,4)	(259,1)	(260,1)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -247>	(-15,8)	(-53,1)	(-1,6)	(-14,1)	(261,3)	(259,1)	(-12,1)	(-41,1)	(260,3)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -246>	(-16,4)	(-17,1)	(-15,3)	(-14,2)	(-13,4)	(261,11)	(-56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -245>	(1,1)	(-2,1)	(260,3)	(-17,7)	(259,4)	(-16,1)	(261,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -244>	(15,2)	(261,9)	(-9,1)	(248,2)	(260,1)	(-18,1)	(-20,2)	(-54,2)	(-56,1)	(-15,2)	(-17,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -243>	(-19,1)	(261,11)	(-18,2)	(-1,2)	(-2,2)	(-17,2)	(245,1)	(260,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -242>	(-20,3)	(-1,6)	(-17,3)	(260,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -241>	(-20,7)	(-19,3)	(-1,3)	(15,1)	(1,2)	(261,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -240>	(-1,5)	(261,5)	(-22,1)	(-20,3)	(243,3)	(-19,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -239>	(-23,3)	(-56,1)	(1,1)	(-22,1)	(261,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -238>	(-23,4)	(-21,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -237>	(260,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -236>	(-22,1)	(-26,4)	(239,1)	(245,2)	(-24,2)	(-25,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -235>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -234>	(243,2)	(-57,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -233>	(262,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -232>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -231>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -230>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -229>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -228>	(-15,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -227>	(261,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -226>	(234,2)	(-15,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -225>	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -224>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -223>	(219,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -222>	(128,50)	(215,10)	(220,25)	(221,6)	(122,1)	(130,14)	(214,4)	(127,34)	(-1,5)	(212,8)	(217,3)	(129,35)	(125,9)	(219,9)	(126,8)	(218,2)	
L1D -221>	(129,23)	(127,10)	(-1,6)	(220,3)	(128,7)	(126,5)	(122,2)	(218,4)	(213,2)	(112,1)	(210,3)	(212,1)	(125,3)	(219,4)	(120,2)	(123,2)	
L1D -220>	(128,41)	(126,30)	(221,8)	(1,41)	(208,1)	(119,1)	(206,6)	(207,3)	(209,4)	(130,10)	(129,22)	(125,1)	(124,3)	(216,5)	(205,3)	(123,8)	
L1D -219>	(53,3)	(125,27)	(217,5)	(128,3)	(127,12)	(126,5)	(219,3)	(51,2)	(206,7)	(124,9)	(222,3)	(213,3)	(114,1)	(106,1)	(123,3)	(129,2)	
L1D -218>	(124,9)	(126,6)	(209,7)	(127,13)	(129,6)	(123,3)	(207,1)	(112,1)	(219,1)	(222,1)	(-1,2)	(121,2)	(211,3)	(217,4)	(216,1)	(218,1)	
L1D -217>	(125,4)	(123,12)	(126,2)	(213,2)	(221,1)	(205,4)	(206,2)	(216,3)	(210,2)	(121,4)	(222,1)	(127,7)	(122,1)	(204,2)	(117,1)	(207,1)	
L1D -216>	(124,2)	(118,1)	(211,1)	(125,2)	(220,2)	(208,1)	(222,8)	(205,4)	(215,2)	(126,4)	(114,1)	(115,2)	(218,2)	(206,1)	(121,2)	(129,1)	
L1D -215>	(124,2)	(128,9)	(205,1)	(126,2)	(129,3)	(220,2)	(222,3)	(217,6)	(214,1)	(125,1)	(206,1)	(212,1)	(209,1)	(1,0)	(1,0)	(1,0)	
L1D -214>	(207,3)	(220,1)	(221,27)	(113,2)	(213,2)	(216,3)	(2,19)	(217,4)	(222,10)	(123,2)	(197,2)	(126,2)	(122,4)	(4,1)	(208,1)	(218,1)	
L1D -213>	(208,1)	(222,6)	(1,3)	(126,2)	(124,1)	(201,8)	(212,3)	(219,3)	(211,2)	(220,3)	(122,3)	(125,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -212>	(118,23)	(4,6)	(117,39)	(209,4)	(210,2)	(114,1)	(222,10)	(205,1)	(211,5)	(2,1)	(208,3)	(127,1)	(115,3)	(218,1)	(5,3)	(-1,5)	
L1D -211>	(117,17)	(116,30)	(-1,5)	(114,3)	(222,6)	(207,2)	(119,2)	(208,10)	(200,2)	(209,1)	(126,3)	(121,4)	(118,1)	(220,4)	(125,1)	(219,1)	
L1D -210>	(116,19)	(125,1)	(52,30)	(118,5)	(117,2)	(123,2)	(126,2)	(115,6)	(222,8)	(208,2)	(207,1)	(211,8)	(209,2)	(220,2)	(212,1)	(205,2)	
L1D -209>	(117,3)	(115,46)	(222,5)	(214,2)	(111,2)	(128,1)	(114,11)	(113,12)	(206,4)	(196,1)	(129,1)	(112,4)	(-1,4)	(203,2)	(205,2)	(207,3)	
L1D -208>	(117,1)	(114,10)	(116,4)	(52,102)	(41,1)	(222,5)	(112,3)	(109,2)	(-1,2)	(209,9)	(206,1)	(204,1)	(115,2)	(219,4)	(210,2)	(113,1)	
L1D -207>	(212,2)	(203,2)	(113,10)	(206,3)	(112,5)	(128,1)	(115,5)	(209,4)	(222,4)	(116,1)	(114,2)	(109,2)	(111,1)	(214,1)	(1,0)	(1,0)	
L1D -206>	(112,50)	(116,1)	(202,11)	(110,43)	(204,7)	(111,40)	(-1,12)	(113,3)	(210,9)	(109,8)	(203,9)	(108,11)	(207,5)	(52,6)	(115,2)	(205,2)	
L1D -205>	(111,22)	(113,7)	(125,1)	(222,4)	(202,10)	(109,12)	(110,1)	(126,1)	(114,1)	(205,5)	(-1,3)	(117,1)	(108,1)	(1,0)	(1,0)	(1,0)	
L1D -204>	(112,2)	(110,97)	(108,2)	(-1,9)	(199,40)	(221,1)	(109,38)	(202,42)	(206,1)	(203,19)	(114,3)	(222,1)	(111,3)	(119,1)	(128,1)	(118,1)	
L1D -203>	(109,12)	(202,1)	(108,7)	(199,46)	(110,2)	(111,1)	(129,2)	(220,1)	(222,2)	(208,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -202>	(108,74)	(204,4)	(111,9)	(199,3)	(222,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -201>	(107,5)	(109,1)	(130,4)	(199,119)	(115,1)	(222,6)	(204,1)	(111,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -200>	(199,69)	(-1,2)	(109,1)	(208,0)	(105,3)	(2,0)	(107,1)	(198,1)	(197,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -199>	(107,2)	(199,62)	(108,2)	(195,3)	(222,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -198>	(1,1)	(9,12)	(106,2)	(195,9)	(107,10)	(222,3)	(200,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -197>	(52,2)	(105,1)	(1,42)	(206,2)	(222,3)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -196>	(194,1)	(197,3)	(222,14)	(103,7)	(107,1)	(-1,1)	(198,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -195>	(103,13)	(197,1)	(200,1)	(222,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -194>	(100,98)	(36,3)	(-28,0)	(-15,1)	(-9,0)	(-7,0)	(-12,0)	(22,0)	(-1,0)	(19,0)	(102,2)	(197,2)	(20,5)	(38,3)	(44,1)	(-18,0)	
L1D -193>	(198,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -192>	(195,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -191>	(52,8)	(200,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -190>	(197,6)	(34,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -189>	(133,2)	(50,2)	(196,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -188>	(9,6)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -187>	(-35,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -186>	(93,4)	(94,81)	(16,1)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -185>	(189,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -184>	(28,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -183>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -182>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -181>	(38,1)	(180,53)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -180>	(180,26)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -179>	(180,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -178>	(98,14)	(88,1)	(120,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -177>	(184,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -176>	(8,4)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -175>	(2,1)	(81,1)	(-20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -174>	(-1,1)	(8,6)	(6,2)	(80,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -173>	(1,2)	(4,1)	(81,1)	(2,2)	(-20,1)	(79,1)	(6,1)	(176,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -172>	(6,4)	(1,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -171>	(1,3)	(2,11)	(79,1)	(81,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -170>	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -169>	(1,49)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -168>	(2,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -167>	(168,2)	(-41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -166>	(94,5)	(1,6)	(2,1)	(167,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -165>	(-40,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -164>	(-2,0)	(1,2)	(165,0)	(2,73)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -163>	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -162>	(163,3)	(172,4)	(1,14)	(26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -161>	(172,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -160>	(161,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -159>	(160,3)	(172,54)	(27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -158>	(-10,1)	(2,1)	(26,13)	(8,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -157>	(172,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -156>	(-10,15)	(157,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -155>	(156,14)	(164,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -154>	(-10,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -153>	(154,2)	(162,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -152>	(155,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -151>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -150>	(-44,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -149>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -148>	(1,1)	(149,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -147>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -146>	(87,1)	(90,19)	(40,1)	(89,31)	(83,3)	(142,4)	(-1,3)	(88,6)	(86,1)	(145,7)	(144,8)	(143,5)	(141,3)	(84,4)	(85,1)	(137,1)	
L1D -145>	(89,50)	(1,26)	(144,5)	(88,12)	(87,5)	(141,1)	(90,1)	(-1,1)	(140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -144>	(88,25)	(86,3)	(1,2)	(143,1)	(90,3)	(142,2)	(134,2)	(141,3)	(139,2)	(87,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -143>	(87,15)	(134,3)	(81,5)	(89,2)	(86,3)	(141,1)	(90,2)	(88,2)	(142,1)	(137,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -142>	(86,7)	(-2,1)	(137,4)	(89,5)	(74,1)	(141,1)	(139,1)	(131,1)	(145,1)	(95,1)	(85,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -141>	(85,3)	(1,2)	(142,1)	(137,2)	(89,3)	(84,1)	(82,7)	(144,1)	(79,2)	(130,1)	(78,1)	(124,1)	(136,1)	(1,0)	(1,0)	(1,0)	
L1D -140>	(84,3)	(131,3)	(98,25)	(138,14)	(-1,2)	(2,4)	(130,12)	(93,3)	(95,5)	(96,9)	(97,26)	(137,10)	(134,3)	(139,14)	(85,2)	(125,1)	
L1D -139>	(97,32)	(137,4)	(94,4)	(98,3)	(96,14)	(172,13)	(92,4)	(95,3)	(-1,8)	(90,5)	(138,5)	(130,2)	(134,1)	(135,3)	(84,2)	(136,8)	
L1D -138>	(96,47)	(97,5)	(1,16)	(91,1)	(127,3)	(98,7)	(125,2)	(137,4)	(95,6)	(92,3)	(136,3)	(133,4)	(123,3)	(94,4)	(142,1)	(126,1)	
L1D -137>	(136,5)	(1,6)	(95,22)	(135,12)	(81,2)	(2,2)	(94,6)	(133,1)	(82,7)	(97,6)	(92,8)	(96,10)	(93,1)	(124,5)	(98,5)	(143,3)	
L1D -136>	(1,76)	(121,0)	(92,0)	(134,0)	(172,0)	(89,2)	(146,1)	(131,0)	(98,0)	(127,0)	(93,0)	(125,1)	(120,0)	(124,1)	(94,0)	(122,0)	
L1D -135>	(1,109)	(136,99)	(122,1)	(138,2)	(131,1)	(134,1)	(133,0)	(115,0)	(172,9)	(117,0)	(79,2)	(50,2)	(144,0)	(128,0)	(126,0)	(83,0)	
L1D -134>	(133,18)	(42,4)	(132,13)	(49,37)	(-1,17)	(40,4)	(47,23)	(48,99)	(37,10)	(50,53)	(36,8)	(41,1)	(45,12)	(32,4)	(30,6)	(46,29)	
L1D -133>	(1,62)	(134,14)	(121,8)	(135,8)	(50,53)	(48,109)	(47,98)	(-1,35)	(44,11)	(132,44)	(179,42)	(20,1)	(46,21)	(37,4)	(183,4)	(49,120)	
L1D -132>	(45,56)	(121,6)	(44,23)	(30,6)	(47,60)	(38,1)	(43,89)	(-1,123)	(46,84)	(39,13)	(49,24)	(119,22)	(131,44)	(50,43)	(127,12)	(140,4)	
L1D -131>	(132,52)	(45,27)	(133,7)	(46,83)	(50,15)	(41,24)	(42,1)	(49,55)	(1,14)	(48,39)	(38,6)	(128,6)	(35,10)	(44,22)	(-1,10)	(36,9)	
L1D -130>	(33,1)	(45,87)	(50,8)	(48,32)	(25,3)	(134,13)	(46,24)	(-1,20)	(131,12)	(39,18)	(220,36)	(44,22)	(1,11)	(41,29)	(221,8)	(49,102)	
L1D -129>	(1,118)	(140,3)	(221,2)	(44,2)	(45,4)	(46,4)	(48,3)	(33,1)	(47,4)	(128,3)	(-1,1)	(131,10)	(50,13)	(38,4)	(222,5)	(134,1)	
L1D -128>	(31,1)	(1,3)	(45,12)	(218,26)	(44,6)	(132,5)	(131,10)	(130,10)	(35,12)	(86,16)	(126,38)	(127,27)	(129,14)	(49,34)	(221,32)	(54,4)	
