L1D -259>	(-5,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -258>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -257>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -256>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -255>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -254>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -253>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -252>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -251>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -250>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -249>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -248>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -247>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -246>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -245>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -244>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -243>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -242>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -241>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -240>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -239>	(186,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -238>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -237>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -236>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -235>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -234>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -233>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -232>	(5,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -231>	(3,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -230>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -229>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -228>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -227>	(224,1)	(180,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -226>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -225>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -224>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -223>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -222>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -221>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -220>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -219>	(2,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -218>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -217>	(32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -216>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -215>	(98,24)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -214>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -213>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -212>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -211>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -210>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -209>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -208>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -207>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -206>	(43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -205>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -204>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -203>	(204,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -202>	(1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -201>	(177,1)	(200,1)	(25,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -200>	(201,1)	(23,1)	(178,4)	(198,4)	(24,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -199>	(1,1)	(198,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -198>	(1,1)	(177,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -197>	(1,26)	(21,4)	(2,7)	(177,3)	(196,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -196>	(197,1)	(-1,1)	(20,5)	(177,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -195>	(197,3)	(180,1)	(194,4)	(19,3)	(177,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -194>	(11,2)	(18,6)	(177,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -193>	(17,2)	(1,15)	(193,9)	(192,1)	(177,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -192>	(1,4)	(16,6)	(197,1)	(177,3)	(178,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -191>	(177,8)	(196,1)	(190,1)	(16,2)	(15,4)	(179,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -190>	(6,8)	(191,1)	(2,2)	(189,3)	(14,1)	(13,1)	(177,1)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -189>	(1,5)	(13,2)	(195,1)	(188,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -188>	(187,3)	(12,2)	(43,1)	(190,3)	(44,38)	(13,1)	(188,5)	(1,3)	(11,2)	(179,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -187>	(43,1)	(11,5)	(188,1)	(44,1)	(10,1)	(176,1)	(12,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -186>	(1,2)	(184,5)	(2,9)	(185,11)	(10,1)	(9,2)	(12,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -185>	(1,24)	(184,1)	(9,3)	(185,3)	(177,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -184>	(8,11)	(0,1)	(177,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -183>	(190,1)	(8,2)	(7,1)	(9,1)	(177,1)	(179,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -182>	(2,1)	(175,1)	(6,9)	(177,1)	(169,2)	(5,2)	(178,1)	(165,1)	(181,1)	(187,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -181>	(5,2)	(175,8)	(176,2)	(168,1)	(178,1)	(2,1)	(185,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -180>	(175,4)	(4,1)	(165,1)	(163,1)	(176,3)	(169,1)	(184,1)	(179,1)	(166,1)	(164,1)	(182,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -179>	(3,1)	(168,1)	(173,3)	(177,5)	(171,2)	(175,3)	(182,1)	(174,5)	(176,1)	(1,1)	(163,3)	(165,1)	(-2,1)	(170,1)	(1,0)	(1,0)	
L1D -178>	(166,1)	(176,4)	(174,4)	(175,8)	(-1,14)	(165,2)	(173,3)	(184,1)	(169,1)	(164,3)	(-9,1)	(161,1)	(170,1)	(-2,1)	(-7,1)	(168,1)	
L1D -177>	(-2,4)	(-1,16)	(174,5)	(173,7)	(171,11)	(175,15)	(169,1)	(-15,2)	(172,3)	(170,3)	(164,4)	(-3,1)	(159,1)	(166,1)	(168,6)	(186,1)	
L1D -176>	(175,71)	(180,24)	(173,41)	(179,18)	(174,59)	(178,20)	(-5,1)	(177,36)	(165,8)	(187,11)	(170,16)	(169,12)	(171,15)	(172,5)	(162,15)	(189,5)	
L1D -175>	(169,2)	(1,2)	(-1,40)	(178,10)	(181,2)	(179,2)	(-6,1)	(177,5)	(161,2)	(9,3)	(185,1)	(183,5)	(173,6)	(165,4)	(186,1)	(180,2)	
L1D -174>	(179,5)	(175,14)	(1,2)	(176,3)	(190,1)	(160,2)	(177,9)	(-4,2)	(174,7)	(-2,6)	(169,1)	(178,25)	(172,5)	(186,1)	(4,1)	(184,5)	
L1D -173>	(175,8)	(179,1)	(-3,4)	(316,4)	(177,8)	(-2,1)	(174,4)	(181,2)	(178,2)	(173,1)	(171,2)	(176,1)	(-6,1)	(1,2)	(164,1)	(180,1)	
L1D -172>	(164,1)	(171,36)	(173,3)	(-4,2)	(166,1)	(175,3)	(176,3)	(174,4)	(177,3)	(4,1)	(159,1)	(182,1)	(169,1)	(180,1)	(178,1)	(-3,1)	
L1D -171>	(175,1)	(172,1)	(178,1)	(177,1)	(-3,1)	(181,1)	(189,1)	(173,5)	(-2,1)	(167,1)	(163,1)	(157,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -170>	(-6,2)	(183,1)	(171,2)	(169,27)	(178,3)	(172,4)	(184,1)	(182,1)	(175,1)	(186,1)	(179,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -169>	(-7,3)	(170,3)	(2,122)	(1,5)	(182,1)	(76,1)	(178,2)	(-2,2)	(171,2)	(187,1)	(175,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -168>	(169,1)	(184,1)	(1,4)	(-1,2)	(176,3)	(170,4)	(171,1)	(181,2)	(-7,2)	(175,2)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -167>	(175,2)	(166,80)	(168,2)	(1,14)	(177,1)	(-9,2)	(170,1)	(-2,1)	(169,6)	(185,1)	(172,1)	(176,1)	(-8,1)	(-7,1)	(181,1)	(-1,1)	
L1D -166>	(-10,10)	(175,6)	(1,1)	(-1,5)	(176,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -165>	(166,3)	(175,5)	(72,4)	(-11,1)	(189,2)	(187,1)	(167,3)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -164>	(165,3)	(175,6)	(-12,9)	(-11,2)	(166,1)	(-1,1)	(167,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -163>	(164,5)	(165,8)	(-1,1)	(-13,1)	(184,2)	(-12,2)	(189,1)	(-11,1)	(175,2)	(186,1)	(174,1)	(187,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -162>	(163,3)	(-14,3)	(1,1)	(166,4)	(190,1)	(172,4)	(164,4)	(175,1)	(76,1)	(176,1)	(173,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -161>	(162,3)	(-15,5)	(175,4)	(163,15)	(172,4)	(174,2)	(-14,2)	(169,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -160>	(157,1)	(-1,3)	(161,1)	(-13,2)	(174,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -159>	(2,1)	(172,1)	(175,3)	(161,3)	(-3,2)	(186,1)	(174,3)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -158>	(1,1)	(175,3)	(118,1)	(-18,3)	(-1,3)	(-35,1)	(174,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -157>	(118,4)	(-19,1)	(174,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -156>	(0,5)	(64,4)	(159,2)	(174,1)	(175,1)	(152,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -155>	(-21,1)	(-20,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -154>	(94,7)	(88,0)	(153,75)	(-20,1)	(93,8)	(150,0)	(92,1)	(-1,1)	(152,2)	(90,0)	(143,0)	(148,3)	(146,0)	(1,0)	(1,0)	(1,0)	
L1D -153>	(93,41)	(157,3)	(145,1)	(139,1)	(91,4)	(161,1)	(151,1)	(152,1)	(94,2)	(153,3)	(85,1)	(-22,1)	(78,4)	(150,1)	(-23,1)	(89,1)	
L1D -152>	(92,21)	(79,2)	(93,15)	(150,3)	(149,1)	(-1,2)	(137,2)	(89,1)	(175,1)	(91,1)	(139,1)	(145,2)	(151,1)	(143,1)	(1,0)	(1,0)	
L1D -151>	(91,7)	(150,3)	(152,1)	(88,1)	(140,3)	(13,1)	(142,1)	(154,1)	(89,2)	(149,2)	(145,2)	(82,1)	(134,1)	(90,1)	(139,1)	(1,0)	
L1D -150>	(90,12)	(148,1)	(142,2)	(134,2)	(141,2)	(147,1)	(91,4)	(139,1)	(73,2)	(89,3)	(2,2)	(87,1)	(88,2)	(138,1)	(154,4)	(144,1)	
L1D -149>	(145,2)	(152,1)	(89,1)	(87,2)	(138,5)	(11,4)	(90,1)	(136,1)	(140,2)	(139,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -148>	(147,37)	(56,43)	(88,2)	(94,1)	(146,3)	(151,6)	(90,4)	(93,2)	(148,6)	(145,5)	(-1,1)	(10,2)	(144,1)	(-3,3)	(139,1)	(137,1)	
L1D -147>	(146,5)	(-1,1)	(141,1)	(1,5)	(148,3)	(133,3)	(154,3)	(89,3)	(88,1)	(8,1)	(90,1)	(143,2)	(140,1)	(142,1)	(145,1)	(153,1)	
L1D -146>	(145,7)	(-1,8)	(-2,3)	(104,61)	(148,1)	(130,2)	(154,3)	(98,2)	(103,10)	(88,4)	(93,2)	(133,2)	(140,2)	(135,2)	(144,2)	(141,1)	
L1D -145>	(143,3)	(56,4)	(103,21)	(141,1)	(7,6)	(1,2)	(-2,3)	(144,2)	(154,4)	(140,1)	(-1,2)	(96,3)	(104,4)	(99,1)	(133,3)	(6,1)	
L1D -144>	(-1,3)	(102,20)	(144,4)	(11,2)	(6,5)	(5,1)	(143,8)	(104,6)	(177,4)	(140,2)	(86,2)	(1,16)	(7,2)	(155,5)	(-50,3)	(145,1)	
L1D -143>	(-1,4)	(142,5)	(147,3)	(101,3)	(145,4)	(141,4)	(-5,7)	(132,4)	(129,1)	(-4,1)	(100,3)	(144,5)	(103,4)	(137,2)	(97,1)	(94,1)	
L1D -142>	(100,12)	(144,4)	(139,1)	(82,2)	(97,2)	(83,1)	(141,4)	(84,3)	(85,2)	(140,2)	(136,36)	(138,8)	(137,11)	(-4,3)	(103,2)	(127,2)	
L1D -141>	(85,1)	(-1,3)	(99,4)	(79,1)	(98,3)	(137,4)	(102,1)	(139,17)	(133,1)	(100,6)	(136,7)	(3,8)	(-7,2)	(130,2)	(128,3)	(103,2)	
L1D -140>	(98,2)	(-4,2)	(153,2)	(154,4)	(137,14)	(99,1)	(89,1)	(100,2)	(136,1)	(132,2)	(-11,1)	(133,1)	(-1,1)	(146,2)	(134,2)	(125,3)	
L1D -139>	(142,5)	(126,1)	(91,2)	(137,10)	(139,1)	(141,2)	(79,3)	(146,2)	(90,1)	(136,28)	(1,19)	(134,3)	(140,1)	(127,3)	(130,4)	(138,13)	
L1D -138>	(137,84)	(138,34)	(141,38)	(136,55)	(133,12)	(139,76)	(-1,18)	(143,30)	(135,33)	(140,84)	(134,36)	(142,12)	(-35,1)	(145,9)	(146,9)	(131,12)	
L1D -137>	(9,1)	(95,2)	(78,1)	(96,1)	(-3,2)	(1,4)	(125,1)	(138,53)	(3,7)	(136,3)	(140,4)	(137,5)	(2,4)	(131,3)	(4,2)	(139,10)	
L1D -136>	(136,11)	(139,4)	(140,3)	(134,3)	(1,16)	(-2,6)	(44,28)	(2,6)	(138,5)	(135,2)	(127,4)	(142,4)	(3,1)	(137,5)	(131,1)	(97,2)	
L1D -135>	(124,2)	(144,1)	(137,4)	(130,1)	(92,1)	(143,2)	(2,41)	(3,1)	(133,5)	(154,2)	(96,2)	(138,5)	(-2,2)	(134,1)	(97,1)	(136,1)	
L1D -134>	(121,5)	(133,49)	(132,26)	(130,7)	(-1,39)	(124,4)	(100,1)	(-4,3)	(129,10)	(92,48)	(87,3)	(111,27)	(119,9)	(122,15)	(128,13)	(131,22)	
L1D -133>	(132,17)	(133,3)	(131,11)	(-1,16)	(55,2)	(91,25)	(119,3)	(134,2)	(146,2)	(90,3)	(140,3)	(73,4)	(129,2)	(135,1)	(92,4)	(51,5)	
L1D -132>	(90,15)	(126,4)	(133,19)	(-1,9)	(129,4)	(131,16)	(134,3)	(72,7)	(88,2)	(125,2)	(120,2)	(130,4)	(92,2)	(128,3)	(145,3)	(100,1)	
L1D -131>	(130,6)	(-1,5)	(89,8)	(129,4)	(134,1)	(17,1)	(126,4)	(133,5)	(91,2)	(125,4)	(122,3)	(98,3)	(148,5)	(154,3)	(146,2)	(92,1)	
L1D -130>	(88,9)	(129,5)	(124,6)	(126,1)	(123,3)	(125,11)	(131,6)	(99,1)	(4,2)	(73,2)	(122,3)	(132,4)	(87,3)	(133,15)	(-8,1)	(6,6)	
L1D -129>	(154,4)	(125,1)	(130,2)	(102,1)	(99,2)	(88,2)	(134,3)	(127,3)	(124,2)	(117,2)	(133,6)	(98,1)	(-9,4)	(119,3)	(131,6)	(90,1)	
L1D -128>	(145,1)	(132,2)	(123,1)	(96,1)	(130,1)	(1,1)	(126,1)	(133,13)	(154,2)	(87,3)	(134,4)	(120,2)	(79,1)	(99,2)	(131,2)	(137,2)	
L1D -127>	(121,2)	(132,3)	(154,2)	(131,9)	(67,1)	(128,1)	(124,1)	(127,2)	(88,1)	(135,2)	(92,1)	(-11,1)	(134,7)	(129,3)	(87,1)	(117,1)	
