L1D -260>	(-11,9)	(3,8)	(2,39)	(220,63)	(133,2)	(75,3)	(221,7)	(39,8)	(219,3)	(6,2)	(10,23)	(272,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -259>	(195,3)	(220,37)	(139,2)	(121,1)	(219,45)	(270,1)	(-12,12)	(264,1)	(-60,1)	(235,1)	(9,3)	(167,30)	(135,2)	(249,2)	(232,1)	(260,1)	
L1D -258>	(-13,119)	(1,8)	(277,1)	(131,1)	(219,3)	(218,6)	(258,1)	(476,1)	(247,1)	(89,3)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -257>	(129,2)	(221,11)	(-3,24)	(-14,5)	(71,1)	(217,4)	(0,1)	(410,1)	(241,1)	(-1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -256>	(0,31)	(259,7)	(128,3)	(221,99)	(1,2)	(252,44)	(72,1)	(256,7)	(141,3)	(133,2)	(115,1)	(101,1)	(81,1)	(264,2)	(265,1)	(258,1)	
L1D -255>	(216,8)	(259,1)	(195,1)	(221,2)	(0,3)	(1,2)	(220,50)	(280,1)	(175,1)	(-64,3)	(79,1)	(191,1)	(255,1)	(62,1)	(-1,1)	(1,0)	
L1D -254>	(1,34)	(217,12)	(237,1)	(139,2)	(219,23)	(250,6)	(-2,51)	(253,86)	(71,11)	(265,1)	(257,66)	(0,5)	(220,7)	(218,1)	(4,1)	(-17,2)	
L1D -253>	(259,1)	(219,1)	(221,5)	(252,6)	(-1,1)	(253,5)	(257,7)	(264,1)	(218,1)	(15,1)	(129,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -252>	(256,4)	(128,5)	(257,1)	(221,10)	(184,1)	(-3,4)	(-52,1)	(315,1)	(218,1)	(248,1)	(-2,1)	(455,1)	(252,1)	(0,2)	(1,0)	(1,0)	
L1D -251>	(219,3)	(220,5)	(-32,1)	(262,1)	(246,1)	(105,1)	(251,1)	(136,1)	(128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -250>	(219,12)	(239,1)	(246,21)	(218,1)	(217,1)	(75,1)	(250,1)	(-8,2)	(221,1)	(-7,4)	(254,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -249>	(259,1)	(260,1)	(220,17)	(217,1)	(249,3)	(102,2)	(218,2)	(219,1)	(248,6)	(99,1)	(221,3)	(237,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -248>	(221,1)	(264,1)	(0,3)	(-8,1)	(248,0)	(219,1)	(220,112)	(120,0)	(135,0)	(260,0)	(196,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -247>	(220,2)	(236,1)	(-85,78)	(0,2)	(-215,1)	(247,23)	(-216,15)	(-218,2)	(-84,5)	(1,3)	(245,18)	(221,1)	(-217,3)	(218,2)	(-64,1)	(46,1)	
L1D -246>	(122,1)	(121,1)	(256,1)	(-83,12)	(0,1)	(-89,14)	(221,4)	(236,1)	(1,1)	(-216,3)	(75,4)	(243,1)	(246,3)	(245,1)	(1,0)	(1,0)	
L1D -245>	(218,1)	(0,11)	(-87,115)	(219,2)	(245,47)	(242,78)	(-215,2)	(-216,1)	(235,1)	(221,10)	(8,4)	(13,5)	(-107,2)	(49,1)	(243,1)	(247,1)	
L1D -244>	(0,5)	(218,2)	(-91,2)	(1,2)	(40,1)	(220,5)	(221,2)	(13,5)	(-71,1)	(242,5)	(-65,1)	(-13,1)	(-107,2)	(243,1)	(246,1)	(379,1)	
L1D -243>	(221,10)	(0,6)	(217,3)	(-92,2)	(-107,2)	(-83,3)	(219,1)	(218,1)	(241,8)	(220,10)	(55,1)	(-84,6)	(-73,1)	(-85,1)	(-216,2)	(13,5)	
L1D -242>	(221,22)	(0,9)	(244,1)	(218,2)	(238,2)	(3,1)	(232,3)	(1,83)	(242,88)	(245,20)	(247,17)	(-90,11)	(-84,8)	(220,1)	(239,6)	(-107,1)	
L1D -241>	(221,12)	(1,9)	(217,5)	(-89,5)	(224,2)	(-107,5)	(0,9)	(240,8)	(235,7)	(103,1)	(-110,2)	(-216,4)	(-215,3)	(220,3)	(13,2)	(2,2)	
L1D -240>	(228,2)	(0,4)	(-110,3)	(103,9)	(220,5)	(221,50)	(216,2)	(239,6)	(-2,7)	(234,2)	(240,1)	(238,7)	(241,7)	(219,3)	(112,1)	(237,1)	
L1D -239>	(220,14)	(221,30)	(219,5)	(-110,4)	(236,1)	(0,2)	(218,6)	(103,1)	(-217,1)	(-84,2)	(234,2)	(233,5)	(-93,2)	(244,3)	(-1,1)	(229,1)	
L1D -238>	(219,23)	(-107,28)	(-100,3)	(226,1)	(-98,2)	(19,2)	(1,7)	(0,4)	(237,9)	(217,3)	(-110,3)	(-92,2)	(13,3)	(-105,3)	(-106,3)	(-103,4)	
L1D -237>	(217,3)	(454,1)	(218,3)	(221,23)	(236,1)	(0,4)	(-219,1)	(237,13)	(240,12)	(103,1)	(219,4)	(220,4)	(21,1)	(1,1)	(239,1)	(227,3)	
L1D -236>	(220,4)	(221,77)	(3,110)	(1,3)	(223,1)	(0,2)	(215,2)	(138,2)	(127,1)	(236,5)	(237,5)	(240,2)	(235,1)	(6,1)	(100,1)	(-111,2)	
L1D -235>	(219,13)	(232,5)	(233,39)	(235,4)	(0,4)	(234,2)	(6,9)	(5,1)	(224,1)	(220,21)	(1,1)	(3,16)	(243,1)	(238,7)	(231,7)	(260,1)	
L1D -234>	(221,7)	(270,2)	(1,6)	(-100,36)	(103,3)	(6,2)	(218,19)	(237,2)	(-211,1)	(232,16)	(3,18)	(229,3)	(219,16)	(220,2)	(234,8)	(228,7)	
L1D -233>	(3,41)	(233,12)	(123,6)	(6,2)	(224,2)	(227,3)	(0,12)	(242,2)	(219,5)	(235,3)	(232,44)	(-216,1)	(237,2)	(221,20)	(9,2)	(218,12)	
L1D -232>	(219,13)	(0,20)	(221,6)	(232,12)	(-117,6)	(-111,11)	(-120,1)	(105,9)	(1,14)	(-114,11)	(234,56)	(235,11)	(229,47)	(230,47)	(3,42)	(-100,15)	
L1D -231>	(6,35)	(231,15)	(0,30)	(221,97)	(4,4)	(-120,1)	(-114,6)	(218,2)	(10,2)	(-99,3)	(7,2)	(-113,3)	(-117,4)	(228,5)	(-1,2)	(3,8)	
L1D -230>	(110,12)	(217,3)	(4,12)	(-8,20)	(229,35)	(0,20)	(221,19)	(218,7)	(230,8)	(2,4)	(-118,9)	(3,5)	(-117,6)	(6,24)	(-105,1)	(-114,2)	
L1D -229>	(217,5)	(220,11)	(-216,10)	(3,48)	(221,12)	(229,12)	(-103,14)	(-100,2)	(111,3)	(8,6)	(1,7)	(226,25)	(232,47)	(6,11)	(0,13)	(-1,7)	
L1D -228>	(0,8)	(-114,2)	(220,65)	(219,7)	(221,106)	(218,4)	(-104,4)	(228,17)	(225,9)	(-111,4)	(6,5)	(-107,3)	(224,1)	(216,2)	(-118,3)	(-10,6)	
L1D -227>	(227,30)	(3,55)	(224,118)	(1,10)	(4,4)	(89,5)	(230,11)	(6,5)	(-110,8)	(113,3)	(-102,6)	(-108,4)	(223,1)	(-105,38)	(-106,14)	(226,4)	
L1D -226>	(3,99)	(89,12)	(224,73)	(-5,4)	(5,46)	(223,72)	(0,15)	(221,9)	(-108,10)	(1,5)	(219,27)	(6,21)	(227,1)	(226,16)	(-106,33)	(229,8)	
L1D -225>	(0,20)	(-12,2)	(-13,31)	(3,24)	(-117,2)	(6,97)	(-111,3)	(220,2)	(11,2)	(-102,6)	(218,4)	(242,7)	(-106,1)	(221,10)	(116,11)	(228,7)	
L1D -224>	(232,3)	(220,3)	(3,35)	(221,103)	(-107,4)	(219,4)	(224,6)	(223,1)	(-14,3)	(-111,13)	(6,18)	(5,4)	(0,16)	(222,12)	(-110,11)	(-108,3)	
L1D -223>	(221,78)	(223,10)	(-1,2)	(3,17)	(219,6)	(0,5)	(-114,1)	(220,22)	(1,3)	(2,1)	(6,34)	(5,7)	(259,1)	(-5,1)	(-111,2)	(-108,3)	
L1D -222>	(-109,1)	(111,3)	(6,92)	(220,8)	(221,25)	(-118,2)	(219,10)	(-110,5)	(-2,4)	(227,4)	(224,6)	(225,10)	(218,2)	(-117,6)	(3,11)	(222,11)	
L1D -221>	(6,9)	(241,1)	(0,15)	(221,97)	(231,1)	(233,3)	(3,7)	(224,1)	(84,7)	(218,2)	(111,2)	(239,1)	(-111,9)	(242,1)	(-110,4)	(110,3)	
L1D -220>	(0,8)	(221,53)	(220,76)	(114,3)	(233,4)	(113,1)	(279,2)	(273,2)	(267,1)	(-1,2)	(-6,3)	(241,5)	(-8,1)	(6,5)	(242,2)	(262,1)	
L1D -219>	(220,57)	(259,7)	(219,89)	(268,5)	(276,10)	(245,2)	(6,5)	(243,5)	(234,7)	(270,3)	(3,2)	(248,3)	(271,2)	(108,3)	(114,4)	(279,3)	
L1D -218>	(219,84)	(218,88)	(245,19)	(254,4)	(-108,1)	(270,5)	(6,2)	(108,6)	(234,2)	(11,3)	(243,4)	(272,4)	(3,12)	(273,5)	(265,3)	(228,2)	
L1D -217>	(218,86)	(227,6)	(243,2)	(6,19)	(111,34)	(110,48)	(232,3)	(238,3)	(217,41)	(123,23)	(253,4)	(239,3)	(244,3)	(272,3)	(214,1)	(113,9)	
L1D -216>	(217,24)	(122,8)	(6,8)	(216,34)	(114,3)	(0,5)	(110,16)	(111,67)	(11,3)	(5,5)	(214,2)	(1,2)	(-113,2)	(113,37)	(3,3)	(-6,1)	
L1D -215>	(215,102)	(111,26)	(6,21)	(121,28)	(0,7)	(-5,25)	(218,16)	(105,1)	(110,95)	(5,10)	(112,53)	(332,7)	(216,10)	(212,12)	(-11,22)	(113,39)	
L1D -214>	(120,16)	(-6,42)	(110,93)	(5,17)	(215,4)	(111,3)	(13,9)	(1,34)	(213,5)	(0,8)	(-20,9)	(12,11)	(-5,23)	(6,70)	(214,10)	(108,1)	
L1D -213>	(-5,84)	(119,28)	(329,7)	(5,10)	(0,14)	(110,36)	(6,46)	(-6,74)	(213,91)	(111,33)	(11,10)	(7,5)	(3,12)	(210,10)	(334,13)	(17,1)	
L1D -212>	(0,5)	(212,32)	(105,5)	(209,16)	(11,4)	(334,18)	(-6,34)	(219,3)	(110,5)	(-9,5)	(109,13)	(6,74)	(118,52)	(-5,3)	(-11,13)	(5,1)	
L1D -211>	(106,10)	(-6,44)	(117,53)	(-11,25)	(6,68)	(0,4)	(5,12)	(108,4)	(-21,11)	(209,18)	(-1,1)	(4,1)	(208,9)	(211,18)	(-5,12)	(1,4)	
L1D -210>	(116,31)	(110,14)	(107,79)	(0,3)	(-12,3)	(-2,1)	(-6,44)	(334,9)	(6,15)	(11,3)	(-102,2)	(-5,4)	(105,40)	(5,9)	(-11,5)	(210,44)	
L1D -209>	(-6,90)	(6,107)	(0,7)	(-25,11)	(-11,26)	(224,4)	(113,3)	(-5,18)	(1,6)	(4,3)	(11,22)	(213,3)	(-98,3)	(5,23)	(115,6)	(209,10)	
L1D -208>	(-5,26)	(114,116)	(329,3)	(5,25)	(6,59)	(-6,20)	(0,3)	(-118,2)	(-27,10)	(-11,6)	(-10,5)	(328,1)	(105,8)	(345,1)	(211,1)	(-104,1)	
L1D -207>	(-6,84)	(113,125)	(6,56)	(89,2)	(5,22)	(104,2)	(-35,1)	(105,8)	(11,6)	(210,3)	(2,9)	(-106,4)	(207,33)	(-4,5)	(322,2)	(328,2)	
L1D -206>	(6,68)	(5,6)	(113,10)	(0,1)	(208,1)	(206,28)	(112,6)	(3,2)	(110,4)	(-6,11)	(213,1)	(-26,1)	(114,1)	(-16,1)	(-11,1)	(-3,1)	
L1D -205>	(-6,92)	(-102,7)	(202,1)	(0,7)	(-1,7)	(6,15)	(5,26)	(-16,6)	(-5,38)	(204,25)	(1,3)	(-149,12)	(111,12)	(-108,4)	(-38,28)	(-106,3)	
L1D -204>	(207,7)	(6,88)	(-10,7)	(11,12)	(-6,55)	(201,2)	(3,32)	(204,11)	(-16,4)	(-108,6)	(-41,5)	(111,16)	(-5,18)	(5,10)	(203,28)	(-103,14)	
L1D -203>	(114,7)	(203,13)	(6,108)	(110,54)	(-22,6)	(3,42)	(-6,16)	(5,18)	(-102,5)	(0,1)	(109,11)	(-3,4)	(113,6)	(2,2)	(111,3)	(11,2)	
L1D -202>	(-6,108)	(5,17)	(6,35)	(-107,2)	(-4,6)	(202,9)	(-16,18)	(334,5)	(-41,10)	(0,5)	(-5,2)	(205,3)	(-37,1)	(200,40)	(-10,1)	(-28,2)	
L1D -201>	(112,31)	(-5,14)	(111,13)	(318,4)	(-1,5)	(6,119)	(107,1)	(11,39)	(5,47)	(-6,41)	(108,72)	(3,9)	(-3,38)	(201,42)	(-11,21)	(204,29)	
L1D -200>	(6,70)	(111,49)	(-3,4)	(200,10)	(5,9)	(-6,21)	(-38,31)	(107,5)	(-47,11)	(-107,2)	(-11,4)	(-1,3)	(106,4)	(110,3)	(328,1)	(197,9)	
L1D -199>	(5,87)	(-4,12)	(7,61)	(199,13)	(2,4)	(-18,7)	(105,2)	(-37,1)	(110,12)	(-5,2)	(204,1)	(3,2)	(202,1)	(0,2)	(-40,76)	(6,1)	
L1D -198>	(109,35)	(329,8)	(-11,5)	(5,10)	(-41,1)	(198,10)	(-5,65)	(1,5)	(105,82)	(6,28)	(195,19)	(108,15)	(104,3)	(-10,6)	(334,4)	(-6,24)	
L1D -197>	(108,117)	(332,1)	(5,11)	(195,3)	(197,20)	(-4,1)	(6,11)	(2,1)	(-49,1)	(-11,1)	(0,2)	(334,1)	(1,5)	(-6,2)	(-42,8)	(104,24)	
L1D -196>	(107,75)	(-50,1)	(196,7)	(110,50)	(3,37)	(-5,10)	(5,25)	(-6,20)	(111,2)	(1,11)	(-2,5)	(-12,1)	(103,4)	(6,4)	(333,6)	(330,1)	
L1D -195>	(6,6)	(106,9)	(110,78)	(111,54)	(102,67)	(195,21)	(332,8)	(101,3)	(-6,18)	(1,18)	(105,33)	(329,3)	(-3,7)	(5,3)	(3,16)	(334,1)	
L1D -194>	(107,1)	(5,19)	(-6,6)	(194,27)	(105,69)	(1,7)	(111,86)	(0,12)	(108,10)	(332,11)	(329,2)	(6,33)	(331,3)	(-2,8)	(110,8)	(3,11)	
L1D -193>	(329,72)	(193,58)	(-1,19)	(2,14)	(-5,122)	(100,1)	(6,16)	(5,3)	(-3,24)	(334,29)	(-10,15)	(107,11)	(-6,34)	(104,24)	(-46,15)	(331,34)	
L1D -192>	(-6,74)	(192,72)	(102,31)	(5,24)	(103,15)	(-47,15)	(-5,86)	(328,39)	(107,46)	(329,39)	(108,25)	(99,2)	(-3,50)	(-53,7)	(307,1)	(105,2)	
L1D -191>	(191,67)	(-6,48)	(329,5)	(-5,92)	(105,3)	(-10,2)	(102,16)	(322,1)	(5,2)	(309,3)	(-3,6)	(108,3)	(319,2)	(-17,0)	(1,0)	(328,9)	
L1D -190>	(-1,12)	(187,1)	(-6,34)	(-12,1)	(1,2)	(190,3)	(188,7)	(5,24)	(-53,1)	(-49,3)	(-56,8)	(-21,2)	(0,1)	(-57,1)	(1,0)	(1,0)	
L1D -189>	(192,1)	(5,68)	(-6,42)	(1,1)	(-5,12)	(188,0)	(184,0)	(189,1)	(-1,3)	(-54,8)	(-4,0)	(6,0)	(-53,0)	(1,0)	(1,0)	(1,0)	
L1D -188>	(-55,21)	(-6,4)	(5,30)	(190,1)	(-136,2)	(-12,2)	(4,4)	(187,1)	(1,2)	(0,6)	(184,11)	(-1,1)	(-5,1)	(188,1)	(1,0)	(1,0)	
L1D -187>	(-1,10)	(5,38)	(-6,7)	(184,2)	(-56,10)	(-5,7)	(-12,3)	(187,1)	(313,1)	(183,1)	(-52,3)	(4,1)	(-252,1)	(-51,1)	(1,0)	(1,0)	
L1D -186>	(-6,20)	(110,2)	(0,1)	(58,1)	(182,7)	(-2,2)	(2,1)	(5,1)	(-1,1)	(-53,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -185>	(65,2)	(5,3)	(-86,1)	(-6,3)	(-75,8)	(-54,1)	(0,2)	(188,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -184>	(-6,22)	(0,3)	(1,8)	(13,1)	(-114,1)	(181,1)	(142,1)	(-72,1)	(-5,1)	(184,1)	(158,1)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -183>	(-1,2)	(-6,13)	(-17,1)	(78,1)	(182,16)	(-2,2)	(58,4)	(0,5)	(48,1)	(412,1)	(2,2)	(5,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -182>	(-6,9)	(1,38)	(-77,1)	(0,1)	(4,3)	(5,1)	(-10,1)	(182,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -181>	(282,2)	(-6,5)	(1,1)	(211,1)	(254,2)	(182,1)	(38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -180>	(180,2)	(-105,1)	(0,1)	(176,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -179>	(-6,1)	(2,1)	(4,4)	(-8,1)	(305,1)	(179,2)	(43,1)	(-99,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -178>	(1,2)	(-105,3)	(0,1)	(-225,1)	(174,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -177>	(-77,1)	(2,3)	(-81,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -176>	(179,1)	(328,1)	(149,1)	(-7,1)	(172,9)	(-145,1)	(0,2)	(304,1)	(-2,1)	(-81,1)	(29,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -175>	(0,8)	(239,1)	(175,1)	(196,1)	(-28,1)	(32,1)	(10,4)	(111,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -174>	(-5,1)	(60,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -173>	(173,1)	(-4,1)	(61,1)	(0,1)	(29,1)	(176,1)	(2,6)	(172,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -172>	(45,1)	(24,1)	(28,1)	(131,1)	(176,10)	(48,7)	(172,3)	(0,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -171>	(-127,7)	(0,28)	(251,1)	(-232,5)	(-157,1)	(-101,1)	(-131,1)	(235,1)	(3,1)	(298,1)	(172,27)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -170>	(0,4)	(170,3)	(306,1)	(166,1)	(-129,1)	(-265,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -169>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -168>	(1,68)	(-3,1)	(0,4)	(-138,1)	(-266,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -167>	(4,1)	(269,1)	(256,1)	(1,12)	(347,1)	(0,3)	(167,10)	(37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -166>	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -165>	(254,3)	(0,7)	(-3,1)	(-14,9)	(-8,1)	(139,1)	(-192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -164>	(265,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -163>	(163,1)	(0,1)	(290,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -162>	(298,2)	(-45,1)	(-1,1)	(0,3)	(10,1)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -161>	(45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -160>	(43,1)	(-125,2)	(3,7)	(0,7)	(32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -159>	(4,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -158>	(-125,2)	(1,1)	(-8,2)	(-1,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -157>	(328,1)	(-2,3)	(-1,3)	(0,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -156>	(-8,33)	(2,10)	(-1,3)	(0,3)	(156,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -155>	(-1,17)	(2,2)	(-8,95)	(-3,3)	(187,1)	(0,4)	(123,1)	(-2,1)	(283,1)	(150,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -154>	(1,5)	(0,4)	(-8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -153>	(282,1)	(0,8)	(-1,1)	(-8,5)	(153,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -152>	(1,1)	(24,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -151>	(282,1)	(271,1)	(0,3)	(267,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -150>	(150,10)	(-135,1)	(3,1)	(299,2)	(0,15)	(-139,1)	(-137,4)	(264,1)	(-140,1)	(1,12)	(163,1)	(-12,1)	(-10,2)	(-286,1)	(1,0)	(1,0)	
L1D -149>	(0,42)	(1,92)	(-123,5)	(149,5)	(354,4)	(-160,1)	(-115,3)	(-150,2)	(-4,6)	(-290,1)	(-109,1)	(259,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -148>	(0,4)	(144,6)	(148,1)	(146,22)	(1,15)	(149,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -147>	(147,1)	(24,1)	(0,2)	(293,1)	(148,1)	(32,1)	(1,1)	(219,2)	(296,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -146>	(421,11)	(154,8)	(1,9)	(147,47)	(354,6)	(149,12)	(146,6)	(0,12)	(72,11)	(-1,9)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -145>	(40,1)	(2,3)	(445,1)	(1,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -144>	(138,2)	(0,6)	(136,1)	(-16,5)	(144,4)	(102,1)	(192,1)	(272,1)	(148,5)	(-128,2)	(-184,1)	(-155,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -143>	(0,64)	(137,1)	(135,1)	(1,1)	(-1,53)	(144,11)	(420,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -142>	(35,1)	(140,1)	(1,1)	(142,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -141>	(141,3)	(-191,5)	(47,1)	(143,2)	(-149,1)	(370,1)	(101,1)	(280,1)	(0,5)	(133,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -140>	(269,1)	(415,1)	(-1,1)	(0,3)	(143,1)	(-149,3)	(-192,4)	(303,1)	(140,1)	(108,1)	(-255,1)	(260,1)	(-4,1)	(-191,3)	(1,0)	(1,0)	
L1D -139>	(1,3)	(139,2)	(0,4)	(-149,2)	(3,1)	(-329,1)	(141,1)	(-192,2)	(129,1)	(123,1)	(11,1)	(37,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -138>	(-93,8)	(-94,6)	(0,12)	(138,3)	(-215,2)	(-193,1)	(-85,2)	(135,73)	(268,1)	(-149,3)	(136,1)	(-84,4)	(84,1)	(-89,6)	(-197,2)	(263,1)	
L1D -137>	(86,6)	(287,2)	(-149,5)	(134,5)	(-194,2)	(-129,1)	(0,5)	(140,117)	(-93,10)	(139,55)	(265,1)	(138,1)	(-104,1)	(-192,6)	(137,3)	(164,1)	
L1D -136>	(-93,13)	(-85,5)	(-195,11)	(-42,2)	(0,17)	(136,4)	(-89,3)	(1,6)	(-198,1)	(133,2)	(139,62)	(16,1)	(134,12)	(175,1)	(-298,1)	(-207,1)	
L1D -135>	(-93,19)	(0,7)	(141,2)	(219,20)	(434,1)	(137,67)	(220,1)	(298,1)	(274,3)	(-94,2)	(218,2)	(138,4)	(-89,9)	(140,2)	(-201,2)	(-97,1)	
L1D -134>	(-193,2)	(218,59)	(-93,12)	(-89,11)	(1,6)	(0,3)	(219,20)	(272,7)	(273,4)	(140,1)	(-198,6)	(372,1)	(131,27)	(-24,1)	(135,2)	(-84,2)	
L1D -133>	(217,60)	(126,1)	(141,1)	(113,2)	(133,8)	(219,12)	(111,1)	(218,116)	(130,1)	(271,2)	(30,2)	(0,10)	(272,1)	(-201,1)	(405,1)	(139,1)	
L1D -132>	(217,116)	(-127,1)	(132,1)	(142,1)	(110,1)	(218,44)	(216,7)	(219,4)	(269,1)	(111,3)	(-13,1)	(0,1)	(134,2)	(129,1)	(135,1)	(270,1)	
L1D -131>	(3,2)	(-94,2)	(-127,2)	(0,3)	(-107,4)	(-93,7)	(216,18)	(217,87)	(128,3)	(111,1)	(-13,32)	(218,20)	(219,5)	(-134,1)	(131,4)	(110,1)	
