L1D -260>	(30,32)	(-24,4)	(-90,6)	(-30,1)	(224,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -259>	(259,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -258>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -257>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -256>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -255>	(255,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -254>	(206,2)	(-74,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -253>	(34,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -252>	(206,2)	(240,1)	(164,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -251>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -250>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -249>	(249,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -248>	(299,2)	(206,3)	(294,2)	(240,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -247>	(1,5)	(246,6)	(247,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -246>	(1,4)	(-1,0)	(294,0)	(246,34)	(-24,125)	(247,5)	(245,1)	(260,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -245>	(-1,8)	(245,73)	(34,19)	(246,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -244>	(12,9)	(148,3)	(244,1)	(62,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -243>	(242,6)	(1,5)	(243,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -242>	(1,9)	(150,2)	(-1,3)	(242,68)	(241,6)	(243,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -241>	(-1,5)	(241,70)	(242,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -240>	(206,3)	(238,2)	(-176,2)	(-102,2)	(119,2)	(240,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -239>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -238>	(-82,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -237>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -236>	(140,1)	(330,2)	(262,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -235>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -234>	(-1,1)	(24,41)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -233>	(233,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -232>	(255,0)	(92,0)	(238,64)	(112,0)	(146,0)	(114,1)	(132,0)	(-12,0)	(84,0)	(136,0)	(162,0)	(-212,6)	(-196,6)	(-30,0)	(-170,0)	(1,0)	
L1D -231>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -230>	(46,0)	(172,0)	(-64,0)	(-196,86)	(250,0)	(-90,0)	(-200,0)	(-8,0)	(12,0)	(206,0)	(4,0)	(212,0)	(68,0)	(1,0)	(1,0)	(1,0)	
L1D -229>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -228>	(212,0)	(-2,0)	(-66,0)	(-4,0)	(226,0)	(96,83)	(-64,124)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -227>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -226>	(-204,8)	(248,19)	(244,1)	(-102,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -225>	(-4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -224>	(78,104)	(226,0)	(140,4)	(120,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -223>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -222>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -221>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -220>	(162,125)	(10,3)	(2,2)	(28,1)	(224,22)	(14,1)	(-24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -219>	(-29,24)	(218,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -218>	(24,3)	(20,0)	(94,1)	(247,0)	(-2,4)	(74,0)	(62,97)	(176,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -217>	(-67,3)	(-4,21)	(217,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -216>	(-4,5)	(26,0)	(193,99)	(176,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -215>	(26,87)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -214>	(60,94)	(-4,115)	(256,0)	(168,0)	(12,0)	(58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -213>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -212>	(150,65)	(122,2)	(18,0)	(82,0)	(206,0)	(26,0)	(120,0)	(444,3)	(168,6)	(114,0)	(158,2)	(196,0)	(42,7)	(142,0)	(8,3)	(112,2)	
L1D -211>	(175,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -210>	(20,91)	(200,91)	(280,0)	(54,0)	(-230,0)	(282,0)	(210,0)	(206,22)	(-24,0)	(278,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -209>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -208>	(96,56)	(-4,5)	(440,5)	(430,4)	(160,4)	(1,1)	(20,60)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -207>	(207,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -206>	(-14,2)	(188,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -205>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -204>	(76,13)	(78,13)	(200,8)	(146,6)	(10,20)	(218,8)	(116,2)	(36,2)	(108,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -203>	(108,23)	(87,1)	(145,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -202>	(42,101)	(-168,0)	(136,0)	(132,0)	(118,0)	(148,0)	(150,1)	(-12,0)	(-84,0)	(100,0)	(16,1)	(92,7)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -201>	(113,22)	(143,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -200>	(16,48)	(4,3)	(106,22)	(136,2)	(-10,2)	(138,1)	(204,1)	(186,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -199>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -198>	(196,115)	(-6,0)	(132,0)	(88,0)	(94,0)	(136,0)	(154,4)	(2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -197>	(0,68)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -196>	(30,0)	(430,19)	(238,0)	(10,0)	(114,0)	(34,0)	(200,0)	(16,97)	(142,1)	(166,0)	(88,0)	(22,6)	(32,3)	(-2,4)	(136,1)	(1,0)	
L1D -195>	(195,68)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -194>	(150,2)	(70,24)	(16,23)	(34,2)	(202,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -193>	(224,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -192>	(290,2)	(196,127)	(152,0)	(218,0)	(100,0)	(190,0)	(178,0)	(-2,1)	(432,0)	(294,0)	(186,18)	(284,1)	(288,3)	(286,2)	(1,0)	(1,0)	
L1D -191>	(206,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -190>	(188,101)	(16,27)	(31,17)	(298,3)	(-2,9)	(72,3)	(-118,2)	(196,5)	(148,1)	(186,19)	(-264,2)	(124,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -189>	(206,3)	(-120,23)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -188>	(-15,0)	(186,0)	(-94,121)	(138,1)	(118,0)	(80,0)	(144,1)	(130,0)	(72,0)	(28,0)	(208,0)	(124,0)	(206,0)	(26,0)	(30,0)	(84,0)	
L1D -187>	(90,116)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -186>	(-2,0)	(-94,0)	(-10,0)	(286,0)	(64,0)	(170,0)	(58,0)	(90,0)	(82,0)	(-16,123)	(24,3)	(182,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -185>	(181,9)	(209,27)	(165,64)	(116,62)	(91,7)	(90,20)	(106,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -184>	(22,24)	(-14,0)	(-46,70)	(138,1)	(-144,0)	(76,0)	(182,0)	(-152,1)	(-164,0)	(-156,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -183>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -182>	(-26,4)	(-14,0)	(106,2)	(104,0)	(74,0)	(118,0)	(72,0)	(-20,99)	(46,0)	(76,0)	(12,104)	(162,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -181>	(165,23)	(87,1)	(167,15)	(67,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -180>	(-2,69)	(82,40)	(116,30)	(156,7)	(145,43)	(112,3)	(-28,1)	(50,1)	(72,1)	(190,7)	(160,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -179>	(-95,109)	(-203,0)	(181,1)	(-6,0)	(87,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -178>	(102,17)	(182,6)	(109,4)	(74,36)	(130,45)	(120,2)	(174,20)	(96,19)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -177>	(173,11)	(97,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -176>	(353,3)	(4,4)	(175,2)	(172,1)	(9,0)	(345,1)	(348,1)	(347,74)	(2,0)	(344,1)	(-168,0)	(193,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -175>	(4,85)	(176,0)	(-170,3)	(3,2)	(343,0)	(347,0)	(-168,0)	(172,21)	(346,1)	(-172,0)	(-169,10)	(2,6)	(-1,0)	(344,0)	(348,0)	(97,0)	
L1D -174>	(173,119)	(346,12)	(-172,19)	(28,1)	(344,6)	(29,26)	(4,47)	(3,19)	(171,1)	(210,1)	(342,1)	(-173,1)	(96,17)	(343,6)	(-169,1)	(2,5)	
L1D -173>	(-172,61)	(174,85)	(344,58)	(172,106)	(-173,13)	(170,23)	(343,5)	(5,1)	(3,2)	(-1,19)	(1,23)	(171,3)	(4,0)	(-3,5)	(-169,0)	(-171,8)	
L1D -172>	(1,9)	(190,1)	(-1,7)	(-3,6)	(345,14)	(-171,2)	(170,5)	(171,42)	(169,20)	(347,3)	(-173,17)	(179,10)	(344,3)	(173,120)	(94,4)	(-172,7)	
L1D -171>	(172,47)	(-4,4)	(343,23)	(1,23)	(-2,17)	(170,37)	(-3,17)	(173,17)	(168,11)	(-1,92)	(-170,0)	(344,8)	(-172,27)	(175,2)	(174,1)	(2,2)	
L1D -170>	(173,64)	(-172,18)	(172,84)	(344,3)	(168,1)	(-1,57)	(-173,2)	(169,10)	(-174,1)	(171,3)	(94,1)	(174,13)	(-3,9)	(146,1)	(-4,4)	(342,22)	
L1D -169>	(70,0)	(-1,37)	(-171,2)	(1,9)	(171,85)	(174,0)	(172,0)	(-172,10)	(-175,0)	(168,0)	(-4,0)	(342,0)	(173,2)	(-2,0)	(341,0)	(-120,1)	
L1D -168>	(172,85)	(-4,20)	(171,1)	(170,0)	(92,0)	(1,9)	(-10,0)	(-44,2)	(76,0)	(340,1)	(-176,5)	(344,5)	(84,13)	(343,1)	(1,0)	(1,0)	
L1D -167>	(75,1)	(-128,18)	(-2,0)	(2,67)	(95,3)	(-172,6)	(-1,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -166>	(186,0)	(-15,0)	(156,0)	(202,0)	(-32,0)	(74,111)	(136,2)	(142,1)	(-172,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -165>	(-105,86)	(3,0)	(-2,2)	(344,0)	(-1,15)	(1,5)	(172,7)	(-172,4)	(9,0)	(93,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -164>	(120,0)	(186,101)	(80,0)	(136,0)	(88,3)	(8,2)	(13,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -163>	(-105,68)	(167,4)	(171,31)	(170,1)	(-1,12)	(-172,3)	(172,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -162>	(68,3)	(206,0)	(66,3)	(136,0)	(-42,0)	(-2,0)	(188,0)	(62,0)	(84,0)	(124,0)	(26,0)	(118,28)	(-24,64)	(186,6)	(116,1)	(52,1)	
L1D -161>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -160>	(191,2)	(176,1)	(-8,5)	(206,53)	(116,1)	(208,1)	(150,0)	(100,122)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -159>	(1,0)	(74,90)	(75,0)	(-43,0)	(-31,0)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -158>	(132,97)	(-2,104)	(162,3)	(118,30)	(48,17)	(136,3)	(149,7)	(18,6)	(114,9)	(74,3)	(14,3)	(160,42)	(100,63)	(126,7)	(-48,28)	(92,15)	
L1D -157>	(46,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -156>	(172,0)	(12,0)	(-12,1)	(90,0)	(86,0)	(-32,0)	(208,75)	(10,4)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -155>	(56,4)	(-62,120)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -154>	(202,1)	(100,0)	(134,0)	(-2,0)	(-66,6)	(106,89)	(226,9)	(26,15)	(138,1)	(96,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -153>	(151,113)	(148,1)	(149,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -152>	(96,88)	(114,1)	(188,0)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -151>	(52,6)	(90,12)	(-5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -150>	(210,88)	(188,0)	(186,4)	(-70,1)	(-158,0)	(10,0)	(100,0)	(168,0)	(162,0)	(-40,4)	(192,0)	(190,9)	(42,3)	(138,3)	(167,1)	(-9,1)	
L1D -149>	(106,20)	(-12,19)	(118,19)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -148>	(174,0)	(210,86)	(6,0)	(160,0)	(-84,0)	(216,0)	(416,0)	(120,0)	(146,0)	(-44,0)	(162,0)	(46,0)	(42,0)	(24,3)	(206,10)	(1,0)	
L1D -147>	(223,6)	(-12,82)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -146>	(208,16)	(210,0)	(1,0)	(2,1)	(-90,1)	(-46,0)	(148,0)	(244,0)	(92,0)	(180,0)	(292,0)	(-26,0)	(152,0)	(-44,0)	(218,97)	(-2,0)	
L1D -145>	(0,68)	(116,1)	(8,0)	(67,0)	(-36,0)	(82,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -144>	(358,121)	(-8,0)	(138,1)	(216,0)	(-74,0)	(194,1)	(428,0)	(66,2)	(12,0)	(36,1)	(2,0)	(78,0)	(-72,0)	(-14,0)	(118,0)	(96,8)	
L1D -143>	(133,0)	(223,0)	(113,102)	(-5,0)	(115,0)	(147,0)	(131,0)	(-21,27)	(-8,0)	(101,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -142>	(170,0)	(-76,111)	(40,0)	(-26,0)	(50,0)	(76,0)	(49,1)	(126,3)	(188,0)	(152,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -141>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -140>	(218,7)	(102,73)	(-21,78)	(0,3)	(26,74)	(22,1)	(52,1)	(30,7)	(54,10)	(194,2)	(215,4)	(13,0)	(-25,1)	(-18,0)	(150,59)	(12,0)	
L1D -139>	(1,3)	(-4,110)	(-1,123)	(-25,24)	(12,57)	(-17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -138>	(144,1)	(430,2)	(428,80)	(72,1)	(-4,0)	(132,0)	(1,0)	(124,0)	(-2,3)	(148,0)	(140,0)	(70,0)	(228,0)	(11,2)	(186,1)	(198,5)	
L1D -137>	(71,1)	(13,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -136>	(48,0)	(-78,90)	(-13,96)	(138,2)	(-21,0)	(106,10)	(42,13)	(148,1)	(52,38)	(104,0)	(28,0)	(150,0)	(144,9)	(50,4)	(-56,3)	(64,0)	
L1D -135>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -134>	(50,0)	(-13,103)	(-4,2)	(40,0)	(72,98)	(26,112)	(162,111)	(32,0)	(70,0)	(1,1)	(142,0)	(132,0)	(144,1)	(174,1)	(-26,1)	(34,11)	
L1D -133>	(19,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -132>	(6,101)	(-2,82)	(72,103)	(-73,35)	(176,0)	(96,96)	(-42,0)	(-4,3)	(40,6)	(-264,0)	(-96,0)	(118,0)	(110,1)	(198,0)	(144,0)	(128,0)	
L1D -131>	(71,11)	(209,7)	(1,1)	(121,41)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -130>	(-4,2)	(30,27)	(-264,19)	(28,6)	(206,3)	(-26,3)	(104,2)	(66,21)	(-50,61)	(18,21)	(-52,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -129>	(46,40)	(131,3)	(196,3)	(74,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
