L1D -138>	(-2,17)	(140,12)	(2,67)	(0,69)	(138,16)	(137,51)	(136,3)	(139,55)	(348,1)	(99,2)	(122,1)	(228,1)	(-302,1)	(-164,1)	(55,2)	(141,2)	
L1D -137>	(0,50)	(136,51)	(1,9)	(137,12)	(138,55)	(107,1)	(45,1)	(123,1)	(-63,1)	(76,2)	(321,1)	(-163,1)	(482,1)	(-214,1)	(18,2)	(139,1)	
L1D -136>	(0,82)	(180,2)	(160,2)	(28,3)	(137,22)	(124,3)	(8,5)	(132,2)	(360,1)	(332,2)	(12,1)	(-2,40)	(136,44)	(2,2)	(135,16)	(-32,1)	
L1D -135>	(0,78)	(134,13)	(135,31)	(9,3)	(108,1)	(-189,3)	(225,1)	(-22,1)	(1,1)	(-8,5)	(136,12)	(-9,5)	(126,3)	(-18,5)	(27,2)	(144,2)	
L1D -134>	(2,51)	(0,68)	(133,66)	(136,17)	(-2,18)	(135,58)	(134,15)	(144,1)	(-54,1)	(126,1)	(1,5)	(24,1)	(323,1)	(-166,1)	(59,1)	(18,1)	
L1D -133>	(132,71)	(26,2)	(133,7)	(-39,12)	(78,2)	(-13,4)	(134,48)	(-78,2)	(0,50)	(97,1)	(38,2)	(128,1)	(104,2)	(-117,1)	(1,8)	(68,1)	
L1D -132>	(132,32)	(0,69)	(130,3)	(-2,22)	(208,1)	(133,16)	(-32,2)	(-10,2)	(-92,7)	(131,27)	(-192,1)	(-112,2)	(-272,1)	(200,3)	(128,2)	(172,1)	
L1D -131>	(111,1)	(0,69)	(131,22)	(42,1)	(-156,1)	(65,2)	(132,54)	(110,1)	(130,66)	(-21,1)	(23,1)	(-47,2)	(5,1)	(325,1)	(108,1)	(-31,2)	
L1D -130>	(2,26)	(78,35)	(129,22)	(0,76)	(-117,18)	(34,1)	(39,34)	(-208,18)	(131,20)	(130,40)	(182,17)	(-65,21)	(26,24)	(377,12)	(-130,13)	(-13,27)	
L1D -129>	(128,71)	(2,2)	(0,51)	(-8,2)	(-3,2)	(130,55)	(101,1)	(69,2)	(129,12)	(10,5)	(1,3)	(326,1)	(63,2)	(-17,1)	(24,1)	(131,3)	
L1D -128>	(128,73)	(129,22)	(108,3)	(-100,4)	(0,105)	(-2,48)	(-32,3)	(-72,4)	(80,3)	(103,1)	(68,3)	(127,34)	(126,5)	(2,7)	(-40,4)	(132,5)	
L1D -127>	(8,15)	(0,64)	(113,1)	(1,11)	(64,2)	(127,9)	(126,69)	(-28,1)	(128,46)	(92,1)	(-128,2)	(12,2)	(7,1)	(337,1)	(97,1)	(-5,1)	
L1D -126>	(-63,2)	(0,75)	(126,34)	(2,11)	(18,1)	(36,1)	(125,11)	(-18,1)	(128,2)	(-9,2)	(-2,2)	(127,7)	(108,2)	(9,3)	(171,1)	(-32,1)	
L1D -125>	(0,55)	(121,1)	(124,66)	(10,1)	(126,55)	(169,1)	(1,7)	(125,13)	(-29,3)	(134,1)	(-187,1)	(15,2)	(70,1)	(127,2)	(-7,2)	(3,1)	
L1D -124>	(0,107)	(124,57)	(-2,43)	(372,3)	(108,1)	(52,2)	(68,2)	(92,1)	(136,2)	(2,7)	(8,3)	(-216,2)	(-136,2)	(160,2)	(123,30)	(88,3)	
L1D -123>	(0,73)	(112,1)	(122,61)	(185,1)	(123,16)	(-1,1)	(2,1)	(71,3)	(124,49)	(1,7)	(83,1)	(16,2)	(-3,1)	(5,1)	(6,2)	(27,1)	
L1D -122>	(0,82)	(122,25)	(2,78)	(-2,19)	(72,2)	(-8,6)	(1,6)	(124,15)	(121,60)	(117,1)	(380,1)	(123,63)	(120,5)	(96,4)	(-173,1)	(-29,1)	
L1D -121>	(0,66)	(120,75)	(121,20)	(122,57)	(1,7)	(-48,1)	(117,2)	(-315,1)	(17,1)	(-4,1)	(8,3)	(123,4)	(-6,2)	(-18,1)	(41,1)	(42,1)	
L1D -120>	(0,86)	(416,3)	(2,6)	(15,1)	(28,2)	(-2,39)	(104,2)	(172,3)	(-20,2)	(-76,3)	(118,3)	(120,70)	(200,2)	(119,35)	(-140,1)	(-36,5)	
L1D -119>	(0,73)	(119,10)	(8,1)	(118,75)	(120,51)	(54,1)	(70,1)	(145,1)	(-10,11)	(1,11)	(5,2)	(72,1)	(19,1)	(-5,2)	(11,2)	(30,2)	
L1D -118>	(119,62)	(352,2)	(2,57)	(120,13)	(0,91)	(117,67)	(32,3)	(118,24)	(1,8)	(-2,20)	(121,3)	(-160,2)	(12,3)	(-52,2)	(8,1)	(73,2)	
L1D -117>	(0,90)	(78,12)	(-13,10)	(117,56)	(-143,7)	(116,9)	(-9,8)	(65,10)	(14,1)	(52,9)	(-65,10)	(325,9)	(91,5)	(-52,14)	(273,2)	(156,10)	
L1D -116>	(116,69)	(0,110)	(4,1)	(2,11)	(115,30)	(118,3)	(114,5)	(-2,47)	(117,20)	(88,2)	(60,3)	(276,2)	(256,2)	(-240,2)	(48,3)	(152,4)	
L1D -115>	(116,57)	(114,86)	(0,53)	(115,16)	(1,3)	(117,3)	(12,1)	(58,1)	(72,2)	(123,1)	(61,2)	(17,2)	(335,1)	(27,1)	(-19,1)	(15,1)	
L1D -114>	(-124,2)	(0,95)	(-2,18)	(1,1)	(113,83)	(112,5)	(2,70)	(23,3)	(116,15)	(114,26)	(183,1)	(456,1)	(180,1)	(59,1)	(8,29)	(115,62)	
L1D -113>	(0,74)	(-69,2)	(113,18)	(20,2)	(37,3)	(112,67)	(39,3)	(187,1)	(62,1)	(9,3)	(124,1)	(-6,2)	(11,2)	(-62,1)	(1,9)	(114,61)	
L1D -112>	(120,2)	(112,74)	(-2,47)	(0,110)	(352,3)	(116,3)	(228,5)	(114,4)	(21,1)	(168,2)	(-116,2)	(113,22)	(44,2)	(111,30)	(2,10)	(80,4)	
L1D -111>	(0,68)	(67,2)	(-15,1)	(110,67)	(111,18)	(153,2)	(112,61)	(1,7)	(12,3)	(113,2)	(-71,1)	(-36,1)	(46,1)	(-58,1)	(-5,1)	(13,4)	
L1D -110>	(0,91)	(22,1)	(395,1)	(440,1)	(17,2)	(109,86)	(-2,27)	(112,25)	(2,96)	(110,27)	(-18,2)	(111,62)	(86,2)	(66,1)	(130,1)	(108,5)	
L1D -109>	(48,2)	(23,1)	(0,60)	(83,1)	(-8,47)	(108,95)	(87,1)	(58,2)	(109,16)	(110,55)	(67,1)	(19,1)	(-64,1)	(1,8)	(-72,1)	(79,2)	
L1D -108>	(108,65)	(0,123)	(107,18)	(207,2)	(63,4)	(-2,17)	(28,1)	(4,1)	(-316,1)	(96,1)	(-9,4)	(52,1)	(338,1)	(109,12)	(-176,1)	(2,5)	
L1D -107>	(0,80)	(106,86)	(72,2)	(1,11)	(-26,24)	(107,4)	(143,3)	(108,62)	(65,2)	(-12,1)	(109,6)	(99,1)	(86,1)	(-8,23)	(-234,1)	(-156,1)	
L1D -106>	(107,63)	(80,2)	(0,87)	(108,12)	(105,84)	(2,59)	(109,2)	(106,31)	(-52,2)	(-10,22)	(29,1)	(14,2)	(-65,1)	(73,2)	(-2,11)	(48,2)	
L1D -105>	(104,90)	(0,66)	(-13,1)	(43,1)	(105,20)	(92,2)	(106,59)	(195,1)	(67,2)	(31,2)	(1,8)	(15,2)	(-1,1)	(-182,1)	(-73,1)	(82,1)	
L1D -104>	(104,64)	(0,110)	(103,25)	(-65,26)	(182,15)	(13,18)	(105,1)	(39,18)	(-13,25)	(312,2)	(117,27)	(-2,38)	(-26,18)	(65,24)	(91,26)	(130,21)	
L1D -103>	(0,80)	(128,1)	(103,21)	(205,1)	(45,1)	(1,9)	(102,92)	(104,57)	(72,1)	(2,3)	(152,1)	(22,1)	(-2,1)	(5,2)	(348,1)	(89,1)	
L1D -102>	(103,61)	(7,4)	(101,76)	(0,95)	(102,34)	(-2,22)	(-6,3)	(2,72)	(-234,20)	(10,2)	(100,4)	(-8,1)	(42,1)	(104,26)	(20,1)	(268,1)	
L1D -101>	(0,62)	(102,71)	(99,3)	(31,1)	(100,84)	(198,1)	(1,11)	(103,3)	(-59,1)	(81,2)	(7,3)	(8,28)	(154,1)	(101,13)	(-12,3)	(21,2)	
L1D -100>	(102,4)	(96,4)	(0,124)	(24,5)	(44,5)	(101,22)	(2,11)	(100,71)	(99,41)	(-2,49)	(32,1)	(216,2)	(-108,2)	(4,7)	(240,2)	(244,2)	
L1D -99>	(54,3)	(0,126)	(99,69)	(-54,2)	(180,4)	(117,3)	(98,27)	(-9,8)	(-36,2)	(100,19)	(-261,2)	(1,2)	(9,6)	(333,1)	(-117,6)	(81,2)	
L1D -98>	(-80,2)	(34,2)	(2,73)	(0,89)	(99,75)	(97,116)	(-2,29)	(100,20)	(-216,1)	(98,23)	(-260,1)	(24,3)	(21,2)	(276,1)	(160,2)	(292,1)	
L1D -97>	(1,10)	(0,68)	(96,89)	(97,14)	(12,3)	(98,70)	(35,1)	(23,2)	(8,2)	(-6,3)	(14,2)	(19,3)	(-97,1)	(-194,1)	(-332,1)	(352,1)	
L1D -96>	(95,31)	(-2,34)	(97,25)	(304,2)	(332,2)	(-40,1)	(268,1)	(0,92)	(96,56)	(94,3)	(8,2)	(104,3)	(-132,2)	(72,1)	(-72,2)	(172,2)	
L1D -95>	(47,3)	(96,79)	(4,6)	(94,84)	(39,1)	(0,70)	(121,1)	(1,16)	(95,19)	(-58,1)	(23,3)	(48,2)	(52,1)	(82,2)	(17,2)	(18,2)	
L1D -94>	(2,96)	(96,19)	(144,2)	(0,115)	(94,25)	(-2,33)	(92,3)	(91,1)	(93,111)	(52,3)	(-182,1)	(95,56)	(260,18)	(78,2)	(-312,1)	(209,1)	
L1D -93>	(0,82)	(94,67)	(92,117)	(-10,17)	(93,21)	(44,1)	(210,1)	(11,2)	(-333,1)	(377,1)	(-19,3)	(1,12)	(24,2)	(126,2)	(-6,3)	(-334,1)	
L1D -92>	(0,109)	(-2,45)	(93,19)	(45,1)	(92,90)	(94,6)	(90,2)	(220,3)	(2,11)	(140,2)	(222,1)	(91,40)	(-312,2)	(68,2)	(36,1)	(-20,4)	
L1D -91>	(78,21)	(39,18)	(90,25)	(92,20)	(91,35)	(0,67)	(156,14)	(50,1)	(273,8)	(-26,11)	(-104,12)	(169,24)	(351,9)	(312,7)	(-221,5)	(-65,16)	
L1D -90>	(90,43)	(0,97)	(91,12)	(-81,3)	(89,19)	(92,4)	(9,3)	(-18,3)	(2,9)	(-72,2)	(108,4)	(51,1)	(-261,1)	(-90,1)	(-2,2)	(81,3)	
L1D -89>	(90,71)	(89,25)	(0,64)	(88,112)	(1,12)	(54,1)	(217,1)	(91,5)	(81,2)	(188,1)	(57,1)	(-16,3)	(-67,2)	(87,1)	(19,2)	(25,3)	
L1D -88>	(89,18)	(0,78)	(90,3)	(2,4)	(-2,32)	(388,2)	(-28,2)	(8,10)	(86,3)	(112,2)	(180,5)	(36,3)	(220,2)	(56,1)	(87,38)	(88,56)	
L1D -87>	(66,1)	(0,90)	(86,102)	(62,2)	(88,72)	(108,1)	(6,1)	(-6,1)	(87,23)	(59,1)	(56,1)	(-17,2)	(-3,1)	(7,2)	(27,1)	(1,12)	
L1D -86>	(0,105)	(-2,27)	(2,71)	(87,65)	(8,10)	(84,3)	(85,97)	(-124,1)	(-416,1)	(86,35)	(-3,2)	(219,1)	(5,1)	(109,2)	(10,6)	(88,23)	
L1D -85>	(-48,2)	(0,93)	(86,71)	(84,104)	(72,1)	(20,4)	(67,1)	(85,17)	(14,1)	(75,1)	(146,1)	(1,11)	(33,1)	(-15,1)	(88,4)	(-339,1)	
L1D -84>	(196,4)	(180,3)	(82,3)	(0,89)	(85,29)	(76,1)	(84,41)	(48,2)	(-4,1)	(-176,2)	(-2,30)	(-72,3)	(83,35)	(4,3)	(2,5)	(-48,1)	
L1D -83>	(-14,2)	(0,109)	(83,30)	(1,7)	(-8,27)	(84,79)	(82,112)	(78,1)	(124,1)	(87,2)	(6,2)	(-126,1)	(210,1)	(-54,2)	(43,1)	(34,1)	
L1D -82>	(0,98)	(84,14)	(81,111)	(-2,16)	(2,67)	(1,20)	(50,1)	(83,74)	(82,31)	(-182,2)	(-3,4)	(14,5)	(-20,2)	(10,8)	(20,5)	(-8,6)	
L1D -81>	(0,108)	(-18,9)	(80,32)	(82,20)	(81,46)	(-108,2)	(-27,5)	(171,3)	(18,2)	(-54,3)	(-99,6)	(-90,2)	(-9,7)	(10,1)	(90,2)	(153,1)	
L1D -80>	(168,2)	(-10,2)	(81,24)	(-2,25)	(152,2)	(0,73)	(-84,2)	(80,41)	(3,1)	(392,1)	(40,1)	(-12,3)	(79,33)	(-24,2)	(372,1)	(240,1)	
L1D -79>	(80,83)	(79,25)	(0,96)	(78,120)	(31,2)	(4,1)	(112,1)	(136,1)	(20,1)	(8,3)	(63,2)	(13,1)	(216,1)	(1,30)	(-22,2)	(-8,2)	
L1D -78>	(79,5)	(-1,2)	(8,1)	(2,10)	(0,65)	(-13,19)	(-299,4)	(77,32)	(13,14)	(-26,22)	(182,15)	(-104,7)	(78,39)	(-39,12)	(-2,10)	(156,12)	
L1D -77>	(0,104)	(76,124)	(77,20)	(10,1)	(-8,23)	(78,71)	(228,1)	(35,2)	(86,2)	(-93,1)	(23,1)	(74,3)	(25,1)	(-18,2)	(29,2)	(45,1)	
L1D -76>	(76,59)	(0,92)	(-2,34)	(-100,3)	(204,4)	(77,24)	(44,3)	(-68,2)	(75,48)	(4,2)	(92,3)	(152,2)	(52,3)	(74,2)	(78,2)	(-4,1)	
L1D -75>	(0,45)	(8,18)	(78,1)	(1,11)	(4,0)	(12,1)	(76,43)	(74,65)	(10,2)	(14,0)	(75,13)	(37,3)	(20,1)	(98,0)	(96,0)	(25,1)	
L1D -74>	(0,64)	(74,17)	(2,43)	(73,72)	(19,1)	(75,49)	(1,7)	(192,1)	(336,1)	(35,1)	(76,7)	(3,1)	(-40,1)	(30,2)	(-2,1)	(54,1)	
L1D -73>	(0,49)	(74,40)	(72,65)	(73,16)	(-4,1)	(24,1)	(78,1)	(-48,1)	(-31,1)	(2,1)	(-24,1)	(1,6)	(7,1)	(32,2)	(27,1)	(5,2)	
L1D -72>	(352,2)	(0,81)	(72,36)	(73,11)	(-18,3)	(-9,4)	(28,1)	(232,1)	(279,1)	(27,1)	(172,1)	(-2,10)	(184,1)	(8,4)	(-20,1)	(71,19)	
L1D -71>	(0,57)	(9,3)	(70,67)	(11,1)	(71,14)	(-76,1)	(72,39)	(-6,1)	(87,1)	(1,11)	(73,2)	(-33,1)	(116,1)	(25,2)	(67,1)	(34,1)	
L1D -70>	(-2,15)	(0,86)	(30,1)	(2,50)	(4,2)	(1,11)	(3,1)	(69,62)	(70,20)	(71,46)	(17,1)	(-8,12)	(-34,1)	(-7,1)	(6,3)	(-4,1)	
L1D -69>	(38,1)	(0,64)	(69,13)	(22,1)	(8,5)	(70,47)	(68,89)	(1,12)	(14,1)	(-30,1)	(30,2)	(-19,1)	(45,1)	(18,1)	(57,1)	(-10,1)	
L1D -68>	(-2,22)	(0,65)	(-96,2)	(12,3)	(70,3)	(192,1)	(80,2)	(68,39)	(60,1)	(112,1)	(2,7)	(-56,3)	(116,1)	(40,1)	(67,30)	(-48,2)	
L1D -67>	(0,87)	(68,47)	(9,2)	(-10,18)	(1,4)	(66,78)	(67,13)	(41,1)	(11,1)	(20,1)	(60,1)	(-24,2)	(8,4)	(372,1)	(34,1)	(-8,3)	
L1D -66>	(-12,21)	(2,42)	(-2,11)	(67,37)	(66,24)	(42,1)	(0,62)	(65,79)	(132,1)	(68,16)	(1,12)	(12,1)	(-7,1)	(-9,1)	(39,1)	(133,1)	
L1D -65>	(-26,20)	(65,62)	(0,97)	(247,24)	(64,44)	(16,1)	(286,15)	(-91,17)	(-156,12)	(-117,19)	(117,34)	(-286,6)	(299,10)	(130,19)	(-195,14)	(-104,29)	
L1D -64>	(4,2)	(62,3)	(0,99)	(65,32)	(2,8)	(63,55)	(8,2)	(64,44)	(-2,39)	(116,2)	(236,3)	(-52,3)	(-32,3)	(-35,1)	(66,2)	(44,4)	
L1D -63>	(64,20)	(-9,6)	(-27,3)	(62,38)	(297,1)	(0,109)	(63,48)	(1,1)	(54,2)	(-18,3)	(216,2)	(-72,1)	(14,1)	(-17,1)	(-180,1)	(45,4)	
L1D -62>	(63,55)	(8,13)	(62,26)	(1,9)	(2,43)	(-9,2)	(61,83)	(0,79)	(-124,1)	(-2,4)	(64,8)	(31,1)	(-10,1)	(16,3)	(60,1)	(7,2)	
L1D -61>	(62,57)	(1,8)	(0,69)	(61,20)	(60,93)	(-36,1)	(-11,13)	(24,1)	(66,1)	(7,6)	(42,1)	(-61,1)	(121,1)	(-27,1)	(-10,3)	(-20,1)	
L1D -60>	(0,111)	(2,11)	(60,72)	(32,3)	(20,1)	(-2,41)	(224,1)	(-68,2)	(12,4)	(61,26)	(84,1)	(59,52)	(116,4)	(62,1)	(108,2)	(36,5)	
L1D -59>	(60,43)	(-37,1)	(0,95)	(58,87)	(62,2)	(-16,1)	(468,1)	(18,3)	(1,11)	(59,19)	(15,3)	(54,2)	(48,1)	(24,1)	(28,2)	(118,1)	
L1D -58>	(0,12)	(60,1)	(2,2)	(-2,2)	(59,3)	(57,12)	(4,23)	(12,2)	(195,1)	(260,1)	(18,1)	(-7,100)	(58,1)	(42,1)	(-52,1)	(61,1)	
L1D -57>	(0,70)	(57,17)	(-38,1)	(56,105)	(58,55)	(7,6)	(11,3)	(-8,31)	(75,3)	(-113,1)	(35,2)	(39,1)	(41,1)	(20,2)	(22,3)	(1,11)	
L1D -56>	(0,68)	(56,44)	(-2,31)	(2,7)	(124,2)	(-7,7)	(-36,3)	(55,38)	(88,1)	(5,1)	(57,23)	(54,3)	(-28,2)	(-376,1)	(300,1)	(24,3)	
L1D -55>	(0,78)	(-8,5)	(-7,25)	(-1,8)	(55,28)	(54,105)	(56,63)	(24,4)	(12,5)	(7,4)	(13,2)	(286,3)	(-130,2)	(-40,1)	(1,11)	(23,1)	
L1D -54>	(0,77)	(56,3)	(55,12)	(-20,1)	(2,12)	(54,27)	(53,30)	(1,4)	(36,2)	(306,1)	(-234,1)	(-9,3)	(-10,5)	(-2,3)	(9,1)	(-45,1)	
L1D -53>	(0,67)	(54,73)	(1,19)	(53,23)	(125,1)	(15,2)	(52,121)	(9,4)	(-10,1)	(-20,1)	(11,4)	(19,2)	(55,7)	(24,2)	(43,1)	(-16,1)	
L1D -52>	(52,76)	(0,110)	(-130,20)	(195,8)	(-78,16)	(-96,1)	(51,39)	(-234,7)	(65,23)	(-52,17)	(91,18)	(-2,41)	(234,3)	(143,15)	(117,29)	(39,19)	
L1D -51>	(19,5)	(20,2)	(50,115)	(0,82)	(52,68)	(1,11)	(90,1)	(23,5)	(51,19)	(-9,1)	(34,1)	(48,2)	(29,1)	(15,3)	(27,1)	(45,1)	
L1D -50>	(0,75)	(2,50)	(6,6)	(52,14)	(50,32)	(10,2)	(-2,9)	(21,1)	(24,6)	(49,95)	(-20,3)	(51,62)	(20,3)	(154,1)	(30,1)	(19,3)	
L1D -49>	(51,6)	(48,124)	(0,80)	(25,3)	(19,1)	(1,7)	(94,1)	(50,62)	(27,1)	(-3,3)	(21,2)	(49,19)	(24,3)	(41,3)	(5,1)	(8,38)	
L1D -48>	(7,127)	(0,47)	(2,4)	(49,16)	(72,19)	(48,36)	(-7,2)	(47,24)	(100,2)	(-2,11)	(84,2)	(-45,1)	(21,1)	(20,2)	(46,1)	(27,1)	
L1D -47>	(0,47)	(1,10)	(46,83)	(-1,1)	(3,2)	(26,1)	(47,14)	(48,45)	(9,3)	(-150,1)	(14,1)	(22,1)	(35,1)	(36,1)	(6,1)	(8,2)	
L1D -46>	(-2,2)	(-12,69)	(0,13)	(-39,1)	(65,1)	(45,6)	(-291,0)	(44,0)	(144,0)	(-428,0)	(47,5)	(8,0)	(-46,1)	(2,0)	(46,1)	(1,2)	
L1D -45>	(5,8)	(46,12)	(44,19)	(0,106)	(-27,3)	(9,2)	(11,29)	(-28,1)	(47,1)	(45,19)	(-9,1)	(18,1)	(297,1)	(27,2)	(-46,1)	(-18,3)	
L1D -44>	(-8,9)	(46,2)	(44,52)	(0,90)	(45,25)	(52,2)	(42,8)	(-264,2)	(-2,31)	(94,1)	(76,1)	(16,4)	(-12,21)	(-124,5)	(-64,1)	(43,62)	
L1D -43>	(1,12)	(0,62)	(-12,24)	(22,2)	(45,6)	(-29,1)	(5,4)	(43,14)	(27,1)	(57,2)	(42,81)	(30,2)	(46,2)	(44,55)	(25,4)	(-8,2)	
L1D -42>	(2,41)	(0,84)	(41,112)	(-5,4)	(1,6)	(42,37)	(43,52)	(8,2)	(40,3)	(13,2)	(-7,4)	(-2,14)	(27,2)	(44,13)	(66,1)	(31,1)	
L1D -41>	(67,1)	(0,59)	(1,19)	(-10,9)	(-6,1)	(24,1)	(-47,1)	(13,1)	(41,17)	(42,52)	(40,102)	(33,1)	(2,4)	(21,2)	(20,2)	(43,3)	
L1D -40>	(40,58)	(41,35)	(0,92)	(-1,20)	(2,6)	(39,64)	(36,2)	(-140,3)	(68,1)	(-164,2)	(92,6)	(196,1)	(-2,29)	(-7,1)	(42,3)	(152,2)	
L1D -39>	(-1,4)	(0,99)	(40,44)	(26,25)	(38,67)	(-31,1)	(78,32)	(39,83)	(117,26)	(-65,38)	(260,10)	(-338,8)	(-26,23)	(-78,18)	(-117,13)	(-169,7)	
L1D -38>	(0,21)	(-7,71)	(4,31)	(2,9)	(38,8)	(37,24)	(-4,14)	(69,1)	(39,16)	(1,7)	(12,5)	(40,1)	(-1,16)	(-2,4)	(63,1)	(22,1)	
L1D -37>	(2,7)	(0,90)	(3,2)	(1,27)	(38,69)	(36,123)	(-6,3)	(37,26)	(95,1)	(22,2)	(44,1)	(9,2)	(17,2)	(7,3)	(21,3)	(28,2)	
L1D -36>	(36,80)	(0,117)	(297,1)	(37,22)	(34,3)	(35,46)	(8,10)	(-18,5)	(261,2)	(-9,10)	(92,2)	(1,10)	(108,5)	(18,6)	(27,4)	(-2,18)	
L1D -35>	(14,17)	(0,74)	(-4,6)	(-1,6)	(5,44)	(36,50)	(17,2)	(98,1)	(38,1)	(7,2)	(35,22)	(37,3)	(1,19)	(6,23)	(118,1)	(34,92)	
L1D -34>	(0,52)	(14,117)	(36,6)	(33,92)	(17,11)	(1,11)	(2,26)	(34,18)	(-55,1)	(8,3)	(35,43)	(7,1)	(29,1)	(-2,5)	(-4,4)	(-9,2)	
L1D -33>	(0,35)	(35,3)	(148,1)	(32,74)	(22,1)	(33,11)	(-8,1)	(6,2)	(1,9)	(28,1)	(81,1)	(34,34)	(3,1)	(16,3)	(20,1)	(2,2)	
L1D -32>	(0,74)	(32,41)	(33,31)	(2,6)	(31,48)	(-2,17)	(12,2)	(100,1)	(34,2)	(16,7)	(24,1)	(66,1)	(-56,2)	(3,2)	(1,11)	(20,1)	
L1D -31>	(-10,3)	(0,73)	(16,6)	(30,91)	(7,2)	(-57,1)	(3,4)	(31,27)	(73,1)	(15,8)	(1,18)	(-16,2)	(9,4)	(35,2)	(-8,14)	(32,55)	
L1D -30>	(-39,1)	(0,51)	(2,21)	(31,33)	(29,69)	(30,20)	(15,6)	(1,9)	(28,1)	(13,2)	(32,7)	(-2,4)	(-19,1)	(25,3)	(43,1)	(-14,1)	
L1D -29>	(28,73)	(1,12)	(0,40)	(4,3)	(6,3)	(30,43)	(2,5)	(29,11)	(14,6)	(107,1)	(-62,1)	(15,5)	(-13,1)	(3,1)	(-25,1)	(19,1)	
L1D -28>	(0,92)	(29,37)	(28,51)	(1,10)	(-8,4)	(27,69)	(12,5)	(116,2)	(-172,3)	(2,8)	(14,5)	(5,4)	(-2,21)	(72,1)	(4,3)	(26,4)	
L1D -27>	(0,83)	(-41,1)	(28,25)	(27,50)	(-234,1)	(45,4)	(26,45)	(63,2)	(1,7)	(9,4)	(-27,9)	(-9,7)	(-18,4)	(13,3)	(14,3)	(18,3)	
L1D -26>	(25,28)	(2,7)	(26,13)	(52,11)	(1,4)	(-12,115)	(0,36)	(-340,1)	(-8,6)	(-13,7)	(13,10)	(65,4)	(39,13)	(-15,1)	(27,12)	(-169,5)	
L1D -25>	(3,108)	(0,66)	(26,57)	(1,56)	(24,102)	(13,6)	(-42,1)	(12,12)	(9,5)	(5,62)	(25,31)	(27,8)	(44,1)	(28,2)	(2,38)	(22,1)	
L1D -24>	(24,36)	(0,71)	(-2,20)	(23,59)	(25,34)	(2,29)	(12,12)	(-80,2)	(3,3)	(-16,3)	(-256,6)	(1,58)	(-76,1)	(22,4)	(4,7)	(-264,1)	
L1D -23>	(3,126)	(-43,1)	(0,102)	(-2,22)	(23,19)	(11,8)	(1,103)	(10,2)	(22,86)	(24,48)	(-1,110)	(2,5)	(-5,2)	(6,1)	(8,5)	(42,23)	
L1D -22>	(4,6)	(0,20)	(1,5)	(-3,107)	(16,57)	(22,8)	(-1,32)	(21,23)	(-7,2)	(2,53)	(-136,1)	(11,3)	(-2,1)	(23,11)	(-47,1)	(9,2)	
L1D -21>	(11,7)	(20,68)	(-6,23)	(0,42)	(10,9)	(-1,2)	(19,12)	(22,35)	(21,15)	(1,11)	(4,2)	(23,5)	(-5,2)	(-18,27)	(24,1)	(54,1)	
L1D -20>	(-2,23)	(36,3)	(0,101)	(-58,3)	(19,86)	(30,1)	(1,18)	(21,48)	(-364,11)	(2,13)	(20,62)	(10,21)	(-18,14)	(18,1)	(-3,6)	(-6,8)	
L1D -19>	(18,106)	(0,93)	(20,69)	(1,26)	(19,30)	(2,11)	(3,7)	(-106,1)	(10,14)	(7,3)	(11,8)	(-2,4)	(9,11)	(6,6)	(5,9)	(21,6)	
L1D -18>	(38,64)	(18,44)	(2,3)	(0,75)	(12,5)	(4,11)	(-9,5)	(27,3)	(9,15)	(-81,2)	(1,10)	(-7,20)	(48,1)	(19,29)	(20,4)	(17,45)	
L1D -17>	(16,43)	(-2,78)	(0,24)	(18,27)	(17,7)	(3,2)	(6,1)	(23,105)	(-71,1)	(1,6)	(64,1)	(-11,2)	(9,2)	(8,8)	(-9,1)	(5,12)	
L1D -16>	(-70,1)	(0,119)	(16,60)	(1,30)	(-3,3)	(15,112)	(7,7)	(2,10)	(-2,19)	(8,23)	(17,62)	(3,16)	(6,3)	(14,8)	(4,10)	(24,6)	
L1D -15>	(7,115)	(116,1)	(0,28)	(-1,3)	(10,22)	(14,39)	(16,26)	(-10,3)	(1,11)	(31,2)	(15,18)	(-9,1)	(18,1)	(-4,3)	(17,2)	(-6,1)	
L1D -14>	(1,17)	(0,50)	(2,21)	(15,42)	(14,22)	(13,72)	(117,1)	(5,3)	(-5,7)	(7,10)	(-2,3)	(6,3)	(3,5)	(-4,3)	(16,3)	(-3,1)	
L1D -13>	(13,76)	(15,16)	(14,0)	(-10,0)	(16,0)	(6,0)	(5,4)	(2,0)	(0,3)	(3,0)	(7,8)	(23,0)	(-3,0)	(12,0)	(10,0)	(-16,0)	
L1D -12>	(0,35)	(12,21)	(-1,118)	(-73,1)	(4,24)	(-4,18)	(1,9)	(3,5)	(7,98)	(13,23)	(11,42)	(-7,116)	(6,6)	(-2,45)	(5,4)	(14,2)	
L1D -11>	(11,46)	(19,97)	(4,16)	(7,2)	(12,18)	(17,0)	(1,0)	(-1,1)	(27,0)	(3,24)	(0,2)	(-7,21)	(5,3)	(-13,0)	(6,4)	(10,2)	
L1D -10>	(-4,60)	(0,75)	(6,3)	(3,4)	(2,26)	(77,1)	(1,24)	(-7,15)	(10,48)	(-11,36)	(8,27)	(9,86)	(11,28)	(5,16)	(-6,9)	(-3,14)	
