L1D -262>	(-64,2)	(1,1)	(262,1)	(-22,1)	(454,1)	(2,2)	(8,1)	(0,8)	(310,1)	(377,3)	(5,3)	(183,4)	(-8,1)	(261,2)	(197,1)	(105,1)	
L1D -261>	(243,4)	(270,9)	(122,22)	(2,22)	(1,7)	(311,2)	(261,21)	(183,26)	(197,2)	(0,9)	(377,2)	(260,1)	(465,4)	(115,9)	(8,7)	(-24,1)	
L1D -260>	(-145,4)	(456,1)	(280,2)	(273,3)	(275,2)	(264,2)	(260,46)	(448,8)	(-1,3)	(122,5)	(319,13)	(268,7)	(121,11)	(465,5)	(8,13)	(112,6)	
L1D -259>	(292,9)	(290,10)	(310,7)	(250,4)	(112,10)	(87,4)	(264,9)	(-1,4)	(120,5)	(105,4)	(416,3)	(121,14)	(7,1)	(0,14)	(122,11)	(2,13)	
L1D -258>	(0,18)	(276,15)	(258,15)	(465,6)	(273,2)	(264,6)	(267,14)	(416,8)	(284,2)	(1,4)	(121,7)	(384,2)	(112,4)	(251,2)	(293,2)	(268,10)	
L1D -257>	(264,29)	(250,18)	(274,4)	(120,5)	(284,5)	(465,18)	(0,58)	(258,20)	(282,5)	(275,29)	(266,5)	(304,7)	(67,5)	(260,29)	(268,88)	(458,1)	
L1D -256>	(465,9)	(297,4)	(256,22)	(121,4)	(1,1)	(289,6)	(0,15)	(304,7)	(260,6)	(288,4)	(453,2)	(257,4)	(283,13)	(268,59)	(282,6)	(232,2)	
L1D -255>	(0,11)	(255,28)	(183,2)	(73,2)	(8,2)	(-8,12)	(-64,3)	(219,4)	(191,2)	(-55,4)	(16,14)	(-86,2)	(197,3)	(121,1)	(71,1)	(110,1)	
L1D -254>	(263,5)	(390,2)	(72,2)	(-7,2)	(254,12)	(197,2)	(7,2)	(-8,4)	(466,2)	(1,6)	(8,7)	(74,1)	(192,1)	(73,1)	(67,2)	(120,1)	
L1D -253>	(262,6)	(357,10)	(320,2)	(114,3)	(-64,3)	(0,3)	(452,8)	(257,4)	(261,2)	(264,2)	(256,3)	(77,1)	(272,1)	(304,3)	(252,1)	(226,1)	
L1D -252>	(7,76)	(-6,0)	(113,0)	(336,0)	(244,0)	(260,0)	(6,4)	(252,5)	(69,0)	(1,0)	(0,1)	(446,0)	(-73,0)	(-10,0)	(273,0)	(55,4)	
L1D -251>	(440,0)	(5,79)	(264,2)	(286,0)	(251,0)	(298,0)	(256,0)	(273,0)	(-7,0)	(-1,11)	(118,1)	(112,0)	(282,0)	(448,1)	(0,0)	(-8,0)	
L1D -250>	(101,22)	(103,31)	(121,65)	(90,25)	(250,80)	(95,3)	(117,12)	(91,12)	(104,47)	(114,8)	(102,11)	(97,3)	(265,25)	(264,7)	(96,1)	(110,9)	
L1D -249>	(264,27)	(357,8)	(256,9)	(273,10)	(272,5)	(-64,1)	(290,2)	(457,3)	(265,4)	(249,4)	(250,4)	(268,4)	(465,4)	(288,4)	(257,3)	(260,4)	
L1D -248>	(-1,2)	(-11,4)	(447,21)	(-140,2)	(236,3)	(256,2)	(268,8)	(257,2)	(-8,4)	(296,2)	(446,10)	(0,1)	(240,3)	(248,2)	(16,1)	(273,1)	
L1D -247>	(326,2)	(197,5)	(337,6)	(16,12)	(183,1)	(255,1)	(-3,1)	(247,1)	(8,43)	(0,13)	(276,1)	(346,4)	(373,4)	(246,1)	(357,1)	(364,1)	
L1D -246>	(-6,2)	(246,8)	(274,2)	(389,2)	(40,8)	(-64,13)	(-7,3)	(56,1)	(16,2)	(8,3)	(396,4)	(-9,3)	(0,6)	(-76,8)	(52,1)	(238,1)	
L1D -245>	(0,14)	(-5,2)	(245,2)	(459,2)	(-15,4)	(56,5)	(93,2)	(430,1)	(246,2)	(244,1)	(438,7)	(285,1)	(146,1)	(249,1)	(260,2)	(341,1)	
L1D -244>	(-57,1)	(-64,10)	(10,4)	(263,1)	(55,2)	(243,2)	(8,1)	(-6,1)	(357,1)	(-48,1)	(-5,2)	(56,2)	(-10,2)	(71,2)	(77,1)	(244,4)	
L1D -243>	(0,5)	(104,3)	(97,3)	(316,1)	(345,7)	(324,2)	(368,2)	(361,6)	(322,1)	(350,2)	(329,1)	(330,2)	(113,1)	(-3,1)	(-64,3)	(315,1)	
L1D -242>	(1,3)	(210,1)	(-64,2)	(55,1)	(435,24)	(431,4)	(-29,1)	(317,1)	(361,1)	(330,1)	(261,1)	(0,3)	(-72,1)	(1,0)	(1,0)	(1,0)	
L1D -241>	(1,2)	(4,3)	(246,5)	(274,11)	(-9,29)	(-64,4)	(10,6)	(209,4)	(434,2)	(448,2)	(79,1)	(245,1)	(-14,1)	(0,5)	(385,1)	(387,1)	
L1D -240>	(79,1)	(-64,19)	(64,78)	(-55,1)	(-60,1)	(447,1)	(56,4)	(40,0)	(240,1)	(-12,0)	(-73,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -239>	(0,7)	(79,1)	(1,9)	(316,2)	(-64,16)	(315,2)	(320,1)	(-9,3)	(357,2)	(56,2)	(10,2)	(-7,1)	(238,1)	(1,0)	(1,0)	(1,0)	
L1D -238>	(-64,8)	(266,7)	(185,3)	(237,3)	(446,3)	(238,9)	(0,3)	(404,5)	(398,3)	(430,1)	(275,2)	(-9,7)	(174,1)	(450,4)	(357,2)	(221,1)	
L1D -237>	(56,2)	(309,7)	(251,9)	(260,1)	(303,2)	(237,5)	(283,1)	(460,1)	(55,3)	(377,2)	(404,1)	(13,3)	(229,2)	(435,1)	(-64,2)	(0,2)	
L1D -236>	(8,2)	(-64,114)	(437,2)	(224,1)	(55,1)	(426,1)	(427,4)	(232,2)	(236,6)	(-144,3)	(9,1)	(264,1)	(423,1)	(0,1)	(56,1)	(304,1)	
L1D -235>	(-64,2)	(-1,2)	(395,6)	(284,1)	(68,4)	(315,2)	(444,2)	(235,1)	(272,2)	(307,1)	(311,3)	(430,1)	(338,3)	(33,1)	(32,1)	(52,1)	
L1D -234>	(47,1)	(8,1)	(32,2)	(-8,1)	(-64,3)	(-2,1)	(13,2)	(0,1)	(233,1)	(-66,1)	(253,1)	(261,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -233>	(236,2)	(291,1)	(433,1)	(233,3)	(68,1)	(442,1)	(0,2)	(232,2)	(272,1)	(8,2)	(-64,1)	(349,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -232>	(-64,8)	(-15,2)	(315,7)	(232,13)	(300,6)	(292,15)	(220,5)	(429,5)	(271,2)	(-128,1)	(203,1)	(400,2)	(191,1)	(224,3)	(431,1)	(1,18)	
L1D -231>	(255,1)	(191,1)	(200,1)	(195,1)	(208,1)	(0,1)	(-64,9)	(165,1)	(395,90)	(284,16)	(-57,1)	(226,4)	(78,2)	(1,0)	(1,0)	(1,0)	
L1D -230>	(-64,2)	(301,1)	(230,2)	(357,1)	(223,2)	(78,7)	(0,2)	(79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -229>	(-64,6)	(8,2)	(243,2)	(301,2)	(229,5)	(442,2)	(217,2)	(182,1)	(419,19)	(245,1)	(415,1)	(42,1)	(-1,1)	(214,1)	(225,1)	(0,1)	
L1D -228>	(9,8)	(8,3)	(-1,2)	(415,3)	(296,13)	(228,5)	(419,4)	(1,2)	(292,8)	(315,9)	(300,7)	(236,6)	(24,1)	(429,14)	(290,1)	(313,1)	
L1D -227>	(320,1)	(-1,5)	(8,1)	(227,23)	(-64,2)	(68,15)	(2,2)	(-248,1)	(82,1)	(-242,1)	(357,7)	(-73,2)	(21,1)	(311,1)	(338,2)	(395,1)	
L1D -226>	(0,43)	(265,1)	(1,2)	(21,12)	(-55,7)	(127,5)	(226,19)	(188,2)	(222,2)	(-60,6)	(310,5)	(-128,2)	(-64,2)	(-243,3)	(28,12)	(24,23)	
L1D -225>	(24,16)	(1,12)	(0,10)	(28,2)	(232,2)	(218,5)	(-2,9)	(225,7)	(236,6)	(-64,4)	(227,6)	(18,1)	(21,3)	(16,1)	(-257,3)	(139,1)	
L1D -224>	(0,8)	(211,8)	(-64,62)	(-222,3)	(224,12)	(66,4)	(208,4)	(16,1)	(226,3)	(236,3)	(232,1)	(433,1)	(250,1)	(251,1)	(-248,3)	(199,10)	
L1D -223>	(71,4)	(-5,1)	(223,5)	(64,1)	(0,5)	(3,1)	(227,19)	(2,2)	(-64,12)	(302,1)	(192,1)	(387,15)	(276,3)	(67,2)	(79,2)	(1,0)	
L1D -222>	(226,7)	(411,3)	(446,4)	(51,2)	(53,1)	(-186,1)	(1,4)	(-257,2)	(-183,2)	(239,1)	(57,2)	(49,6)	(17,1)	(33,5)	(208,11)	(41,1)	
L1D -221>	(-3,1)	(-64,2)	(1,3)	(24,1)	(78,2)	(-8,1)	(0,1)	(-17,1)	(310,2)	(-175,12)	(16,1)	(221,1)	(32,4)	(79,1)	(197,1)	(67,1)	
L1D -220>	(-9,6)	(2,4)	(24,7)	(0,17)	(-1,5)	(1,2)	(208,4)	(8,3)	(414,2)	(228,3)	(209,2)	(7,2)	(-175,6)	(-64,11)	(-179,3)	(-258,2)	
L1D -219>	(-9,6)	(-258,3)	(-177,1)	(72,2)	(232,2)	(211,3)	(-267,3)	(255,6)	(7,4)	(0,3)	(24,3)	(-276,4)	(395,4)	(-64,7)	(-126,3)	(262,2)	
L1D -218>	(208,3)	(193,3)	(400,4)	(0,31)	(-2,7)	(-9,2)	(-191,2)	(209,4)	(51,9)	(21,5)	(1,8)	(270,1)	(217,6)	(-36,2)	(8,2)	(203,8)	
L1D -217>	(0,5)	(210,2)	(16,2)	(316,1)	(60,2)	(217,7)	(-2,6)	(-184,1)	(-248,7)	(79,2)	(232,3)	(209,3)	(211,1)	(208,1)	(4,1)	(80,4)	
L1D -216>	(43,21)	(-64,4)	(192,3)	(0,21)	(407,40)	(195,5)	(27,22)	(204,32)	(193,5)	(35,1)	(39,9)	(-256,4)	(384,4)	(191,27)	(203,19)	(26,2)	
L1D -215>	(-64,2)	(0,45)	(379,10)	(-257,14)	(255,14)	(219,6)	(268,2)	(-118,3)	(191,4)	(1,1)	(-192,7)	(208,1)	(407,6)	(279,1)	(197,1)	(403,7)	
L1D -214>	(0,62)	(13,2)	(8,10)	(214,2)	(-258,4)	(406,7)	(410,2)	(409,4)	(-64,4)	(182,3)	(-266,2)	(-194,2)	(2,2)	(1,7)	(202,4)	(-128,4)	
L1D -213>	(0,36)	(-249,8)	(-251,2)	(392,4)	(-259,4)	(-64,7)	(15,2)	(64,3)	(-252,9)	(213,9)	(296,1)	(-194,2)	(2,6)	(86,1)	(85,4)	(93,1)	
L1D -212>	(32,2)	(0,16)	(212,104)	(-7,2)	(-238,4)	(-197,2)	(80,10)	(38,4)	(41,2)	(191,5)	(101,2)	(-254,8)	(16,3)	(-260,1)	(1,3)	(310,8)	
L1D -211>	(-259,6)	(211,5)	(83,9)	(15,2)	(-249,2)	(-251,3)	(195,3)	(-2,2)	(0,10)	(168,2)	(-64,20)	(1,6)	(-198,6)	(294,1)	(-175,4)	(401,2)	
L1D -210>	(8,9)	(0,7)	(128,3)	(210,10)	(-2,6)	(82,1)	(-64,5)	(1,4)	(209,5)	(310,2)	(311,3)	(-183,3)	(-9,2)	(-1,1)	(-24,1)	(41,1)	
L1D -209>	(-139,4)	(-259,2)	(-256,15)	(79,3)	(203,2)	(115,3)	(-200,4)	(9,4)	(179,2)	(-9,8)	(83,7)	(8,5)	(81,2)	(0,5)	(1,1)	(7,1)	
L1D -208>	(80,11)	(208,74)	(-128,5)	(5,2)	(404,3)	(-64,8)	(398,2)	(33,2)	(-16,6)	(8,1)	(-136,1)	(35,4)	(72,1)	(-264,13)	(-200,30)	(9,2)	
L1D -207>	(-258,7)	(0,39)	(209,3)	(-247,8)	(-265,3)	(-232,22)	(-64,44)	(207,13)	(404,6)	(168,5)	(364,18)	(-21,3)	(-200,16)	(5,9)	(-7,6)	(7,4)	
L1D -206>	(-128,2)	(0,6)	(189,2)	(402,2)	(80,3)	(206,13)	(-252,1)	(-2,1)	(-143,1)	(250,1)	(404,86)	(398,30)	(-64,4)	(-21,3)	(276,12)	(185,4)	
L1D -205>	(0,9)	(-64,8)	(221,2)	(205,15)	(246,4)	(8,5)	(377,5)	(384,13)	(185,18)	(233,2)	(-24,3)	(402,6)	(393,2)	(213,3)	(404,121)	(197,1)	
L1D -204>	(15,11)	(-249,16)	(27,21)	(43,24)	(85,1)	(209,22)	(-4,106)	(-217,2)	(14,2)	(0,67)	(60,2)	(204,86)	(303,2)	(207,6)	(208,21)	(-204,3)	
L1D -203>	(192,8)	(-249,7)	(15,4)	(63,9)	(69,9)	(-205,19)	(-50,3)	(72,4)	(215,1)	(238,2)	(198,2)	(0,14)	(203,7)	(-128,4)	(255,5)	(-64,70)	
L1D -202>	(63,5)	(69,5)	(-249,9)	(15,6)	(-1,12)	(-206,37)	(-259,5)	(192,7)	(7,5)	(0,8)	(202,11)	(90,1)	(-128,3)	(213,14)	(-228,6)	(87,4)	
L1D -201>	(-194,7)	(-1,10)	(63,10)	(69,10)	(208,13)	(211,3)	(209,10)	(0,22)	(-264,23)	(-5,3)	(-8,9)	(191,6)	(-24,6)	(197,13)	(201,9)	(313,3)	
L1D -200>	(-1,10)	(-64,30)	(200,23)	(-132,4)	(115,4)	(203,4)	(-18,5)	(-9,14)	(306,1)	(241,3)	(196,8)	(0,12)	(209,38)	(8,8)	(208,26)	(38,7)	
L1D -199>	(-64,44)	(356,7)	(183,4)	(9,8)	(-28,2)	(0,7)	(199,7)	(-21,2)	(-7,1)	(-57,1)	(-248,1)	(12,1)	(23,2)	(-2,1)	(68,1)	(-260,1)	
L1D -198>	(201,4)	(-9,6)	(-64,15)	(0,10)	(-128,9)	(197,4)	(183,3)	(409,8)	(267,3)	(-3,7)	(1,3)	(-21,2)	(87,1)	(-248,10)	(9,4)	(-216,1)	
L1D -197>	(1,3)	(393,5)	(5,14)	(377,26)	(-67,2)	(197,38)	(0,103)	(183,13)	(185,3)	(-69,2)	(199,3)	(50,1)	(-64,4)	(-3,3)	(313,3)	(60,2)	
L1D -196>	(0,31)	(124,3)	(-24,10)	(1,3)	(-206,8)	(311,4)	(64,4)	(-228,10)	(-213,7)	(209,4)	(196,68)	(49,19)	(-197,27)	(213,7)	(85,8)	(-182,4)	
L1D -195>	(274,7)	(238,8)	(190,7)	(-64,4)	(176,8)	(195,30)	(-214,16)	(14,9)	(240,4)	(241,3)	(-1,9)	(-228,3)	(91,1)	(74,2)	(92,2)	(213,7)	
L1D -194>	(-64,23)	(66,5)	(220,4)	(-184,9)	(194,22)	(-128,14)	(-60,7)	(47,3)	(209,6)	(317,3)	(51,6)	(-275,20)	(131,5)	(155,6)	(83,10)	(90,1)	
L1D -193>	(155,14)	(193,19)	(208,4)	(8,65)	(79,4)	(0,7)	(177,6)	(154,4)	(-242,8)	(-64,20)	(317,1)	(372,3)	(-289,37)	(3,3)	(-92,5)	(209,6)	
L1D -192>	(-9,8)	(98,4)	(-64,6)	(154,58)	(192,57)	(-279,9)	(0,24)	(7,15)	(155,19)	(302,1)	(219,2)	(-257,5)	(208,3)	(-242,16)	(-175,20)	(36,2)	
L1D -191>	(175,7)	(-64,30)	(153,82)	(-208,8)	(191,25)	(154,25)	(9,6)	(0,11)	(5,1)	(-289,3)	(6,6)	(-1,9)	(52,6)	(44,12)	(-216,11)	(-224,4)	
L1D -190>	(152,107)	(153,27)	(-64,29)	(5,5)	(7,6)	(255,3)	(-228,4)	(-232,6)	(197,16)	(9,4)	(-2,1)	(-289,19)	(1,5)	(0,15)	(190,6)	(151,5)	
L1D -189>	(152,106)	(-172,7)	(151,103)	(293,4)	(-26,5)	(157,9)	(-55,1)	(-64,6)	(-175,57)	(-150,3)	(204,9)	(-1,5)	(7,3)	(6,4)	(0,11)	(4,3)	
L1D -188>	(-197,6)	(151,90)	(150,55)	(156,4)	(1,17)	(0,27)	(187,2)	(172,9)	(-32,8)	(2,26)	(188,7)	(5,12)	(-64,8)	(6,3)	(-256,8)	(-205,47)	
L1D -187>	(266,9)	(-1,58)	(150,50)	(-64,22)	(-177,2)	(2,29)	(-158,22)	(187,33)	(0,27)	(-206,69)	(191,10)	(219,12)	(255,21)	(183,5)	(48,5)	(5,10)	
L1D -186>	(213,11)	(148,6)	(186,44)	(-279,7)	(2,101)	(197,8)	(60,4)	(-4,13)	(47,5)	(-228,4)	(-64,18)	(-128,4)	(-206,17)	(7,10)	(5,14)	(-5,21)	
L1D -185>	(-279,10)	(148,2)	(-5,22)	(-2,4)	(-8,92)	(5,12)	(153,10)	(-72,13)	(185,28)	(-139,5)	(-158,6)	(7,25)	(2,37)	(1,7)	(-4,9)	(-64,12)	
L1D -184>	(183,12)	(-5,45)	(184,24)	(-64,52)	(-205,21)	(-216,31)	(7,29)	(1,22)	(-224,12)	(-1,6)	(168,1)	(5,30)	(6,15)	(-4,8)	(2,102)	(-288,5)	
L1D -183>	(6,12)	(-1,5)	(-5,28)	(-289,110)	(183,40)	(255,4)	(197,2)	(1,13)	(-273,4)	(-276,9)	(-18,6)	(-282,4)	(5,20)	(2,87)	(7,37)	(-4,11)	
L1D -182>	(-3,2)	(163,92)	(-4,2)	(1,4)	(-5,8)	(182,5)	(7,1)	(-19,13)	(6,5)	(-9,5)	(5,3)	(-15,2)	(-134,1)	(-2,1)	(193,0)	(2,17)	
L1D -181>	(-5,83)	(-1,10)	(-272,13)	(0,17)	(-4,8)	(1,47)	(-284,11)	(-64,79)	(181,28)	(5,14)	(2,123)	(7,41)	(-26,1)	(-8,8)	(6,31)	(-264,30)	
L1D -180>	(-289,4)	(6,9)	(-5,64)	(-4,4)	(180,34)	(-39,2)	(-197,57)	(1,38)	(-1,2)	(0,7)	(-284,11)	(5,1)	(-21,3)	(7,16)	(2,47)	(-47,2)	
L1D -179>	(-5,120)	(179,67)	(1,77)	(6,10)	(32,4)	(163,11)	(2,106)	(-4,17)	(5,45)	(0,3)	(7,47)	(51,14)	(-64,50)	(-206,4)	(-1,7)	(178,1)	
L1D -178>	(-5,103)	(50,6)	(-72,1)	(163,88)	(213,4)	(-289,3)	(1,46)	(6,16)	(-279,2)	(178,55)	(5,27)	(-1,6)	(-4,16)	(-267,2)	(128,17)	(2,76)	
L1D -177>	(0,2)	(-47,4)	(-5,68)	(1,41)	(5,12)	(-64,27)	(56,1)	(6,1)	(-39,3)	(49,5)	(-103,1)	(177,20)	(-289,1)	(163,3)	(2,27)	(7,5)	
L1D -176>	(300,12)	(112,76)	(60,37)	(49,27)	(176,22)	(50,6)	(-5,35)	(59,11)	(292,15)	(66,1)	(41,16)	(1,14)	(380,2)	(44,4)	(2,19)	(53,12)	
L1D -175>	(-1,6)	(-5,68)	(175,36)	(-64,82)	(1,38)	(0,1)	(31,1)	(2,35)	(-4,4)	(6,2)	(5,6)	(7,4)	(-103,1)	(-15,1)	(-78,4)	(-6,3)	
L1D -174>	(-287,3)	(-5,68)	(174,64)	(-263,10)	(175,4)	(1,40)	(7,13)	(-64,3)	(2,30)	(-1,3)	(-4,10)	(6,4)	(5,12)	(-279,11)	(163,34)	(-261,1)	
L1D -173>	(-5,68)	(173,56)	(-4,11)	(1,44)	(2,44)	(59,1)	(6,11)	(7,20)	(5,36)	(-1,3)	(-64,2)	(174,8)	(-281,1)	(-39,1)	(-207,1)	(-6,3)	
L1D -172>	(373,2)	(3,4)	(0,3)	(-5,70)	(-64,24)	(1,56)	(172,36)	(-1,2)	(6,20)	(-4,8)	(5,40)	(190,2)	(7,29)	(2,44)	(10,2)	(48,3)	
L1D -171>	(10,3)	(51,10)	(171,54)	(-5,94)	(-64,9)	(-1,7)	(7,41)	(1,120)	(-6,3)	(59,2)	(191,2)	(-275,1)	(-4,13)	(2,96)	(5,78)	(6,54)	
L1D -170>	(170,36)	(-5,87)	(171,3)	(6,28)	(-1,16)	(-4,13)	(1,100)	(10,2)	(7,1)	(-46,1)	(2,106)	(5,31)	(-64,19)	(31,1)	(17,1)	(-6,2)	
L1D -169>	(-5,36)	(169,20)	(1,88)	(-1,2)	(6,2)	(170,3)	(-24,0)	(27,0)	(-70,0)	(2,20)	(-64,0)	(5,9)	(7,6)	(-4,1)	(-6,1)	(-46,1)	
L1D -168>	(-5,37)	(-15,1)	(168,18)	(-6,1)	(1,72)	(0,2)	(6,5)	(-47,1)	(-45,0)	(2,22)	(40,0)	(-4,3)	(5,0)	(10,0)	(169,5)	(21,0)	
L1D -167>	(1,116)	(-5,60)	(-30,2)	(-34,10)	(-291,5)	(167,34)	(-46,2)	(168,6)	(-6,2)	(2,22)	(-45,1)	(-64,1)	(-292,1)	(-47,1)	(-284,1)	(-4,6)	
L1D -166>	(-5,51)	(-31,2)	(1,125)	(-47,3)	(166,39)	(2,19)	(-45,5)	(-35,12)	(6,2)	(-287,2)	(-4,6)	(-271,11)	(167,5)	(-6,1)	(-46,2)	(-216,1)	
L1D -165>	(-5,58)	(24,1)	(1,96)	(166,4)	(21,1)	(2,30)	(165,39)	(177,1)	(0,1)	(-4,7)	(-46,1)	(-45,0)	(10,6)	(-6,0)	(-47,0)	(37,0)	
L1D -164>	(6,3)	(165,6)	(-5,43)	(1,52)	(2,48)	(164,90)	(0,1)	(184,1)	(-14,2)	(21,2)	(10,2)	(-4,47)	(-16,1)	(-37,3)	(-231,26)	(-6,4)	
L1D -163>	(191,56)	(192,35)	(187,58)	(163,94)	(-1,14)	(186,24)	(52,10)	(155,8)	(149,1)	(190,49)	(189,43)	(154,10)	(193,23)	(6,5)	(0,67)	(188,11)	
L1D -162>	(186,22)	(191,25)	(56,9)	(190,23)	(59,19)	(189,28)	(184,12)	(185,22)	(163,1)	(53,5)	(192,5)	(-229,9)	(1,118)	(154,6)	(0,26)	(187,23)	
L1D -161>	(-293,2)	(-46,1)	(2,1)	(21,2)	(1,123)	(15,1)	(35,1)	(10,1)	(-260,1)	(181,4)	(33,2)	(13,0)	(-20,1)	(-64,0)	(161,0)	(0,0)	
L1D -160>	(-64,9)	(-235,3)	(10,2)	(-24,2)	(2,1)	(9,8)	(-41,1)	(68,1)	(0,7)	(1,114)	(-139,3)	(21,2)	(-130,1)	(-2,1)	(7,1)	(181,1)	
L1D -159>	(-4,3)	(7,4)	(10,4)	(160,6)	(1,81)	(21,3)	(107,1)	(-10,1)	(-32,0)	(159,1)	(6,0)	(8,0)	(-25,0)	(0,0)	(-15,0)	(-3,3)	
L1D -158>	(158,1)	(-3,12)	(27,2)	(0,5)	(3,4)	(332,4)	(-123,1)	(-2,1)	(21,2)	(1,106)	(-4,2)	(121,1)	(10,1)	(-43,1)	(7,1)	(14,1)	
L1D -157>	(28,2)	(-199,0)	(-5,0)	(1,108)	(14,0)	(-6,0)	(7,0)	(13,3)	(10,4)	(-128,13)	(31,1)	(-24,2)	(6,4)	(-32,0)	(-4,0)	(27,2)	
L1D -156>	(-128,3)	(16,3)	(-10,2)	(27,1)	(-2,1)	(-6,2)	(6,3)	(28,3)	(203,2)	(-288,1)	(24,1)	(1,64)	(177,2)	(-1,4)	(10,37)	(156,0)	
L1D -155>	(1,25)	(189,4)	(-7,16)	(-1,7)	(10,127)	(9,5)	(-6,1)	(0,6)	(3,6)	(151,5)	(5,65)	(-128,12)	(2,5)	(7,20)	(135,4)	(157,26)	
L1D -154>	(7,16)	(-7,3)	(156,10)	(14,3)	(-35,2)	(151,3)	(133,2)	(134,2)	(-3,3)	(2,5)	(136,3)	(25,2)	(10,90)	(-95,3)	(-260,1)	(24,6)	
L1D -153>	(9,6)	(-8,7)	(163,53)	(10,122)	(13,5)	(-139,25)	(0,15)	(155,15)	(24,13)	(-4,4)	(-30,3)	(120,3)	(19,1)	(21,2)	(7,8)	(-64,4)	
L1D -152>	(10,65)	(6,1)	(2,21)	(9,6)	(0,8)	(-35,2)	(4,3)	(-15,3)	(24,7)	(-3,21)	(-13,6)	(-7,2)	(1,1)	(-292,2)	(7,6)	(-25,1)	
L1D -151>	(-1,4)	(-309,7)	(148,10)	(-20,3)	(0,9)	(-6,1)	(-19,9)	(-301,2)	(4,44)	(54,2)	(-132,3)	(24,12)	(2,39)	(-11,5)	(-26,2)	(-8,18)	
L1D -150>	(1,9)	(4,35)	(2,9)	(-6,92)	(152,1)	(-1,19)	(16,31)	(324,11)	(-64,15)	(-4,25)	(3,22)	(7,59)	(150,7)	(5,19)	(-19,13)	(-2,40)	
L1D -149>	(0,62)	(64,4)	(136,5)	(-5,7)	(7,35)	(8,39)	(-19,22)	(-3,7)	(-50,6)	(-20,11)	(4,6)	(128,9)	(-64,5)	(14,8)	(-139,4)	(151,1)	
L1D -148>	(-128,67)	(0,10)	(133,3)	(148,4)	(-12,1)	(169,5)	(-15,13)	(7,21)	(1,23)	(-10,3)	(-26,4)	(-3,3)	(3,3)	(-19,20)	(9,1)	(-20,8)	
L1D -147>	(64,11)	(-23,5)	(-64,14)	(11,17)	(1,8)	(-128,5)	(-2,11)	(7,52)	(8,22)	(-20,28)	(132,46)	(0,28)	(-4,1)	(-9,5)	(2,4)	(-19,45)	
L1D -146>	(64,4)	(-128,23)	(-15,8)	(7,13)	(-19,35)	(-20,25)	(-4,9)	(-1,4)	(1,65)	(-3,29)	(9,102)	(-8,1)	(-6,2)	(-16,9)	(-2,3)	(0,14)	
L1D -145>	(64,5)	(0,56)	(8,12)	(-2,6)	(-27,7)	(-13,14)	(-20,54)	(-26,5)	(-35,7)	(1,9)	(146,1)	(-19,63)	(-16,41)	(-25,7)	(4,8)	(-15,8)	
L1D -144>	(-9,32)	(15,2)	(-15,5)	(0,46)	(-37,8)	(-20,70)	(-16,28)	(-64,29)	(-63,19)	(-19,63)	(-14,8)	(-25,8)	(-26,4)	(9,15)	(133,5)	(-62,6)	
L1D -143>	(144,4)	(-19,72)	(7,1)	(0,65)	(24,4)	(8,53)	(-14,5)	(5,5)	(-16,19)	(-9,10)	(139,5)	(-59,3)	(-20,67)	(143,11)	(-10,8)	(-61,16)	
L1D -142>	(11,9)	(0,24)	(-25,5)	(-7,4)	(-5,4)	(-20,72)	(1,1)	(-16,43)	(146,2)	(2,8)	(-19,70)	(47,17)	(7,27)	(-22,4)	(-64,4)	(-11,2)	
L1D -141>	(2,36)	(135,7)	(-128,7)	(-22,9)	(0,51)	(-15,1)	(8,6)	(-20,74)	(-8,22)	(-19,66)	(134,9)	(136,7)	(-16,59)	(-27,5)	(133,9)	(16,8)	
L1D -140>	(133,9)	(134,13)	(2,42)	(135,8)	(-16,42)	(-17,32)	(137,5)	(0,58)	(-19,72)	(-20,67)	(11,40)	(8,65)	(-1,1)	(-22,7)	(-9,8)	(-64,25)	
L1D -139>	(-10,17)	(2,14)	(10,15)	(-128,16)	(-20,8)	(-15,7)	(-1,95)	(-5,7)	(4,15)	(8,20)	(-7,4)	(-4,26)	(-3,1)	(-19,14)	(-16,6)	(133,7)	
L1D -138>	(137,5)	(-14,1)	(-1,3)	(5,3)	(-16,32)	(133,11)	(2,35)	(-4,3)	(64,7)	(-59,22)	(-64,3)	(-19,68)	(-20,39)	(15,9)	(134,25)	(136,16)	
L1D -137>	(-19,101)	(2,102)	(-27,1)	(1,7)	(135,9)	(149,3)	(-20,64)	(0,23)	(9,3)	(-2,7)	(-16,37)	(124,8)	(16,9)	(133,37)	(8,11)	(137,37)	
L1D -136>	(2,19)	(133,9)	(134,8)	(144,35)	(16,127)	(-16,27)	(15,8)	(-139,1)	(121,2)	(0,7)	(-6,2)	(136,32)	(128,4)	(4,17)	(-20,54)	(-19,54)	
L1D -135>	(15,18)	(-7,8)	(2,27)	(134,22)	(-1,7)	(133,39)	(0,41)	(-20,97)	(14,4)	(-3,4)	(-8,38)	(-16,46)	(121,1)	(1,6)	(135,35)	(-19,106)	
