L1D -259>	(262,2)	(1,7)	(258,1)	(252,2)	(253,2)	(15,1)	(267,1)	(247,1)	(263,3)	(273,2)	(254,1)	(249,3)	(245,1)	(259,3)	(255,3)	(256,2)	
L1D -258>	(253,2)	(275,2)	(254,5)	(265,1)	(261,2)	(252,2)	(269,1)	(262,1)	(250,2)	(1,3)	(243,2)	(247,3)	(263,3)	(3,8)	(251,2)	(5,1)	
L1D -257>	(244,4)	(1,10)	(261,3)	(2,2)	(254,4)	(260,1)	(258,2)	(265,1)	(248,1)	(256,3)	(233,1)	(238,1)	(251,1)	(271,1)	(206,1)	(253,3)	
L1D -256>	(259,4)	(269,2)	(260,1)	(247,1)	(257,3)	(250,5)	(240,1)	(54,1)	(262,4)	(266,2)	(270,1)	(267,1)	(3,7)	(1,8)	(249,1)	(256,3)	
L1D -255>	(1,8)	(3,3)	(262,3)	(245,1)	(226,1)	(259,2)	(268,1)	(251,3)	(255,3)	(266,2)	(254,3)	(239,1)	(258,3)	(264,2)	(232,1)	(256,1)	
L1D -254>	(246,1)	(217,1)	(251,4)	(1,4)	(255,3)	(257,2)	(269,3)	(260,3)	(250,3)	(266,2)	(252,2)	(253,3)	(278,1)	(248,2)	(3,1)	(182,1)	
L1D -253>	(273,1)	(264,2)	(2,1)	(1,18)	(251,3)	(265,1)	(257,2)	(269,2)	(249,3)	(217,1)	(245,1)	(260,2)	(231,1)	(253,5)	(240,1)	(120,1)	
L1D -252>	(255,3)	(248,3)	(256,1)	(7,1)	(262,4)	(245,3)	(270,1)	(247,1)	(254,2)	(238,2)	(271,1)	(241,3)	(269,1)	(250,3)	(257,1)	(-256,1)	
L1D -251>	(249,2)	(1,6)	(258,4)	(338,1)	(236,1)	(256,3)	(235,2)	(146,1)	(269,1)	(259,1)	(44,1)	(213,1)	(-22,1)	(265,1)	(273,2)	(-18,1)	
L1D -250>	(339,1)	(1,7)	(249,5)	(248,1)	(246,5)	(247,2)	(192,1)	(256,1)	(243,4)	(254,1)	(257,1)	(264,2)	(235,1)	(251,3)	(259,1)	(244,2)	
L1D -249>	(238,4)	(245,1)	(252,1)	(235,1)	(258,2)	(248,1)	(239,1)	(27,1)	(246,2)	(251,2)	(242,2)	(249,1)	(1,12)	(81,2)	(263,1)	(260,2)	
L1D -248>	(241,2)	(257,2)	(245,4)	(246,3)	(253,3)	(249,2)	(248,1)	(250,5)	(238,1)	(247,2)	(261,1)	(5,1)	(243,1)	(244,1)	(254,1)	(258,1)	
L1D -247>	(246,7)	(240,3)	(242,2)	(249,2)	(261,2)	(239,2)	(251,4)	(245,1)	(1,9)	(241,2)	(206,1)	(244,4)	(255,2)	(3,1)	(253,1)	(258,2)	
L1D -246>	(229,1)	(242,1)	(247,2)	(244,3)	(245,2)	(251,1)	(235,2)	(231,1)	(243,3)	(252,2)	(3,6)	(250,1)	(248,3)	(260,1)	(2,2)	(255,1)	
L1D -245>	(1,13)	(247,6)	(237,1)	(236,3)	(2,1)	(254,3)	(251,2)	(249,4)	(343,1)	(245,5)	(242,5)	(234,1)	(250,2)	(243,3)	(252,1)	(248,2)	
L1D -244>	(1,3)	(233,2)	(254,2)	(238,3)	(241,1)	(240,4)	(-125,1)	(211,1)	(3,4)	(248,2)	(266,1)	(257,1)	(198,1)	(236,3)	(308,1)	(250,2)	
L1D -243>	(248,1)	(260,1)	(1,9)	(242,4)	(241,3)	(5,1)	(243,4)	(3,2)	(245,2)	(244,1)	(253,1)	(237,2)	(234,2)	(246,4)	(222,1)	(257,1)	
L1D -242>	(241,4)	(-2,1)	(244,3)	(1,3)	(110,1)	(242,4)	(346,1)	(245,2)	(229,1)	(234,1)	(5,1)	(256,1)	(60,1)	(247,2)	(252,1)	(238,1)	
L1D -241>	(248,2)	(256,1)	(251,1)	(-1,1)	(233,2)	(1,10)	(229,1)	(244,3)	(-2,3)	(242,3)	(249,2)	(344,1)	(260,2)	(3,4)	(236,4)	(-155,1)	
L1D -240>	(228,2)	(217,24)	(237,2)	(225,2)	(243,2)	(1,3)	(241,2)	(238,5)	(251,2)	(232,2)	(248,3)	(236,4)	(252,3)	(242,3)	(235,2)	(3,1)	
L1D -239>	(130,1)	(229,2)	(249,2)	(-142,1)	(245,3)	(253,2)	(349,1)	(232,1)	(237,1)	(241,5)	(1,24)	(239,4)	(248,2)	(240,1)	(231,1)	(246,1)	
L1D -238>	(226,1)	(236,4)	(-2,1)	(234,2)	(242,2)	(217,3)	(238,1)	(228,3)	(247,1)	(220,2)	(3,4)	(90,1)	(1,3)	(-32,1)	(250,1)	(232,3)	
L1D -237>	(235,3)	(1,11)	(244,2)	(229,3)	(9,1)	(230,2)	(239,2)	(247,2)	(227,1)	(225,2)	(232,2)	(277,1)	(237,2)	(231,1)	(241,1)	(170,1)	
L1D -236>	(227,1)	(2,1)	(253,1)	(226,2)	(249,1)	(257,1)	(233,3)	(244,3)	(1,3)	(245,2)	(247,1)	(231,4)	(235,3)	(230,4)	(222,1)	(-67,1)	
L1D -235>	(229,3)	(1,6)	(240,4)	(238,1)	(225,1)	(231,1)	(230,2)	(235,4)	(239,1)	(246,1)	(3,1)	(237,3)	(233,1)	(226,1)	(242,2)	(-2,1)	
L1D -234>	(224,1)	(232,10)	(219,1)	(236,1)	(247,2)	(237,1)	(241,1)	(58,1)	(240,1)	(228,2)	(3,4)	(226,3)	(231,3)	(233,2)	(255,1)	(225,2)	
L1D -233>	(250,2)	(152,2)	(1,13)	(2,2)	(100,1)	(226,4)	(36,1)	(216,2)	(239,1)	(370,1)	(227,2)	(238,3)	(116,1)	(255,1)	(228,1)	(243,1)	
L1D -232>	(235,1)	(229,3)	(234,1)	(-32,1)	(227,4)	(247,1)	(148,1)	(3,2)	(222,3)	(221,1)	(1,4)	(230,2)	(225,2)	(232,5)	(246,2)	(209,1)	
L1D -231>	(1,15)	(231,4)	(232,1)	(162,1)	(233,3)	(236,3)	(237,2)	(235,2)	(239,3)	(241,3)	(234,2)	(227,4)	(218,2)	(223,1)	(240,2)	(230,1)	
L1D -230>	(233,3)	(229,4)	(221,1)	(226,2)	(246,1)	(251,1)	(234,2)	(-104,1)	(211,1)	(3,1)	(240,1)	(1,3)	(215,1)	(228,3)	(231,1)	(242,1)	
L1D -229>	(214,2)	(1,12)	(231,6)	(236,1)	(230,2)	(221,2)	(233,1)	(241,2)	(235,2)	(220,2)	(216,1)	(223,2)	(9,1)	(102,1)	(18,1)	(226,1)	
L1D -228>	(234,1)	(244,1)	(228,4)	(226,3)	(224,3)	(223,1)	(229,3)	(198,1)	(39,1)	(217,1)	(236,1)	(243,1)	(263,1)	(290,1)	(3,10)	(194,1)	
L1D -227>	(1,9)	(219,2)	(217,2)	(232,1)	(3,3)	(244,1)	(231,4)	(-166,1)	(233,2)	(212,2)	(228,5)	(227,3)	(223,2)	(-42,1)	(214,2)	(247,1)	
L1D -226>	(1,6)	(232,2)	(3,7)	(225,5)	(221,2)	(230,1)	(223,1)	(215,1)	(-2,2)	(244,1)	(231,1)	(218,1)	(217,1)	(227,2)	(106,1)	(160,1)	
L1D -225>	(225,4)	(211,2)	(227,4)	(1,10)	(222,2)	(228,2)	(184,1)	(232,4)	(234,2)	(210,2)	(219,5)	(224,1)	(217,4)	(226,2)	(223,2)	(-2,3)	
L1D -224>	(219,2)	(223,1)	(231,2)	(226,2)	(1,4)	(-17,1)	(224,4)	(235,2)	(227,2)	(195,1)	(229,2)	(222,1)	(-60,1)	(220,2)	(244,1)	(225,3)	
L1D -223>	(236,3)	(232,2)	(219,2)	(213,1)	(1,10)	(221,3)	(-2,2)	(226,2)	(222,2)	(176,1)	(227,2)	(212,1)	(217,1)	(216,4)	(231,1)	(211,1)	
L1D -222>	(232,2)	(1,5)	(-1,1)	(212,1)	(208,1)	(222,4)	(224,3)	(214,2)	(218,4)	(206,1)	(223,2)	(225,3)	(226,2)	(219,2)	(230,2)	(220,1)	
L1D -221>	(226,3)	(224,1)	(219,2)	(230,2)	(1,10)	(225,3)	(130,1)	(236,2)	(218,2)	(211,3)	(212,2)	(301,1)	(210,2)	(223,1)	(239,1)	(203,1)	
L1D -220>	(227,1)	(46,1)	(-1,1)	(217,1)	(218,3)	(221,1)	(1,8)	(211,1)	(214,2)	(234,1)	(228,1)	(239,1)	(226,2)	(168,1)	(208,1)	(215,1)	
L1D -219>	(1,13)	(216,5)	(209,1)	(223,4)	(219,4)	(240,1)	(210,2)	(211,2)	(212,1)	(189,1)	(215,2)	(-56,1)	(227,1)	(222,1)	(228,1)	(231,2)	
L1D -218>	(268,1)	(-2,1)	(207,3)	(220,1)	(1,10)	(209,1)	(224,3)	(228,1)	(217,5)	(211,1)	(152,1)	(210,2)	(229,1)	(225,3)	(204,1)	(216,3)	
L1D -217>	(3,4)	(219,5)	(228,1)	(214,2)	(223,2)	(207,1)	(1,26)	(259,1)	(208,4)	(236,1)	(201,1)	(203,1)	(231,3)	(220,1)	(218,1)	(232,1)	
L1D -216>	(4,4)	(2,1)	(212,2)	(224,3)	(1,15)	(213,2)	(6,4)	(228,1)	(221,3)	(210,1)	(220,1)	(222,1)	(8,1)	(218,1)	(173,1)	(216,3)	
L1D -215>	(219,4)	(224,3)	(206,1)	(213,3)	(216,3)	(1,15)	(-1,1)	(214,1)	(255,1)	(357,1)	(232,1)	(210,1)	(203,1)	(218,3)	(215,2)	(-43,1)	
L1D -214>	(1,6)	(-2,6)	(208,1)	(216,1)	(223,2)	(210,2)	(204,3)	(-112,1)	(226,3)	(218,1)	(224,2)	(212,5)	(235,1)	(211,1)	(203,1)	(219,2)	
L1D -213>	(1,13)	(217,2)	(-2,2)	(219,1)	(208,3)	(220,3)	(3,2)	(212,3)	(332,1)	(150,1)	(210,2)	(-122,1)	(-86,1)	(206,2)	(222,2)	(213,4)	
L1D -212>	(4,2)	(1,4)	(210,4)	(201,2)	(-62,1)	(220,4)	(221,2)	(217,3)	(205,2)	(214,3)	(208,1)	(211,3)	(-74,1)	(206,3)	(100,1)	(200,2)	
L1D -211>	(211,4)	(-2,1)	(-138,1)	(1,12)	(281,1)	(198,1)	(412,1)	(216,3)	(209,1)	(192,1)	(207,2)	(206,2)	(205,1)	(238,1)	(213,2)	(212,1)	
L1D -210>	(4,2)	(192,1)	(219,1)	(201,2)	(205,2)	(207,2)	(210,3)	(211,5)	(-128,1)	(1,13)	(224,1)	(206,3)	(8,1)	(194,2)	(226,1)	(-2,1)	
L1D -209>	(4,2)	(204,1)	(1,16)	(207,1)	(194,1)	(210,1)	(217,1)	(-1,1)	(74,1)	(206,5)	(205,2)	(198,1)	(219,1)	(6,1)	(215,2)	(214,2)	
L1D -208>	(208,4)	(204,2)	(1,58)	(213,2)	(197,3)	(227,1)	(60,2)	(209,3)	(205,2)	(31,1)	(203,3)	(207,5)	(250,1)	(201,2)	(265,1)	(217,2)	
L1D -207>	(236,1)	(206,4)	(158,1)	(215,2)	(218,3)	(216,2)	(204,2)	(210,1)	(211,3)	(5,12)	(1,11)	(203,3)	(209,4)	(-96,1)	(214,2)	(276,1)	
L1D -206>	(204,2)	(196,1)	(218,1)	(210,2)	(226,2)	(190,1)	(1,9)	(206,2)	(207,3)	(84,1)	(203,1)	(211,3)	(217,1)	(2,2)	(199,2)	(186,1)	
L1D -205>	(1,22)	(203,2)	(210,3)	(182,1)	(3,9)	(201,3)	(216,2)	(171,1)	(326,1)	(214,2)	(206,7)	(-74,1)	(222,2)	(-129,1)	(225,1)	(212,4)	
L1D -204>	(204,3)	(3,2)	(213,1)	(208,3)	(195,1)	(198,1)	(186,1)	(182,1)	(207,5)	(221,1)	(2,6)	(201,2)	(191,1)	(202,3)	(210,1)	(206,2)	
L1D -203>	(203,3)	(1,8)	(211,2)	(198,2)	(193,2)	(172,1)	(188,1)	(205,1)	(201,1)	(204,1)	(195,2)	(216,1)	(191,1)	(206,2)	(68,1)	(214,2)	
L1D -202>	(205,3)	(198,3)	(194,3)	(2,4)	(199,1)	(200,5)	(217,3)	(1,19)	(193,2)	(208,1)	(215,1)	(204,2)	(228,1)	(216,2)	(222,1)	(50,1)	
L1D -201>	(334,1)	(206,1)	(191,2)	(1,16)	(199,2)	(240,1)	(146,1)	(200,2)	(208,1)	(213,1)	(183,1)	(282,1)	(255,1)	(-25,1)	(195,3)	(188,1)	
L1D -200>	(199,1)	(198,3)	(277,1)	(205,2)	(203,4)	(3,6)	(212,1)	(188,3)	(1,5)	(184,1)	(180,1)	(32,1)	(222,1)	(207,3)	(-40,1)	(202,3)	
L1D -199>	(192,1)	(190,2)	(216,1)	(207,4)	(201,1)	(202,2)	(210,1)	(185,1)	(324,1)	(1,13)	(-29,1)	(197,2)	(215,1)	(203,3)	(3,7)	(33,1)	
L1D -198>	(196,3)	(4,2)	(194,3)	(380,1)	(214,1)	(211,2)	(205,2)	(1,4)	(198,1)	(203,2)	(188,1)	(206,1)	(200,2)	(201,3)	(204,2)	(190,1)	
L1D -197>	(168,1)	(193,3)	(1,18)	(192,1)	(202,2)	(200,4)	(190,1)	(203,3)	(183,1)	(-6,1)	(196,3)	(210,1)	(191,3)	(2,1)	(199,1)	(187,3)	
L1D -196>	(189,1)	(193,1)	(199,4)	(187,1)	(191,2)	(1,10)	(210,1)	(202,3)	(192,3)	(203,1)	(195,2)	(201,2)	(180,1)	(208,2)	(200,1)	(198,1)	
L1D -195>	(1,12)	(187,1)	(160,1)	(199,2)	(191,2)	(114,1)	(197,4)	(189,3)	(19,2)	(194,5)	(176,1)	(192,3)	(207,4)	(82,1)	(33,2)	(198,3)	
L1D -194>	(189,2)	(1,18)	(187,1)	(179,1)	(202,3)	(191,2)	(17,2)	(177,1)	(142,1)	(209,1)	(185,2)	(198,1)	(33,2)	(194,1)	(110,1)	(195,2)	
L1D -193>	(1,19)	(195,4)	(182,1)	(177,1)	(178,2)	(-81,1)	(208,1)	(184,2)	(196,2)	(199,1)	(206,1)	(3,1)	(203,2)	(189,1)	(193,5)	(198,1)	
L1D -192>	(196,3)	(201,2)	(206,2)	(184,1)	(159,1)	(191,1)	(190,3)	(197,1)	(1,27)	(207,2)	(176,2)	(181,1)	(215,1)	(194,1)	(238,1)	(195,1)	
L1D -191>	(182,2)	(198,2)	(199,2)	(94,1)	(197,3)	(259,1)	(142,1)	(202,1)	(189,3)	(1,15)	(177,1)	(192,2)	(214,1)	(183,2)	(194,4)	(207,2)	
L1D -190>	(181,3)	(186,3)	(184,3)	(178,2)	(182,3)	(204,1)	(188,2)	(179,1)	(26,1)	(177,1)	(176,1)	(189,2)	(190,2)	(183,2)	(1,3)	(187,1)	
L1D -189>	(186,5)	(1,6)	(189,3)	(190,3)	(210,1)	(254,1)	(187,2)	(195,3)	(180,3)	(6,4)	(181,3)	(248,3)	(2,1)	(200,1)	(178,1)	(185,2)	
L1D -188>	(183,2)	(189,3)	(-38,1)	(178,3)	(203,1)	(195,2)	(187,2)	(186,2)	(168,1)	(200,4)	(1,5)	(135,1)	(190,1)	(192,4)	(308,1)	(191,3)	
L1D -187>	(1,16)	(182,3)	(5,2)	(6,1)	(194,1)	(-2,2)	(193,2)	(200,2)	(2,1)	(119,1)	(177,1)	(191,2)	(192,2)	(204,1)	(180,1)	(190,4)	
L1D -186>	(1,12)	(180,1)	(186,4)	(195,2)	(183,4)	(199,1)	(193,1)	(2,1)	(176,1)	(218,1)	(179,2)	(190,1)	(204,2)	(181,2)	(3,1)	(198,1)	
L1D -185>	(183,3)	(181,2)	(184,1)	(270,1)	(188,1)	(1,12)	(198,1)	(190,3)	(194,3)	(-97,1)	(297,1)	(170,2)	(179,3)	(186,1)	(239,1)	(185,1)	
L1D -184>	(180,2)	(1,8)	(191,2)	(2,2)	(188,1)	(186,2)	(183,4)	(-122,1)	(179,1)	(112,1)	(270,1)	(-2,2)	(176,1)	(32,1)	(192,1)	(-78,1)	
L1D -183>	(1,13)	(177,2)	(192,3)	(2,6)	(171,2)	(188,1)	(196,2)	(169,1)	(179,3)	(185,4)	(175,1)	(173,2)	(176,1)	(-186,1)	(186,2)	(198,1)	
L1D -182>	(186,4)	(175,3)	(2,2)	(178,5)	(1,13)	(193,1)	(172,2)	(162,1)	(38,1)	(191,1)	(188,3)	(195,1)	(173,2)	(181,2)	(187,2)	(170,2)	
L1D -181>	(1,16)	(182,2)	(181,3)	(-2,2)	(183,4)	(190,2)	(3,5)	(187,6)	(-235,1)	(178,2)	(184,4)	(189,1)	(175,2)	(142,2)	(172,3)	(167,2)	
L1D -180>	(8,4)	(179,2)	(173,1)	(177,2)	(155,1)	(174,3)	(1,12)	(186,4)	(168,2)	(184,2)	(190,1)	(176,1)	(172,3)	(170,1)	(129,1)	(171,1)	
L1D -179>	(172,1)	(163,2)	(195,1)	(1,32)	(190,1)	(196,1)	(171,2)	(177,1)	(179,3)	(176,1)	(166,1)	(-12,1)	(2,1)	(192,2)	(175,1)	(-146,1)	
L1D -178>	(-2,2)	(175,2)	(172,2)	(185,1)	(168,2)	(1,10)	(174,3)	(163,1)	(165,1)	(179,2)	(188,1)	(177,1)	(187,1)	(169,3)	(186,1)	(-131,1)	
L1D -177>	(20,2)	(1,17)	(24,2)	(169,3)	(163,2)	(175,1)	(179,1)	(178,3)	(171,2)	(275,1)	(181,1)	(190,1)	(162,2)	(3,14)	(176,2)	(183,3)	
L1D -176>	(280,1)	(167,1)	(176,3)	(178,5)	(168,1)	(174,6)	(184,2)	(177,1)	(172,1)	(170,2)	(183,1)	(187,1)	(3,1)	(48,1)	(1,7)	(173,1)	
L1D -175>	(178,3)	(1,8)	(176,3)	(173,1)	(190,3)	(160,1)	(181,2)	(175,3)	(174,1)	(179,2)	(-2,2)	(165,1)	(111,1)	(163,1)	(194,1)	(139,1)	
L1D -174>	(189,1)	(182,3)	(176,2)	(186,1)	(177,3)	(1,6)	(74,1)	(229,1)	(167,1)	(170,2)	(179,3)	(175,2)	(164,1)	(203,1)	(165,1)	(263,1)	
L1D -173>	(177,2)	(166,2)	(175,1)	(174,4)	(-82,1)	(1,10)	(176,2)	(72,1)	(3,1)	(145,1)	(-180,1)	(180,2)	(172,6)	(179,1)	(159,1)	(167,3)	
L1D -172>	(178,3)	(7,4)	(175,2)	(168,2)	(171,2)	(104,1)	(181,3)	(-1,1)	(184,2)	(165,1)	(180,2)	(429,1)	(167,2)	(174,3)	(160,1)	(1,5)	
L1D -171>	(176,2)	(173,2)	(26,4)	(1,25)	(164,1)	(175,3)	(178,1)	(3,5)	(188,1)	(179,4)	(184,2)	(180,2)	(254,1)	(174,2)	(70,1)	(186,1)	
L1D -170>	(1,9)	(165,5)	(4,2)	(175,1)	(94,2)	(-201,1)	(12,1)	(173,1)	(179,3)	(36,1)	(172,3)	(183,2)	(163,2)	(241,1)	(171,2)	(204,1)	
L1D -169>	(178,1)	(1,22)	(166,3)	(175,3)	(162,2)	(171,1)	(202,1)	(189,1)	(174,5)	(-43,1)	(161,1)	(170,2)	(176,1)	(3,4)	(274,1)	(169,3)	
L1D -168>	(169,2)	(4,2)	(172,2)	(167,2)	(78,1)	(175,1)	(170,1)	(182,4)	(40,1)	(1,5)	(-153,1)	(226,1)	(173,3)	(2,1)	(12,2)	(176,1)	
L1D -167>	(1,13)	(170,3)	(298,1)	(168,3)	(202,1)	(153,1)	(204,1)	(178,1)	(161,2)	(181,1)	(183,1)	(176,2)	(160,1)	(165,3)	(109,1)	(162,1)	
L1D -166>	(170,2)	(175,2)	(139,1)	(1,9)	(172,2)	(174,2)	(164,2)	(3,1)	(-2,1)	(177,1)	(183,1)	(173,3)	(110,1)	(179,1)	(176,1)	(190,1)	
L1D -165>	(162,4)	(1,10)	(164,2)	(13,2)	(7,2)	(135,1)	(3,12)	(171,4)	(161,2)	(6,2)	(167,2)	(186,1)	(174,1)	(168,1)	(175,1)	(156,1)	
L1D -164>	(177,2)	(1,8)	(157,1)	(3,2)	(172,1)	(272,1)	(163,3)	(165,1)	(167,1)	(80,1)	(-54,1)	(155,1)	(-2,1)	(148,1)	(184,2)	(160,1)	
L1D -163>	(1,13)	(168,4)	(-32,1)	(184,2)	(159,1)	(3,5)	(169,4)	(164,2)	(187,1)	(161,3)	(373,1)	(202,1)	(12,2)	(173,2)	(157,1)	(166,1)	
L1D -162>	(1,7)	(160,1)	(194,1)	(170,1)	(3,10)	(155,1)	(164,2)	(182,1)	(11,2)	(178,1)	(176,2)	(180,1)	(184,1)	(166,1)	(40,1)	(175,1)	
L1D -161>	(159,1)	(1,16)	(172,3)	(168,2)	(399,1)	(169,1)	(178,1)	(170,4)	(166,3)	(165,1)	(-177,1)	(157,3)	(302,1)	(18,1)	(158,1)	(160,2)	
L1D -160>	(22,4)	(3,5)	(1,8)	(171,1)	(68,1)	(136,1)	(8,1)	(16,1)	(172,2)	(169,1)	(-2,4)	(166,1)	(179,1)	(158,2)	(214,1)	(165,2)	
L1D -159>	(1,21)	(124,1)	(174,1)	(179,1)	(173,2)	(4,1)	(168,2)	(150,1)	(154,1)	(368,1)	(3,2)	(158,1)	(2,2)	(87,1)	(98,1)	(68,1)	
L1D -158>	(3,2)	(318,1)	(157,1)	(160,1)	(168,2)	(162,2)	(177,1)	(296,1)	(1,4)	(158,1)	(-22,1)	(174,1)	(165,1)	(-138,1)	(179,1)	(149,1)	
L1D -157>	(1,10)	(24,1)	(-52,1)	(165,1)	(172,1)	(27,1)	(178,2)	(-2,11)	(156,1)	(176,1)	(171,1)	(206,1)	(-18,1)	(168,1)	(182,1)	(162,1)	
L1D -156>	(28,1)	(1,10)	(158,1)	(12,3)	(116,1)	(166,1)	(3,7)	(5,1)	(151,1)	(163,1)	(165,1)	(6,1)	(179,1)	(208,1)	(132,1)	(2,1)	
L1D -155>	(1,21)	(168,1)	(162,1)	(15,1)	(159,1)	(164,2)	(156,2)	(2,2)	(3,2)	(-71,1)	(54,1)	(149,1)	(380,1)	(148,1)	(100,1)	(194,1)	
L1D -154>	(1,6)	(-2,2)	(157,2)	(196,1)	(171,1)	(159,2)	(66,1)	(3,3)	(161,1)	(6,1)	(24,1)	(12,1)	(184,1)	(106,1)	(185,1)	(231,1)	
L1D -153>	(1,17)	(114,1)	(165,1)	(109,1)	(30,1)	(157,1)	(-1,1)	(3,1)	(155,1)	(230,1)	(56,1)	(160,1)	(154,1)	(238,1)	(-198,1)	(166,1)	
L1D -152>	(1,18)	(112,1)	(84,1)	(-24,1)	(78,1)	(155,1)	(159,1)	(-95,1)	(-74,1)	(-162,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -151>	(165,1)	(144,1)	(1,22)	(-1,1)	(173,1)	(3,5)	(154,1)	(156,1)	(223,1)	(138,1)	(200,1)	(153,1)	(162,1)	(171,1)	(166,1)	(1,0)	
L1D -150>	(1,16)	(177,1)	(108,1)	(156,1)	(173,1)	(2,2)	(-90,1)	(-34,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -149>	(1,21)	(199,1)	(152,1)	(150,1)	(194,1)	(-163,1)	(285,1)	(82,1)	(2,2)	(168,1)	(163,1)	(408,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -148>	(147,1)	(-1,1)	(1,5)	(72,1)	(3,4)	(268,1)	(124,1)	(102,1)	(46,1)	(-140,1)	(384,1)	(-60,1)	(2,2)	(367,1)	(212,1)	(1,0)	
L1D -147>	(1,24)	(-104,1)	(201,1)	(174,1)	(9,1)	(12,4)	(6,2)	(150,1)	(-16,1)	(-78,1)	(-64,1)	(-134,1)	(0,1)	(326,1)	(3,3)	(165,1)	
L1D -146>	(194,1)	(1,8)	(32,1)	(292,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -145>	(1,18)	(9,1)	(-20,1)	(234,1)	(189,1)	(98,1)	(6,2)	(167,1)	(90,1)	(12,3)	(-104,1)	(-66,1)	(-54,1)	(34,1)	(-2,1)	(80,1)	
L1D -144>	(-32,1)	(1,12)	(3,4)	(156,1)	(172,1)	(4,2)	(218,1)	(-9,1)	(174,1)	(28,1)	(-191,1)	(185,1)	(130,1)	(141,1)	(32,1)	(312,1)	
L1D -143>	(310,1)	(135,1)	(1,10)	(128,1)	(96,1)	(157,1)	(28,1)	(151,1)	(3,1)	(159,1)	(-90,1)	(170,1)	(308,1)	(78,1)	(-80,1)	(252,1)	
L1D -142>	(358,1)	(279,1)	(1,3)	(108,1)	(-2,4)	(-224,1)	(3,4)	(197,1)	(76,1)	(130,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -141>	(170,1)	(-1,2)	(1,26)	(-24,1)	(58,1)	(124,1)	(372,1)	(90,1)	(-16,1)	(174,1)	(140,1)	(-26,2)	(-110,1)	(282,1)	(-94,1)	(98,1)	
L1D -140>	(1,8)	(8,1)	(3,2)	(27,1)	(2,2)	(-12,1)	(143,1)	(249,1)	(108,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -139>	(1,19)	(9,4)	(48,1)	(6,1)	(283,1)	(-58,1)	(186,1)	(304,1)	(96,1)	(3,3)	(219,1)	(33,1)	(253,1)	(203,1)	(300,1)	(148,1)	
L1D -138>	(1,13)	(-16,1)	(13,1)	(139,1)	(-100,1)	(108,1)	(-6,1)	(2,2)	(132,1)	(154,1)	(261,1)	(6,2)	(110,1)	(336,1)	(124,1)	(69,1)	
L1D -137>	(1,21)	(28,1)	(76,1)	(-98,1)	(-108,1)	(-252,1)	(189,1)	(-62,1)	(-8,1)	(62,1)	(164,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -136>	(100,1)	(-2,1)	(13,1)	(1,14)	(178,1)	(128,1)	(27,1)	(-112,1)	(30,1)	(3,3)	(183,1)	(198,1)	(-133,1)	(-90,1)	(-256,1)	(140,1)	
L1D -135>	(120,1)	(1,15)	(50,1)	(-34,1)	(-52,1)	(-312,1)	(2,2)	(-214,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -134>	(1,8)	(220,1)	(3,1)	(-18,1)	(143,1)	(0,1)	(-154,1)	(378,1)	(305,1)	(74,1)	(-160,1)	(208,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -133>	(1,21)	(-1,1)	(290,1)	(191,1)	(-76,1)	(156,1)	(-72,1)	(194,1)	(86,1)	(8,4)	(91,1)	(3,1)	(63,1)	(2,2)	(-8,1)	(1,0)	
L1D -132>	(2,2)	(1,8)	(-34,1)	(233,1)	(39,1)	(134,1)	(117,1)	(180,1)	(144,1)	(189,1)	(3,1)	(48,1)	(60,1)	(150,1)	(1,0)	(1,0)	
L1D -131>	(1,20)	(297,1)	(26,1)	(-98,2)	(157,1)	(132,1)	(249,1)	(196,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -130>	(115,1)	(-215,1)	(-28,1)	(250,1)	(105,1)	(-42,1)	(128,1)	(48,1)	(1,4)	(338,1)	(11,2)	(-186,1)	(117,1)	(6,1)	(-172,1)	(22,1)	
L1D -129>	(1,7)	(2,2)	(3,3)	(334,1)	(186,1)	(6,3)	(346,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -128>	(1,9)	(222,1)	(-62,1)	(8,2)	(122,1)	(-26,1)	(-82,1)	(100,1)	(354,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -127>	(1,16)	(-100,1)	(200,1)	(400,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
