L1D -263>	(363,19)	(268,32)	(1,17)	(269,48)	(379,5)	(258,22)	(253,93)	(417,1)	(11,32)	(416,45)	(263,5)	(384,9)	(10,60)	(352,3)	(0,6)	(20,4)	
L1D -262>	(1,25)	(11,57)	(-10,5)	(-21,14)	(378,18)	(251,45)	(267,110)	(390,1)	(252,31)	(10,31)	(268,57)	(0,28)	(415,15)	(362,9)	(257,12)	(-11,8)	
L1D -261>	(267,52)	(250,12)	(255,20)	(266,122)	(0,16)	(375,1)	(411,56)	(251,40)	(-11,15)	(256,25)	(10,33)	(361,17)	(366,36)	(362,4)	(1,36)	(9,5)	
L1D -260>	(-11,16)	(10,34)	(360,30)	(265,109)	(410,20)	(365,17)	(260,6)	(409,42)	(254,6)	(249,27)	(244,1)	(1,54)	(0,17)	(255,20)	(11,46)	(266,13)	
L1D -259>	(10,26)	(408,49)	(254,36)	(359,12)	(264,81)	(265,62)	(259,16)	(1,32)	(364,19)	(409,8)	(249,31)	(216,17)	(-11,16)	(11,52)	(248,62)	(4,1)	
L1D -258>	(262,1)	(358,13)	(406,55)	(263,21)	(374,12)	(264,37)	(10,83)	(405,50)	(324,3)	(253,31)	(369,3)	(-10,5)	(11,60)	(247,35)	(1,4)	(258,21)	
L1D -257>	(1,41)	(-10,5)	(403,84)	(357,32)	(251,18)	(262,25)	(0,29)	(10,45)	(11,127)	(263,6)	(252,27)	(-59,1)	(362,12)	(246,77)	(247,66)	(373,9)	
L1D -256>	(401,48)	(361,32)	(250,12)	(-11,19)	(1,112)	(261,38)	(-21,14)	(0,34)	(246,23)	(10,86)	(256,28)	(11,21)	(356,40)	(402,56)	(92,1)	(262,12)	
L1D -255>	(400,96)	(355,46)	(250,35)	(350,9)	(10,70)	(260,51)	(-11,19)	(399,120)	(1,41)	(249,14)	(156,1)	(360,37)	(244,27)	(0,19)	(21,5)	(11,38)	
L1D -254>	(0,14)	(10,30)	(254,1)	(359,22)	(243,30)	(249,20)	(370,9)	(398,97)	(259,123)	(11,29)	(260,54)	(354,22)	(-10,5)	(1,20)	(355,4)	(257,13)	
L1D -253>	(368,5)	(397,13)	(253,27)	(1,28)	(248,36)	(11,47)	(258,124)	(243,36)	(395,38)	(358,24)	(151,1)	(10,16)	(242,97)	(247,9)	(353,9)	(-10,6)	
L1D -252>	(10,45)	(0,11)	(11,45)	(257,88)	(352,6)	(246,17)	(1,91)	(252,13)	(393,73)	(247,18)	(357,1)	(370,3)	(-10,6)	(142,5)	(241,28)	(-21,4)	
L1D -251>	(240,45)	(-11,14)	(245,4)	(241,95)	(356,13)	(391,5)	(256,45)	(11,38)	(0,9)	(257,23)	(1,5)	(392,28)	(246,22)	(261,1)	(10,21)	(361,2)	
L1D -250>	(4,1)	(1,30)	(390,24)	(10,36)	(339,5)	(355,16)	(360,9)	(244,8)	(240,42)	(11,34)	(239,52)	(255,16)	(139,2)	(350,7)	(245,23)	(2,7)	
L1D -249>	(1,15)	(254,18)	(388,73)	(349,27)	(387,45)	(243,5)	(-11,11)	(354,31)	(0,11)	(238,33)	(244,21)	(234,1)	(10,87)	(239,32)	(11,45)	(365,17)	
L1D -248>	(387,26)	(348,35)	(10,56)	(0,18)	(364,28)	(11,64)	(254,7)	(353,63)	(354,9)	(1,77)	(386,39)	(152,2)	(238,17)	(248,14)	(243,26)	(369,6)	
L1D -247>	(1,17)	(252,15)	(242,9)	(253,9)	(384,38)	(347,12)	(10,42)	(236,70)	(241,6)	(383,28)	(0,15)	(11,22)	(237,37)	(152,1)	(352,13)	(-11,8)	
L1D -246>	(346,21)	(357,8)	(381,47)	(251,82)	(382,74)	(1,13)	(-11,14)	(0,3)	(361,3)	(252,29)	(235,52)	(241,23)	(351,30)	(11,56)	(236,68)	(10,1)	
L1D -245>	(234,51)	(251,64)	(10,33)	(361,12)	(1,14)	(250,42)	(397,1)	(11,119)	(235,98)	(239,7)	(350,5)	(0,7)	(380,34)	(356,12)	(-21,5)	(381,4)	
L1D -244>	(249,114)	(10,31)	(349,10)	(344,22)	(377,38)	(238,10)	(233,21)	(360,15)	(250,38)	(354,28)	(378,17)	(1,106)	(-11,24)	(11,1)	(239,29)	(0,7)	
L1D -243>	(348,5)	(233,98)	(376,32)	(375,21)	(248,94)	(1,21)	(10,41)	(219,5)	(338,6)	(232,55)	(0,16)	(122,1)	(-10,9)	(11,81)	(249,30)	(133,5)	
L1D -242>	(1,33)	(374,39)	(232,81)	(248,40)	(247,24)	(358,9)	(10,53)	(348,1)	(236,4)	(11,80)	(237,19)	(342,19)	(5,22)	(242,9)	(0,5)	(-10,7)	
L1D -241>	(1,21)	(346,17)	(-11,5)	(-10,3)	(0,16)	(372,66)	(236,26)	(11,69)	(246,24)	(347,7)	(10,58)	(247,5)	(241,7)	(371,14)	(340,2)	(-156,1)	
L1D -240>	(246,6)	(11,107)	(371,6)	(356,22)	(10,114)	(245,23)	(-11,5)	(0,13)	(240,7)	(235,27)	(340,12)	(370,23)	(-1,3)	(351,1)	(346,5)	(1,12)	
L1D -239>	(360,6)	(344,78)	(233,8)	(244,125)	(345,13)	(-11,19)	(368,43)	(355,34)	(367,30)	(10,59)	(245,52)	(234,25)	(0,27)	(11,80)	(227,1)	(1,21)	
L1D -238>	(366,91)	(244,57)	(10,23)	(343,47)	(243,110)	(338,38)	(333,4)	(355,4)	(233,29)	(11,72)	(0,16)	(-100,1)	(1,15)	(354,34)	(-11,22)	(317,5)	
L1D -237>	(242,73)	(232,14)	(11,28)	(364,18)	(243,33)	(10,19)	(6,17)	(-178,1)	(5,14)	(337,14)	(0,7)	(353,9)	(237,5)	(363,8)	(352,2)	(-172,2)	
L1D -236>	(10,33)	(5,24)	(361,57)	(236,16)	(362,35)	(230,5)	(241,99)	(1,5)	(341,13)	(0,14)	(-5,1)	(242,16)	(11,11)	(346,4)	(123,2)	(342,3)	
L1D -235>	(10,53)	(336,19)	(230,12)	(335,18)	(359,53)	(229,3)	(240,117)	(340,21)	(0,10)	(329,3)	(1,21)	(241,85)	(360,56)	(328,3)	(11,28)	(351,2)	
L1D -234>	(11,61)	(334,50)	(358,58)	(-100,1)	(357,66)	(335,13)	(223,2)	(333,9)	(239,37)	(240,54)	(10,121)	(228,9)	(135,3)	(344,8)	(0,19)	(1,26)	
L1D -233>	(333,51)	(228,11)	(-11,12)	(10,77)	(238,20)	(349,16)	(356,65)	(239,8)	(355,16)	(111,1)	(216,2)	(338,9)	(344,5)	(1,3)	(332,6)	(11,57)	
L1D -232>	(6,85)	(237,33)	(5,29)	(-11,15)	(354,58)	(227,28)	(332,37)	(353,54)	(337,35)	(10,105)	(336,5)	(0,23)	(327,15)	(355,18)	(11,91)	(321,2)	
L1D -231>	(5,72)	(326,4)	(236,14)	(121,7)	(-11,8)	(6,8)	(331,11)	(351,48)	(225,6)	(321,2)	(353,3)	(-102,1)	(10,23)	(116,2)	(111,2)	(352,8)	
L1D -230>	(1,14)	(336,5)	(346,2)	(-11,12)	(349,57)	(0,9)	(335,28)	(350,58)	(330,22)	(10,20)	(225,7)	(235,84)	(-21,2)	(224,6)	(331,3)	(325,7)	
L1D -229>	(329,7)	(229,8)	(358,3)	(224,5)	(234,90)	(-2,1)	(223,7)	(347,13)	(-10,6)	(334,20)	(339,3)	(348,66)	(-11,8)	(0,6)	(1,8)	(349,10)	
L1D -228>	(-21,7)	(1,7)	(323,15)	(346,46)	(10,46)	(223,6)	(233,79)	(333,28)	(222,3)	(221,1)	(204,3)	(228,7)	(-11,15)	(322,10)	(11,3)	(345,30)	
L1D -227>	(322,8)	(-11,20)	(343,11)	(221,10)	(327,6)	(332,16)	(227,19)	(10,25)	(6,105)	(5,1)	(0,17)	(232,47)	(321,4)	(316,13)	(344,21)	(233,3)	
L1D -226>	(216,4)	(5,108)	(0,25)	(116,9)	(221,14)	(326,3)	(342,4)	(110,14)	(10,22)	(95,1)	(199,2)	(6,23)	(226,24)	(341,13)	(231,16)	(-165,1)	
L1D -225>	(340,81)	(325,54)	(220,10)	(143,5)	(339,92)	(230,18)	(219,8)	(5,8)	(116,3)	(-11,18)	(-22,1)	(231,6)	(105,5)	(330,24)	(10,23)	(315,4)	
L1D -224>	(338,96)	(339,2)	(213,4)	(218,4)	(337,73)	(10,27)	(319,4)	(329,35)	(314,3)	(-11,17)	(325,4)	(324,69)	(230,4)	(229,20)	(313,4)	(11,2)	
L1D -223>	(336,80)	(218,6)	(335,61)	(217,14)	(-11,15)	(312,15)	(345,6)	(323,60)	(328,45)	(228,13)	(10,33)	(346,9)	(337,23)	(0,1)	(297,2)	(-22,7)	
L1D -222>	(0,11)	(227,16)	(1,11)	(335,22)	(322,51)	(334,70)	(217,11)	(327,19)	(222,24)	(312,8)	(10,35)	(111,15)	(212,4)	(110,1)	(-135,2)	(228,3)	
L1D -221>	(221,71)	(0,35)	(100,12)	(111,45)	(10,12)	(-1,4)	(5,31)	(121,4)	(211,1)	(321,12)	(216,7)	(-5,6)	(-135,8)	(6,34)	(110,44)	(332,29)	
L1D -220>	(220,69)	(221,82)	(-133,3)	(-131,44)	(5,16)	(6,29)	(-1,3)	(-136,3)	(110,15)	(-22,4)	(-11,21)	(0,10)	(-132,26)	(-129,6)	(-21,1)	(116,15)	
L1D -219>	(219,98)	(-109,8)	(10,14)	(-133,72)	(220,123)	(-11,42)	(-132,99)	(121,22)	(-134,5)	(-108,34)	(224,1)	(122,4)	(110,6)	(-130,17)	(116,42)	(11,13)	
L1D -218>	(218,92)	(-131,13)	(219,117)	(-134,72)	(-133,77)	(5,7)	(-135,11)	(-11,21)	(-207,1)	(10,30)	(-110,19)	(0,5)	(121,13)	(133,5)	(116,37)	(11,10)	
L1D -217>	(-111,12)	(217,105)	(218,83)	(-138,11)	(-136,5)	(5,7)	(-135,63)	(6,36)	(121,8)	(116,16)	(132,3)	(-134,61)	(-11,10)	(0,6)	(-139,13)	(10,14)	
L1D -216>	(217,40)	(116,10)	(216,79)	(5,26)	(0,11)	(-137,3)	(-136,33)	(-133,7)	(111,1)	(6,31)	(-151,2)	(-135,47)	(221,2)	(226,5)	(105,6)	(-5,42)	
L1D -215>	(215,82)	(216,74)	(-137,50)	(0,15)	(6,55)	(-138,4)	(116,14)	(122,4)	(-136,48)	(121,3)	(5,24)	(149,3)	(-5,15)	(111,39)	(11,1)	(-6,28)	
L1D -214>	(215,92)	(-141,17)	(214,74)	(-138,81)	(5,35)	(6,15)	(-142,7)	(111,42)	(0,13)	(148,7)	(115,1)	(-135,9)	(110,27)	(116,21)	(121,4)	(-137,70)	
L1D -213>	(116,14)	(214,76)	(110,24)	(5,39)	(213,94)	(-138,61)	(-139,67)	(128,1)	(0,15)	(6,23)	(111,30)	(-5,5)	(-140,5)	(243,7)	(222,3)	(-142,5)	
L1D -212>	(213,109)	(212,107)	(-115,18)	(110,46)	(5,41)	(-140,116)	(0,20)	(1,15)	(116,16)	(-139,98)	(10,1)	(-137,22)	(-141,13)	(6,28)	(111,38)	(-144,10)	
L1D -211>	(211,68)	(212,41)	(-5,7)	(5,9)	(0,12)	(-141,37)	(95,1)	(110,23)	(126,11)	(-10,11)	(-140,26)	(111,27)	(116,30)	(115,4)	(-142,4)	(-145,4)	
L1D -210>	(210,104)	(211,89)	(110,12)	(111,32)	(0,12)	(-10,29)	(-146,15)	(261,3)	(-142,73)	(-11,23)	(-110,2)	(-143,7)	(-141,69)	(1,7)	(-5,10)	(279,2)	
L1D -209>	(209,115)	(105,1)	(210,96)	(-144,7)	(-10,10)	(0,21)	(6,22)	(-11,48)	(110,55)	(111,68)	(-143,83)	(131,5)	(-147,13)	(116,27)	(5,9)	(-142,79)	
L1D -208>	(209,83)	(116,7)	(-144,55)	(123,1)	(208,72)	(0,9)	(110,46)	(5,25)	(-143,55)	(1,3)	(-10,24)	(-119,4)	(-147,6)	(111,61)	(6,20)	(105,9)	
L1D -207>	(110,55)	(-10,33)	(207,88)	(5,44)	(0,17)	(-5,11)	(-144,114)	(111,58)	(-145,51)	(126,8)	(-4,1)	(137,5)	(208,103)	(122,10)	(139,8)	(-11,6)	
L1D -206>	(206,92)	(0,22)	(-146,67)	(-10,23)	(111,36)	(-150,7)	(-145,98)	(-170,1)	(-11,11)	(110,27)	(125,11)	(-143,18)	(-122,8)	(231,7)	(5,18)	(207,96)	
L1D -205>	(124,5)	(110,71)	(-147,51)	(116,18)	(105,9)	(206,118)	(-146,44)	(5,19)	(121,1)	(-11,18)	(-120,3)	(1,4)	(-180,4)	(-151,11)	(205,37)	(-144,10)	
L1D -204>	(-11,14)	(204,94)	(111,19)	(1,15)	(-147,61)	(-17,1)	(110,17)	(205,78)	(-149,5)	(-148,40)	(127,10)	(5,24)	(-5,24)	(138,5)	(-10,3)	(-4,9)	
L1D -203>	(204,71)	(-149,28)	(137,5)	(100,10)	(203,66)	(5,9)	(-10,24)	(272,1)	(-5,34)	(116,41)	(111,44)	(110,37)	(-148,50)	(115,13)	(159,7)	(105,23)	
L1D -202>	(10,9)	(-10,16)	(100,19)	(-150,24)	(202,41)	(-11,21)	(110,51)	(-149,44)	(105,17)	(5,1)	(126,4)	(203,50)	(136,6)	(111,27)	(104,6)	(121,16)	
L1D -201>	(-126,4)	(201,53)	(106,9)	(-151,15)	(-11,13)	(110,25)	(-10,11)	(-20,4)	(202,64)	(111,1)	(-150,30)	(0,7)	(116,49)	(117,12)	(6,19)	(-5,23)	
L1D -200>	(116,34)	(111,39)	(6,32)	(-151,33)	(200,49)	(-152,17)	(267,1)	(105,28)	(-5,8)	(0,8)	(115,9)	(132,4)	(201,39)	(-21,10)	(-10,6)	(-175,4)	
L1D -199>	(-154,4)	(200,48)	(-5,15)	(199,80)	(5,22)	(106,9)	(116,21)	(-153,13)	(-21,1)	(105,15)	(110,26)	(-10,18)	(-150,7)	(-152,31)	(-11,15)	(111,53)	
L1D -198>	(-10,8)	(198,29)	(-11,9)	(199,40)	(5,25)	(6,29)	(111,15)	(-153,19)	(-154,15)	(132,7)	(105,39)	(110,38)	(114,1)	(117,3)	(115,5)	(126,2)	
L1D -197>	(197,32)	(94,7)	(110,25)	(-11,14)	(-155,10)	(-154,5)	(105,39)	(100,7)	(136,5)	(-6,5)	(198,45)	(116,9)	(55,1)	(5,24)	(111,4)	(115,10)	
L1D -196>	(-10,16)	(-132,2)	(111,21)	(100,7)	(-156,14)	(-140,2)	(-149,2)	(115,13)	(196,10)	(-155,26)	(197,33)	(258,1)	(5,4)	(152,1)	(6,1)	(-95,1)	
L1D -195>	(11,31)	(-10,44)	(195,52)	(110,27)	(95,4)	(111,51)	(-5,3)	(-157,16)	(196,31)	(1,5)	(-156,15)	(127,2)	(-11,18)	(10,2)	(106,4)	(100,8)	
L1D -194>	(-158,10)	(105,9)	(-157,18)	(194,51)	(195,40)	(110,6)	(94,4)	(111,21)	(116,19)	(100,10)	(117,10)	(99,3)	(1,11)	(-5,15)	(5,8)	(-10,1)	
L1D -193>	(4,4)	(94,1)	(-11,5)	(110,30)	(193,35)	(1,8)	(-5,21)	(127,7)	(5,8)	(-159,10)	(194,35)	(105,9)	(-4,7)	(0,5)	(-149,4)	(111,14)	
L1D -192>	(1,26)	(4,5)	(6,13)	(192,21)	(-11,18)	(-160,10)	(193,28)	(111,24)	(105,8)	(107,7)	(99,14)	(116,11)	(-5,1)	(110,13)	(100,13)	(5,35)	
L1D -191>	(1,45)	(6,2)	(-161,12)	(192,35)	(147,5)	(0,5)	(-10,9)	(190,2)	(191,12)	(5,5)	(215,1)	(-160,17)	(-158,2)	(110,17)	(105,1)	(100,3)	
L1D -190>	(1,53)	(6,38)	(0,6)	(-6,3)	(190,34)	(-162,11)	(109,6)	(-160,1)	(115,15)	(111,6)	(191,29)	(5,6)	(-5,5)	(-161,13)	(116,2)	(-169,3)	
L1D -189>	(115,4)	(0,6)	(-163,9)	(1,53)	(89,4)	(100,4)	(-162,9)	(189,70)	(5,56)	(-11,39)	(-10,10)	(-4,9)	(283,1)	(105,12)	(190,35)	(110,27)	
L1D -188>	(1,60)	(-164,6)	(4,3)	(-10,13)	(-21,4)	(188,24)	(111,18)	(110,46)	(0,9)	(189,25)	(-163,9)	(5,38)	(105,7)	(116,6)	(11,8)	(89,3)	
L1D -187>	(95,6)	(1,49)	(187,30)	(110,29)	(188,27)	(138,1)	(-166,4)	(100,15)	(111,73)	(-11,25)	(126,23)	(-10,46)	(106,8)	(-5,11)	(105,6)	(11,29)	
L1D -186>	(1,51)	(142,6)	(4,5)	(-166,15)	(187,22)	(115,6)	(170,1)	(-141,3)	(111,5)	(-165,4)	(94,2)	(186,5)	(11,12)	(110,8)	(281,3)	(3,3)	
L1D -185>	(1,60)	(185,25)	(6,13)	(141,5)	(-167,6)	(0,12)	(186,20)	(7,1)	(116,3)	(111,16)	(-10,11)	(-148,2)	(-5,7)	(196,2)	(-122,3)	(-166,4)	
L1D -184>	(5,92)	(1,51)	(184,61)	(-11,48)	(185,21)	(100,23)	(4,4)	(110,61)	(103,3)	(-167,8)	(11,8)	(134,3)	(89,12)	(0,6)	(105,3)	(278,1)	
L1D -183>	(11,20)	(1,45)	(4,4)	(-10,17)	(0,11)	(-11,14)	(-21,6)	(183,17)	(127,7)	(84,1)	(5,24)	(-169,6)	(172,12)	(110,45)	(115,4)	(111,36)	
L1D -182>	(288,4)	(1,46)	(4,6)	(-145,3)	(-11,8)	(182,5)	(11,18)	(10,1)	(125,4)	(138,3)	(-5,4)	(-169,7)	(111,7)	(5,3)	(-281,11)	(183,11)	
L1D -181>	(100,4)	(111,12)	(181,14)	(1,53)	(0,9)	(5,48)	(-171,5)	(110,6)	(6,5)	(11,20)	(-170,1)	(116,5)	(182,9)	(120,4)	(-10,5)	(99,2)	
L1D -180>	(111,12)	(110,13)	(105,5)	(-10,6)	(270,1)	(-171,7)	(11,16)	(1,49)	(122,2)	(286,2)	(6,15)	(274,4)	(285,4)	(-21,2)	(5,14)	(180,7)	
L1D -179>	(104,12)	(100,4)	(-278,35)	(5,9)	(0,12)	(179,41)	(-279,42)	(6,5)	(66,1)	(11,18)	(-6,11)	(-10,37)	(105,27)	(110,26)	(111,38)	(1,47)	
L1D -178>	(11,13)	(1,56)	(-10,13)	(178,15)	(-289,51)	(-288,42)	(-6,3)	(10,8)	(177,7)	(273,1)	(0,25)	(122,3)	(117,5)	(-11,2)	(-166,2)	(111,11)	
L1D -177>	(-175,11)	(177,23)	(1,47)	(182,5)	(-10,5)	(10,18)	(11,14)	(0,29)	(282,4)	(22,3)	(-287,9)	(172,4)	(176,11)	(-11,4)	(287,1)	(178,12)	
L1D -176>	(176,46)	(-10,20)	(1,55)	(115,37)	(-287,60)	(-286,68)	(175,10)	(116,1)	(-11,24)	(10,14)	(100,5)	(0,23)	(11,31)	(6,17)	(111,8)	(5,16)	
L1D -175>	(1,67)	(-286,56)	(-285,75)	(175,44)	(176,13)	(-177,5)	(16,1)	(11,26)	(174,7)	(10,19)	(6,11)	(5,11)	(0,27)	(100,2)	(111,14)	(-21,3)	
L1D -174>	(93,7)	(110,7)	(-284,69)	(0,30)	(-285,42)	(5,14)	(124,4)	(174,15)	(105,5)	(11,10)	(-1,3)	(1,57)	(-10,7)	(235,1)	(-5,8)	(6,15)	
L1D -173>	(10,13)	(1,57)	(173,15)	(-283,48)	(11,22)	(172,20)	(-110,1)	(5,9)	(-284,38)	(0,35)	(-178,3)	(278,8)	(-5,9)	(-11,4)	(289,3)	(-10,4)	
L1D -172>	(172,29)	(177,4)	(-283,12)	(100,4)	(10,20)	(11,24)	(171,1)	(282,5)	(105,8)	(196,2)	(1,48)	(4,5)	(-11,4)	(201,7)	(288,2)	(0,30)	
L1D -171>	(1,61)	(171,28)	(-11,5)	(10,16)	(170,9)	(172,16)	(-10,15)	(3,6)	(111,6)	(110,17)	(-281,119)	(0,33)	(11,35)	(-282,1)	(-280,5)	(282,8)	
L1D -170>	(-281,76)	(126,5)	(128,1)	(-10,18)	(-147,3)	(1,64)	(-280,22)	(111,39)	(110,33)	(11,28)	(0,16)	(170,27)	(12,3)	(5,7)	(10,8)	(171,14)	
L1D -169>	(116,25)	(-279,80)	(-280,72)	(169,22)	(5,5)	(168,12)	(0,46)	(1,50)	(-153,1)	(6,19)	(11,18)	(10,19)	(280,7)	(110,16)	(-10,13)	(259,3)	
L1D -168>	(267,1)	(-279,78)	(11,17)	(-21,9)	(10,23)	(1,61)	(168,34)	(3,5)	(0,28)	(-11,33)	(5,34)	(173,3)	(117,4)	(93,2)	(-278,9)	(263,2)	
L1D -167>	(-300,12)	(11,15)	(1,70)	(-299,6)	(10,14)	(190,1)	(-278,8)	(105,6)	(95,5)	(110,25)	(5,9)	(86,5)	(0,20)	(-172,2)	(-11,17)	(122,4)	
L1D -166>	(166,21)	(1,75)	(172,1)	(-276,32)	(-186,2)	(277,9)	(-10,4)	(10,13)	(271,2)	(171,6)	(0,34)	(4,4)	(11,65)	(-11,5)	(276,6)	(-297,4)	
L1D -165>	(165,23)	(-276,85)	(111,5)	(209,8)	(1,63)	(0,26)	(105,4)	(281,5)	(5,14)	(20,1)	(160,3)	(-297,12)	(276,2)	(-11,3)	(11,44)	(10,11)	
L1D -164>	(3,15)	(-274,54)	(-275,24)	(1,58)	(164,29)	(0,19)	(259,9)	(163,4)	(11,27)	(-11,12)	(6,8)	(31,1)	(116,6)	(-20,2)	(10,7)	(-296,3)	
L1D -163>	(1,63)	(163,14)	(-11,6)	(162,11)	(121,7)	(-274,51)	(-273,25)	(11,15)	(5,1)	(389,3)	(0,38)	(110,35)	(-10,3)	(4,8)	(-295,16)	(10,19)	
L1D -162>	(162,28)	(0,39)	(-149,3)	(272,3)	(-11,15)	(3,8)	(-189,2)	(163,9)	(10,14)	(1,64)	(267,4)	(4,7)	(277,1)	(-103,1)	(161,7)	(11,24)	
L1D -161>	(161,29)	(-271,29)	(-272,9)	(10,10)	(1,67)	(3,14)	(-10,1)	(11,26)	(4,3)	(160,8)	(162,14)	(-11,7)	(0,46)	(-147,3)	(-5,6)	(5,4)	
L1D -160>	(160,24)	(110,38)	(4,1)	(-271,113)	(1,81)	(111,15)	(-270,97)	(161,11)	(3,11)	(0,51)	(11,19)	(10,15)	(109,4)	(-5,10)	(5,29)	(2,7)	
L1D -159>	(3,13)	(10,15)	(-270,32)	(-269,81)	(-5,10)	(11,22)	(1,74)	(0,47)	(110,23)	(159,34)	(5,13)	(-11,12)	(111,9)	(6,6)	(158,10)	(-16,1)	
L1D -158>	(1,71)	(158,16)	(3,14)	(-1,5)	(10,19)	(-269,46)	(0,35)	(11,25)	(-268,35)	(-11,14)	(-290,21)	(5,15)	(164,1)	(110,5)	(215,4)	(6,11)	
L1D -157>	(157,10)	(11,16)	(1,72)	(0,49)	(10,8)	(-5,13)	(4,4)	(110,4)	(-10,5)	(3,11)	(111,5)	(-268,16)	(5,16)	(287,1)	(156,13)	(262,3)	
L1D -156>	(1,78)	(111,5)	(-267,17)	(-266,98)	(11,13)	(90,4)	(6,18)	(-11,7)	(10,17)	(0,57)	(156,27)	(5,12)	(3,19)	(282,1)	(22,10)	(-21,3)	
L1D -155>	(155,19)	(0,42)	(10,13)	(-266,73)	(-265,113)	(1,42)	(116,13)	(3,14)	(105,1)	(11,22)	(5,8)	(-11,8)	(110,11)	(150,6)	(-286,3)	(-10,5)	
L1D -154>	(116,10)	(150,11)	(154,24)	(-264,25)	(-265,107)	(0,45)	(1,79)	(-6,17)	(3,24)	(110,21)	(-145,4)	(220,9)	(10,10)	(-11,1)	(-5,10)	(111,6)	
L1D -153>	(153,21)	(0,41)	(96,4)	(-4,1)	(1,77)	(-6,10)	(-264,104)	(-263,81)	(10,18)	(111,6)	(100,3)	(-284,22)	(3,29)	(89,4)	(105,19)	(6,16)	
L1D -152>	(151,7)	(152,32)	(6,16)	(3,37)	(5,20)	(121,8)	(263,1)	(127,4)	(1,75)	(-262,86)	(-11,9)	(11,21)	(0,64)	(4,4)	(-16,4)	(-21,2)	
L1D -151>	(151,31)	(3,34)	(1,92)	(0,55)	(-261,41)	(-262,42)	(2,12)	(5,7)	(4,5)	(11,21)	(-282,14)	(150,10)	(111,15)	(146,28)	(110,17)	(-64,1)	
L1D -150>	(150,25)	(4,6)	(-1,1)	(-261,94)	(-260,87)	(0,45)	(1,87)	(-281,8)	(10,13)	(11,42)	(-282,19)	(-11,18)	(-5,11)	(110,12)	(3,38)	(-10,10)	
L1D -149>	(217,7)	(0,82)	(3,63)	(-260,127)	(-6,9)	(111,5)	(-259,43)	(11,42)	(249,5)	(1,120)	(6,24)	(5,24)	(149,38)	(-5,10)	(2,7)	(110,2)	
L1D -148>	(-280,13)	(1,75)	(148,22)	(5,11)	(-11,7)	(-258,29)	(6,7)	(0,39)	(-6,4)	(4,8)	(216,3)	(3,27)	(11,20)	(-259,8)	(-279,6)	(-1,1)	
L1D -147>	(147,20)	(1,74)	(3,40)	(-280,11)	(-258,36)	(111,1)	(-257,48)	(5,9)	(191,3)	(-11,9)	(0,41)	(11,8)	(217,4)	(2,15)	(-267,4)	(10,10)	
L1D -146>	(146,17)	(122,3)	(-278,11)	(0,44)	(1,85)	(-256,24)	(11,14)	(-257,44)	(110,27)	(2,9)	(-5,6)	(10,8)	(-11,1)	(5,12)	(3,32)	(4,6)	
L1D -145>	(145,28)	(0,118)	(3,42)	(-256,75)	(10,16)	(1,127)	(116,1)	(-277,21)	(111,31)	(2,15)	(351,19)	(110,10)	(-11,14)	(-1,13)	(144,9)	(11,41)	
L1D -144>	(5,19)	(110,23)	(1,109)	(-255,56)	(-254,110)	(144,27)	(171,3)	(10,10)	(3,14)	(-277,3)	(352,1)	(111,12)	(0,78)	(11,21)	(2,13)	(-5,13)	
L1D -143>	(11,34)	(111,10)	(209,6)	(1,105)	(-254,31)	(6,8)	(143,20)	(4,4)	(351,7)	(3,9)	(10,7)	(0,46)	(5,13)	(-105,1)	(116,15)	(-11,5)	
L1D -142>	(99,1)	(11,14)	(0,73)	(1,114)	(142,27)	(-253,57)	(-252,31)	(110,37)	(-274,11)	(6,13)	(2,14)	(5,30)	(-5,23)	(351,22)	(-6,11)	(220,8)	
L1D -141>	(141,19)	(-2,1)	(-273,8)	(116,3)	(-11,13)	(-251,36)	(11,23)	(5,13)	(-252,67)	(1,122)	(3,12)	(0,74)	(432,3)	(-1,10)	(140,7)	(2,21)	
L1D -140>	(140,20)	(352,3)	(1,112)	(-161,1)	(-272,17)	(-11,12)	(11,17)	(0,80)	(6,3)	(-251,18)	(111,5)	(-5,15)	(245,3)	(256,3)	(-1,7)	(-273,9)	
L1D -139>	(139,11)	(0,68)	(2,10)	(351,3)	(-11,14)	(-249,55)	(-271,5)	(3,8)	(-270,3)	(110,7)	(1,72)	(140,6)	(-5,12)	(11,14)	(116,6)	(-30,1)	
L1D -138>	(1,101)	(-249,57)	(5,8)	(351,20)	(116,15)	(10,12)	(138,34)	(0,74)	(-248,23)	(2,27)	(11,50)	(-270,9)	(111,30)	(243,8)	(353,7)	(100,1)	
L1D -137>	(137,28)	(0,60)	(11,16)	(-269,29)	(1,68)	(203,8)	(-5,15)	(110,10)	(2,1)	(-247,29)	(-10,14)	(353,4)	(5,18)	(6,18)	(111,18)	(207,5)	
L1D -136>	(11,30)	(0,112)	(217,16)	(135,17)	(6,15)	(1,108)	(5,11)	(111,16)	(136,58)	(-246,67)	(112,10)	(71,1)	(-247,98)	(104,10)	(110,23)	(10,21)	
L1D -135>	(135,13)	(351,10)	(105,4)	(5,6)	(0,67)	(1,82)	(353,8)	(251,2)	(-246,25)	(-245,16)	(112,2)	(11,10)	(2,9)	(-1,11)	(216,6)	(-5,4)	
