L1D -263>	(264,4)	(0,7)	(-8,9)	(2,6)	(130,1)	(104,3)	(4,20)	(364,4)	(-156,7)	(328,6)	(14,4)	(156,3)	(182,2)	(-26,2)	(117,3)	(13,2)	
L1D -262>	(2,76)	(-2,14)	(264,11)	(11,6)	(262,8)	(-10,35)	(0,16)	(247,4)	(9,3)	(486,1)	(4,4)	(134,1)	(-234,1)	(-65,2)	(299,2)	(429,1)	
L1D -261>	(264,4)	(-3,59)	(-2,1)	(11,1)	(328,8)	(14,2)	(262,2)	(258,1)	(266,1)	(259,1)	(261,8)	(2,2)	(0,12)	(4,2)	(9,1)	(260,1)	
L1D -260>	(260,1)	(-104,40)	(65,44)	(-78,25)	(169,24)	(78,38)	(234,64)	(-39,39)	(143,34)	(-91,47)	(117,33)	(299,52)	(-52,32)	(13,38)	(-130,9)	(39,65)	
L1D -259>	(9,3)	(117,1)	(308,23)	(-8,5)	(10,3)	(2,1)	(87,1)	(-1,1)	(-2,1)	(258,1)	(-5,2)	(-13,4)	(257,2)	(265,1)	(259,2)	(18,1)	
L1D -258>	(260,2)	(362,1)	(-2,5)	(130,1)	(65,1)	(128,1)	(373,1)	(360,1)	(483,1)	(-5,3)	(-1,1)	(-8,4)	(-13,5)	(9,1)	(257,2)	(13,3)	
L1D -257>	(8,13)	(0,1)	(-13,2)	(-3,1)	(-52,1)	(256,1)	(-5,1)	(-8,4)	(255,2)	(265,1)	(262,1)	(257,2)	(18,2)	(42,1)	(308,3)	(104,1)	
L1D -256>	(0,8)	(282,1)	(269,1)	(347,1)	(35,1)	(-134,1)	(-1,1)	(-69,1)	(-5,1)	(-8,7)	(257,1)	(-13,1)	(9,1)	(52,1)	(-39,2)	(26,1)	
L1D -255>	(143,2)	(221,1)	(390,1)	(8,5)	(52,1)	(257,3)	(255,29)	(264,3)	(263,4)	(260,5)	(262,3)	(266,1)	(265,2)	(261,1)	(-8,3)	(258,1)	
L1D -254>	(-8,5)	(0,2)	(-13,2)	(104,1)	(-169,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -253>	(0,4)	(143,1)	(-130,1)	(-8,3)	(18,1)	(195,1)	(9,2)	(253,1)	(208,1)	(-12,1)	(234,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -252>	(-12,0)	(-8,9)	(-10,2)	(158,0)	(-13,0)	(-117,0)	(9,0)	(-91,0)	(2,68)	(252,0)	(38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -251>	(0,4)	(4,102)	(-13,1)	(-8,2)	(2,26)	(134,1)	(-52,2)	(273,1)	(208,1)	(-143,1)	(52,1)	(-91,1)	(39,2)	(195,2)	(65,2)	(299,1)	
L1D -250>	(182,1)	(117,3)	(78,4)	(250,6)	(-52,2)	(34,4)	(156,2)	(143,3)	(-117,2)	(4,25)	(2,6)	(104,5)	(208,2)	(364,2)	(0,21)	(273,2)	
L1D -249>	(-10,61)	(-8,2)	(0,5)	(36,3)	(9,4)	(4,6)	(486,1)	(2,3)	(338,1)	(-65,2)	(156,2)	(-169,2)	(221,2)	(260,1)	(52,1)	(26,1)	
L1D -248>	(4,2)	(2,2)	(-8,1)	(226,1)	(-182,1)	(-26,1)	(-130,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -247>	(195,99)	(52,75)	(-78,30)	(299,109)	(312,1)	(117,57)	(65,46)	(403,13)	(-91,64)	(247,84)	(234,81)	(377,32)	(156,33)	(91,85)	(-208,14)	(-13,79)	
L1D -246>	(2,65)	(-8,10)	(-3,0)	(246,4)	(10,0)	(244,0)	(9,0)	(324,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -245>	(91,1)	(-2,9)	(2,2)	(-91,1)	(295,1)	(-186,1)	(52,1)	(390,1)	(269,1)	(160,1)	(104,1)	(0,1)	(-78,1)	(37,1)	(-13,1)	(494,1)	
L1D -244>	(-3,87)	(2,10)	(246,6)	(244,22)	(-2,41)	(96,21)	(140,3)	(8,8)	(0,7)	(158,1)	(-48,18)	(242,3)	(160,8)	(84,2)	(243,4)	(9,0)	
L1D -243>	(244,10)	(0,36)	(299,1)	(96,21)	(2,5)	(87,1)	(-1,2)	(152,1)	(-56,1)	(243,31)	(1,3)	(160,35)	(-48,2)	(-39,1)	(252,1)	(1,0)	
L1D -242>	(2,69)	(221,1)	(240,3)	(244,5)	(-2,19)	(-132,1)	(8,5)	(242,5)	(390,0)	(3,3)	(52,0)	(0,1)	(-84,2)	(-82,0)	(-1,0)	(322,0)	
L1D -241>	(244,1)	(0,2)	(-3,4)	(-86,1)	(-149,1)	(8,4)	(65,1)	(169,13)	(160,5)	(96,1)	(138,1)	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -240>	(-2,14)	(0,22)	(-134,3)	(360,24)	(357,6)	(242,13)	(240,27)	(-3,6)	(358,9)	(2,12)	(239,6)	(238,4)	(-8,1)	(-84,12)	(9,2)	(-143,1)	
L1D -239>	(-8,54)	(31,1)	(-39,1)	(-10,6)	(299,1)	(360,3)	(-132,1)	(9,3)	(237,1)	(248,1)	(-47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -238>	(0,11)	(240,21)	(-2,3)	(78,3)	(4,82)	(52,3)	(104,3)	(2,32)	(91,1)	(39,2)	(208,2)	(-52,1)	(-91,2)	(-39,2)	(117,1)	(143,3)	
L1D -237>	(-3,3)	(0,5)	(2,9)	(4,4)	(-26,19)	(13,3)	(-10,5)	(-8,5)	(260,2)	(78,2)	(455,1)	(377,1)	(104,2)	(-48,1)	(-104,1)	(52,2)	
L1D -236>	(301,1)	(-10,32)	(4,32)	(-8,1)	(325,1)	(0,8)	(351,1)	(197,1)	(39,2)	(13,1)	(2,1)	(-169,1)	(195,1)	(-37,1)	(9,1)	(1,0)	
L1D -235>	(4,2)	(1,1)	(0,3)	(-78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -234>	(234,121)	(-26,42)	(52,28)	(104,37)	(13,50)	(208,30)	(156,1)	(-143,8)	(325,27)	(-13,42)	(130,25)	(117,35)	(0,78)	(39,35)	(143,38)	(-91,20)	
L1D -233>	(-1,1)	(221,1)	(10,2)	(0,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -232>	(117,1)	(388,2)	(-134,2)	(2,1)	(375,1)	(8,8)	(-260,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -231>	(5,1)	(8,32)	(-247,1)	(4,2)	(9,3)	(2,5)	(-234,1)	(-26,1)	(-52,2)	(13,1)	(104,1)	(156,1)	(221,1)	(1,0)	(1,0)	(1,0)	
L1D -230>	(2,62)	(230,3)	(0,3)	(278,1)	(87,1)	(-160,1)	(-134,1)	(3,3)	(-234,1)	(9,1)	(239,1)	(91,1)	(74,2)	(-39,1)	(234,1)	(26,1)	
L1D -229>	(273,1)	(8,42)	(416,1)	(0,6)	(-169,1)	(-3,1)	(-221,1)	(-32,5)	(-18,1)	(13,1)	(-2,2)	(44,1)	(221,2)	(26,1)	(18,1)	(1,0)	
L1D -228>	(230,5)	(276,14)	(274,5)	(-2,26)	(-34,1)	(278,1)	(-3,17)	(-32,2)	(228,3)	(226,3)	(0,2)	(46,1)	(33,1)	(2,3)	(-78,1)	(8,4)	
L1D -227>	(13,1)	(0,1)	(3,1)	(-34,1)	(-32,12)	(-221,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -226>	(228,11)	(-2,3)	(-8,11)	(-45,2)	(0,2)	(-143,1)	(-221,1)	(226,1)	(57,1)	(233,1)	(143,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -225>	(-3,7)	(-169,1)	(286,2)	(-1,3)	(1,1)	(2,51)	(4,67)	(143,2)	(56,1)	(273,1)	(130,3)	(325,2)	(52,1)	(260,3)	(26,1)	(182,1)	
L1D -224>	(4,14)	(52,2)	(2,15)	(-8,7)	(65,2)	(-52,3)	(39,2)	(-195,2)	(-91,3)	(416,1)	(-221,2)	(26,1)	(0,4)	(351,1)	(195,1)	(78,3)	
L1D -223>	(-10,38)	(486,2)	(4,7)	(-39,1)	(52,1)	(13,2)	(3,1)	(-78,1)	(104,2)	(91,1)	(260,1)	(403,3)	(481,2)	(-26,3)	(247,1)	(208,2)	
L1D -222>	(1,2)	(2,86)	(-3,1)	(-130,1)	(196,1)	(195,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -221>	(260,33)	(13,25)	(-39,27)	(0,126)	(273,25)	(-91,1)	(-26,42)	(130,72)	(221,66)	(-78,24)	(286,27)	(312,36)	(39,28)	(325,31)	(143,50)	(91,71)	
L1D -220>	(100,4)	(-2,24)	(2,15)	(0,23)	(196,12)	(222,4)	(-172,6)	(-3,3)	(-272,1)	(221,1)	(386,1)	(52,2)	(-10,3)	(11,1)	(220,9)	(98,6)	
L1D -219>	(-182,1)	(11,1)	(219,2)	(196,9)	(4,2)	(505,1)	(-56,1)	(312,1)	(-172,4)	(208,1)	(-273,1)	(-195,1)	(0,2)	(50,1)	(130,1)	(9,2)	
L1D -218>	(218,2)	(0,6)	(8,31)	(19,4)	(-2,7)	(6,2)	(-65,1)	(152,1)	(220,10)	(-234,1)	(-260,1)	(182,2)	(98,1)	(104,1)	(-143,1)	(13,2)	
L1D -217>	(3,7)	(8,9)	(-72,1)	(19,1)	(0,6)	(196,13)	(-95,1)	(48,1)	(218,1)	(87,1)	(217,8)	(220,1)	(-172,3)	(195,2)	(61,1)	(-91,1)	
L1D -216>	(8,3)	(6,2)	(42,2)	(11,3)	(7,7)	(221,1)	(273,1)	(220,1)	(216,11)	(390,1)	(217,3)	(234,1)	(-169,1)	(60,1)	(2,76)	(3,16)	
L1D -215>	(215,2)	(7,4)	(42,3)	(8,4)	(11,1)	(3,3)	(6,1)	(-1,1)	(49,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -214>	(19,3)	(7,5)	(5,2)	(-2,10)	(6,2)	(13,3)	(10,5)	(215,4)	(11,5)	(214,11)	(4,2)	(220,2)	(46,6)	(212,1)	(8,3)	(-8,2)	
L1D -213>	(8,6)	(0,8)	(5,4)	(-36,33)	(-3,19)	(212,6)	(-60,1)	(4,3)	(-10,2)	(-8,62)	(214,3)	(11,2)	(46,4)	(213,8)	(7,4)	(3,4)	
L1D -212>	(216,2)	(0,3)	(10,10)	(3,6)	(19,2)	(220,2)	(213,3)	(211,4)	(8,2)	(91,3)	(11,7)	(13,1)	(4,111)	(-65,1)	(2,40)	(407,1)	
L1D -211>	(-104,3)	(10,8)	(4,22)	(2,4)	(3,6)	(234,4)	(211,6)	(312,2)	(-10,4)	(210,5)	(221,2)	(42,3)	(46,1)	(212,5)	(11,3)	(0,8)	
L1D -210>	(220,2)	(10,10)	(210,5)	(2,41)	(0,2)	(184,2)	(201,4)	(211,8)	(-10,19)	(19,3)	(4,1)	(6,1)	(212,1)	(3,9)	(46,4)	(-76,1)	
L1D -209>	(201,5)	(14,10)	(-4,12)	(208,19)	(207,1)	(10,1)	(209,20)	(1,2)	(-1,1)	(7,3)	(3,8)	(210,4)	(8,11)	(4,3)	(11,9)	(479,1)	
L1D -208>	(91,34)	(-26,1)	(-13,39)	(403,16)	(-52,39)	(0,106)	(65,22)	(182,30)	(221,42)	(-117,16)	(208,85)	(-39,28)	(-65,50)	(104,52)	(195,40)	(13,51)	
L1D -207>	(-4,26)	(14,8)	(1,4)	(207,20)	(-8,4)	(9,2)	(42,2)	(206,9)	(8,14)	(11,4)	(3,20)	(203,2)	(205,4)	(7,3)	(-1,2)	(10,13)	
L1D -206>	(-4,6)	(10,14)	(207,8)	(14,5)	(1,4)	(206,21)	(8,10)	(-10,5)	(3,17)	(205,11)	(209,2)	(11,8)	(-13,2)	(7,1)	(87,1)	(100,1)	
L1D -205>	(-4,31)	(205,21)	(1,4)	(5,11)	(8,38)	(203,1)	(10,5)	(197,4)	(209,4)	(204,13)	(3,9)	(-260,1)	(14,6)	(0,4)	(206,1)	(42,5)	
L1D -204>	(10,16)	(-4,2)	(205,5)	(1,5)	(3,4)	(197,4)	(5,11)	(203,10)	(14,5)	(0,3)	(11,3)	(7,2)	(9,2)	(-143,1)	(-43,1)	(113,1)	
L1D -203>	(-4,42)	(197,4)	(206,2)	(205,4)	(203,33)	(0,2)	(202,11)	(1,2)	(221,1)	(209,3)	(273,1)	(10,6)	(390,1)	(8,5)	(14,6)	(-260,1)	
L1D -202>	(10,45)	(0,6)	(201,15)	(203,2)	(199,1)	(11,26)	(197,9)	(202,3)	(209,1)	(205,1)	(-117,1)	(13,11)	(8,1)	(14,3)	(6,1)	(9,1)	
L1D -201>	(199,7)	(-4,38)	(201,28)	(207,4)	(197,5)	(200,8)	(-13,6)	(209,2)	(204,4)	(203,4)	(206,3)	(-6,3)	(205,2)	(9,2)	(-11,1)	(-8,18)	
L1D -200>	(199,8)	(-4,9)	(200,1)	(-12,1)	(0,5)	(-8,19)	(18,1)	(-169,1)	(-5,3)	(-6,6)	(201,3)	(197,1)	(-286,2)	(9,1)	(91,1)	(161,1)	
L1D -199>	(-4,58)	(205,4)	(204,4)	(199,25)	(4,80)	(2,33)	(-1,8)	(-13,11)	(198,9)	(0,12)	(206,4)	(-8,7)	(-6,5)	(-2,3)	(197,16)	(-5,1)	
L1D -198>	(2,115)	(4,15)	(197,9)	(-8,25)	(-13,9)	(-1,2)	(0,8)	(195,4)	(312,2)	(-52,3)	(-156,2)	(26,3)	(-6,11)	(273,3)	(196,2)	(-221,2)	
L1D -197>	(-4,21)	(205,4)	(204,6)	(197,103)	(0,4)	(-8,8)	(-13,3)	(200,2)	(4,4)	(207,4)	(203,6)	(206,4)	(-10,14)	(-5,8)	(202,11)	(208,3)	
L1D -196>	(220,3)	(198,93)	(-12,2)	(0,28)	(-2,36)	(223,1)	(2,19)	(-8,8)	(196,11)	(150,4)	(218,4)	(194,50)	(-273,1)	(46,2)	(-13,3)	(-172,11)	
L1D -195>	(0,102)	(117,1)	(-52,40)	(195,116)	(52,28)	(156,28)	(143,50)	(-221,10)	(-130,29)	(-78,17)	(-143,23)	(312,46)	(-13,31)	(-65,16)	(234,30)	(299,30)	
L1D -194>	(0,14)	(-18,5)	(46,2)	(196,14)	(-8,15)	(-2,10)	(-172,2)	(-13,2)	(9,1)	(150,1)	(-199,1)	(-1,2)	(-134,1)	(139,1)	(321,1)	(194,1)	
L1D -193>	(-8,10)	(-13,11)	(-1,7)	(-26,1)	(0,14)	(206,19)	(-18,6)	(169,1)	(-158,1)	(2,1)	(-247,1)	(-2,6)	(48,1)	(4,2)	(54,2)	(45,1)	
L1D -192>	(-18,4)	(-1,4)	(0,2)	(192,1)	(-8,3)	(-13,4)	(7,1)	(8,21)	(130,1)	(-2,3)	(-260,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -191>	(-1,8)	(0,9)	(-13,16)	(193,2)	(-8,19)	(61,3)	(13,1)	(-18,2)	(192,1)	(18,1)	(-12,1)	(113,1)	(282,1)	(269,1)	(-121,1)	(156,1)	
L1D -190>	(-1,4)	(52,1)	(0,8)	(-8,4)	(192,1)	(273,1)	(-2,2)	(390,1)	(234,1)	(-169,1)	(104,2)	(18,2)	(13,1)	(-171,1)	(-247,1)	(1,0)	
L1D -189>	(0,12)	(-13,31)	(190,2)	(-8,73)	(-1,7)	(191,1)	(-2,3)	(-12,2)	(189,5)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -188>	(-2,3)	(-219,1)	(-8,1)	(9,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -187>	(18,1)	(20,1)	(-2,3)	(189,3)	(-10,3)	(-8,17)	(-20,1)	(135,1)	(70,1)	(9,3)	(-286,2)	(-260,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -186>	(-18,2)	(4,72)	(2,50)	(-208,2)	(260,1)	(273,2)	(143,1)	(65,1)	(-13,1)	(169,1)	(78,1)	(-178,1)	(52,1)	(-104,1)	(-26,5)	(-130,1)	
L1D -185>	(-2,5)	(4,19)	(13,3)	(2,20)	(-104,2)	(91,4)	(377,2)	(117,3)	(-10,4)	(39,1)	(104,2)	(403,1)	(-273,1)	(-117,1)	(364,2)	(-195,3)	
L1D -184>	(-10,22)	(41,1)	(0,7)	(4,16)	(-182,2)	(78,1)	(351,2)	(-234,1)	(169,3)	(156,3)	(-208,2)	(-13,4)	(-117,4)	(364,1)	(338,1)	(212,1)	
L1D -183>	(184,3)	(-2,2)	(9,2)	(20,2)	(185,2)	(2,4)	(4,1)	(27,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -182>	(0,107)	(-39,34)	(78,39)	(52,42)	(130,1)	(377,25)	(195,41)	(26,71)	(-26,51)	(104,29)	(286,34)	(-78,39)	(-130,15)	(117,32)	(-208,14)	(-13,41)	
L1D -181>	(-20,1)	(183,1)	(-2,2)	(-8,3)	(10,4)	(0,4)	(464,1)	(-43,1)	(360,1)	(282,1)	(364,1)	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -180>	(386,1)	(-238,1)	(24,1)	(26,1)	(180,7)	(0,3)	(78,1)	(-117,1)	(-104,1)	(-78,1)	(39,1)	(91,1)	(-13,1)	(338,1)	(52,1)	(1,0)	
L1D -179>	(8,40)	(-2,1)	(7,2)	(-273,1)	(-182,1)	(-52,2)	(9,1)	(78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -178>	(22,1)	(-1,1)	(490,1)	(9,1)	(-173,1)	(130,1)	(18,1)	(143,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -177>	(-117,1)	(234,2)	(-169,1)	(13,1)	(178,1)	(-65,1)	(156,1)	(9,2)	(0,1)	(-247,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -176>	(-3,1)	(9,2)	(202,1)	(-91,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -175>	(1,2)	(117,1)	(351,1)	(325,1)	(312,1)	(0,3)	(9,1)	(-34,2)	(-8,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -174>	(-52,1)	(1,2)	(-8,16)	(-10,5)	(-34,1)	(2,66)	(8,1)	(143,1)	(408,1)	(368,4)	(-286,2)	(174,4)	(392,1)	(1,0)	(1,0)	(1,0)	
L1D -173>	(0,3)	(-2,2)	(-312,1)	(-39,1)	(-91,3)	(4,104)	(-143,1)	(117,1)	(-219,1)	(134,1)	(13,2)	(2,40)	(221,1)	(208,1)	(65,1)	(104,2)	
L1D -172>	(182,3)	(4,17)	(2,9)	(0,21)	(117,10)	(-39,2)	(-2,19)	(392,42)	(39,3)	(-3,41)	(273,5)	(91,2)	(-26,1)	(299,2)	(416,1)	(221,1)	
L1D -171>	(-39,2)	(-10,40)	(-3,1)	(442,1)	(170,1)	(2,19)	(221,1)	(4,17)	(416,1)	(104,1)	(-143,1)	(-8,1)	(0,8)	(171,9)	(-21,1)	(9,1)	
L1D -170>	(1,2)	(-1,1)	(4,3)	(2,3)	(-2,2)	(9,2)	(-26,2)	(368,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -169>	(39,32)	(247,34)	(-39,1)	(169,80)	(273,22)	(65,50)	(299,19)	(-156,23)	(0,60)	(416,14)	(-143,15)	(-182,16)	(156,47)	(-260,6)	(-195,22)	(-52,21)	
L1D -168>	(-10,1)	(1,2)	(399,1)	(191,1)	(204,1)	(-1,1)	(178,1)	(-48,3)	(-34,1)	(-21,1)	(39,1)	(2,1)	(9,4)	(10,2)	(-26,2)	(1,0)	
L1D -167>	(-41,1)	(-39,2)	(174,1)	(1,4)	(-2,1)	(8,7)	(4,1)	(388,1)	(9,1)	(169,1)	(386,1)	(24,1)	(113,1)	(13,1)	(-21,1)	(377,1)	
L1D -166>	(8,113)	(1,3)	(0,9)	(9,2)	(4,1)	(-90,1)	(117,1)	(-273,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -165>	(164,1)	(172,1)	(1,1)	(0,4)	(-39,1)	(295,1)	(178,2)	(26,1)	(-134,1)	(-21,1)	(-199,1)	(325,1)	(117,1)	(13,1)	(1,0)	(1,0)	
L1D -164>	(8,21)	(-117,1)	(1,2)	(247,1)	(-130,1)	(-169,1)	(0,1)	(-3,1)	(-247,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -163>	(171,1)	(-39,2)	(1,1)	(8,3)	(-84,1)	(2,1)	(9,2)	(0,2)	(-21,4)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -162>	(11,9)	(2,121)	(-84,1)	(19,2)	(162,5)	(160,1)	(338,1)	(-312,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -161>	(-10,8)	(-1,1)	(-8,25)	(28,1)	(161,2)	(11,15)	(6,1)	(236,5)	(19,1)	(162,4)	(54,1)	(-104,1)	(9,2)	(-286,2)	(1,0)	(1,0)	
L1D -160>	(-2,62)	(0,18)	(9,3)	(158,7)	(2,56)	(-3,12)	(19,3)	(11,15)	(162,18)	(160,13)	(117,2)	(-84,9)	(244,3)	(4,113)	(242,3)	(325,2)	
L1D -159>	(4,31)	(2,6)	(0,12)	(-52,2)	(143,5)	(156,6)	(-91,3)	(117,9)	(162,1)	(-104,1)	(-10,4)	(130,6)	(91,13)	(-78,3)	(11,20)	(-247,2)	
L1D -158>	(-2,15)	(0,14)	(-10,60)	(11,16)	(3,16)	(42,19)	(160,7)	(6,1)	(161,2)	(338,1)	(327,1)	(21,5)	(182,1)	(4,11)	(65,1)	(-65,2)	
L1D -157>	(-45,1)	(3,18)	(11,13)	(159,1)	(0,8)	(42,9)	(158,5)	(-56,1)	(-84,1)	(244,4)	(-3,2)	(-208,1)	(9,1)	(6,1)	(-108,1)	(41,1)	
L1D -156>	(-78,16)	(-13,32)	(0,87)	(78,47)	(260,19)	(221,26)	(351,1)	(130,27)	(65,49)	(26,33)	(156,100)	(117,38)	(104,47)	(39,44)	(208,36)	(13,40)	
L1D -155>	(22,2)	(11,9)	(162,3)	(-1,5)	(10,35)	(156,6)	(9,1)	(2,22)	(196,2)	(-8,1)	(42,7)	(155,11)	(157,2)	(-46,3)	(6,1)	(3,7)	
L1D -154>	(0,8)	(2,41)	(19,3)	(312,1)	(8,6)	(-234,1)	(42,10)	(156,2)	(3,6)	(196,4)	(10,25)	(154,10)	(155,5)	(13,1)	(11,9)	(-9,1)	
L1D -153>	(154,5)	(-2,4)	(8,31)	(196,3)	(3,8)	(10,29)	(-46,3)	(0,5)	(153,11)	(11,5)	(42,4)	(19,3)	(6,1)	(157,1)	(156,1)	(2,2)	
L1D -152>	(196,56)	(0,11)	(-3,4)	(2,3)	(220,8)	(10,22)	(155,1)	(11,12)	(149,3)	(152,18)	(150,5)	(-173,3)	(153,6)	(42,6)	(-46,4)	(-172,29)	
L1D -151>	(-46,1)	(-4,127)	(3,0)	(8,9)	(0,0)	(9,0)	(10,1)	(-172,10)	(21,0)	(150,0)	(-13,0)	(2,0)	(42,0)	(151,1)	(14,3)	(-58,0)	
L1D -150>	(11,13)	(2,18)	(10,11)	(156,2)	(151,2)	(159,1)	(0,1)	(153,1)	(-4,112)	(149,1)	(19,2)	(150,2)	(14,2)	(154,1)	(152,1)	(158,1)	
L1D -149>	(-4,70)	(3,0)	(117,0)	(10,0)	(-13,0)	(42,1)	(149,0)	(14,1)	(150,0)	(147,0)	(-46,0)	(377,0)	(-2,0)	(9,0)	(1,0)	(1,0)	
L1D -148>	(-2,3)	(150,1)	(-286,0)	(9,0)	(2,1)	(-4,118)	(149,0)	(-8,1)	(11,0)	(10,3)	(-46,1)	(14,2)	(0,1)	(90,0)	(44,0)	(3,1)	
L1D -147>	(-4,86)	(208,1)	(-280,2)	(139,0)	(0,0)	(10,1)	(147,0)	(27,0)	(-3,0)	(4,1)	(2,1)	(-325,0)	(44,1)	(234,0)	(14,3)	(42,2)	
L1D -146>	(-4,101)	(52,1)	(-2,3)	(364,9)	(182,1)	(148,1)	(4,5)	(14,1)	(-91,2)	(2,10)	(153,1)	(-234,1)	(139,1)	(0,14)	(10,9)	(147,2)	
L1D -145>	(486,1)	(-4,110)	(-195,3)	(-48,1)	(-10,3)	(2,1)	(14,2)	(-26,0)	(143,0)	(104,0)	(-169,0)	(273,0)	(-143,0)	(4,0)	(145,1)	(114,0)	
L1D -144>	(-4,112)	(10,35)	(11,2)	(14,2)	(-325,1)	(26,1)	(124,1)	(116,1)	(18,1)	(260,0)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -143>	(156,50)	(208,26)	(247,35)	(364,14)	(-156,20)	(260,25)	(91,45)	(117,48)	(273,15)	(0,102)	(143,65)	(13,30)	(130,1)	(-13,47)	(-4,65)	(234,33)	
L1D -142>	(2,25)	(140,0)	(-288,0)	(14,0)	(-8,10)	(-13,11)	(-1,22)	(0,3)	(142,2)	(334,0)	(-4,91)	(260,1)	(10,1)	(144,0)	(141,0)	(9,1)	
L1D -141>	(0,2)	(14,2)	(-4,81)	(-1,17)	(-8,4)	(-12,0)	(8,2)	(-13,12)	(-182,0)	(-2,0)	(-108,0)	(-147,0)	(4,1)	(26,0)	(273,0)	(141,0)	
L1D -140>	(2,16)	(-2,53)	(124,25)	(142,18)	(26,1)	(0,23)	(-3,49)	(-290,5)	(138,6)	(-1,50)	(122,4)	(140,19)	(-8,36)	(8,74)	(-4,25)	(-13,42)	
L1D -139>	(-4,69)	(130,1)	(0,0)	(-8,2)	(-13,0)	(52,0)	(124,0)	(113,0)	(347,0)	(-69,0)	(230,0)	(308,0)	(152,0)	(126,0)	(-43,0)	(14,0)	
L1D -138>	(140,21)	(-2,7)	(124,3)	(126,2)	(-8,19)	(8,4)	(-1,25)	(-13,20)	(234,2)	(0,8)	(130,1)	(169,1)	(104,2)	(138,11)	(2,116)	(-10,1)	
L1D -137>	(96,2)	(-3,8)	(0,10)	(-8,25)	(-1,37)	(8,1)	(-13,32)	(131,1)	(139,1)	(359,1)	(-133,1)	(137,3)	(9,2)	(1,0)	(1,0)	(1,0)	
L1D -136>	(133,18)	(-8,27)	(-1,41)	(-13,30)	(2,3)	(136,47)	(0,21)	(-10,3)	(124,53)	(121,3)	(-2,14)	(123,14)	(122,2)	(125,1)	(18,1)	(9,3)	
L1D -135>	(-8,74)	(-13,21)	(-1,21)	(2,6)	(0,15)	(19,1)	(135,1)	(-10,4)	(9,2)	(150,1)	(356,1)	(213,1)	(124,9)	(-286,2)	(374,1)	(1,0)	
