L1D -260>	(0,10)	(260,3)	(22,1)	(4,1)	(-4,1)	(23,5)	(259,10)	(21,6)	(-5,1)	(20,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -259>	(22,3)	(-8,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -258>	(258,1)	(24,1)	(256,5)	(255,5)	(266,1)	(-8,5)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -257>	(1,2)	(24,2)	(-7,2)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -256>	(-1,28)	(1,1)	(23,6)	(22,9)	(0,4)	(-8,38)	(256,2)	(20,2)	(169,1)	(-26,1)	(21,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -255>	(0,1)	(255,4)	(20,3)	(1,1)	(22,3)	(168,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -254>	(1,2)	(192,11)	(252,4)	(167,1)	(251,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -253>	(0,2)	(1,6)	(23,1)	(79,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -252>	(0,46)	(84,73)	(192,7)	(336,1)	(23,3)	(22,3)	(251,10)	(1,38)	(252,21)	(21,2)	(-1,12)	(3,8)	(168,2)	(-84,15)	(420,1)	(172,1)	
L1D -251>	(84,105)	(0,40)	(85,1)	(168,4)	(-84,3)	(2,1)	(79,1)	(20,2)	(251,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -250>	(-6,1)	(2,3)	(248,2)	(249,1)	(84,6)	(0,2)	(1,2)	(20,2)	(258,3)	(163,1)	(247,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -249>	(256,1)	(23,1)	(22,1)	(84,1)	(1,1)	(42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -248>	(-1,11)	(0,5)	(22,2)	(1,2)	(21,2)	(23,3)	(42,5)	(85,1)	(20,3)	(84,2)	(248,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -247>	(22,5)	(160,2)	(-1,2)	(247,7)	(20,4)	(-59,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -246>	(159,2)	(245,1)	(122,33)	(243,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -245>	(0,108)	(24,1)	(2,2)	(79,1)	(168,1)	(-103,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -244>	(244,1)	(23,6)	(22,5)	(243,7)	(157,1)	(156,1)	(-1,9)	(21,4)	(20,1)	(168,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -243>	(-6,1)	(251,1)	(250,2)	(22,4)	(20,2)	(-1,1)	(243,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -242>	(127,1)	(250,114)	(239,8)	(242,1)	(155,2)	(2,2)	(0,1)	(240,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -241>	(1,1)	(24,1)	(23,1)	(22,1)	(168,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -240>	(-17,1)	(23,13)	(22,4)	(153,2)	(-1,8)	(-20,2)	(0,2)	(21,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -239>	(236,1)	(22,4)	(239,5)	(1,2)	(-21,11)	(-22,2)	(168,1)	(-20,1)	(20,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -238>	(238,1)	(-23,1)	(236,4)	(151,2)	(127,3)	(168,1)	(235,1)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -237>	(-23,26)	(-22,3)	(7,1)	(2,2)	(245,1)	(22,2)	(168,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -236>	(-20,1)	(23,6)	(22,4)	(236,2)	(235,4)	(0,2)	(149,2)	(20,3)	(-1,1)	(21,3)	(168,3)	(-21,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -235>	(-21,16)	(0,47)	(-18,2)	(-24,1)	(22,4)	(20,4)	(148,1)	(-22,2)	(-20,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -234>	(-22,1)	(-24,2)	(234,1)	(242,4)	(1,2)	(2,2)	(232,3)	(231,4)	(233,1)	(0,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -233>	(-23,20)	(23,4)	(-22,2)	(234,1)	(-24,1)	(0,5)	(7,1)	(22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -232>	(-1,3)	(23,6)	(22,5)	(0,6)	(-20,3)	(1,2)	(21,1)	(20,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -231>	(-18,1)	(234,1)	(22,5)	(-1,1)	(-21,20)	(-22,3)	(2,2)	(231,3)	(20,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -230>	(-22,1)	(-23,2)	(143,1)	(24,1)	(23,1)	(229,2)	(227,1)	(1,1)	(228,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -229>	(-23,28)	(-24,1)	(2,2)	(237,2)	(-22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -228>	(228,1)	(23,2)	(22,2)	(227,7)	(21,7)	(20,2)	(141,2)	(-20,1)	(-1,4)	(140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -227>	(0,1)	(227,2)	(22,2)	(20,5)	(-21,14)	(140,1)	(-1,2)	(-22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -226>	(-23,3)	(224,3)	(-24,1)	(234,3)	(223,6)	(139,2)	(2,2)	(168,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -225>	(-23,19)	(-22,2)	(-24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -224>	(23,5)	(-1,5)	(137,2)	(-21,1)	(21,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -223>	(-28,1)	(223,8)	(22,5)	(-21,18)	(-1,2)	(1,1)	(20,5)	(0,1)	(-22,3)	(-20,1)	(136,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -222>	(-22,1)	(-23,2)	(-24,2)	(1,1)	(220,3)	(2,2)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -221>	(-23,32)	(-24,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -220>	(219,13)	(0,3)	(220,3)	(23,6)	(22,3)	(133,2)	(-20,1)	(-1,2)	(21,2)	(20,1)	(-21,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -219>	(-6,1)	(-24,2)	(22,2)	(219,2)	(-21,14)	(132,1)	(23,1)	(-28,1)	(-22,2)	(20,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -218>	(-24,3)	(216,2)	(215,14)	(-7,1)	(0,1)	(131,2)	(2,2)	(38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -217>	(218,21)	(42,9)	(-23,27)	(399,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -216>	(215,1)	(3,1)	(23,9)	(22,3)	(21,6)	(0,2)	(20,2)	(-1,3)	(42,5)	(129,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -215>	(-84,8)	(215,3)	(46,1)	(63,12)	(64,12)	(66,12)	(65,32)	(-21,12)	(20,4)	(128,2)	(62,4)	(61,5)	(22,3)	(2,1)	(1,0)	(1,0)	
L1D -214>	(0,1)	(127,1)	(-22,1)	(213,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -213>	(7,1)	(-23,23)	(-22,2)	(2,2)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -212>	(0,2)	(192,34)	(23,6)	(22,1)	(3,16)	(-1,7)	(21,7)	(125,2)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -211>	(1,2)	(-1,8)	(-24,1)	(22,3)	(-21,10)	(20,3)	(2,2)	(8,1)	(-22,1)	(-20,1)	(215,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -210>	(-23,4)	(-24,3)	(123,1)	(2,2)	(38,3)	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -209>	(-23,22)	(-24,4)	(0,1)	(-1,1)	(38,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -208>	(30,21)	(-1,4)	(-21,1)	(1,1)	(-20,1)	(121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -207>	(210,71)	(-1,57)	(201,11)	(-21,8)	(3,0)	(-28,0)	(120,1)	(383,1)	(-22,0)	(38,1)	(22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -206>	(-23,4)	(-29,1)	(119,2)	(-24,2)	(168,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -205>	(-23,30)	(-22,1)	(2,2)	(-24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -204>	(1,100)	(-20,2)	(3,2)	(117,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -203>	(3,8)	(-21,11)	(-22,2)	(1,7)	(116,2)	(192,8)	(210,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -202>	(-23,2)	(-7,1)	(38,1)	(0,2)	(2,2)	(191,2)	(-22,1)	(115,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -201>	(383,44)	(0,83)	(-1,1)	(-23,30)	(-22,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -200>	(113,1)	(3,1)	(189,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -199>	(-21,14)	(38,1)	(112,1)	(-20,2)	(-28,1)	(-22,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -198>	(-23,3)	(3,1)	(111,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -197>	(1,39)	(6,71)	(-23,31)	(-22,2)	(0,4)	(109,1)	(21,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -196>	(3,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -195>	(-21,11)	(-20,1)	(108,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -194>	(-23,2)	(-22,1)	(-24,1)	(202,1)	(107,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -193>	(-23,37)	(-22,4)	(-24,2)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -192>	(-20,2)	(1,1)	(192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -191>	(114,1)	(191,126)	(-21,10)	(-22,1)	(2,2)	(-20,2)	(104,1)	(103,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -190>	(194,1)	(-22,3)	(-23,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -189>	(-23,48)	(13,8)	(-11,1)	(189,3)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -188>	(101,1)	(3,2)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -187>	(0,1)	(11,3)	(13,1)	(100,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -186>	(194,5)	(0,1)	(99,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -185>	(-207,24)	(-23,2)	(20,1)	(168,1)	(-11,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -184>	(278,1)	(97,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -183>	(-36,2)	(3,4)	(186,1)	(-1,99)	(-2,1)	(96,1)	(95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -182>	(-29,1)	(179,1)	(20,1)	(186,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -181>	(5,24)	(-8,1)	(20,4)	(21,1)	(24,1)	(2,1)	(168,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -180>	(127,2)	(20,2)	(24,9)	(8,2)	(93,1)	(1,1)	(21,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -179>	(127,5)	(1,8)	(10,10)	(274,1)	(24,3)	(92,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -178>	(319,2)	(-5,76)	(378,30)	(127,10)	(20,1)	(10,1)	(91,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -177>	(-23,1)	(20,2)	(21,1)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -176>	(0,1)	(-11,2)	(-5,4)	(9,1)	(24,3)	(21,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -175>	(147,5)	(-140,7)	(0,2)	(168,2)	(10,15)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -174>	(10,3)	(20,4)	(0,1)	(17,1)	(-7,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -173>	(0,1)	(1,1)	(20,24)	(170,3)	(-23,1)	(24,2)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -172>	(1,2)	(14,1)	(-9,33)	(17,5)	(21,7)	(20,6)	(24,3)	(168,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -171>	(168,16)	(10,16)	(17,6)	(18,5)	(1,2)	(19,3)	(-1,5)	(21,2)	(20,1)	(0,3)	(306,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -170>	(1,20)	(0,3)	(168,57)	(2,11)	(10,3)	(20,7)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -169>	(0,22)	(1,58)	(168,65)	(-8,0)	(5,0)	(2,2)	(84,2)	(166,4)	(3,0)	(167,0)	(21,2)	(-7,0)	(-23,1)	(24,0)	(-11,1)	(169,1)	
L1D -168>	(168,65)	(166,0)	(252,1)	(336,0)	(-166,0)	(0,11)	(2,2)	(85,0)	(84,6)	(335,0)	(1,16)	(167,3)	(46,0)	(-167,0)	(172,0)	(7,0)	
L1D -167>	(168,89)	(169,1)	(336,7)	(2,2)	(0,25)	(-168,9)	(83,0)	(1,6)	(335,0)	(167,0)	(14,0)	(10,6)	(8,0)	(504,0)	(-336,0)	(298,0)	
L1D -166>	(1,16)	(0,8)	(168,78)	(167,4)	(2,6)	(84,1)	(20,3)	(163,0)	(14,0)	(10,1)	(336,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -165>	(162,64)	(168,20)	(1,8)	(2,2)	(167,1)	(20,7)	(-23,1)	(-11,2)	(24,4)	(3,1)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -164>	(9,1)	(1,1)	(168,12)	(162,5)	(20,5)	(21,2)	(84,2)	(0,4)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -163>	(0,3)	(1,8)	(2,1)	(168,4)	(160,6)	(162,2)	(10,46)	(14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -162>	(-1,1)	(168,11)	(162,3)	(1,1)	(0,3)	(10,4)	(20,3)	(2,1)	(159,1)	(84,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -161>	(168,16)	(130,67)	(-95,1)	(20,6)	(21,3)	(10,1)	(1,1)	(-119,2)	(158,88)	(-23,1)	(-11,1)	(-94,1)	(-168,1)	(2,1)	(1,0)	(1,0)	
L1D -160>	(0,87)	(-2,107)	(20,108)	(122,73)	(39,1)	(-318,7)	(-11,3)	(130,26)	(10,1)	(168,10)	(-9,22)	(158,23)	(21,1)	(3,2)	(2,11)	(162,1)	
L1D -159>	(-43,4)	(0,35)	(2,5)	(130,4)	(-126,7)	(-44,22)	(156,8)	(14,22)	(10,119)	(282,6)	(-2,1)	(20,1)	(168,2)	(13,1)	(1,0)	(1,0)	
L1D -158>	(162,1)	(20,4)	(130,4)	(0,3)	(-43,5)	(155,3)	(2,2)	(160,8)	(-44,14)	(10,17)	(14,6)	(166,2)	(-58,1)	(-2,1)	(1,0)	(1,0)	
L1D -157>	(20,15)	(0,65)	(-43,1)	(154,24)	(-126,0)	(168,0)	(158,0)	(-95,3)	(-11,3)	(-44,2)	(2,1)	(-7,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -156>	(0,3)	(-43,2)	(3,1)	(154,10)	(-44,4)	(39,4)	(1,2)	(20,3)	(21,1)	(168,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -155>	(10,95)	(152,7)	(274,4)	(158,1)	(0,7)	(154,2)	(-44,6)	(-126,1)	(-43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -154>	(10,10)	(157,1)	(-44,2)	(20,5)	(154,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -153>	(20,0)	(-43,0)	(13,1)	(150,64)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -152>	(150,74)	(2,2)	(20,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -151>	(10,56)	(266,2)	(2,2)	(148,13)	(-44,1)	(20,1)	(-2,1)	(14,1)	(0,1)	(84,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -150>	(0,5)	(131,9)	(10,6)	(130,2)	(-44,3)	(14,1)	(148,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -149>	(146,107)	(131,29)	(-44,2)	(2,1)	(-7,3)	(20,5)	(130,1)	(-43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -148>	(4,1)	(146,7)	(131,8)	(130,2)	(2,2)	(-44,3)	(20,2)	(-207,2)	(1,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -147>	(2,1)	(3,1)	(-43,3)	(-1,105)	(14,5)	(10,29)	(131,5)	(144,13)	(25,9)	(146,1)	(130,7)	(-140,16)	(0,3)	(-44,4)	(306,1)	(147,1)	
L1D -146>	(24,5)	(31,1)	(10,2)	(146,11)	(144,4)	(25,19)	(0,6)	(-44,4)	(20,3)	(-43,1)	(130,3)	(38,1)	(131,1)	(1,0)	(1,0)	(1,0)	
L1D -145>	(145,2)	(24,5)	(142,118)	(-43,3)	(-7,6)	(153,3)	(-44,1)	(14,1)	(20,17)	(130,5)	(168,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -144>	(-4,3)	(-44,5)	(20,24)	(142,27)	(21,1)	(-1,1)	(1,2)	(-10,1)	(168,1)	(34,1)	(2,1)	(-211,1)	(-43,1)	(1,0)	(1,0)	(1,0)	
L1D -143>	(-68,84)	(0,3)	(139,1)	(-43,1)	(19,30)	(133,20)	(10,76)	(20,7)	(298,9)	(140,6)	(-44,1)	(14,15)	(13,4)	(-1,1)	(1,0)	(1,0)	
L1D -142>	(-44,2)	(19,43)	(10,3)	(140,2)	(-43,2)	(14,3)	(13,1)	(-183,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -141>	(-172,2)	(144,1)	(18,14)	(138,86)	(19,14)	(-7,2)	(-44,2)	(0,2)	(21,2)	(-178,1)	(20,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -140>	(287,4)	(138,17)	(9,6)	(-68,5)	(139,14)	(-44,1)	(21,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -139>	(136,6)	(-68,1)	(133,1)	(138,3)	(14,8)	(10,15)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -138>	(-43,1)	(138,1)	(-8,2)	(0,9)	(136,1)	(14,1)	(10,1)	(-58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -137>	(-8,64)	(-20,10)	(134,117)	(20,1)	(-44,2)	(-7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -136>	(1,5)	(134,33)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -135>	(-2,1)	(132,10)	(10,8)	(14,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -134>	(0,3)	(14,1)	(20,1)	(132,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -133>	(20,2)	(-7,3)	(130,83)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -132>	(1,1)	(2,1)	(130,5)	(-45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -131>	(130,7)	(128,4)	(14,9)	(10,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -130>	(20,3)	(0,2)	(2,1)	(130,4)	(14,2)	(10,1)	(128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -129>	(39,16)	(126,49)	(137,3)	(14,1)	(20,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
