L1D 337>	(127,5)	(-45,4)	(-312,15)	(-338,5)	(-335,2)	(7,3)	(-9,9)	(-337,2)	(-311,7)	(36,1)	(-70,3)	(-187,3)	(-60,1)	(28,1)	(-44,5)	(128,3)	
L1D 338>	(-25,4)	(-312,21)	(-334,5)	(9,5)	(14,1)	(-325,13)	(-7,2)	(-64,2)	(-8,1)	(-311,1)	(7,4)	(-21,1)	(-1,4)	(127,3)	(22,1)	(-314,3)	
L1D 339>	(-25,1)	(-312,20)	(-314,1)	(-1,1)	(-364,1)	(-8,1)	(124,1)	(-337,1)	(-267,1)	(8,1)	(108,1)	(130,1)	(129,1)	(144,1)	(-313,2)	(-324,1)	
L1D 340>	(-312,3)	(20,1)	(-9,4)	(-1,1)	(1,0)	(2,0)	(-64,5)	(17,0)	(-325,2)	(21,0)	(-8,125)	(0,0)	(9,1)	(1,0)	(1,0)	(1,0)	
L1D 341>	(-312,10)	(-72,1)	(23,1)	(-8,3)	(-109,1)	(8,46)	(14,6)	(0,4)	(128,1)	(19,3)	(21,1)	(-286,1)	(-89,1)	(136,1)	(-5,3)	(1,0)	
L1D 342>	(-6,3)	(-325,3)	(-72,1)	(22,2)	(-312,4)	(8,1)	(128,17)	(160,2)	(-3,6)	(12,1)	(-59,4)	(-128,1)	(-33,5)	(0,2)	(-319,1)	(-48,1)	
L1D 343>	(0,7)	(125,1)	(-2,7)	(2,2)	(7,4)	(-312,17)	(9,3)	(128,13)	(-3,1)	(-33,2)	(-319,1)	(-59,1)	(16,1)	(104,1)	(17,1)	(1,0)	
L1D 344>	(128,16)	(0,2)	(-205,3)	(-312,15)	(-232,4)	(-215,5)	(-230,13)	(-352,2)	(8,3)	(-94,1)	(-350,3)	(-96,1)	(-208,10)	(-217,1)	(-3,1)	(-9,1)	
L1D 345>	(-312,7)	(8,2)	(-338,1)	(-32,1)	(23,6)	(9,2)	(-324,2)	(-322,1)	(-2,1)	(-105,4)	(-180,1)	(13,2)	(-293,1)	(1,0)	(1,0)	(1,0)	
L1D 346>	(-63,4)	(14,2)	(-312,4)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 347>	(-312,9)	(28,4)	(-347,2)	(-7,1)	(-61,5)	(1,1)	(0,1)	(-64,2)	(11,2)	(-10,1)	(-8,6)	(-406,1)	(-13,1)	(12,1)	(26,1)	(1,0)	
L1D 348>	(-72,17)	(1,4)	(-312,6)	(8,9)	(-114,2)	(-59,5)	(-39,1)	(-195,2)	(-387,1)	(10,1)	(0,2)	(-131,1)	(16,1)	(-96,1)	(-24,1)	(-12,1)	
L1D 349>	(-8,35)	(-312,5)	(-11,1)	(-18,1)	(-28,1)	(-15,1)	(-345,1)	(0,6)	(20,1)	(-343,1)	(-73,1)	(-83,1)	(-40,1)	(-234,2)	(128,2)	(-64,1)	
L1D 350>	(0,2)	(10,1)	(113,20)	(-14,2)	(-337,4)	(-312,9)	(12,1)	(-335,3)	(2,4)	(-40,1)	(-308,1)	(-59,1)	(-5,2)	(-319,1)	(1,1)	(-56,1)	
L1D 351>	(-312,7)	(12,2)	(-13,1)	(-7,1)	(-91,1)	(-83,2)	(104,1)	(-1,1)	(7,2)	(-32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 352>	(-312,6)	(9,3)	(-8,1)	(1,3)	(-91,1)	(-352,4)	(-351,1)	(-262,1)	(-377,1)	(11,1)	(72,1)	(-64,1)	(-300,1)	(-94,3)	(-78,1)	(8,3)	
L1D 353>	(-312,15)	(-16,1)	(-11,1)	(-288,1)	(6,3)	(-310,2)	(-7,3)	(4,1)	(-1,2)	(1,1)	(-2,1)	(-313,1)	(-315,1)	(1,0)	(1,0)	(1,0)	
L1D 354>	(-96,4)	(-312,6)	(14,4)	(-310,1)	(8,1)	(-370,1)	(-10,2)	(-308,1)	(16,2)	(-226,1)	(9,1)	(-406,1)	(-9,1)	(0,1)	(-2,1)	(-1,4)	
L1D 355>	(114,11)	(-1,1)	(-370,1)	(8,1)	(-312,17)	(16,3)	(-72,1)	(5,1)	(-356,1)	(-302,1)	(107,3)	(0,1)	(-355,1)	(4,1)	(-6,1)	(-308,1)	
L1D 356>	(-314,2)	(48,2)	(-2,2)	(-312,11)	(-14,1)	(-8,3)	(-121,6)	(-157,3)	(107,2)	(24,1)	(-128,1)	(-316,1)	(-309,1)	(1,1)	(-12,1)	(-217,1)	
L1D 357>	(0,20)	(-2,4)	(96,2)	(-312,17)	(8,2)	(-128,3)	(-316,2)	(-315,2)	(32,2)	(20,5)	(-271,1)	(-122,2)	(-129,2)	(-103,1)	(-109,1)	(-101,1)	
L1D 358>	(-6,4)	(-312,35)	(-313,1)	(7,1)	(-27,1)	(5,1)	(-21,7)	(-310,2)	(-311,1)	(104,1)	(-82,1)	(-2,5)	(-359,9)	(-94,1)	(-319,2)	(-1,2)	
L1D 359>	(26,10)	(2,2)	(3,3)	(-312,44)	(0,2)	(-4,1)	(-317,1)	(-316,1)	(-1,4)	(-101,3)	(-100,1)	(-2,3)	(-313,1)	(-13,1)	(-315,1)	(1,1)	
L1D 360>	(-5,11)	(-312,81)	(79,3)	(0,7)	(-325,9)	(-360,3)	(-18,1)	(2,1)	(-309,1)	(8,1)	(-36,9)	(32,1)	(-311,8)	(-263,1)	(-285,1)	(-199,1)	
L1D 361>	(-2,2)	(-312,7)	(-293,8)	(-359,3)	(-117,2)	(110,6)	(-18,4)	(7,47)	(-377,3)	(-9,2)	(-96,3)	(-16,3)	(-1,14)	(3,2)	(-24,63)	(8,2)	
L1D 362>	(-370,27)	(1,17)	(-324,5)	(-312,8)	(107,1)	(-2,3)	(32,2)	(-363,5)	(16,3)	(-314,2)	(-345,49)	(-322,2)	(-369,2)	(-94,2)	(0,4)	(-7,12)	
L1D 363>	(-312,15)	(9,2)	(-315,1)	(0,40)	(24,2)	(1,54)	(-2,1)	(16,3)	(-364,2)	(-371,1)	(-131,1)	(-1,13)	(-123,1)	(-166,5)	(-96,2)	(-167,1)	
L1D 364>	(-363,3)	(-312,30)	(-403,2)	(12,4)	(-121,12)	(16,43)	(8,4)	(-335,2)	(-1,2)	(3,1)	(-128,4)	(-332,1)	(-125,5)	(-157,1)	(-3,7)	(-17,1)	
L1D 365>	(-2,5)	(-90,1)	(-366,4)	(4,2)	(-362,2)	(-34,1)	(-56,1)	(-28,1)	(-16,1)	(-3,1)	(8,3)	(0,1)	(-365,1)	(-76,1)	(1,0)	(1,0)	
L1D 366>	(-176,1)	(-69,1)	(-21,1)	(-8,1)	(-376,2)	(-439,2)	(2,1)	(-192,1)	(-4,1)	(-5,1)	(88,2)	(-55,1)	(-366,1)	(1,0)	(1,0)	(1,0)	
L1D 367>	(-371,2)	(-36,1)	(-1,3)	(-110,3)	(7,3)	(0,3)	(-361,1)	(-196,2)	(-300,2)	(-360,2)	(-91,1)	(-362,2)	(-240,2)	(96,1)	(104,1)	(-2,2)	
L1D 368>	(-117,4)	(-1,27)	(-109,2)	(-312,21)	(-128,70)	(-32,5)	(-24,4)	(-368,5)	(-106,7)	(-90,3)	(-30,3)	(-3,2)	(0,27)	(-248,1)	(-108,1)	(-110,2)	
L1D 369>	(0,1)	(-2,5)	(-367,2)	(-16,1)	(-345,1)	(-376,2)	(-166,1)	(-119,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 370>	(-369,1)	(-173,3)	(-372,1)	(-375,16)	(2,1)	(-92,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 371>	(-8,2)	(-218,1)	(2,1)	(-1,1)	(-56,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 372>	(-195,2)	(1,2)	(-317,1)	(-377,5)	(0,2)	(-211,4)	(-372,1)	(-348,1)	(-403,1)	(-90,1)	(-15,2)	(40,2)	(-83,1)	(16,2)	(-116,1)	(9,2)	
L1D 373>	(12,23)	(-116,1)	(-93,4)	(0,2)	(-4,1)	(-16,3)	(48,1)	(1,1)	(-90,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 374>	(-117,2)	(-180,1)	(-70,1)	(-217,1)	(-1,35)	(-375,2)	(-185,1)	(-2,1)	(-90,1)	(-122,1)	(-85,2)	(-106,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 375>	(2,2)	(-383,8)	(-375,6)	(0,1)	(-9,1)	(-379,15)	(1,1)	(-98,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 376>	(-376,7)	(-16,26)	(-104,2)	(-136,8)	(-128,15)	(0,5)	(4,4)	(-374,1)	(-256,2)	(-9,1)	(-8,2)	(-276,1)	(-247,2)	(-262,1)	(-239,1)	(-64,1)	
L1D 377>	(72,1)	(-375,3)	(-377,22)	(-372,30)	(-2,16)	(-169,2)	(27,5)	(-311,1)	(-180,74)	(-52,5)	(-382,1)	(0,6)	(-116,1)	(-380,5)	(1,0)	(1,0)	
L1D 378>	(-375,2)	(-196,6)	(-16,3)	(-156,1)	(-150,1)	(-144,1)	(-173,6)	(-378,14)	(-383,45)	(0,1)	(-311,1)	(-129,1)	(-128,1)	(-15,1)	(1,1)	(1,0)	
L1D 379>	(-16,1)	(-218,7)	(-202,1)	(-355,1)	(-171,8)	(-164,10)	(-91,2)	(-128,6)	(-86,3)	(-8,1)	(-1,10)	(-172,2)	(0,1)	(1,0)	(1,0)	(1,0)	
L1D 380>	(-325,70)	(-316,1)	(-317,0)	(-334,24)	(-327,2)	(-142,1)	(-135,2)	(-180,1)	(-371,7)	(9,1)	(-194,1)	(-380,1)	(0,0)	(-14,0)	(-324,1)	(-2,0)	
L1D 381>	(-88,1)	(-93,1)	(-121,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 382>	(-92,1)	(-1,124)	(-387,1)	(-380,1)	(-383,6)	(-2,5)	(-186,1)	(-377,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 383>	(0,2)	(16,1)	(-133,1)	(2,1)	(-387,56)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 384>	(-377,6)	(-271,4)	(-128,3)	(0,14)	(-5,41)	(-384,77)	(-385,32)	(-320,8)	(-369,1)	(-376,30)	(-296,8)	(20,8)	(-383,7)	(-375,3)	(-270,5)	(-378,3)	
L1D 385>	(-149,1)	(-137,1)	(-145,1)	(-141,2)	(-391,1)	(-66,1)	(-270,1)	(-166,4)	(-188,9)	(-380,2)	(4,1)	(-382,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 386>	(-391,63)	(0,1)	(1,3)	(4,1)	(-128,10)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 387>	(-385,1)	(-199,1)	(-191,1)	(-128,13)	(-64,1)	(-1,49)	(-387,2)	(-187,2)	(-2,4)	(-163,4)	(-164,10)	(-88,4)	(20,1)	(0,2)	(-39,3)	(-32,4)	
L1D 388>	(-325,121)	(-277,1)	(-324,1)	(-334,19)	(0,0)	(-376,1)	(-327,2)	(8,1)	(4,0)	(-24,0)	(-316,2)	(9,6)	(-317,2)	(-48,1)	(-128,1)	(17,1)	
L1D 389>	(-398,1)	(-151,1)	(15,1)	(-394,1)	(-384,1)	(-2,2)	(-1,2)	(8,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 390>	(0,1)	(-401,0)	(8,0)	(4,0)	(-2,55)	(-391,15)	(-1,81)	(-39,0)	(-187,1)	(-207,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 391>	(-399,7)	(-136,1)	(-124,3)	(16,1)	(-65,1)	(13,2)	(-204,1)	(-109,2)	(-391,3)	(-208,1)	(-395,45)	(1,2)	(-119,4)	(0,2)	(1,0)	(1,0)	
L1D 392>	(18,4)	(-392,4)	(-32,5)	(0,12)	(-271,2)	(-4,5)	(-393,4)	(-384,6)	(-279,1)	(2,1)	(-132,2)	(-16,5)	(-306,1)	(-304,2)	(-280,5)	(-302,1)	
L1D 393>	(-197,1)	(-393,3)	(-111,1)	(-397,1)	(-398,2)	(-270,2)	(-210,2)	(0,2)	(-196,23)	(11,3)	(-68,1)	(-2,4)	(-388,5)	(-195,4)	(-351,1)	(-305,1)	
L1D 394>	(-416,3)	(-399,85)	(1,39)	(-183,1)	(-63,2)	(-391,1)	(-192,1)	(-1,1)	(-121,1)	(-394,1)	(-128,1)	(-7,2)	(3,1)	(1,0)	(1,0)	(1,0)	
L1D 395>	(-6,4)	(-1,92)	(6,6)	(-2,44)	(-395,2)	(-179,2)	(-171,35)	(-164,45)	(-91,14)	(0,12)	(-128,30)	(-138,4)	(-149,4)	(-169,4)	(1,6)	(-203,12)	
L1D 396>	(1,45)	(-144,1)	(0,1)	(-396,2)	(-405,2)	(-150,2)	(-393,1)	(-3,1)	(-1,1)	(-2,1)	(-64,1)	(-399,2)	(-128,2)	(-8,4)	(-136,1)	(-132,1)	
L1D 397>	(-403,6)	(1,3)	(-1,4)	(-2,2)	(-128,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 398>	(-403,1)	(1,5)	(-393,0)	(-1,93)	(-399,20)	(6,22)	(-128,0)	(-196,0)	(-2,88)	(-39,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 399>	(1,11)	(-403,86)	(9,1)	(-399,1)	(6,1)	(-408,1)	(-393,1)	(0,2)	(-121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 400>	(-67,1)	(-32,20)	(-271,8)	(-8,10)	(1,111)	(-270,6)	(-281,3)	(0,8)	(-272,2)	(-296,1)	(-124,1)	(-280,6)	(-392,0)	(-160,3)	(-140,3)	(-400,1)	
L1D 401>	(-407,6)	(0,1)	(6,4)	(-204,2)	(-7,1)	(-208,1)	(4,1)	(-1,2)	(-2,1)	(-140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 402>	(-407,116)	(-416,2)	(1,8)	(2,9)	(-1,3)	(-144,4)	(6,3)	(0,12)	(-2,4)	(-125,11)	(-403,1)	(-92,2)	(-35,1)	(1,0)	(1,0)	(1,0)	
L1D 403>	(48,0)	(1,0)	(2,0)	(0,0)	(-1,93)	(-142,0)	(-403,39)	(-189,2)	(-2,101)	(-9,0)	(-8,0)	(-136,1)	(-72,1)	(-70,0)	(-39,6)	(-144,11)	
L1D 404>	(-128,7)	(-143,25)	(-135,25)	(-138,1)	(-97,2)	(-158,2)	(-139,104)	(1,1)	(-131,8)	(-40,1)	(-104,0)	(-144,0)	(-155,0)	(-14,2)	(-98,0)	(-140,0)	
L1D 405>	(-411,19)	(-416,1)	(-158,1)	(-155,1)	(-405,2)	(0,1)	(-2,3)	(-1,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 406>	(-411,1)	(4,1)	(-128,1)	(-1,96)	(-2,108)	(-407,26)	(-39,2)	(-56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 407>	(-128,5)	(-411,123)	(-202,6)	(-178,15)	(-177,1)	(-144,7)	(-176,1)	(-191,6)	(-209,3)	(-192,4)	(1,6)	(-16,1)	(4,4)	(-125,1)	(0,3)	(1,0)	
L1D 408>	(-292,1)	(-278,1)	(-128,18)	(-203,1)	(-131,1)	(-32,1)	(-396,1)	(16,3)	(-48,1)	(-311,2)	(-280,2)	(-279,3)	(-264,1)	(-160,1)	(-272,1)	(0,1)	
L1D 409>	(-415,23)	(1,2)	(0,8)	(-413,1)	(-128,3)	(-212,1)	(-195,23)	(-104,2)	(-94,3)	(20,3)	(-211,5)	(-125,2)	(-142,1)	(-196,12)	(-2,1)	(1,0)	
L1D 410>	(-415,66)	(0,8)	(-141,1)	(1,7)	(2,0)	(-129,9)	(-411,0)	(-35,1)	(-166,1)	(26,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 411>	(-416,0)	(-1,60)	(-190,1)	(-411,36)	(-2,97)	(-39,2)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 412>	(2,11)	(0,106)	(-56,1)	(32,0)	(-318,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 413>	(-419,16)	(-1,93)	(4,1)	(1,2)	(-131,1)	(-2,3)	(-415,1)	(-128,1)	(-310,1)	(-32,1)	(-181,1)	(2,1)	(-40,1)	(1,0)	(1,0)	(1,0)	
L1D 414>	(-1,102)	(-39,2)	(-2,120)	(-419,0)	(0,0)	(-198,0)	(-131,0)	(-16,0)	(-212,0)	(-415,48)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 415>	(-419,102)	(-138,3)	(-128,2)	(1,8)	(-131,2)	(-129,7)	(0,6)	(-109,1)	(4,1)	(33,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 416>	(-416,27)	(-311,4)	(-295,29)	(-304,43)	(-128,5)	(24,2)	(-2,1)	(-327,2)	(-417,8)	(-156,25)	(-415,6)	(-408,10)	(-302,3)	(-410,3)	(-32,2)	(-16,2)	
L1D 417>	(-423,24)	(-1,11)	(0,7)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 418>	(-423,101)	(-1,4)	(1,15)	(-8,1)	(0,24)	(-133,25)	(-160,14)	(-2,8)	(-24,1)	(-144,1)	(-220,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 419>	(-1,78)	(-426,1)	(-419,33)	(-2,112)	(-39,5)	(-56,1)	(-40,0)	(-65,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 420>	(-195,3)	(-179,2)	(-121,1)	(-128,12)	(-40,13)	(32,1)	(1,1)	(-160,1)	(-96,1)	(-112,1)	(7,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 421>	(-1,72)	(-427,6)	(-2,3)	(-173,1)	(56,2)	(-40,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 422>	(-1,63)	(-39,6)	(-207,1)	(-423,37)	(-2,82)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 423>	(-427,81)	(-188,1)	(0,2)	(1,8)	(-131,1)	(-135,2)	(-3,1)	(40,1)	(-128,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 424>	(-423,1)	(-64,53)	(-294,1)	(-360,2)	(-48,36)	(-373,9)	(0,8)	(-336,1)	(-40,3)	(20,1)	(-334,1)	(-448,1)	(-181,1)	(-312,2)	(-86,1)	(-431,1)	
L1D 425>	(-1,22)	(0,2)	(-431,4)	(-2,3)	(-427,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 426>	(-1,8)	(0,6)	(1,3)	(-431,57)	(-137,9)	(-145,1)	(-183,1)	(-2,4)	(-128,2)	(-427,4)	(-182,1)	(4,2)	(-94,1)	(1,0)	(1,0)	(1,0)	
L1D 427>	(-1,9)	(-2,29)	(-427,22)	(43,71)	(-202,0)	(-150,0)	(-160,1)	(-39,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 428>	(-152,1)	(-103,1)	(-172,1)	(-102,1)	(-127,0)	(-428,6)	(43,115)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 429>	(-1,29)	(-434,5)	(-139,4)	(0,3)	(-114,2)	(-97,1)	(-143,2)	(-116,3)	(-91,1)	(-138,1)	(-151,2)	(-146,2)	(-152,3)	(-214,1)	(-115,1)	(-2,3)	
L1D 430>	(-1,84)	(-378,3)	(-80,1)	(-2,93)	(-431,27)	(-192,0)	(-92,0)	(-39,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 431>	(-428,0)	(-434,1)	(4,1)	(1,0)	(0,0)	(43,66)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 432>	(-432,1)	(-288,1)	(-326,1)	(-160,1)	(-327,1)	(0,4)	(-311,3)	(-2,2)	(-328,1)	(-329,2)	(16,1)	(-128,2)	(2,1)	(-313,1)	(-414,1)	(-417,1)	
L1D 433>	(-1,38)	(-118,1)	(-91,1)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 434>	(-222,4)	(-1,10)	(4,12)	(-193,2)	(-2,4)	(1,1)	(0,27)	(-141,11)	(-167,1)	(-199,1)	(-114,1)	(-160,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 435>	(-2,103)	(-435,32)	(-1,16)	(-193,5)	(-160,1)	(-77,0)	(-114,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 436>	(-160,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 437>	(-1,10)	(-69,1)	(21,1)	(-100,1)	(-91,1)	(-174,15)	(-130,11)	(-122,1)	(-128,7)	(-111,1)	(-82,1)	(-170,1)	(-173,1)	(-93,1)	(-88,1)	(1,0)	
L1D 438>	(-1,123)	(21,3)	(-2,92)	(-70,3)	(-438,15)	(-193,0)	(-39,3)	(-188,2)	(-186,0)	(-187,3)	(-77,1)	(14,0)	(-104,0)	(1,0)	(1,0)	(1,0)	
L1D 439>	(-114,1)	(20,3)	(6,1)	(30,1)	(-181,1)	(0,1)	(-128,3)	(-71,3)	(-164,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 440>	(-447,23)	(-188,3)	(-440,6)	(-439,3)	(-120,2)	(-128,3)	(-80,4)	(-64,2)	(-165,1)	(-449,4)	(-448,72)	(-362,1)	(-8,2)	(-384,1)	(-328,1)	(-441,2)	
L1D 441>	(-64,1)	(-168,1)	(-403,1)	(27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 442>	(-7,1)	(-92,10)	(6,4)	(-378,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 443>	(22,1)	(-180,1)	(-102,1)	(-192,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 444>	(-106,2)	(-129,1)	(-138,1)	(-107,3)	(-139,2)	(-151,2)	(-146,2)	(-152,1)	(-214,1)	(-2,2)	(-180,1)	(-426,1)	(0,1)	(-377,1)	(-96,1)	(-169,2)	
L1D 445>	(-174,1)	(0,1)	(-165,2)	(-136,1)	(-116,1)	(-180,2)	(-446,1)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 446>	(-174,1)	(-208,2)	(-125,1)	(0,5)	(-224,4)	(-128,1)	(2,2)	(-198,7)	(-129,1)	(-131,2)	(-132,1)	(-123,1)	(-107,1)	(-74,1)	(-2,1)	(1,0)	
L1D 447>	(-128,36)	(-79,1)	(0,12)	(-207,3)	(-139,1)	(-147,3)	(-203,5)	(-187,1)	(-159,2)	(-199,1)	(-120,1)	(-198,3)	(-153,2)	(-174,1)	(-132,1)	(-166,3)	
L1D 448>	(-200,3)	(-447,2)	(-332,3)	(-327,2)	(-192,1)	(-335,9)	(-440,21)	(-449,15)	(20,1)	(-128,1)	(-334,2)	(-360,1)	(-188,19)	(-448,83)	(-377,11)	(-361,11)	
L1D 449>	(-72,1)	(-186,4)	(-137,4)	(-128,4)	(-100,1)	(-178,1)	(-382,1)	(-387,1)	(-150,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 450>	(-183,2)	(-212,4)	(-136,3)	(1,1)	(-192,3)	(-109,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 451>	(-107,1)	(-138,2)	(-77,6)	(-128,13)	(-87,1)	(-119,7)	(-124,9)	(-162,3)	(-111,1)	(-135,5)	(-134,4)	(-110,1)	(-126,3)	(-133,4)	(-127,2)	(-123,1)	
L1D 452>	(-114,1)	(-176,2)	(-335,3)	(20,8)	(-40,2)	(2,1)	(-128,1)	(-127,1)	(-93,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 453>	(-122,4)	(-174,34)	(-128,8)	(-150,2)	(-152,2)	(5,4)	(-166,2)	(-99,1)	(-80,1)	(-137,1)	(-116,1)	(-136,3)	(-123,1)	(0,14)	(-130,16)	(-202,3)	
L1D 454>	(-207,14)	(-173,2)	(-175,2)	(-32,1)	(6,1)	(-187,2)	(-159,1)	(-128,7)	(-177,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 455>	(13,1)	(-128,1)	(-114,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 456>	(-331,14)	(-349,3)	(-96,2)	(-64,5)	(-326,1)	(-128,2)	(0,3)	(-329,1)	(-80,5)	(-456,31)	(-327,1)	(-385,3)	(-448,2)	(-336,1)	(1,0)	(1,0)	
L1D 457>	(-186,15)	(-137,22)	(-128,26)	(11,1)	(-194,4)	(-177,6)	(-131,1)	(-134,2)	(-168,2)	(-116,2)	(-107,1)	(-114,2)	(-144,1)	(-193,5)	(-162,3)	(-94,1)	
L1D 458>	(-147,2)	(-212,7)	(-91,2)	(-127,2)	(-183,5)	(-125,3)	(-128,8)	(-151,1)	(0,13)	(-119,10)	(-84,1)	(-143,3)	(-93,1)	(-95,1)	(-391,1)	(-167,8)	
L1D 459>	(-192,3)	(-183,9)	(-182,6)	(-215,2)	(-146,4)	(-196,2)	(-99,6)	(-137,2)	(-100,2)	(-98,4)	(-134,3)	(-138,5)	(-149,7)	(-139,4)	(-148,4)	(-213,1)	
