L2C 11>	(-14,0)	(1,133)	(10,0)	(29,0)	(-4,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 12>	(-28,1)	(2,219)	(14,0)	(-20,0)	(13,1)	(-8,0)	(-19,0)	(-13,0)	(-6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 13>	(1,48)	(9,1)	(-20,6)	(-28,9)	(7,20)	(-12,11)	(-35,21)	(-6,92)	(-13,73)	(15,37)	(-15,64)	(-7,26)	(-14,70)	(0,15)	(21,8)	(-22,24)	
L2C 14>	(1,114)	(-14,83)	(8,22)	(7,144)	(-15,97)	(-13,33)	(6,62)	(-1,38)	(-8,50)	(-6,196)	(-22,18)	(0,13)	(-28,22)	(21,35)	(-2,44)	(-25,1)	
L2C 15>	(-14,77)	(22,1)	(-1,174)	(-2,68)	(-15,73)	(-22,71)	(7,33)	(0,43)	(-37,32)	(-23,13)	(6,34)	(-8,73)	(-21,39)	(29,12)	(-13,20)	(-36,98)	
L2C 16>	(1,22)	(-1,22)	(0,18)	(-22,45)	(6,7)	(-7,5)	(-8,63)	(-15,72)	(-16,96)	(7,1)	(-21,60)	(-36,8)	(-23,11)	(-20,7)	(-14,4)	(-17,6)	
L2C 17>	(1,132)	(-7,0)	(-26,0)	(-21,0)	(-23,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 18>	(3,5)	(-20,9)	(-13,1)	(-22,3)	(2,14)	(-1,15)	(-11,1)	(1,7)	(22,1)	(21,1)	(-21,11)	(-17,3)	(-42,4)	(-2,1)	(25,1)	(24,13)	
L2C 19>	(22,59)	(-43,19)	(-24,1)	(1,55)	(-21,242)	(0,32)	(-22,25)	(23,27)	(3,6)	(24,10)	(-42,20)	(-20,6)	(-41,4)	(2,22)	(-19,11)	(21,15)	
L2C 20>	(-43,8)	(0,9)	(-28,2)	(-22,63)	(23,2)	(-21,173)	(22,8)	(1,35)	(-41,5)	(2,7)	(-19,7)	(21,4)	(-7,1)	(-42,20)	(-1,28)	(-20,1)	
L2C 21>	(1,86)	(-22,175)	(22,92)	(-42,41)	(-43,74)	(-21,124)	(21,24)	(-20,53)	(0,20)	(-1,48)	(-44,6)	(-23,4)	(20,1)	(-15,1)	(-7,4)	(-28,2)	
L2C 22>	(-43,56)	(-44,39)	(-1,89)	(-20,1)	(1,43)	(-21,155)	(0,20)	(-3,2)	(-22,61)	(21,100)	(20,17)	(-42,2)	(22,26)	(-2,6)	(-23,23)	(2,1)	
L2C 23>	(-22,168)	(-45,8)	(1,185)	(-1,78)	(-43,18)	(-23,8)	(20,91)	(-24,26)	(19,1)	(-2,24)	(-20,9)	(-21,140)	(-44,39)	(21,90)	(-42,10)	(22,130)	
L2C 24>	(-21,177)	(-23,64)	(-45,16)	(-2,60)	(-43,44)	(-22,176)	(1,26)	(-44,12)	(-20,1)	(-46,32)	(-1,42)	(21,189)	(22,87)	(19,57)	(20,20)	(-3,7)	
L2C 25>	(-44,9)	(-25,10)	(-19,5)	(-1,8)	(-21,52)	(0,39)	(-5,6)	(-22,34)	(-2,11)	(-20,2)	(-23,6)	(-17,6)	(-26,2)	(20,16)	(1,15)	(21,4)	
L2C 26>	(1,5)	(-4,8)	(-23,6)	(-5,8)	(-12,6)	(-13,11)	(-48,2)	(-27,7)	(-2,2)	(19,3)	(16,2)	(-1,4)	(-26,4)	(-15,4)	(15,3)	(-22,1)	
L2C 27>	(1,10)	(-14,94)	(-27,10)	(0,7)	(15,20)	(22,7)	(-28,1)	(-7,8)	(21,3)	(7,10)	(-5,2)	(-6,6)	(-1,6)	(-17,3)	(-13,6)	(-26,10)	
L2C 28>	(-43,46)	(-7,52)	(1,21)	(-14,27)	(-35,20)	(15,11)	(-29,33)	(21,9)	(-5,1)	(-1,11)	(-13,14)	(-6,21)	(8,7)	(-50,79)	(-49,21)	(-12,3)	
L2C 29>	(-21,18)	(1,10)	(-36,15)	(-14,32)	(-27,6)	(21,27)	(-50,64)	(13,21)	(6,13)	(-28,62)	(28,16)	(-8,19)	(-7,3)	(-30,9)	(7,37)	(-1,33)	
L2C 30>	(-1,34)	(-9,23)	(21,6)	(-8,9)	(-28,17)	(-22,15)	(-29,1)	(-53,3)	(-37,4)	(-10,12)	(-50,7)	(-14,2)	(12,2)	(-4,26)	(-5,30)	(6,10)	
L2C 31>	(-4,4)	(-9,2)	(0,2)	(-29,14)	(-10,2)	(-1,7)	(-30,12)	(-32,2)	(1,3)	(17,1)	(-22,2)	(-53,2)	(-37,1)	(-5,6)	(12,8)	(5,8)	
L2C 32>	(-22,3)	(-9,1)	(1,1)	(-49,1)	(-17,1)	(-5,1)	(-38,2)	(-46,1)	(-21,1)	(-8,1)	(-53,1)	(-27,1)	(-54,1)	(-35,1)	(-48,1)	(8,1)	
L2C 33>	(-34,3)	(1,5)	(-35,4)	(-14,9)	(21,1)	(2,1)	(-32,1)	(-21,19)	(-1,1)	(-42,2)	(-55,2)	(8,2)	(-30,1)	(-25,1)	(1,0)	(1,0)	
L2C 34>	(-21,21)	(-22,14)	(-57,6)	(-35,8)	(-26,4)	(1,13)	(-6,2)	(-49,7)	(-7,6)	(-55,1)	(-28,11)	(-58,2)	(-42,3)	(-36,8)	(-5,3)	(-1,9)	
L2C 35>	(-28,21)	(-5,4)	(-57,13)	(-55,6)	(-14,9)	(-36,73)	(-22,7)	(1,15)	(-51,8)	(7,1)	(-1,9)	(-7,9)	(-44,2)	(-34,29)	(-21,7)	(-35,4)	
L2C 36>	(1,7)	(-35,65)	(-22,6)	(-37,19)	(-44,7)	(-34,24)	(-59,5)	(-57,49)	(-29,6)	(-14,10)	(-56,11)	(-51,41)	(-1,1)	(-58,15)	(-43,23)	(-7,24)	
L2C 37>	(-59,12)	(-1,16)	(-21,9)	(-30,3)	(-36,32)	(-58,4)	(-8,7)	(-14,7)	(-57,9)	(6,6)	(-22,14)	(-43,4)	(-51,41)	(-35,2)	(-45,3)	(-28,1)	
L2C 38>	(-37,1)	(6,1)	(-8,1)	(-5,3)	(-21,26)	(1,4)	(-7,2)	(-1,6)	(0,7)	(-39,3)	(-22,24)	(-4,1)	(-45,2)	(-16,1)	(-32,1)	(-23,1)	
L2C 39>	(-1,5)	(-2,1)	(3,1)	(-7,1)	(-21,1)	(-22,7)	(1,4)	(-15,1)	(-19,1)	(4,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 40>	(-42,82)	(-45,1)	(0,12)	(-21,241)	(-1,27)	(-18,5)	(3,7)	(-52,2)	(-34,3)	(-20,13)	(-43,78)	(-44,3)	(2,14)	(1,70)	(-41,2)	(-19,3)	
L2C 41>	(-44,19)	(0,8)	(-22,99)	(-43,88)	(-21,147)	(1,19)	(3,3)	(-1,38)	(-40,5)	(-62,0)	(-19,7)	(-20,14)	(-42,14)	(-34,0)	(2,24)	(-18,0)	
L2C 42>	(1,129)	(-43,29)	(-19,2)	(-44,3)	(-21,163)	(-22,84)	(-28,2)	(-41,22)	(-1,89)	(15,0)	(2,8)	(-13,0)	(-20,34)	(-23,2)	(-42,15)	(0,19)	
L2C 43>	(-22,109)	(-1,83)	(-52,0)	(0,0)	(-21,198)	(1,38)	(-23,1)	(-42,35)	(-7,0)	(-24,1)	(-43,9)	(-28,0)	(-20,17)	(-45,0)	(-19,0)	(-44,5)	
L2C 44>	(-2,9)	(1,39)	(-7,1)	(-22,222)	(0,9)	(-1,236)	(-43,83)	(-42,9)	(-28,1)	(2,3)	(-45,8)	(-21,107)	(-46,1)	(-23,9)	(-44,1)	(-20,2)	
L2C 45>	(1,58)	(-43,100)	(-46,14)	(-2,60)	(-22,192)	(-44,37)	(0,10)	(-1,80)	(-52,2)	(-21,137)	(-3,17)	(-23,20)	(-28,2)	(-42,51)	(-45,16)	(-20,1)	
L2C 46>	(1,7)	(-1,31)	(-44,11)	(-2,105)	(-3,35)	(-45,14)	(-21,14)	(-43,88)	(-23,9)	(-22,179)	(-47,7)	(-39,2)	(-48,3)	(-46,5)	(-34,1)	(-26,1)	
L2C 47>	(-44,2)	(-1,1)	(-51,1)	(-26,4)	(7,1)	(-42,1)	(-50,1)	(-21,1)	(-19,1)	(-23,2)	(-35,3)	(-3,1)	(1,1)	(1,0)	(1,0)	(1,0)	
L2C 48>	(-45,2)	(-28,3)	(-42,1)	(-50,4)	(-21,2)	(-5,42)	(-36,1)	(-49,6)	(-39,1)	(-33,3)	(-7,3)	(3,1)	(-4,3)	(-2,1)	(-43,1)	(-41,1)	
L2C 49>	(-50,5)	(1,2)	(-35,3)	(-7,100)	(-48,2)	(8,2)	(-6,1)	(-8,2)	(-36,7)	(-28,6)	(-14,2)	(-42,3)	(-37,2)	(-49,1)	(-13,2)	(-15,1)	
L2C 50>	(-8,14)	(-49,26)	(-37,4)	(-28,14)	(-21,7)	(1,4)	(-6,5)	(-29,26)	(8,3)	(-35,12)	(-51,6)	(-42,1)	(-7,65)	(-36,24)	(-1,5)	(-23,5)	
L2C 51>	(-51,35)	(-54,10)	(-8,11)	(0,5)	(-52,18)	(-35,4)	(-53,2)	(-1,24)	(-44,4)	(-36,4)	(-7,11)	(-37,2)	(1,3)	(-30,5)	(-33,1)	(-14,1)	
L2C 52>	(-35,1)	(1,1)	(-30,2)	(-1,8)	(-4,32)	(-9,13)	(-5,12)	(-10,5)	(-29,1)	(-34,2)	(-8,4)	(-7,2)	(-51,4)	(-53,1)	(-18,1)	(-16,1)	
L2C 53>	(1,3)	(-53,9)	(-52,8)	(-5,17)	(-10,8)	(-9,6)	(-7,1)	(-27,1)	(-11,1)	(6,2)	(-1,4)	(-29,1)	(-43,1)	(-51,2)	(1,0)	(1,0)	
L2C 54>	(-37,1)	(-53,1)	(-29,2)	(-1,5)	(1,1)	(-2,1)	(-52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 55>	(-21,1)	(-54,3)	(-35,2)	(1,1)	(-34,1)	(-32,1)	(-51,1)	(-1,2)	(-36,1)	(-53,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 56>	(-42,1)	(-49,2)	(-35,2)	(-56,1)	(-7,1)	(-2,1)	(-25,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 57>	(-35,3)	(-36,5)	(-56,2)	(-58,1)	(-49,1)	(-1,2)	(-34,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 58>	(-14,2)	(-42,1)	(-25,1)	(-44,1)	(-37,1)	(-51,2)	(-36,2)	(-17,1)	(-38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 59>	(-37,2)	(-15,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 60>	(-57,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 61>	(-60,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 62>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 63>	(-44,3)	(-22,45)	(-21,46)	(-43,6)	(-16,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
LLC TOTAL     ACCESS:      73916  HIT:      37745  MISS:      36171
LLC LOAD      ACCESS:       4577  HIT:       2040  MISS:       2537
LLC RFO       ACCESS:       7856  HIT:         16  MISS:       7840
LLC PREFETCH  ACCESS:      53846  HIT:      28071  MISS:      25775
LLC WRITEBACK ACCESS:       7637  HIT:       7618  MISS:         19

CPU 3 cumulative IPC: 0.836486 instructions: 10000003 cycles: 11954775
L1D TOTAL     ACCESS:    2293134  HIT:    2014110  MISS:     279024
L1D LOAD      ACCESS:    1338840  HIT:    1296540  MISS:      42300
L1D RFO       ACCESS:     198230  HIT:      70017  MISS:     128213
L1D PREFETCH  ACCESS:     756064  HIT:     647553  MISS:     108511
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     151021  HIT:     151007  MISS:         14
L1I LOAD      ACCESS:     151021  HIT:     151007  MISS:         14
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     557635  HIT:     275671  MISS:     281964
L2C LOAD      ACCESS:       9759  HIT:       3209  MISS:       6550
L2C RFO       ACCESS:     128213  HIT:          0  MISS:     128213
L2C PREFETCH  ACCESS:     291735  HIT:     144536  MISS:     147199
L2C WRITEBACK ACCESS:     127928  HIT:     127926  MISS:          2

L1D -512>	(1,125)	(4,13)	(8,1)	(-2,2)	(2,88)	(0,32)	(5,8)	(-4,1)	(50,2)	(3,25)	(-1,1)	(17,1)	(-46,1)	(25,0)	(30,0)	(168,0)	
L1D -511>	(5,1)	(6,1)	(1,8)	(0,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,2)	(2,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -459>	(4,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -458>	(450,1)	(331,1)	(-3,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -457>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -455>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(327,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -453>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -451>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -449>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -447>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -446>	(449,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -445>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
