L1D -210>	(8,9)	(0,7)	(250,4)	(128,3)	(210,10)	(-2,6)	(-64,5)	(1,4)	(209,5)	(310,2)	(311,3)	(-183,3)	(-9,2)	(82,1)	(-24,1)	(41,1)	
L1D -209>	(-256,15)	(-139,4)	(-259,2)	(79,3)	(9,3)	(203,2)	(115,3)	(-200,4)	(1,1)	(179,2)	(-9,8)	(83,7)	(8,6)	(81,2)	(0,5)	(106,1)	
L1D -208>	(40,10)	(41,111)	(8,1)	(9,34)	(-128,0)	(80,3)	(249,0)	(5,1)	(33,0)	(208,12)	(35,1)	(-16,3)	(-264,3)	(-64,2)	(-200,8)	(-4,0)	
L1D -207>	(80,0)	(40,13)	(9,79)	(5,2)	(39,0)	(4,2)	(0,0)	(-128,0)	(38,0)	(-200,1)	(-21,1)	(-64,6)	(207,3)	(7,1)	(-7,1)	(364,0)	
L1D -206>	(-128,2)	(0,6)	(-21,3)	(276,12)	(185,3)	(206,14)	(189,2)	(182,3)	(402,2)	(80,3)	(3,37)	(8,5)	(404,88)	(398,30)	(-252,1)	(-64,4)	
L1D -205>	(0,9)	(9,6)	(5,3)	(213,3)	(-64,8)	(4,1)	(205,15)	(404,116)	(8,5)	(377,5)	(384,13)	(185,18)	(233,2)	(-24,3)	(204,2)	(402,6)	
L1D -204>	(5,18)	(15,11)	(-249,16)	(208,21)	(27,21)	(43,17)	(85,1)	(4,40)	(204,87)	(207,6)	(-4,105)	(41,123)	(209,22)	(14,2)	(0,67)	(-217,2)	
L1D -203>	(215,1)	(41,54)	(-2,0)	(-64,0)	(5,11)	(40,67)	(0,0)	(4,0)	(-4,0)	(9,110)	(91,2)	(-128,0)	(255,0)	(274,0)	(238,0)	(198,0)	
L1D -202>	(4,30)	(83,1)	(242,0)	(44,1)	(193,2)	(9,69)	(82,0)	(90,0)	(41,0)	(192,0)	(-228,0)	(0,0)	(213,0)	(202,0)	(87,0)	(-128,0)	
L1D -201>	(-194,7)	(-1,10)	(63,10)	(69,10)	(208,13)	(9,24)	(-24,6)	(209,10)	(0,22)	(313,3)	(-264,23)	(-8,8)	(-5,3)	(191,6)	(197,13)	(201,9)	
L1D -200>	(40,31)	(41,12)	(-1,10)	(-64,30)	(200,23)	(-132,4)	(115,4)	(203,4)	(-18,6)	(5,24)	(306,1)	(-9,14)	(209,36)	(0,12)	(4,4)	(208,24)	
L1D -199>	(-252,1)	(5,111)	(-28,2)	(41,27)	(-21,2)	(68,0)	(-260,0)	(-236,0)	(-182,0)	(356,0)	(155,0)	(151,0)	(0,0)	(-174,0)	(40,0)	(1,0)	
L1D -198>	(6,1)	(4,3)	(-21,2)	(-48,0)	(40,82)	(183,0)	(377,0)	(0,0)	(-128,0)	(-9,4)	(-40,0)	(409,2)	(-1,0)	(-3,0)	(9,0)	(1,1)	
L1D -197>	(1,3)	(-69,2)	(-64,4)	(199,3)	(5,14)	(9,2)	(393,3)	(377,26)	(197,38)	(0,103)	(183,13)	(185,4)	(-10,4)	(-88,1)	(49,1)	(50,1)	
L1D -196>	(0,30)	(124,3)	(-24,10)	(1,3)	(-206,8)	(311,4)	(64,4)	(-228,10)	(-213,7)	(209,4)	(196,68)	(49,19)	(-197,27)	(213,7)	(85,8)	(-182,4)	
L1D -195>	(274,7)	(238,8)	(190,7)	(-64,4)	(176,8)	(195,30)	(-214,16)	(14,9)	(240,4)	(241,3)	(-1,9)	(-228,3)	(91,1)	(74,2)	(92,2)	(213,7)	
L1D -194>	(-64,3)	(83,5)	(90,1)	(194,7)	(-275,2)	(-184,1)	(-60,1)	(41,121)	(5,70)	(-128,1)	(9,24)	(14,2)	(91,2)	(0,3)	(-238,1)	(71,1)	
L1D -193>	(1,3)	(193,1)	(82,1)	(8,2)	(228,0)	(317,3)	(13,82)	(225,1)	(402,1)	(18,0)	(9,0)	(-64,2)	(233,0)	(0,0)	(-289,1)	(7,0)	
L1D -192>	(-9,8)	(98,4)	(-64,6)	(154,59)	(192,57)	(-279,10)	(0,24)	(7,15)	(155,19)	(302,1)	(219,2)	(-257,5)	(208,3)	(-242,16)	(-175,20)	(36,2)	
L1D -191>	(175,7)	(-64,30)	(153,82)	(-208,8)	(191,25)	(154,25)	(9,7)	(0,11)	(20,6)	(-242,3)	(52,6)	(6,6)	(-1,9)	(44,12)	(-216,11)	(-224,4)	
L1D -190>	(152,107)	(153,27)	(5,52)	(-64,29)	(7,6)	(255,3)	(151,1)	(-232,6)	(197,16)	(9,4)	(-2,7)	(-228,4)	(-289,19)	(1,5)	(0,15)	(190,6)	
L1D -189>	(152,106)	(-172,7)	(151,103)	(293,4)	(204,9)	(4,3)	(157,9)	(-64,6)	(102,1)	(0,9)	(101,6)	(1,3)	(-175,56)	(-150,3)	(7,3)	(6,4)	
L1D -188>	(-197,6)	(151,90)	(150,55)	(156,4)	(1,17)	(0,27)	(187,2)	(172,9)	(-32,8)	(2,26)	(188,7)	(5,12)	(-64,8)	(6,3)	(-256,8)	(-205,46)	
L1D -187>	(13,101)	(7,2)	(-177,4)	(-64,2)	(150,8)	(128,1)	(-206,12)	(187,5)	(0,1)	(-283,2)	(-5,3)	(-163,1)	(-148,4)	(-157,5)	(-276,6)	(59,15)	
L1D -186>	(213,11)	(148,6)	(186,44)	(-279,7)	(2,101)	(197,8)	(60,4)	(-4,13)	(47,5)	(-228,4)	(-64,18)	(-128,4)	(-206,17)	(7,10)	(5,14)	(-5,21)	
L1D -185>	(104,38)	(-279,10)	(148,2)	(-5,22)	(185,28)	(-8,93)	(5,12)	(1,10)	(153,11)	(-139,5)	(-64,11)	(-72,13)	(7,26)	(2,37)	(-2,4)	(-158,6)	
L1D -184>	(183,12)	(-5,45)	(184,24)	(-205,21)	(-64,52)	(168,1)	(-216,31)	(7,29)	(1,25)	(-224,12)	(-288,9)	(378,3)	(5,30)	(6,15)	(-4,8)	(2,102)	
L1D -183>	(6,12)	(-1,5)	(-5,28)	(-289,110)	(183,40)	(255,4)	(-276,9)	(1,13)	(-273,4)	(197,2)	(-18,6)	(-282,4)	(5,20)	(2,87)	(7,37)	(-4,11)	
L1D -182>	(94,13)	(-19,13)	(163,92)	(-4,1)	(2,16)	(-5,8)	(182,5)	(7,1)	(-3,2)	(1,4)	(6,5)	(5,3)	(-15,2)	(0,1)	(-9,6)	(-134,1)	
L1D -181>	(-5,83)	(-1,10)	(-272,11)	(0,18)	(-4,8)	(1,51)	(-284,10)	(-64,80)	(181,28)	(5,14)	(2,123)	(104,27)	(7,41)	(-26,1)	(-8,9)	(6,31)	
L1D -180>	(-4,2)	(2,19)	(-5,27)	(6,1)	(180,21)	(116,1)	(-197,38)	(1,15)	(0,4)	(5,10)	(13,118)	(-284,10)	(64,1)	(-26,1)	(-192,10)	(7,9)	
L1D -179>	(-1,105)	(-5,10)	(179,4)	(1,3)	(-206,1)	(-64,3)	(51,7)	(-4,1)	(2,8)	(-6,1)	(5,6)	(7,7)	(178,1)	(0,0)	(-205,0)	(40,0)	
L1D -178>	(-5,115)	(128,23)	(1,117)	(2,89)	(163,97)	(213,4)	(0,34)	(-289,3)	(50,10)	(88,29)	(178,63)	(5,31)	(6,15)	(-4,18)	(-72,1)	(-150,2)	
L1D -177>	(0,32)	(264,1)	(191,0)	(-5,11)	(1,44)	(6,1)	(352,0)	(2,4)	(-47,1)	(294,0)	(49,0)	(-45,1)	(177,0)	(-64,5)	(88,71)	(-1,3)	
L1D -176>	(0,118)	(300,3)	(112,12)	(63,2)	(49,6)	(43,2)	(61,4)	(44,2)	(88,72)	(1,3)	(66,1)	(60,11)	(58,7)	(-5,11)	(176,3)	(59,1)	
L1D -175>	(-1,9)	(-5,68)	(1,40)	(0,37)	(175,36)	(-64,85)	(-6,1)	(7,4)	(31,1)	(88,49)	(2,35)	(-4,4)	(6,2)	(5,6)	(-78,4)	(-19,1)	
L1D -174>	(-279,12)	(-263,12)	(-5,75)	(175,4)	(174,54)	(-287,3)	(13,14)	(-64,3)	(1,28)	(7,12)	(163,35)	(5,9)	(2,32)	(-217,1)	(20,9)	(-4,10)	
L1D -173>	(-5,67)	(173,55)	(-4,11)	(1,44)	(2,44)	(59,1)	(6,11)	(7,18)	(5,36)	(-1,3)	(-64,2)	(174,8)	(-281,1)	(-39,1)	(-207,1)	(-6,2)	
L1D -172>	(373,2)	(48,2)	(0,3)	(-5,70)	(5,42)	(9,18)	(-64,24)	(1,56)	(-4,8)	(172,36)	(-1,2)	(6,20)	(3,4)	(190,2)	(7,29)	(2,45)	
L1D -171>	(59,2)	(191,2)	(171,54)	(-5,96)	(172,11)	(5,79)	(-64,9)	(-1,8)	(6,54)	(1,121)	(2,95)	(7,42)	(51,10)	(-11,9)	(-9,2)	(-4,13)	
L1D -170>	(170,36)	(-5,89)	(-267,1)	(6,29)	(5,32)	(-1,16)	(-4,20)	(7,1)	(1,102)	(-6,2)	(-64,18)	(171,4)	(2,107)	(10,2)	(31,1)	(-8,1)	
L1D -169>	(-5,37)	(169,19)	(1,88)	(-1,2)	(6,2)	(170,3)	(-24,0)	(27,0)	(-70,0)	(-46,1)	(2,20)	(-64,0)	(5,9)	(7,6)	(-4,1)	(-6,1)	
L1D -168>	(-6,4)	(-5,38)	(0,2)	(168,19)	(169,5)	(-47,1)	(1,75)	(-15,1)	(6,5)	(-45,0)	(9,15)	(2,23)	(5,0)	(-4,3)	(3,0)	(-11,0)	
L1D -167>	(-6,2)	(1,125)	(-284,1)	(-30,1)	(-5,63)	(-4,7)	(9,25)	(40,5)	(168,7)	(20,5)	(167,35)	(-291,5)	(-34,10)	(-46,2)	(2,24)	(-45,2)	
L1D -166>	(-35,6)	(1,67)	(-31,1)	(-5,25)	(38,1)	(167,5)	(-271,5)	(6,1)	(166,23)	(-287,1)	(2,10)	(10,1)	(-45,2)	(-6,0)	(-47,1)	(-4,3)	
L1D -165>	(166,4)	(21,1)	(-5,58)	(32,6)	(177,1)	(1,97)	(154,2)	(159,5)	(158,26)	(2,30)	(165,39)	(-4,7)	(10,6)	(0,1)	(-46,1)	(-6,0)	
L1D -164>	(6,3)	(-218,2)	(-5,44)	(-231,26)	(1,53)	(2,49)	(164,92)	(-223,4)	(10,2)	(-37,2)	(-14,2)	(-6,4)	(-4,49)	(21,2)	(165,5)	(0,1)	
L1D -163>	(190,2)	(40,30)	(149,1)	(164,1)	(148,7)	(9,124)	(64,1)	(187,10)	(58,1)	(1,28)	(61,3)	(0,7)	(191,2)	(151,3)	(150,5)	(163,16)	
L1D -162>	(51,6)	(-215,2)	(4,104)	(9,97)	(163,1)	(152,8)	(185,2)	(186,1)	(0,5)	(-4,8)	(62,1)	(1,32)	(190,2)	(40,11)	(151,1)	(184,2)	
L1D -161>	(33,1)	(9,3)	(-293,1)	(-260,0)	(5,4)	(20,3)	(1,67)	(-20,1)	(21,1)	(-64,0)	(-46,0)	(44,0)	(181,2)	(15,0)	(35,0)	(202,1)	
L1D -160>	(-64,11)	(5,3)	(0,8)	(-139,3)	(10,2)	(1,127)	(21,2)	(-235,3)	(-130,1)	(24,2)	(2,3)	(9,8)	(-41,1)	(-146,2)	(-2,1)	(7,1)	
L1D -159>	(7,2)	(5,11)	(41,96)	(160,2)	(157,1)	(4,2)	(107,1)	(159,1)	(10,1)	(1,47)	(-10,1)	(154,1)	(164,1)	(-9,0)	(-3,1)	(40,0)	
L1D -158>	(-4,2)	(27,1)	(-2,1)	(121,1)	(5,88)	(162,48)	(40,111)	(-39,5)	(-3,29)	(3,3)	(0,9)	(1,66)	(4,1)	(41,33)	(9,1)	(14,1)	
L1D -157>	(6,4)	(-32,1)	(-9,2)	(1,112)	(28,2)	(27,2)	(-24,1)	(156,2)	(-14,2)	(10,5)	(4,1)	(13,4)	(160,0)	(-128,14)	(7,0)	(31,1)	
L1D -156>	(-128,3)	(16,3)	(-14,36)	(-10,4)	(156,0)	(-2,2)	(-6,2)	(6,3)	(10,37)	(28,3)	(203,2)	(-288,1)	(24,1)	(-1,1)	(1,64)	(177,2)	
L1D -155>	(1,12)	(157,52)	(156,33)	(-6,1)	(7,8)	(-1,3)	(5,39)	(154,78)	(9,3)	(189,2)	(-14,20)	(10,76)	(3,2)	(151,3)	(-128,7)	(-7,12)	
L1D -154>	(-14,87)	(10,18)	(156,7)	(24,2)	(2,1)	(-25,3)	(25,1)	(13,1)	(158,1)	(5,22)	(26,1)	(-11,1)	(-3,1)	(-260,1)	(41,41)	(9,4)	
L1D -153>	(9,6)	(154,34)	(-8,6)	(163,54)	(10,122)	(13,5)	(-139,25)	(0,15)	(155,17)	(24,13)	(7,7)	(156,50)	(-4,4)	(157,20)	(19,1)	(158,19)	
L1D -152>	(10,65)	(-292,2)	(2,21)	(9,6)	(0,8)	(-35,2)	(4,3)	(-15,3)	(24,7)	(-3,21)	(-13,6)	(-7,2)	(1,1)	(154,7)	(7,6)	(-64,3)	
L1D -151>	(-1,4)	(-309,7)	(148,10)	(-20,3)	(0,9)	(-6,1)	(-11,5)	(-301,2)	(4,44)	(54,2)	(-132,3)	(24,12)	(2,39)	(-26,2)	(-19,7)	(-8,18)	
L1D -150>	(1,9)	(4,35)	(2,9)	(-6,92)	(152,3)	(-1,19)	(16,30)	(5,19)	(324,11)	(-4,25)	(7,58)	(3,22)	(13,30)	(-2,36)	(150,7)	(-19,15)	
L1D -149>	(0,62)	(64,4)	(136,5)	(-5,7)	(7,35)	(8,39)	(-19,22)	(-3,6)	(-50,6)	(-20,11)	(4,6)	(128,9)	(-64,5)	(14,8)	(-139,4)	(151,1)	
L1D -148>	(-128,67)	(0,10)	(133,3)	(148,4)	(-12,1)	(169,5)	(-15,13)	(7,21)	(1,23)	(-10,3)	(-26,4)	(3,3)	(-19,21)	(-3,3)	(-20,8)	(9,1)	
L1D -147>	(64,11)	(1,18)	(-23,5)	(-64,14)	(-19,48)	(11,17)	(-2,11)	(-128,5)	(7,52)	(-20,28)	(132,46)	(0,28)	(5,98)	(-4,1)	(8,22)	(2,4)	
L1D -146>	(0,69)	(-3,0)	(-8,0)	(72,0)	(-31,0)	(-19,1)	(-20,0)	(2,0)	(-4,2)	(1,3)	(-16,0)	(9,11)	(-35,0)	(166,1)	(-128,5)	(-14,0)	
L1D -145>	(64,5)	(0,57)	(8,13)	(-2,6)	(-27,6)	(-13,14)	(-20,55)	(-26,5)	(-35,7)	(1,8)	(146,1)	(-19,65)	(-16,39)	(-25,7)	(4,8)	(-15,8)	
L1D -144>	(130,107)	(13,1)	(-7,1)	(-56,1)	(-13,3)	(0,4)	(15,2)	(-20,2)	(-63,1)	(-25,0)	(-16,1)	(-19,2)	(-15,0)	(-37,2)	(9,1)	(-9,3)	
L1D -143>	(6,105)	(0,77)	(11,1)	(-19,1)	(-12,1)	(7,1)	(129,11)	(3,17)	(-63,0)	(-9,1)	(-61,3)	(-56,1)	(-4,0)	(-25,0)	(-10,0)	(-20,2)	
L1D -142>	(11,9)	(0,24)	(-25,5)	(-7,4)	(-1,18)	(-20,73)	(-5,4)	(-16,43)	(1,1)	(2,8)	(-19,70)	(47,17)	(7,27)	(-22,4)	(-64,4)	(-11,2)	
L1D -141>	(1,79)	(2,36)	(135,7)	(16,8)	(-16,58)	(0,51)	(-22,9)	(8,6)	(-15,1)	(-20,74)	(-8,22)	(134,9)	(136,7)	(-19,67)	(-27,5)	(133,9)	
L1D -140>	(133,9)	(134,13)	(2,42)	(135,8)	(-16,40)	(-17,32)	(137,5)	(0,58)	(-19,76)	(-20,67)	(11,40)	(-22,7)	(8,65)	(-1,1)	(4,4)	(-64,25)	
L1D -139>	(-4,26)	(10,15)	(2,14)	(-128,16)	(-20,8)	(4,16)	(-10,17)	(-1,95)	(-5,7)	(8,20)	(-3,1)	(0,2)	(-16,6)	(-7,4)	(-19,14)	(-15,8)	
L1D -138>	(137,5)	(-14,1)	(-1,3)	(5,3)	(-16,33)	(133,11)	(2,35)	(-4,3)	(64,7)	(-59,23)	(-64,3)	(-19,70)	(-20,41)	(15,9)	(134,25)	(136,16)	
L1D -137>	(137,37)	(2,102)	(4,4)	(1,7)	(8,11)	(149,3)	(-3,6)	(0,23)	(9,3)	(-19,101)	(-20,63)	(-16,37)	(-2,7)	(16,9)	(133,37)	(-27,1)	
L1D -136>	(2,19)	(133,9)	(134,8)	(144,35)	(16,127)	(-16,27)	(15,8)	(-139,1)	(121,2)	(0,7)	(-6,2)	(136,32)	(128,4)	(4,17)	(-20,54)	(-19,55)	
L1D -135>	(-260,0)	(15,1)	(-8,69)	(-16,1)	(-26,0)	(134,2)	(135,3)	(1,1)	(8,1)	(0,3)	(-19,15)	(5,0)	(2,2)	(-20,3)	(121,1)	(133,4)	
L1D -134>	(-20,69)	(2,39)	(14,50)	(316,2)	(-3,29)	(-4,2)	(15,5)	(134,19)	(1,4)	(-2,0)	(0,18)	(8,11)	(-19,52)	(13,15)	(-16,22)	(133,3)	
L1D -133>	(2,3)	(6,2)	(132,93)	(133,4)	(130,49)	(12,0)	(-19,7)	(0,8)	(-20,14)	(-31,0)	(122,0)	(14,2)	(-21,0)	(13,2)	(-16,1)	(-40,2)	
L1D -132>	(15,5)	(132,127)	(0,14)	(-20,67)	(19,8)	(-2,4)	(-16,22)	(2,9)	(122,7)	(8,22)	(-19,127)	(130,35)	(-11,1)	(70,1)	(-4,4)	(-40,1)	
L1D -131>	(-1,2)	(131,4)	(-63,3)	(9,11)	(-10,4)	(-59,3)	(-31,1)	(4,6)	(-65,3)	(-16,43)	(136,1)	(64,1)	(-20,123)	(-64,4)	(-8,6)	(1,14)	
L1D -130>	(132,51)	(130,27)	(-10,48)	(-128,15)	(-1,3)	(0,7)	(8,6)	(-31,1)	(-19,2)	(-20,117)	(-170,2)	(-64,8)	(-65,6)	(-63,13)	(-16,45)	(-14,7)	
L1D -129>	(0,23)	(-64,4)	(-16,33)	(-6,1)	(-1,13)	(7,1)	(-8,2)	(27,1)	(129,126)	(-24,8)	(21,6)	(97,9)	(72,3)	(80,15)	(9,8)	(85,8)	
L1D -128>	(7,24)	(0,22)	(17,8)	(10,6)	(16,97)	(24,32)	(-8,28)	(9,44)	(128,105)	(-4,13)	(-1,35)	(33,1)	(8,22)	(283,24)	(129,32)	(276,22)	
L1D -127>	(41,117)	(5,15)	(16,1)	(127,4)	(9,34)	(-305,1)	(8,1)	(40,17)	(34,123)	(0,2)	(7,1)	(-13,1)	(130,1)	(-7,1)	(1,6)	(1,0)	
L1D -126>	(4,71)	(9,69)	(40,3)	(-44,3)	(-1,1)	(8,3)	(0,1)	(-27,67)	(126,5)	(-4,3)	(1,9)	(-8,7)	(5,3)	(-179,1)	(-60,3)	(7,2)	
L1D -125>	(0,12)	(1,9)	(165,5)	(125,8)	(3,23)	(9,2)	(8,67)	(-193,4)	(-1,8)	(4,78)	(-64,3)	(129,5)	(114,1)	(197,1)	(-243,2)	(-6,1)	
L1D -124>	(-27,6)	(126,13)	(9,6)	(32,4)	(-7,6)	(124,18)	(8,101)	(0,19)	(2,6)	(-1,7)	(-193,3)	(-64,5)	(-8,3)	(137,17)	(-59,8)	(-44,12)	
L1D -123>	(123,42)	(5,9)	(64,5)	(41,104)	(-38,8)	(-45,4)	(4,45)	(118,2)	(-72,22)	(-5,8)	(-8,9)	(9,2)	(-70,44)	(-7,60)	(0,3)	(1,4)	
L1D -122>	(9,14)	(5,87)	(-56,1)	(132,6)	(-4,1)	(7,1)	(-3,0)	(130,3)	(40,66)	(124,6)	(-8,0)	(48,0)	(119,0)	(41,9)	(14,0)	(1,0)	
L1D -121>	(0,1)	(4,51)	(112,9)	(17,1)	(9,110)	(64,7)	(122,1)	(-3,5)	(-4,95)	(-278,1)	(-1,0)	(5,0)	(119,0)	(44,4)	(14,0)	(1,0)	
L1D -120>	(0,27)	(-14,28)	(4,5)	(41,3)	(2,21)	(-4,6)	(5,3)	(-27,4)	(-26,5)	(-25,8)	(15,1)	(3,5)	(-24,10)	(-16,81)	(1,30)	(-23,8)	
L1D -119>	(4,2)	(-8,5)	(1,24)	(41,3)	(64,4)	(2,18)	(18,3)	(130,7)	(-18,67)	(-151,1)	(0,26)	(-4,55)	(-3,2)	(5,8)	(3,12)	(-1,6)	
L1D -118>	(130,4)	(1,7)	(120,1)	(5,7)	(-3,3)	(115,0)	(41,78)	(-8,1)	(-90,0)	(-1,3)	(-18,5)	(122,1)	(-5,5)	(-256,0)	(14,0)	(103,2)	
L1D -117>	(130,18)	(-39,41)	(-1,13)	(5,28)	(-9,23)	(1,36)	(8,16)	(40,33)	(-51,1)	(121,8)	(-8,9)	(117,2)	(-3,104)	(-207,7)	(0,20)	(208,4)	
L1D -116>	(-8,41)	(-2,5)	(9,23)	(4,15)	(0,14)	(130,23)	(8,5)	(-1,51)	(111,3)	(123,3)	(-261,3)	(60,3)	(85,5)	(-6,2)	(-197,12)	(-10,13)	
L1D -115>	(13,64)	(64,5)	(-1,8)	(-8,0)	(-4,1)	(-3,1)	(7,11)	(8,4)	(-16,6)	(5,6)	(115,2)	(103,2)	(21,7)	(0,4)	(-262,2)	(-77,2)	
L1D -114>	(64,1)	(-1,102)	(24,2)	(-2,1)	(57,1)	(1,8)	(-7,10)	(-16,37)	(-88,1)	(103,0)	(40,4)	(-68,0)	(7,0)	(8,2)	(9,3)	(114,2)	
L1D -113>	(0,4)	(64,6)	(-9,6)	(9,2)	(5,31)	(8,15)	(41,109)	(72,1)	(-94,2)	(-72,1)	(56,3)	(-53,1)	(-12,1)	(117,2)	(-1,7)	(-95,1)	
L1D -112>	(0,12)	(9,6)	(-1,15)	(-5,2)	(-8,2)	(64,127)	(124,1)	(1,12)	(18,2)	(176,3)	(120,1)	(7,1)	(130,1)	(4,4)	(112,2)	(-12,3)	
L1D -111>	(102,6)	(-5,1)	(0,13)	(-1,44)	(130,3)	(111,18)	(9,27)	(3,2)	(64,8)	(-93,2)	(-8,29)	(27,2)	(-16,3)	(204,2)	(103,5)	(-256,3)	
L1D -110>	(-10,34)	(-16,4)	(-1,32)	(1,1)	(33,43)	(0,12)	(32,38)	(35,15)	(-8,102)	(204,4)	(36,2)	(34,6)	(-4,4)	(9,29)	(64,2)	(8,44)	
L1D -109>	(-4,1)	(85,1)	(116,1)	(108,1)	(-5,3)	(204,0)	(-6,0)	(7,0)	(-48,0)	(112,0)	(20,82)	(-60,0)	(-18,0)	(-11,0)	(-1,2)	(-8,3)	
L1D -108>	(130,1)	(1,23)	(111,2)	(115,1)	(2,1)	(118,1)	(0,2)	(-2,1)	(-302,2)	(-48,12)	(-21,3)	(-12,5)	(110,123)	(107,1)	(-55,0)	(-62,0)	
L1D -107>	(109,112)	(-1,5)	(5,127)	(-9,6)	(-8,22)	(2,7)	(11,3)	(0,10)	(107,4)	(-5,60)	(-11,4)	(8,5)	(-3,32)	(31,40)	(24,4)	(32,2)	
L1D -106>	(-276,2)	(-4,12)	(12,9)	(-25,2)	(-5,7)	(106,2)	(32,7)	(0,2)	(-144,3)	(105,35)	(-24,15)	(-272,2)	(-3,3)	(-101,3)	(308,1)	(-82,2)	
L1D -105>	(0,4)	(-1,92)	(64,43)	(32,1)	(-254,1)	(-24,1)	(21,12)	(24,3)	(129,1)	(-14,0)	(7,1)	(105,1)	(-9,1)	(112,2)	(2,1)	(1,0)	
L1D -104>	(21,12)	(-14,38)	(2,25)	(1,15)	(27,9)	(64,68)	(36,13)	(-24,13)	(104,6)	(14,2)	(9,48)	(28,7)	(119,3)	(-21,14)	(-7,46)	(0,7)	
L1D -103>	(2,53)	(0,20)	(64,2)	(-1,65)	(103,10)	(4,1)	(6,3)	(95,1)	(271,0)	(80,1)	(15,20)	(1,39)	(3,0)	(-16,3)	(129,3)	(-7,0)	
L1D -102>	(1,2)	(104,106)	(-5,1)	(-7,2)	(64,2)	(0,4)	(24,2)	(-6,23)	(8,2)	(4,16)	(-1,6)	(5,1)	(130,1)	(9,5)	(220,3)	(-16,5)	
L1D -101>	(-48,1)	(-1,25)	(64,5)	(109,1)	(308,3)	(189,124)	(0,4)	(101,3)	(41,1)	(7,2)	(2,33)	(-264,2)	(103,1)	(77,1)	(-7,1)	(85,1)	
L1D -100>	(85,3)	(0,3)	(11,5)	(-4,84)	(16,13)	(-1,1)	(-8,4)	(3,2)	(24,5)	(64,0)	(-21,0)	(25,0)	(9,2)	(100,3)	(253,1)	(-7,2)	
L1D -99>	(-2,4)	(-4,22)	(-9,18)	(101,114)	(-16,2)	(0,8)	(-109,2)	(-32,2)	(10,3)	(220,7)	(-3,1)	(-58,23)	(99,1)	(11,4)	(195,1)	(1,2)	
L1D -98>	(0,32)	(87,3)	(-21,1)	(22,8)	(-12,17)	(4,1)	(88,12)	(-32,5)	(20,2)	(24,1)	(-9,1)	(5,1)	(92,3)	(-116,1)	(221,4)	(-58,66)	
L1D -97>	(1,13)	(105,4)	(8,127)	(9,3)	(41,37)	(2,36)	(-35,17)	(-7,46)	(64,17)	(88,4)	(13,2)	(87,5)	(-1,33)	(0,3)	(129,1)	(-3,2)	
L1D -96>	(0,38)	(95,30)	(-8,46)	(-4,65)	(221,1)	(207,2)	(-7,7)	(-58,86)	(-43,8)	(100,9)	(64,9)	(-91,4)	(88,12)	(-104,3)	(-1,7)	(21,2)	
L1D -95>	(99,31)	(0,21)	(66,1)	(2,88)	(11,16)	(64,103)	(85,1)	(1,83)	(4,4)	(6,2)	(-41,1)	(-7,1)	(129,3)	(95,1)	(9,4)	(96,1)	
L1D -94>	(4,32)	(-264,2)	(3,2)	(95,4)	(98,1)	(0,7)	(7,2)	(64,10)	(1,2)	(320,1)	(94,1)	(-281,5)	(11,6)	(-4,79)	(88,3)	(-200,2)	
L1D -93>	(-2,81)	(18,2)	(-1,21)	(-339,1)	(94,68)	(8,2)	(0,22)	(6,4)	(-111,1)	(2,29)	(-104,1)	(9,17)	(101,1)	(-7,1)	(222,8)	(1,1)	
L1D -92>	(75,17)	(-1,7)	(64,73)	(212,23)	(1,8)	(95,85)	(223,14)	(88,4)	(-41,11)	(4,24)	(89,3)	(-5,1)	(76,10)	(253,33)	(-257,4)	(0,6)	
L1D -91>	(93,14)	(-117,1)	(-7,25)	(0,2)	(-109,1)	(-181,8)	(-31,1)	(96,3)	(64,1)	(-38,1)	(-28,1)	(1,7)	(-3,2)	(128,1)	(-6,1)	(8,105)	
L1D -90>	(1,15)	(-4,12)	(210,15)	(93,7)	(4,4)	(224,7)	(9,6)	(-8,99)	(-35,1)	(88,4)	(95,6)	(223,13)	(-34,30)	(80,8)	(0,3)	(90,71)	
L1D -89>	(1,34)	(80,21)	(0,55)	(64,2)	(88,64)	(91,8)	(3,0)	(-28,0)	(207,0)	(-1,2)	(-39,2)	(6,3)	(-34,4)	(4,1)	(-15,0)	(9,2)	
L1D -88>	(0,90)	(-2,2)	(-9,68)	(75,1)	(94,0)	(90,3)	(-1,3)	(-305,0)	(64,4)	(1,1)	(3,0)	(-265,0)	(-8,4)	(88,58)	(208,0)	(-14,0)	
L1D -87>	(0,4)	(1,101)	(-8,0)	(-60,1)	(89,6)	(-205,0)	(9,0)	(64,8)	(-58,0)	(86,0)	(224,1)	(-1,0)	(8,0)	(87,41)	(88,10)	(7,3)	
L1D -86>	(65,1)	(64,3)	(41,85)	(90,0)	(75,0)	(83,0)	(-4,2)	(8,1)	(86,0)	(-1,2)	(88,7)	(9,44)	(1,1)	(79,0)	(40,38)	(-2,0)	
L1D -85>	(82,1)	(-15,3)	(-23,24)	(4,99)	(95,3)	(64,6)	(3,2)	(129,2)	(77,2)	(1,3)	(57,3)	(0,5)	(90,3)	(-25,7)	(69,1)	(-13,90)	
L1D -84>	(-14,15)	(5,4)	(28,2)	(212,4)	(125,1)	(226,3)	(197,3)	(0,1)	(85,3)	(1,4)	(129,2)	(64,6)	(72,6)	(225,6)	(-9,77)	(-289,4)	
