L1D 435>	(-2,109)	(-1,17)	(-435,33)	(-193,5)	(-160,1)	(-77,0)	(-114,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 436>	(-160,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 437>	(-1,9)	(-69,1)	(21,1)	(-100,1)	(-91,1)	(-174,15)	(-130,11)	(-122,1)	(-128,7)	(-111,1)	(-82,1)	(-170,1)	(-173,1)	(-93,1)	(-88,1)	(1,0)	
L1D 438>	(-1,124)	(-39,4)	(21,3)	(-2,92)	(-70,3)	(-438,15)	(-193,0)	(-188,2)	(-186,0)	(-187,3)	(-77,1)	(14,0)	(-104,0)	(1,0)	(1,0)	(1,0)	
L1D 439>	(-114,1)	(20,3)	(6,1)	(30,1)	(-181,1)	(0,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 440>	(-447,22)	(-188,3)	(-440,6)	(-439,2)	(-120,2)	(-128,2)	(-80,4)	(-64,2)	(8,1)	(-449,4)	(-448,72)	(-362,1)	(-8,2)	(-384,1)	(-328,1)	(-441,2)	
L1D 441>	(-64,1)	(-168,1)	(-403,1)	(27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 442>	(-7,1)	(-92,8)	(6,4)	(-378,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 443>	(22,1)	(-180,1)	(-102,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 444>	(-106,2)	(-93,1)	(-138,1)	(-107,3)	(-139,2)	(-151,2)	(-146,2)	(-152,1)	(-214,1)	(-2,2)	(-180,1)	(-426,1)	(0,1)	(-377,1)	(-96,1)	(-169,2)	
L1D 445>	(-174,1)	(0,1)	(-165,2)	(-136,1)	(-116,1)	(-180,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 446>	(-174,1)	(-208,2)	(-125,1)	(0,4)	(-224,4)	(-128,1)	(2,2)	(-198,7)	(-129,1)	(-131,2)	(-132,1)	(-123,1)	(-107,1)	(-74,1)	(-2,1)	(1,0)	
L1D 447>	(-128,36)	(-94,1)	(0,12)	(-207,3)	(-139,1)	(-147,3)	(-203,5)	(-187,1)	(-159,2)	(-199,1)	(-120,1)	(-198,3)	(-153,2)	(-174,1)	(-132,1)	(-166,3)	
L1D 448>	(-200,3)	(-447,2)	(-332,3)	(0,1)	(-192,1)	(-335,9)	(-440,19)	(-449,15)	(20,1)	(-128,1)	(-334,2)	(-360,1)	(-188,19)	(-448,83)	(-377,11)	(-361,11)	
L1D 449>	(-72,1)	(-186,4)	(-137,4)	(-128,4)	(-100,1)	(-178,1)	(-382,1)	(-150,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 450>	(-183,2)	(-212,4)	(-136,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 451>	(-84,1)	(-138,1)	(-77,2)	(-128,10)	(-87,1)	(-119,5)	(-124,8)	(-162,3)	(-111,1)	(-135,4)	(-134,2)	(-110,1)	(-126,1)	(-133,3)	(1,0)	(1,0)	
L1D 452>	(-114,1)	(-176,2)	(-335,3)	(20,8)	(-40,2)	(-128,1)	(-127,1)	(-93,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 453>	(-122,4)	(-174,34)	(-128,8)	(-150,2)	(-152,2)	(-166,2)	(-99,1)	(-98,1)	(-80,1)	(-137,1)	(-116,1)	(-136,3)	(-123,1)	(0,13)	(-130,16)	(-202,3)	
L1D 454>	(-207,9)	(-173,2)	(-175,2)	(-32,1)	(6,1)	(-187,1)	(-159,1)	(-128,6)	(-177,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 455>	(13,1)	(-128,1)	(-114,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 456>	(-331,14)	(-349,3)	(-64,6)	(-326,1)	(-128,2)	(-96,1)	(0,3)	(-329,1)	(-80,5)	(-456,31)	(-327,1)	(-385,3)	(-448,2)	(1,0)	(1,0)	(1,0)	
L1D 457>	(-186,15)	(-137,22)	(-128,26)	(11,1)	(-194,4)	(-177,6)	(-131,1)	(-134,2)	(-168,2)	(-116,2)	(-107,1)	(-114,2)	(-144,1)	(-193,5)	(-162,3)	(-94,1)	
L1D 458>	(-147,2)	(-212,7)	(-91,2)	(-127,2)	(-183,5)	(-125,2)	(-128,4)	(-126,1)	(0,10)	(-119,10)	(-84,1)	(-143,2)	(-93,1)	(-95,1)	(-391,1)	(-167,8)	
L1D 459>	(-192,3)	(-183,9)	(-182,6)	(-215,2)	(-146,4)	(-196,2)	(-99,6)	(-137,2)	(-100,2)	(-98,4)	(-134,3)	(-138,5)	(-149,7)	(-139,4)	(-148,4)	(-197,1)	
L1D 460>	(-144,1)	(-127,1)	(-460,1)	(-106,1)	(-141,1)	(-56,2)	(-210,1)	(-208,6)	(-134,2)	(-142,2)	(-133,1)	(-111,1)	(-136,1)	(-145,2)	(-212,1)	(-137,1)	
L1D 461>	(-211,1)	(-87,2)	(-114,2)	(-335,1)	(-122,3)	(-174,18)	(-130,7)	(-139,2)	(-136,1)	(-215,1)	(-192,1)	(-129,1)	(-123,1)	(-128,2)	(-88,1)	(-120,1)	
L1D 462>	(6,9)	(-399,1)	(-181,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 463>	(-128,12)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 464>	(-340,2)	(-327,3)	(-188,4)	(-328,8)	(-200,2)	(-326,10)	(-343,3)	(-464,4)	(-161,1)	(-336,3)	(-368,1)	(-456,4)	(-393,2)	(-335,3)	(-128,1)	(-383,1)	
L1D 465>	(-138,7)	(-151,3)	(-107,1)	(4,3)	(12,11)	(-152,2)	(-92,2)	(-139,5)	(-91,18)	(-109,2)	(-98,24)	(-149,14)	(-118,7)	(-204,2)	(-150,12)	(-124,3)	
L1D 466>	(-150,1)	(-14,2)	(-208,1)	(-212,10)	(-190,1)	(-119,1)	(-103,1)	(-136,30)	(-142,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 467>	(0,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 468>	(-192,8)	(-105,1)	(-134,1)	(-141,1)	(-156,2)	(-140,1)	(-214,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 469>	(-142,2)	(-107,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 470>	(-192,6)	(-200,1)	(-181,1)	(-128,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(-128,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(-24,3)	(-91,1)	(-448,2)	(-339,3)	(-334,1)	(-105,2)	(-471,2)	(-343,6)	(-327,1)	(-336,1)	(-328,1)	(0,1)	(-188,1)	(-128,1)	(-192,4)	(-345,1)	
L1D 473>	(-91,1)	(-114,1)	(12,2)	(11,1)	(-109,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(-107,2)	(-212,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 475>	(-110,1)	(-180,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 476>	(-200,19)	(-398,1)	(-85,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 477>	(-160,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 478>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 479>	(-218,1)	(-216,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 480>	(-224,1)	(-32,5)	(-344,1)	(-359,1)	(-480,28)	(-409,47)	(-472,2)	(-192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 481>	(6,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 482>	(6,1)	(-193,1)	(-117,1)	(-119,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 483>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 484>	(-192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 485>	(11,2)	(-218,1)	(-192,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 486>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 487>	(-192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 488>	(-16,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 489>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 490>	(-88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 491>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 492>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 493>	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 494>	(-218,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 495>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 496>	(-148,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 497>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 498>	(-182,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 499>	(-405,1)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 500>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 501>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 502>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 503>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 504>	(-375,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 505>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 506>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 507>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 508>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 509>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 511>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	

L2C -64>	(-63,2)	(1,141)	(-7,0)	(-62,3)	(13,0)	(-61,2)	(5,1)	(4,1)	(-1,0)	(-4,0)	(-3,1)	(2,27)	(3,14)	(-22,0)	(-17,0)	(-5,2)	
L2C -63>	(1,132)	(4,13)	(2,9)	(3,5)	(6,0)	(7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -62>	(1,176)	(10,0)	(3,4)	(5,0)	(4,5)	(2,40)	(-1,97)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -61>	(16,1)	(6,2)	(1,183)	(4,19)	(3,4)	(2,150)	(-1,9)	(5,24)	(28,2)	(14,1)	(9,2)	(10,2)	(32,1)	(23,1)	(33,1)	(1,0)	
L2C -60>	(33,1)	(1,69)	(3,5)	(2,11)	(4,7)	(26,1)	(-1,4)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -59>	(1,50)	(5,1)	(-2,2)	(4,5)	(3,6)	(-1,2)	(2,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -58>	(28,1)	(1,37)	(-5,2)	(11,1)	(4,2)	(6,1)	(2,2)	(5,1)	(49,1)	(9,1)	(3,2)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -57>	(1,15)	(3,1)	(33,2)	(2,4)	(46,1)	(22,1)	(6,1)	(8,1)	(5,8)	(-5,1)	(24,1)	(10,1)	(-3,1)	(1,0)	(1,0)	(1,0)	
L2C -56>	(1,22)	(31,2)	(7,3)	(8,1)	(-1,3)	(-2,1)	(3,2)	(54,1)	(26,1)	(-5,2)	(6,1)	(4,7)	(9,2)	(5,7)	(33,2)	(-4,1)	
L2C -55>	(-1,2)	(1,27)	(2,2)	(4,3)	(-5,6)	(35,1)	(21,1)	(-4,1)	(3,2)	(9,1)	(-7,1)	(19,2)	(12,1)	(5,1)	(48,1)	(14,1)	
L2C -54>	(1,5)	(7,1)	(3,1)	(20,1)	(21,1)	(24,1)	(33,1)	(31,1)	(53,1)	(-5,2)	(36,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -53>	(42,1)	(54,2)	(1,8)	(2,1)	(28,1)	(25,2)	(10,2)	(29,1)	(4,1)	(35,1)	(-5,4)	(30,1)	(17,1)	(-8,1)	(1,0)	(1,0)	
L2C -52>	(28,4)	(50,1)	(1,9)	(21,1)	(6,1)	(4,1)	(41,1)	(38,2)	(42,1)	(10,1)	(36,2)	(40,1)	(26,1)	(8,1)	(31,1)	(17,1)	
L2C -51>	(1,15)	(-1,1)	(41,3)	(8,1)	(6,2)	(10,2)	(-4,1)	(39,1)	(33,1)	(42,1)	(11,1)	(36,1)	(52,1)	(27,1)	(56,1)	(49,1)	
L2C -50>	(1,13)	(6,3)	(2,1)	(-5,1)	(4,2)	(55,1)	(-2,1)	(33,1)	(9,1)	(45,1)	(12,1)	(46,1)	(29,1)	(7,1)	(22,1)	(-1,3)	
L2C -49>	(1,23)	(0,5)	(27,1)	(2,8)	(34,1)	(51,1)	(37,2)	(39,1)	(15,2)	(16,1)	(26,1)	(23,1)	(25,3)	(4,2)	(33,1)	(5,2)	
L2C -48>	(49,2)	(1,14)	(-2,2)	(-8,3)	(50,1)	(32,1)	(3,3)	(4,1)	(-6,1)	(2,1)	(15,1)	(45,1)	(7,2)	(41,1)	(-1,2)	(17,1)	
L2C -47>	(1,17)	(40,2)	(-14,1)	(-1,2)	(22,1)	(-2,1)	(46,1)	(14,1)	(-9,1)	(58,1)	(8,1)	(37,1)	(11,2)	(3,2)	(5,1)	(34,1)	
L2C -46>	(32,2)	(1,16)	(36,2)	(13,1)	(4,2)	(49,1)	(-8,1)	(53,1)	(47,2)	(43,2)	(27,1)	(35,1)	(-6,1)	(3,6)	(6,2)	(38,1)	
L2C -45>	(2,5)	(23,1)	(-1,6)	(0,3)	(47,3)	(10,2)	(18,1)	(54,1)	(-3,1)	(16,2)	(-8,1)	(56,1)	(19,1)	(29,1)	(3,3)	(1,7)	
L2C -44>	(1,15)	(20,3)	(-2,4)	(47,1)	(17,2)	(46,2)	(4,2)	(27,4)	(21,1)	(-1,3)	(5,1)	(29,1)	(2,2)	(-3,1)	(35,1)	(-8,1)	
L2C -43>	(1,12)	(37,1)	(26,1)	(-5,1)	(8,1)	(9,2)	(25,2)	(44,1)	(32,2)	(3,1)	(-4,1)	(17,1)	(4,2)	(47,1)	(6,1)	(23,1)	
L2C -42>	(37,2)	(1,16)	(-18,1)	(43,2)	(24,1)	(4,1)	(2,2)	(28,1)	(29,1)	(40,1)	(9,2)	(16,1)	(11,1)	(19,1)	(41,3)	(3,3)	
L2C -41>	(-1,8)	(3,3)	(1,21)	(59,1)	(0,1)	(2,4)	(29,1)	(9,1)	(-4,1)	(42,1)	(30,2)	(-13,1)	(25,1)	(28,2)	(11,2)	(56,1)	
L2C -40>	(34,2)	(1,16)	(3,3)	(-1,3)	(28,1)	(4,3)	(14,1)	(7,2)	(-14,1)	(33,1)	(30,1)	(41,2)	(39,1)	(6,2)	(-19,1)	(-2,2)	
L2C -39>	(17,3)	(40,3)	(25,1)	(6,3)	(-6,1)	(1,18)	(38,1)	(29,1)	(21,1)	(16,1)	(0,1)	(33,1)	(-10,3)	(53,1)	(54,1)	(34,1)	
L2C -38>	(2,2)	(-4,2)	(1,14)	(-3,2)	(-24,1)	(-16,1)	(42,2)	(8,2)	(13,1)	(32,1)	(-2,1)	(52,1)	(14,1)	(20,1)	(5,2)	(4,1)	
L2C -37>	(7,3)	(1,17)	(34,1)	(-8,2)	(-2,2)	(32,1)	(35,1)	(3,2)	(2,3)	(-12,1)	(47,1)	(-1,8)	(-13,1)	(12,2)	(15,2)	(31,1)	
L2C -36>	(27,5)	(4,7)	(1,26)	(-1,4)	(16,4)	(5,4)	(-5,2)	(8,1)	(31,1)	(-21,2)	(-4,1)	(2,7)	(-8,1)	(6,5)	(25,4)	(33,1)	
L2C -35>	(1,31)	(-1,7)	(4,4)	(22,1)	(31,2)	(-16,1)	(5,1)	(45,1)	(-5,1)	(10,2)	(36,4)	(12,1)	(8,3)	(29,2)	(15,2)	(7,2)	
L2C -34>	(4,2)	(39,1)	(-11,2)	(20,1)	(1,30)	(-8,1)	(10,1)	(18,4)	(21,2)	(3,6)	(35,1)	(7,1)	(-1,3)	(34,1)	(-5,1)	(2,4)	
L2C -33>	(1,23)	(-9,2)	(24,4)	(2,11)	(10,4)	(5,2)	(-17,4)	(-30,2)	(34,4)	(19,1)	(33,3)	(18,1)	(11,1)	(36,1)	(-1,5)	(-4,1)	
L2C -32>	(8,2)	(1,20)	(6,3)	(2,3)	(-31,1)	(5,2)	(46,1)	(50,2)	(51,1)	(33,4)	(3,2)	(-16,1)	(24,1)	(25,2)	(0,1)	(26,1)	
L2C -31>	(4,3)	(1,26)	(5,4)	(2,6)	(37,3)	(-17,2)	(-8,2)	(3,2)	(-5,2)	(-15,1)	(-19,1)	(-1,4)	(31,1)	(42,1)	(0,4)	(6,1)	
L2C -30>	(1,34)	(-2,5)	(4,3)	(23,2)	(-1,7)	(29,1)	(25,2)	(8,4)	(34,2)	(2,5)	(11,3)	(19,3)	(31,2)	(-8,1)	(14,2)	(6,10)	
L2C -29>	(1,27)	(0,6)	(10,3)	(-9,1)	(-8,5)	(-12,2)	(7,2)	(-1,10)	(50,2)	(3,3)	(2,6)	(-16,2)	(-2,3)	(4,2)	(30,1)	(27,2)	
L2C -28>	(-2,2)	(1,28)	(-8,3)	(5,4)	(48,2)	(41,3)	(12,2)	(30,2)	(-34,1)	(-1,9)	(2,7)	(45,2)	(4,11)	(27,1)	(21,1)	(56,1)	
L2C -27>	(1,30)	(-1,4)	(25,3)	(-5,5)	(5,1)	(29,1)	(7,1)	(15,2)	(10,3)	(4,3)	(12,2)	(-4,3)	(27,6)	(6,4)	(-10,1)	(28,1)	
L2C -26>	(16,3)	(31,3)	(17,1)	(1,14)	(-3,6)	(-1,7)	(-27,1)	(6,1)	(-7,2)	(23,1)	(28,2)	(47,1)	(30,2)	(10,1)	(-35,1)	(-4,3)	
L2C -25>	(16,1)	(1,14)	(39,1)	(26,7)	(-1,13)	(-28,2)	(-8,1)	(3,1)	(11,3)	(6,3)	(-4,1)	(17,2)	(10,6)	(25,1)	(-5,3)	(0,5)	
L2C -24>	(7,2)	(1,34)	(6,5)	(32,3)	(-1,8)	(2,5)	(-23,3)	(9,3)	(5,3)	(20,3)	(31,2)	(0,4)	(27,2)	(-5,1)	(-12,2)	(39,1)	
L2C -23>	(1,29)	(25,2)	(-10,4)	(0,3)	(4,5)	(5,6)	(-1,2)	(9,1)	(3,2)	(16,2)	(20,1)	(27,3)	(-8,4)	(29,3)	(26,4)	(-3,3)	
L2C -22>	(0,2)	(21,2)	(-2,7)	(50,1)	(-12,1)	(11,3)	(-27,1)	(1,38)	(-19,1)	(23,2)	(-35,2)	(-1,6)	(34,2)	(14,3)	(-7,1)	(7,3)	
L2C -21>	(2,9)	(14,4)	(1,40)	(0,76)	(11,2)	(21,8)	(8,8)	(-6,5)	(3,1)	(10,3)	(33,1)	(-5,2)	(45,1)	(34,1)	(-26,1)	(-1,8)	
L2C -20>	(13,4)	(10,4)	(1,32)	(-1,3)	(-17,1)	(-18,1)	(-3,3)	(9,2)	(19,4)	(4,3)	(-14,2)	(11,1)	(2,4)	(-2,7)	(8,6)	(28,1)	
L2C -19>	(1,33)	(-8,7)	(9,3)	(0,127)	(5,4)	(13,9)	(24,4)	(2,10)	(-1,5)	(20,4)	(27,3)	(17,4)	(19,14)	(4,2)	(-10,4)	(6,1)	
L2C -18>	(-1,6)	(2,11)	(3,2)	(1,40)	(14,2)	(17,2)	(19,6)	(16,3)	(8,5)	(6,6)	(-4,1)	(22,1)	(18,6)	(4,13)	(-30,2)	(-6,2)	
L2C -17>	(0,14)	(2,1)	(11,3)	(18,7)	(1,33)	(15,5)	(17,4)	(22,3)	(5,5)	(25,2)	(-22,2)	(16,4)	(4,2)	(-13,2)	(21,3)	(12,4)	
L2C -16>	(1,52)	(0,13)	(-3,8)	(17,6)	(2,6)	(12,4)	(-2,8)	(8,2)	(19,1)	(15,5)	(18,2)	(31,1)	(-1,10)	(10,6)	(-21,1)	(7,7)	
L2C -15>	(6,6)	(39,1)	(-1,18)	(1,39)	(2,7)	(18,4)	(-2,7)	(13,7)	(0,7)	(-11,4)	(-17,2)	(17,3)	(-3,4)	(16,17)	(14,4)	(21,2)	
L2C -14>	(-1,14)	(1,38)	(10,4)	(8,5)	(13,9)	(16,5)	(5,6)	(21,1)	(-3,3)	(3,6)	(15,6)	(-41,2)	(4,6)	(-13,2)	(12,6)	(-20,3)	
L2C -13>	(3,11)	(-2,3)	(1,40)	(0,34)	(21,5)	(14,6)	(9,7)	(-1,12)	(8,7)	(2,5)	(-50,1)	(7,2)	(12,5)	(5,2)	(-8,6)	(11,5)	
