L1D -494>	(0,1)	(112,2)	(146,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(0,2)	(9,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(-1,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(98,1)	(47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(-3,1)	(5,2)	(115,1)	(99,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(0,3)	(304,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(99,1)	(55,1)	(18,1)	(9,2)	(0,2)	(79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(346,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(82,1)	(70,1)	(85,3)	(10,1)	(47,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(9,1)	(322,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(98,1)	(38,1)	(354,1)	(-6,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(0,1)	(99,2)	(9,1)	(3,1)	(4,1)	(2,1)	(34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(146,1)	(308,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(34,1)	(95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(0,2)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(91,1)	(3,1)	(1,1)	(340,1)	(183,1)	(-2,1)	(277,1)	(0,3)	(409,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(62,1)	(0,4)	(129,1)	(197,1)	(4,1)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(256,1)	(0,2)	(9,1)	(52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(128,1)	(2,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(1,1)	(0,1)	(262,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(45,1)	(0,6)	(124,1)	(127,1)	(34,1)	(1,2)	(121,1)	(370,1)	(62,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(350,1)	(3,4)	(23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(9,3)	(20,1)	(0,1)	(69,1)	(479,1)	(103,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(3,13)	(490,1)	(-9,1)	(4,1)	(333,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(2,2)	(133,2)	(9,2)	(0,10)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(-1,1)	(17,1)	(0,3)	(2,10)	(132,3)	(1,1)	(4,34)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(131,5)	(1,5)	(17,1)	(0,44)	(4,2)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(69,1)	(218,1)	(187,1)	(89,1)	(0,4)	(1,1)	(2,1)	(130,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(3,1)	(9,1)	(4,12)	(2,4)	(17,1)	(1,1)	(132,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(0,3)	(1,1)	(125,3)	(128,2)	(34,1)	(382,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -459>	(0,2)	(124,3)	(146,1)	(-9,1)	(4,1)	(9,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -458>	(456,2)	(91,1)	(128,3)	(123,1)	(0,3)	(48,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -457>	(127,5)	(51,1)	(276,1)	(122,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(219,2)	(1,2)	(0,2)	(66,1)	(126,3)	(89,1)	(-9,1)	(-1,2)	(376,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -455>	(68,12)	(54,1)	(0,1)	(-4,1)	(120,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(0,35)	(1,19)	(79,1)	(50,2)	(454,1)	(9,2)	(57,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -453>	(1,1)	(0,1)	(17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(0,1)	(1,2)	(83,1)	(426,1)	(-1,1)	(124,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -451>	(0,92)	(244,1)	(221,1)	(2,2)	(-12,1)	(70,1)	(5,1)	(3,10)	(114,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(97,1)	(366,1)	(5,1)	(113,3)	(9,2)	(116,2)	(38,1)	(4,1)	(0,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -449>	(68,108)	(0,3)	(117,2)	(1,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(-1,1)	(0,122)	(-3,30)	(68,6)	(1,1)	(31,1)	(106,1)	(57,1)	(116,1)	(69,1)	(114,1)	(81,1)	(438,1)	(1,0)	(1,0)	(1,0)	
L1D -447>	(1,1)	(-45,39)	(115,3)	(0,1)	(112,1)	(71,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -446>	(114,21)	(77,3)	(0,2)	(9,1)	(278,1)	(-45,1)	(4,1)	(113,1)	(1,2)	(108,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -445>	(0,3)	(68,1)	(113,9)	(112,3)	(114,1)	(1,1)	(110,2)	(458,1)	(-45,1)	(23,1)	(2,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(443,1)	(1,1)	(112,11)	(0,6)	(71,1)	(115,12)	(-45,23)	(69,2)	(272,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -443>	(226,1)	(111,13)	(396,1)	(0,6)	(114,21)	(5,1)	(337,1)	(110,3)	(442,1)	(103,1)	(211,1)	(1,1)	(340,1)	(215,1)	(1,0)	(1,0)	
L1D -442>	(437,2)	(443,8)	(442,73)	(215,6)	(212,1)	(108,4)	(110,6)	(218,3)	(441,18)	(439,28)	(220,3)	(419,2)	(0,10)	(422,1)	(216,1)	(438,5)	
L1D -441>	(212,18)	(0,3)	(104,29)	(-1,1)	(439,11)	(9,2)	(60,1)	(108,1)	(70,1)	(109,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -440>	(95,1)	(141,1)	(-1,1)	(3,1)	(0,3)	(77,1)	(-2,1)	(108,1)	(63,1)	(2,1)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -439>	(1,1)	(0,6)	(132,1)	(-4,1)	(35,2)	(102,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -438>	(4,2)	(14,1)	(61,2)	(435,1)	(438,1)	(34,1)	(31,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -437>	(0,7)	(146,5)	(5,1)	(2,23)	(394,1)	(419,5)	(1,7)	(-8,1)	(-2,6)	(266,1)	(9,3)	(29,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -436>	(0,7)	(146,1)	(-1,2)	(256,1)	(73,1)	(-9,1)	(436,1)	(9,5)	(44,1)	(138,1)	(63,3)	(175,1)	(33,1)	(264,1)	(107,1)	(69,1)	
L1D -435>	(-2,2)	(251,3)	(2,2)	(0,7)	(1,2)	(107,1)	(265,1)	(-4,1)	(9,2)	(419,1)	(283,7)	(137,3)	(291,1)	(286,1)	(-58,1)	(-6,1)	
L1D -434>	(298,5)	(434,11)	(-2,5)	(106,2)	(125,1)	(2,16)	(0,11)	(190,1)	(136,3)	(1,1)	(-1,3)	(154,2)	(396,1)	(419,4)	(398,1)	(9,1)	
L1D -433>	(5,2)	(0,1)	(16,1)	(364,1)	(328,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(3,2)	(10,1)	(9,2)	(91,1)	(0,4)	(1,1)	(61,1)	(52,1)	(-20,1)	(2,2)	(-10,1)	(26,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -431>	(17,1)	(0,2)	(1,1)	(47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -430>	(0,3)	(418,1)	(-32,1)	(69,1)	(92,1)	(-2,1)	(286,1)	(32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -429>	(-29,1)	(169,1)	(56,1)	(0,2)	(238,1)	(431,2)	(-16,1)	(29,1)	(411,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -428>	(2,77)	(0,9)	(-2,0)	(89,0)	(5,0)	(9,0)	(408,0)	(4,0)	(61,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -427>	(28,124)	(47,1)	(0,4)	(1,2)	(56,1)	(-5,1)	(382,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -426>	(1,46)	(27,56)	(57,1)	(4,8)	(-8,1)	(390,1)	(-1,1)	(0,9)	(69,1)	(17,1)	(5,1)	(40,4)	(3,1)	(54,1)	(-47,1)	(406,1)	
L1D -425>	(388,1)	(1,1)	(412,1)	(0,3)	(9,1)	(2,1)	(228,1)	(91,1)	(-2,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -424>	(406,1)	(34,1)	(424,2)	(0,3)	(53,1)	(428,1)	(412,2)	(20,1)	(253,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -423>	(1,1)	(0,5)	(406,1)	(-10,2)	(9,3)	(382,1)	(32,1)	(5,2)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -422>	(2,59)	(34,2)	(0,2)	(37,1)	(28,1)	(421,1)	(1,1)	(4,5)	(410,2)	(418,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -421>	(1,2)	(422,2)	(251,1)	(-16,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -420>	(0,6)	(421,4)	(402,2)	(394,1)	(420,3)	(388,1)	(53,1)	(-4,1)	(383,1)	(248,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -419>	(1,3)	(4,1)	(11,1)	(0,2)	(9,2)	(419,5)	(2,1)	(26,1)	(56,1)	(420,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -418>	(45,1)	(0,2)	(418,9)	(376,1)	(306,1)	(46,1)	(1,3)	(5,1)	(392,1)	(419,3)	(3,1)	(326,1)	(160,1)	(1,0)	(1,0)	(1,0)	
L1D -417>	(-10,98)	(0,0)	(31,1)	(417,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -416>	(0,2)	(415,1)	(53,1)	(416,6)	(1,1)	(404,1)	(58,1)	(417,2)	(324,1)	(-46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -415>	(1,3)	(0,6)	(36,1)	(415,5)	(362,1)	(38,1)	(445,1)	(-1,1)	(62,1)	(2,1)	(414,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -414>	(9,6)	(414,5)	(69,1)	(61,2)	(1,4)	(0,3)	(23,1)	(238,1)	(17,1)	(34,1)	(11,1)	(2,1)	(38,1)	(100,1)	(53,1)	(402,2)	
L1D -413>	(1,7)	(2,6)	(0,4)	(413,5)	(-7,1)	(412,1)	(-1,1)	(153,1)	(414,1)	(11,3)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -412>	(87,1)	(0,10)	(310,1)	(412,10)	(-1,1)	(4,1)	(413,2)	(200,1)	(183,1)	(84,1)	(1,1)	(146,1)	(394,4)	(409,1)	(81,1)	(5,1)	
L1D -411>	(0,115)	(160,1)	(-7,11)	(408,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -410>	(-1,1)	(53,1)	(410,9)	(0,8)	(9,2)	(1,2)	(146,1)	(5,1)	(429,1)	(382,1)	(409,1)	(420,1)	(103,1)	(3,1)	(2,1)	(256,1)	
L1D -409>	(0,8)	(410,1)	(7,1)	(15,1)	(409,4)	(-1,1)	(1,2)	(405,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -408>	(259,1)	(9,1)	(390,2)	(409,4)	(0,9)	(366,1)	(-49,1)	(1,2)	(344,1)	(37,1)	(38,1)	(-1,2)	(411,1)	(295,1)	(33,1)	(1,0)	
L1D -407>	(1,4)	(0,4)	(56,2)	(9,2)	(407,6)	(388,1)	(454,1)	(-7,1)	(-30,1)	(198,1)	(220,1)	(2,1)	(82,1)	(-13,1)	(130,1)	(1,0)	
L1D -406>	(-1,1)	(124,1)	(394,9)	(1,5)	(0,8)	(397,1)	(406,5)	(407,1)	(10,1)	(268,1)	(420,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -405>	(1,4)	(0,19)	(133,3)	(9,5)	(385,1)	(2,2)	(405,7)	(106,3)	(406,2)	(17,1)	(5,1)	(-30,1)	(141,1)	(1,0)	(1,0)	(1,0)	
L1D -404>	(-1,14)	(405,3)	(-28,1)	(8,1)	(392,4)	(5,1)	(0,8)	(9,1)	(382,1)	(-10,1)	(2,2)	(1,1)	(404,1)	(1,0)	(1,0)	(1,0)	
L1D -403>	(1,2)	(-1,1)	(403,9)	(0,6)	(232,7)	(123,1)	(105,7)	(97,1)	(104,1)	(15,2)	(159,1)	(27,1)	(382,1)	(368,1)	(75,1)	(61,1)	
L1D -402>	(0,6)	(238,1)	(-70,1)	(68,1)	(4,2)	(-56,1)	(402,4)	(-2,1)	(1,4)	(396,1)	(-1,2)	(390,2)	(388,1)	(6,1)	(2,1)	(1,0)	
L1D -401>	(1,3)	(0,3)	(9,1)	(-10,3)	(11,1)	(2,2)	(401,4)	(-1,3)	(56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -400>	(0,12)	(16,1)	(-1,1)	(400,5)	(283,2)	(401,4)	(374,1)	(3,2)	(-42,2)	(131,1)	(406,1)	(-86,1)	(260,1)	(399,1)	(367,1)	(1,2)	
L1D -399>	(1,2)	(9,2)	(5,2)	(399,3)	(434,1)	(0,4)	(400,1)	(17,1)	(-27,30)	(16,1)	(396,1)	(385,1)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D -398>	(9,2)	(88,1)	(-95,1)	(502,1)	(-44,4)	(0,16)	(398,13)	(1,3)	(386,1)	(406,1)	(32,1)	(17,1)	(85,1)	(84,1)	(-36,1)	(388,1)	
L1D -397>	(398,2)	(1,2)	(0,2)	(397,3)	(2,1)	(26,1)	(-43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -396>	(1,4)	(0,7)	(28,1)	(9,2)	(396,9)	(397,2)	(-14,1)	(-58,1)	(-1,1)	(-65,1)	(5,1)	(260,1)	(424,1)	(1,0)	(1,0)	(1,0)	
L1D -395>	(1,1)	(83,1)	(395,4)	(2,1)	(0,2)	(17,1)	(27,1)	(187,1)	(191,1)	(5,1)	(256,1)	(-1,1)	(-61,1)	(1,0)	(1,0)	(1,0)	
L1D -394>	(37,1)	(376,3)	(0,7)	(71,1)	(-1,2)	(408,1)	(3,1)	(1,3)	(413,1)	(394,2)	(-78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -393>	(1,1)	(393,4)	(2,4)	(0,2)	(359,1)	(-32,1)	(5,1)	(-16,1)	(187,1)	(253,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -392>	(393,4)	(392,3)	(0,1)	(9,2)	(422,1)	(184,1)	(-66,1)	(160,1)	(1,4)	(46,1)	(-78,1)	(5,2)	(391,1)	(252,1)	(328,1)	(380,1)	
L1D -391>	(1,1)	(29,1)	(3,1)	(391,2)	(-60,2)	(206,1)	(392,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -390>	(-2,1)	(389,3)	(0,17)	(24,1)	(391,1)	(390,6)	(9,1)	(392,1)	(-52,1)	(1,1)	(258,1)	(-1,1)	(-10,2)	(324,1)	(1,0)	(1,0)	
L1D -389>	(0,4)	(-4,1)	(9,1)	(1,3)	(390,2)	(414,1)	(-69,1)	(-53,1)	(-1,1)	(241,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -388>	(0,4)	(126,1)	(380,1)	(5,1)	(388,1)	(389,4)	(376,1)	(352,1)	(1,2)	(3,1)	(236,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(1,3)	(2,1)	(114,19)	(9,3)	(388,1)	(387,2)	(0,6)	(152,1)	(-10,1)	(-16,1)	(56,2)	(-41,1)	(386,1)	(414,1)	(1,0)	(1,0)	
L1D -386>	(386,80)	(0,13)	(-31,4)	(387,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(-6,1)	(386,1)	(385,2)	(150,1)	(0,3)	(-31,1)	(1,8)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -384>	(1,2)	(372,2)	(406,1)	(403,2)	(68,1)	(358,1)	(26,1)	(385,2)	(410,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -383>	(0,4)	(90,2)	(9,3)	(383,3)	(382,1)	(-1,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -382>	(394,1)	(388,2)	(0,3)	(382,3)	(26,1)	(146,1)	(1,1)	(-1,1)	(2,1)	(-6,1)	(-94,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -381>	(0,4)	(114,112)	(152,7)	(9,2)	(-4,1)	(3,1)	(126,1)	(-66,1)	(82,2)	(29,1)	(44,1)	(-1,1)	(381,2)	(85,1)	(2,2)	(414,1)	
L1D -380>	(380,4)	(-1,1)	(381,2)	(0,3)	(6,2)	(-38,1)	(1,3)	(-32,1)	(342,1)	(24,1)	(218,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -379>	(379,1)	(0,3)	(-5,1)	(267,1)	(1,2)	(186,1)	(-21,1)	(2,1)	(-14,1)	(15,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(3,2)	(9,9)	(-1,1)	(0,4)	(160,1)	(-98,1)	(2,1)	(378,2)	(10,1)	(128,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -377>	(1,2)	(0,3)	(366,1)	(344,1)	(110,4)	(3,1)	(377,4)	(-7,1)	(14,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -376>	(0,6)	(376,1)	(377,3)	(1,2)	(364,1)	(382,1)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -375>	(2,1)	(1,2)	(338,1)	(87,1)	(295,1)	(0,4)	(124,1)	(375,1)	(448,1)	(45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -374>	(6,2)	(1,4)	(9,3)	(0,5)	(18,1)	(30,1)	(50,2)	(2,1)	(222,1)	(374,1)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(1,5)	(0,5)	(3,1)	(102,1)	(373,2)	(6,1)	(2,1)	(4,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -372>	(3,1)	(0,5)	(2,3)	(-50,1)	(20,1)	(5,3)	(1,3)	(126,1)	(482,1)	(57,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(72,10)	(1,5)	(371,5)	(-1,1)	(0,6)	(3,1)	(9,1)	(127,1)	(291,1)	(60,1)	(32,1)	(195,1)	(56,1)	(416,1)	(1,0)	(1,0)	
L1D -370>	(6,1)	(125,1)	(370,4)	(1,3)	(0,2)	(8,1)	(192,1)	(34,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -369>	(39,1)	(4,2)	(2,3)	(0,1)	(9,4)	(27,1)	(-7,1)	(369,1)	(412,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(0,5)	(368,3)	(-1,1)	(1,2)	(98,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -367>	(0,3)	(6,1)	(-3,1)	(24,1)	(62,1)	(1,2)	(-7,1)	(17,2)	(196,1)	(2,3)	(368,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(6,1)	(385,1)	(0,4)	(-18,1)	(320,1)	(1,1)	(4,1)	(370,1)	(108,1)	(418,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(60,14)	(9,6)	(0,5)	(72,5)	(-1,2)	(366,2)	(1,1)	(365,3)	(-80,1)	(-9,1)	(2,1)	(398,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(364,4)	(0,3)	(2,1)	(50,1)	(276,1)	(1,3)	(78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -363>	(1,5)	(-4,1)	(18,1)	(3,1)	(9,2)	(-7,1)	(-2,15)	(72,15)	(80,1)	(8,1)	(0,4)	(104,1)	(364,1)	(107,1)	(378,1)	(363,1)	
L1D -362>	(-1,1)	(1,3)	(0,6)	(85,1)	(230,1)	(72,3)	(-2,1)	(400,1)	(362,6)	(78,2)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
