L1D -260>	(212,0)	(152,70)	(106,5)	(-12,0)	(308,1)	(288,9)	(380,3)	(-92,0)	(12,2)	(168,1)	(66,2)	(-54,0)	(326,6)	(-90,0)	(220,0)	(-78,0)	
L1D -259>	(24,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -258>	(115,84)	(-8,0)	(262,84)	(230,1)	(38,7)	(66,27)	(224,0)	(84,0)	(-10,2)	(-58,1)	(120,0)	(112,77)	(208,0)	(216,1)	(70,0)	(252,1)	
L1D -257>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -256>	(2,20)	(84,124)	(74,11)	(14,6)	(194,1)	(8,1)	(144,0)	(166,1)	(196,6)	(312,15)	(-1,0)	(168,0)	(328,11)	(232,5)	(-14,7)	(208,1)	
L1D -255>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -254>	(352,24)	(24,4)	(118,2)	(272,4)	(254,2)	(114,13)	(318,2)	(-10,12)	(28,19)	(-52,10)	(142,1)	(153,1)	(316,1)	(1,0)	(1,0)	(1,0)	
L1D -253>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -252>	(260,0)	(386,96)	(-10,0)	(208,0)	(112,5)	(118,0)	(267,0)	(106,0)	(188,16)	(80,0)	(116,0)	(360,0)	(154,2)	(256,0)	(164,0)	(28,0)	
L1D -251>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -250>	(254,44)	(244,28)	(177,30)	(2,77)	(-10,24)	(334,2)	(304,1)	(0,1)	(292,1)	(318,10)	(56,19)	(106,10)	(-40,18)	(204,3)	(316,1)	(1,0)	
L1D -249>	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -248>	(66,1)	(260,1)	(-12,42)	(10,3)	(190,90)	(144,2)	(286,2)	(314,1)	(-24,48)	(32,0)	(98,0)	(54,22)	(288,7)	(16,3)	(198,0)	(1,0)	
L1D -247>	(72,1)	(96,0)	(64,0)	(194,69)	(256,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -246>	(144,10)	(18,1)	(48,4)	(336,1)	(272,9)	(364,2)	(318,1)	(294,1)	(154,1)	(-76,120)	(220,68)	(238,7)	(142,1)	(1,0)	(1,0)	(1,0)	
L1D -245>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -244>	(48,8)	(254,0)	(256,0)	(236,0)	(150,0)	(270,0)	(268,1)	(310,70)	(336,0)	(242,11)	(108,2)	(258,1)	(318,0)	(-22,1)	(338,1)	(226,0)	
L1D -243>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -242>	(2,74)	(260,2)	(20,16)	(158,9)	(18,2)	(-80,1)	(-78,0)	(6,2)	(314,0)	(316,1)	(240,0)	(194,13)	(12,1)	(252,2)	(176,1)	(48,4)	
L1D -241>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -240>	(10,23)	(-2,1)	(28,5)	(290,1)	(314,0)	(130,0)	(304,0)	(337,0)	(208,0)	(24,1)	(38,4)	(116,3)	(190,7)	(346,0)	(-74,3)	(-10,125)	
L1D -239>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -238>	(172,0)	(8,5)	(-56,0)	(198,2)	(-70,0)	(134,0)	(220,1)	(215,0)	(38,0)	(308,6)	(44,119)	(2,3)	(298,2)	(-76,1)	(16,6)	(280,7)	
L1D -237>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -236>	(28,0)	(338,0)	(318,1)	(96,0)	(316,1)	(312,0)	(234,0)	(70,0)	(200,0)	(278,72)	(264,14)	(224,2)	(84,0)	(64,0)	(66,0)	(1,0)	
L1D -235>	(302,77)	(72,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -234>	(318,95)	(64,1)	(104,1)	(114,39)	(220,4)	(14,0)	(8,0)	(122,0)	(223,0)	(146,16)	(66,0)	(-28,33)	(198,1)	(-94,1)	(244,1)	(78,0)	
L1D -233>	(303,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -232>	(324,21)	(126,34)	(260,4)	(338,8)	(92,12)	(228,10)	(8,6)	(192,3)	(-92,16)	(-88,3)	(88,3)	(28,51)	(10,1)	(120,4)	(-106,2)	(206,11)	
L1D -231>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -230>	(302,1)	(115,110)	(-10,1)	(14,67)	(-8,2)	(214,7)	(160,1)	(-84,4)	(44,86)	(228,6)	(8,82)	(248,9)	(-12,10)	(338,4)	(304,4)	(190,9)	
L1D -229>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -228>	(208,1)	(200,2)	(314,5)	(250,17)	(226,8)	(144,2)	(302,4)	(152,1)	(252,2)	(96,8)	(128,6)	(162,116)	(-40,7)	(300,1)	(206,125)	(-124,3)	
L1D -227>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -226>	(122,103)	(-28,0)	(-96,0)	(62,0)	(272,0)	(324,0)	(176,0)	(-134,101)	(164,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -225>	(318,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -224>	(78,9)	(-112,0)	(397,105)	(403,1)	(176,0)	(14,0)	(-96,3)	(170,0)	(250,0)	(-102,86)	(334,0)	(-64,0)	(142,0)	(28,0)	(-16,0)	(132,0)	
L1D -223>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -222>	(120,8)	(290,90)	(-80,4)	(84,1)	(232,3)	(30,5)	(112,5)	(152,1)	(332,73)	(-22,1)	(80,69)	(10,1)	(328,2)	(-10,1)	(244,1)	(-100,69)	
L1D -221>	(-62,1)	(14,29)	(-46,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -220>	(-10,42)	(162,96)	(98,13)	(74,1)	(-80,1)	(214,0)	(264,4)	(254,6)	(-106,10)	(166,59)	(84,2)	(48,25)	(-14,3)	(234,16)	(8,7)	(194,2)	
L1D -219>	(122,120)	(221,3)	(-1,0)	(14,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -218>	(232,84)	(-102,1)	(8,1)	(64,1)	(178,0)	(142,0)	(314,0)	(154,0)	(286,0)	(102,1)	(-94,0)	(149,0)	(114,0)	(204,0)	(212,1)	(234,2)	
L1D -217>	(-58,1)	(154,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -216>	(212,48)	(66,9)	(-10,3)	(34,3)	(94,6)	(193,116)	(2,23)	(233,2)	(-24,12)	(258,3)	(115,13)	(158,30)	(80,18)	(222,120)	(176,22)	(302,31)	
L1D -215>	(201,2)	(405,1)	(365,1)	(345,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -214>	(212,0)	(28,6)	(118,0)	(20,0)	(160,0)	(236,3)	(112,1)	(18,1)	(78,0)	(94,0)	(-100,0)	(188,1)	(138,1)	(222,73)	(208,4)	(115,2)	
L1D -213>	(95,5)	(102,7)	(361,3)	(351,4)	(319,2)	(167,1)	(265,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -212>	(238,65)	(174,0)	(8,1)	(168,69)	(-18,0)	(-116,6)	(304,7)	(150,2)	(94,0)	(208,60)	(206,0)	(-22,1)	(28,0)	(272,0)	(214,4)	(116,0)	
L1D -211>	(175,60)	(-1,2)	(2,7)	(24,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -210>	(175,7)	(28,66)	(24,1)	(96,2)	(-14,86)	(150,0)	(14,87)	(270,1)	(225,0)	(-142,2)	(156,0)	(174,1)	(-88,0)	(118,12)	(130,2)	(112,0)	
L1D -209>	(-12,28)	(138,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -208>	(28,50)	(102,3)	(258,72)	(-34,21)	(236,19)	(8,3)	(-106,6)	(230,11)	(-4,6)	(-80,2)	(98,4)	(49,1)	(178,1)	(-14,4)	(-108,4)	(206,11)	
L1D -207>	(-14,14)	(-60,12)	(110,26)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -206>	(28,15)	(56,13)	(-8,22)	(126,11)	(198,5)	(236,11)	(-28,1)	(48,13)	(102,2)	(-14,2)	(14,2)	(228,1)	(86,1)	(94,1)	(-24,97)	(10,21)	
L1D -205>	(128,1)	(277,6)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -204>	(88,0)	(8,71)	(200,0)	(-60,0)	(28,0)	(76,0)	(-14,0)	(240,3)	(14,0)	(158,0)	(296,0)	(102,0)	(64,0)	(4,0)	(232,23)	(36,0)	
L1D -203>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -202>	(308,3)	(106,6)	(42,121)	(-102,1)	(150,1)	(50,1)	(6,105)	(314,0)	(-134,0)	(330,1)	(210,93)	(128,0)	(-28,1)	(-166,0)	(312,1)	(100,0)	
L1D -201>	(143,1)	(355,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -200>	(80,87)	(-38,2)	(28,1)	(240,0)	(215,0)	(196,0)	(236,0)	(126,0)	(198,0)	(-62,2)	(94,43)	(174,0)	(258,0)	(14,1)	(-80,0)	(162,0)	
L1D -199>	(-8,23)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -198>	(160,14)	(-54,8)	(136,2)	(224,10)	(290,1)	(150,3)	(228,1)	(196,1)	(190,1)	(272,12)	(216,22)	(-84,34)	(234,84)	(244,10)	(188,1)	(1,0)	
L1D -197>	(0,76)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -196>	(338,0)	(38,16)	(202,0)	(192,3)	(278,1)	(90,0)	(-76,2)	(-78,1)	(84,82)	(326,1)	(238,1)	(130,6)	(12,33)	(-68,1)	(228,2)	(236,1)	
L1D -195>	(195,77)	(265,0)	(48,76)	(196,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -194>	(-54,2)	(190,3)	(308,7)	(104,107)	(12,4)	(-20,2)	(-72,3)	(150,6)	(8,1)	(152,8)	(124,3)	(-78,2)	(16,3)	(218,7)	(-22,1)	(181,5)	
L1D -193>	(224,31)	(-1,2)	(385,1)	(345,5)	(1,1)	(67,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -192>	(66,75)	(80,1)	(-42,0)	(130,0)	(246,0)	(191,0)	(-1,0)	(192,0)	(195,0)	(190,0)	(193,0)	(-24,0)	(-23,0)	(156,9)	(74,0)	(-68,0)	
L1D -191>	(162,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -190>	(188,116)	(132,0)	(16,0)	(208,4)	(254,12)	(14,2)	(260,0)	(-10,0)	(124,0)	(338,0)	(318,1)	(106,1)	(84,1)	(10,0)	(136,9)	(128,8)	
L1D -189>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -188>	(106,2)	(66,1)	(164,6)	(254,2)	(260,2)	(-75,1)	(100,100)	(262,8)	(20,3)	(-15,1)	(-46,3)	(28,26)	(150,9)	(-76,73)	(228,4)	(286,29)	
L1D -187>	(-12,74)	(9,13)	(-96,16)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -186>	(-42,0)	(-122,31)	(-76,2)	(-46,10)	(212,67)	(190,0)	(-22,1)	(214,1)	(112,0)	(218,0)	(-2,0)	(-8,0)	(160,0)	(267,121)	(102,20)	(-44,1)	
L1D -185>	(1,0)	(150,0)	(215,0)	(106,66)	(138,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -184>	(110,68)	(210,1)	(-46,2)	(72,3)	(-8,2)	(194,11)	(12,9)	(180,60)	(186,1)	(242,1)	(-12,0)	(-108,1)	(212,4)	(68,5)	(118,1)	(-16,2)	
L1D -183>	(38,12)	(122,20)	(5,37)	(8,9)	(161,10)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -182>	(132,1)	(-1,1)	(106,3)	(-132,111)	(-36,113)	(-136,4)	(159,0)	(24,1)	(-46,7)	(38,41)	(14,0)	(208,0)	(161,1)	(-66,36)	(-2,1)	(160,3)	
L1D -181>	(87,3)	(-1,88)	(213,13)	(301,10)	(95,47)	(361,28)	(265,49)	(351,3)	(160,18)	(293,16)	(159,4)	(385,5)	(67,7)	(317,3)	(319,1)	(1,0)	
L1D -180>	(66,15)	(156,4)	(8,98)	(-132,2)	(82,9)	(-138,66)	(170,1)	(50,1)	(-30,92)	(306,1)	(208,100)	(160,24)	(112,95)	(178,5)	(234,1)	(-158,1)	
L1D -179>	(115,7)	(-40,80)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -178>	(102,67)	(-28,0)	(180,0)	(172,0)	(96,0)	(48,7)	(204,1)	(134,0)	(232,0)	(-138,0)	(324,0)	(277,0)	(176,0)	(270,1)	(-88,0)	(136,68)	
L1D -177>	(244,26)	(26,2)	(272,2)	(154,1)	(173,5)	(215,3)	(171,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -176>	(193,1)	(4,7)	(268,6)	(175,0)	(353,0)	(-14,0)	(344,1)	(2,1)	(345,2)	(348,2)	(212,0)	(-168,0)	(172,0)	(347,102)	(-98,0)	(170,0)	
L1D -175>	(4,89)	(12,10)	(344,0)	(1,0)	(172,15)	(3,3)	(-172,0)	(-170,1)	(343,1)	(-8,3)	(180,1)	(2,7)	(174,0)	(176,1)	(10,0)	(-169,6)	
L1D -174>	(44,1)	(1,1)	(32,15)	(364,0)	(-172,50)	(173,99)	(4,11)	(344,7)	(343,4)	(342,1)	(3,36)	(-170,2)	(-1,0)	(-169,2)	(172,1)	(2,2)	
L1D -173>	(173,65)	(344,65)	(171,5)	(170,76)	(174,25)	(-173,17)	(-172,32)	(3,3)	(1,24)	(-1,14)	(343,14)	(347,1)	(172,123)	(2,1)	(345,2)	(-171,15)	
L1D -172>	(170,5)	(-3,11)	(-1,7)	(1,12)	(-224,17)	(173,95)	(-169,1)	(345,27)	(171,37)	(-173,16)	(343,3)	(-171,3)	(-172,12)	(347,3)	(169,31)	(-90,4)	
L1D -171>	(126,11)	(170,71)	(-3,15)	(2,3)	(173,25)	(168,11)	(344,25)	(-173,69)	(-2,31)	(172,78)	(-1,91)	(175,1)	(-172,37)	(174,6)	(1,59)	(0,14)	
L1D -170>	(-3,11)	(-2,1)	(152,1)	(342,10)	(173,124)	(174,27)	(-110,23)	(-1,51)	(-172,51)	(-4,8)	(180,26)	(344,2)	(171,2)	(1,3)	(169,10)	(172,81)	
L1D -169>	(1,2)	(-1,42)	(171,104)	(-172,12)	(174,0)	(172,1)	(168,1)	(173,1)	(97,0)	(-171,0)	(-175,0)	(-4,0)	(344,0)	(341,0)	(170,0)	(342,0)	
L1D -168>	(175,1)	(-88,1)	(172,53)	(169,44)	(158,111)	(112,1)	(-4,5)	(344,1)	(337,4)	(-172,1)	(182,1)	(-176,2)	(341,0)	(56,0)	(40,4)	(118,0)	
L1D -167>	(361,22)	(95,76)	(-172,30)	(172,1)	(171,1)	(-1,6)	(170,1)	(75,3)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -166>	(114,2)	(-181,1)	(120,1)	(8,1)	(-172,0)	(-22,0)	(42,0)	(32,0)	(268,0)	(0,0)	(360,0)	(-106,2)	(220,6)	(26,2)	(214,106)	(136,0)	
L1D -165>	(136,1)	(-1,103)	(1,43)	(172,93)	(9,3)	(-172,28)	(-2,22)	(342,2)	(171,1)	(344,6)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -164>	(114,72)	(120,0)	(212,0)	(13,5)	(200,0)	(62,1)	(170,0)	(166,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -163>	(1,115)	(-20,3)	(171,9)	(-1,1)	(-12,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -162>	(-1,0)	(238,80)	(-148,3)	(226,1)	(136,1)	(76,0)	(-136,0)	(180,0)	(-58,1)	(-38,76)	(148,0)	(-70,0)	(-64,3)	(-2,16)	(11,3)	(-56,0)	
L1D -161>	(32,2)	(-110,14)	(21,1)	(5,12)	(-1,1)	(-42,1)	(72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -160>	(256,0)	(2,0)	(188,0)	(234,0)	(-102,0)	(116,0)	(80,0)	(98,0)	(246,0)	(-8,0)	(-100,64)	(28,0)	(145,0)	(12,0)	(-64,67)	(-98,0)	
L1D -159>	(95,110)	(9,44)	(3,14)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -158>	(66,4)	(-64,4)	(20,1)	(84,1)	(-164,1)	(152,7)	(-8,1)	(48,1)	(-48,0)	(188,92)	(150,1)	(-124,0)	(144,2)	(126,0)	(162,1)	(100,1)	
L1D -157>	(-126,8)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -156>	(28,5)	(142,2)	(-26,6)	(88,1)	(102,3)	(152,1)	(232,1)	(188,1)	(-100,76)	(242,63)	(104,7)	(136,53)	(-6,1)	(-68,0)	(18,3)	(106,0)	
L1D -155>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -154>	(188,5)	(210,115)	(34,114)	(303,1)	(140,6)	(118,5)	(138,2)	(-12,100)	(8,3)	(124,2)	(260,1)	(10,1)	(96,14)	(130,1)	(-102,13)	(122,7)	
L1D -153>	(64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -152>	(-122,81)	(96,2)	(-136,2)	(-78,0)	(-4,0)	(68,0)	(88,0)	(390,0)	(-100,0)	(226,0)	(-134,0)	(-90,0)	(118,0)	(148,0)	(1,0)	(1,0)	
L1D -151>	(122,1)	(90,1)	(-96,1)	(-5,36)	(-20,43)	(-21,15)	(8,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -150>	(-192,1)	(258,1)	(194,1)	(-50,1)	(210,4)	(208,0)	(260,0)	(352,120)	(220,3)	(28,1)	(-46,2)	(42,2)	(206,1)	(162,0)	(-174,0)	(138,3)	
L1D -149>	(-9,0)	(13,0)	(88,88)	(-154,2)	(15,2)	(-8,4)	(106,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -148>	(326,98)	(212,11)	(304,1)	(216,8)	(-122,116)	(196,0)	(218,1)	(208,0)	(206,1)	(-148,0)	(26,0)	(-100,2)	(160,1)	(150,0)	(42,0)	(258,2)	
L1D -147>	(-121,3)	(154,1)	(48,2)	(262,11)	(-125,55)	(-12,108)	(13,1)	(217,3)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -146>	(-100,119)	(236,5)	(36,2)	(26,1)	(106,11)	(148,97)	(-28,3)	(30,16)	(-76,7)	(244,1)	(48,15)	(152,1)	(-96,7)	(2,4)	(-84,11)	(1,11)	
L1D -145>	(0,77)	(82,0)	(-1,0)	(212,0)	(87,0)	(-32,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -144>	(38,84)	(-86,0)	(-170,13)	(236,84)	(-88,0)	(-32,0)	(-72,3)	(28,0)	(66,65)	(-120,0)	(-74,0)	(-78,0)	(210,0)	(36,0)	(-10,1)	(308,0)	
L1D -143>	(113,4)	(-21,116)	(-8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -142>	(154,9)	(-96,2)	(-178,83)	(156,2)	(-106,0)	(202,0)	(18,3)	(-6,4)	(-1,0)	(244,0)	(-76,3)	(32,1)	(-32,0)	(76,0)	(49,0)	(232,2)	
L1D -141>	(139,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -140>	(-14,52)	(-92,6)	(26,66)	(-21,61)	(170,3)	(96,3)	(13,0)	(102,5)	(-50,32)	(175,1)	(184,1)	(-56,1)	(-25,1)	(242,1)	(150,13)	(50,45)	
L1D -139>	(-4,89)	(1,119)	(-1,7)	(12,5)	(-25,14)	(-17,0)	(138,0)	(137,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -138>	(236,59)	(-36,1)	(-181,1)	(84,6)	(330,2)	(232,69)	(-6,72)	(-12,3)	(66,9)	(-154,1)	(138,0)	(254,20)	(-2,1)	(188,1)	(294,1)	(-98,54)	
L1D -137>	(232,99)	(139,1)	(12,16)	(-8,37)	(13,2)	(-12,2)	(-1,1)	(134,1)	(1,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -136>	(-180,125)	(-13,122)	(28,1)	(254,1)	(1,1)	(137,0)	(42,7)	(-56,0)	(-108,2)	(236,0)	(126,2)	(104,0)	(14,3)	(-94,4)	(232,2)	(-10,3)	
L1D -135>	(-60,1)	(128,5)	(318,1)	(93,1)	(139,1)	(11,1)	(134,1)	(138,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -134>	(-13,79)	(-132,1)	(72,0)	(162,63)	(11,0)	(120,0)	(152,0)	(102,0)	(22,58)	(-146,0)	(140,0)	(336,0)	(216,2)	(298,86)	(118,1)	(12,0)	
L1D -133>	(220,1)	(19,1)	(228,5)	(1,3)	(131,2)	(136,1)	(135,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -132>	(-6,1)	(276,2)	(-73,2)	(-108,6)	(82,100)	(100,1)	(110,82)	(70,74)	(264,1)	(-42,4)	(-82,14)	(78,1)	(250,1)	(267,2)	(120,1)	(128,2)	
L1D -131>	(-127,7)	(132,2)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -130>	(14,5)	(-92,9)	(-16,71)	(-6,0)	(268,2)	(190,0)	(20,5)	(278,0)	(88,0)	(122,0)	(12,1)	(242,0)	(10,1)	(188,70)	(128,0)	(56,80)	
