L1D -262>	(4,4)	(0,10)	(1,5)	(260,2)	(2,4)	(19,5)	(254,1)	(20,18)	(263,1)	(267,7)	(265,3)	(170,1)	(146,2)	(262,1)	(-20,2)	(-1,1)	
L1D -261>	(19,7)	(26,35)	(1,1)	(36,3)	(240,1)	(6,7)	(260,3)	(10,6)	(261,8)	(24,15)	(7,1)	(3,4)	(0,9)	(-20,5)	(263,6)	(284,1)	
L1D -260>	(2,7)	(1,7)	(261,3)	(0,11)	(20,17)	(265,6)	(6,3)	(378,1)	(272,1)	(248,2)	(60,1)	(24,1)	(-20,2)	(260,2)	(-4,1)	(296,1)	
L1D -259>	(1,6)	(-20,1)	(259,2)	(2,1)	(258,2)	(261,2)	(3,4)	(220,2)	(0,10)	(24,5)	(7,1)	(10,1)	(22,1)	(128,1)	(19,1)	(6,1)	
L1D -258>	(261,1)	(62,94)	(1,19)	(270,0)	(394,0)	(-12,0)	(2,2)	(20,1)	(0,4)	(-1,0)	(-7,0)	(186,0)	(-14,0)	(1,0)	(1,0)	(1,0)	
L1D -257>	(0,65)	(97,0)	(60,116)	(98,103)	(22,1)	(24,1)	(99,4)	(-1,0)	(-6,0)	(61,11)	(257,2)	(247,0)	(259,0)	(-20,0)	(1,0)	(1,0)	
L1D -256>	(-26,2)	(1,86)	(7,2)	(0,4)	(255,8)	(251,68)	(285,1)	(2,1)	(20,15)	(257,3)	(6,1)	(4,1)	(19,1)	(-20,1)	(16,1)	(261,1)	
L1D -255>	(0,72)	(84,92)	(250,10)	(29,0)	(26,2)	(255,0)	(24,1)	(6,0)	(234,0)	(20,0)	(1,1)	(19,0)	(257,0)	(1,0)	(1,0)	(1,0)	
L1D -254>	(256,2)	(-12,6)	(0,17)	(14,2)	(1,3)	(2,29)	(8,1)	(394,1)	(20,40)	(19,8)	(-20,4)	(257,4)	(254,3)	(62,1)	(278,2)	(6,2)	
L1D -253>	(1,7)	(3,3)	(253,15)	(6,7)	(0,14)	(12,1)	(-20,6)	(26,2)	(24,9)	(19,1)	(2,2)	(13,1)	(29,1)	(146,1)	(255,2)	(252,1)	
L1D -252>	(253,3)	(2,4)	(255,2)	(7,2)	(-26,1)	(1,8)	(264,2)	(19,16)	(251,1)	(-3,1)	(257,5)	(0,17)	(240,2)	(-12,9)	(20,8)	(-20,7)	
L1D -251>	(1,71)	(255,0)	(7,0)	(240,0)	(251,0)	(253,0)	(0,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -250>	(96,0)	(-6,0)	(7,1)	(-18,0)	(248,0)	(1,2)	(0,4)	(84,94)	(250,43)	(-20,2)	(4,1)	(2,7)	(-121,0)	(277,0)	(19,1)	(211,0)	
L1D -249>	(1,16)	(6,4)	(0,19)	(24,23)	(249,9)	(19,6)	(240,2)	(-36,5)	(44,1)	(-48,2)	(30,1)	(251,2)	(26,6)	(276,1)	(318,1)	(228,1)	
L1D -248>	(20,38)	(-18,7)	(-20,12)	(253,1)	(146,1)	(2,6)	(289,1)	(-7,1)	(-26,1)	(4,1)	(19,11)	(116,2)	(0,15)	(246,3)	(3,3)	(38,1)	
L1D -247>	(247,18)	(26,48)	(0,20)	(1,14)	(248,1)	(24,4)	(226,10)	(322,1)	(19,3)	(-20,4)	(22,4)	(6,1)	(249,4)	(245,2)	(4,2)	(146,1)	
L1D -246>	(-20,3)	(19,69)	(247,2)	(13,35)	(250,10)	(-6,3)	(1,8)	(0,11)	(20,12)	(225,5)	(324,1)	(249,4)	(6,1)	(5,1)	(162,1)	(252,1)	
L1D -245>	(13,89)	(-20,2)	(24,4)	(1,0)	(250,20)	(6,1)	(-6,3)	(0,1)	(247,0)	(-1,0)	(7,0)	(14,0)	(245,1)	(3,0)	(26,0)	(249,0)	
L1D -244>	(19,4)	(-26,2)	(-6,2)	(0,16)	(2,3)	(-20,7)	(4,8)	(245,1)	(249,3)	(7,4)	(20,7)	(1,5)	(272,1)	(246,1)	(-149,1)	(298,1)	
L1D -243>	(1,2)	(3,81)	(243,1)	(0,3)	(245,2)	(13,7)	(24,2)	(242,2)	(2,3)	(4,4)	(6,0)	(202,0)	(36,0)	(414,0)	(7,1)	(19,0)	
L1D -242>	(0,9)	(19,2)	(14,2)	(-26,5)	(7,7)	(-1,1)	(265,1)	(-7,1)	(5,1)	(-6,2)	(146,1)	(1,11)	(247,1)	(2,12)	(20,8)	(278,1)	
L1D -241>	(26,44)	(241,34)	(24,23)	(1,6)	(0,6)	(-123,1)	(206,1)	(352,1)	(6,2)	(-34,1)	(-6,2)	(19,2)	(234,1)	(-20,1)	(1,0)	(1,0)	
L1D -240>	(14,4)	(243,1)	(2,5)	(0,13)	(1,6)	(20,14)	(19,5)	(7,2)	(-20,4)	(78,1)	(233,1)	(240,2)	(146,2)	(-26,1)	(26,1)	(241,3)	
L1D -239>	(239,56)	(244,6)	(1,3)	(29,3)	(20,1)	(241,4)	(2,2)	(26,1)	(-256,1)	(4,1)	(-20,6)	(5,3)	(212,1)	(6,2)	(0,12)	(19,1)	
L1D -238>	(292,1)	(0,10)	(6,2)	(-26,2)	(20,12)	(3,4)	(-6,2)	(1,2)	(243,2)	(-20,3)	(12,23)	(2,6)	(19,4)	(240,1)	(231,1)	(5,1)	
L1D -237>	(2,4)	(3,1)	(0,25)	(7,5)	(6,7)	(24,3)	(239,4)	(222,2)	(228,1)	(237,6)	(1,3)	(17,1)	(29,2)	(270,1)	(19,1)	(4,2)	
L1D -236>	(2,5)	(-26,2)	(8,1)	(-20,9)	(-18,5)	(288,1)	(241,4)	(237,5)	(266,2)	(19,10)	(274,1)	(0,9)	(270,1)	(236,3)	(250,1)	(28,2)	
L1D -235>	(2,17)	(400,1)	(5,1)	(1,11)	(24,7)	(235,14)	(19,1)	(237,4)	(228,2)	(0,18)	(196,1)	(20,4)	(239,2)	(-26,3)	(-20,2)	(240,1)	
L1D -234>	(237,3)	(-12,2)	(1,6)	(5,1)	(0,10)	(246,2)	(2,6)	(272,2)	(19,7)	(4,3)	(235,2)	(-18,3)	(6,2)	(241,1)	(28,1)	(254,1)	
L1D -233>	(26,8)	(233,21)	(24,34)	(1,13)	(0,21)	(235,6)	(-20,8)	(2,1)	(35,1)	(208,2)	(-12,1)	(227,7)	(3,4)	(6,4)	(80,1)	(272,1)	
L1D -232>	(2,5)	(19,8)	(0,15)	(-6,2)	(233,17)	(-12,9)	(272,1)	(20,13)	(1,3)	(6,1)	(-20,10)	(3,2)	(234,3)	(231,1)	(225,1)	(268,2)	
L1D -231>	(1,2)	(0,21)	(2,3)	(7,5)	(231,10)	(233,1)	(4,1)	(29,2)	(19,2)	(222,2)	(24,2)	(220,2)	(44,1)	(396,1)	(20,1)	(-26,1)	
L1D -230>	(229,2)	(-20,9)	(0,13)	(1,7)	(-18,2)	(194,1)	(2,13)	(20,11)	(7,6)	(-130,1)	(-16,1)	(223,3)	(460,1)	(146,2)	(3,1)	(-184,1)	
L1D -229>	(26,5)	(1,3)	(24,4)	(-9,108)	(0,49)	(2,4)	(6,2)	(240,1)	(231,7)	(374,7)	(229,2)	(7,6)	(-152,2)	(-20,1)	(3,3)	(-154,1)	
L1D -228>	(6,2)	(4,3)	(0,24)	(-12,1)	(-27,2)	(231,3)	(-20,22)	(192,1)	(233,4)	(146,1)	(1,2)	(234,6)	(223,10)	(164,1)	(-106,1)	(20,1)	
L1D -227>	(1,10)	(227,21)	(188,19)	(6,2)	(5,2)	(-12,1)	(0,19)	(-20,5)	(20,2)	(24,2)	(229,4)	(26,2)	(19,2)	(304,1)	(4,1)	(296,1)	
L1D -226>	(6,5)	(0,16)	(-3,82)	(2,4)	(219,2)	(187,5)	(360,1)	(-20,4)	(267,1)	(271,1)	(20,6)	(-138,1)	(229,1)	(7,1)	(1,3)	(-26,1)	
L1D -225>	(26,5)	(225,60)	(0,11)	(24,30)	(1,13)	(19,5)	(29,2)	(-20,24)	(227,2)	(222,2)	(221,2)	(224,1)	(6,1)	(252,2)	(-128,1)	(-48,1)	
L1D -224>	(1,2)	(384,1)	(20,16)	(0,15)	(14,2)	(4,4)	(19,30)	(224,12)	(-20,8)	(218,1)	(272,1)	(28,2)	(-4,7)	(-73,1)	(24,3)	(-2,1)	
L1D -223>	(223,20)	(225,10)	(1,2)	(2,7)	(0,15)	(19,7)	(-20,11)	(7,2)	(233,1)	(224,1)	(406,1)	(20,2)	(-40,1)	(216,1)	(188,1)	(-1,1)	
L1D -222>	(220,3)	(19,1)	(7,2)	(0,9)	(20,14)	(-26,3)	(1,6)	(-18,3)	(225,1)	(228,1)	(2,14)	(-20,18)	(256,3)	(4,1)	(-25,1)	(186,1)	
L1D -221>	(248,1)	(2,35)	(221,22)	(5,9)	(29,3)	(6,8)	(225,1)	(228,3)	(7,1)	(223,6)	(322,4)	(0,9)	(1,7)	(-20,2)	(414,1)	(3,1)	
L1D -220>	(-20,10)	(19,4)	(28,1)	(-18,2)	(-120,1)	(2,2)	(-26,10)	(220,1)	(256,1)	(1,7)	(0,19)	(16,1)	(278,1)	(248,1)	(261,2)	(5,1)	
L1D -219>	(224,1)	(3,11)	(219,67)	(0,24)	(7,2)	(2,5)	(19,5)	(1,4)	(-90,1)	(-20,11)	(226,1)	(434,2)	(6,6)	(-5,1)	(221,2)	(20,1)	
L1D -218>	(2,26)	(219,1)	(0,14)	(20,1)	(7,1)	(117,2)	(1,12)	(19,3)	(-120,1)	(-30,1)	(302,1)	(-72,1)	(-20,5)	(4,5)	(221,1)	(-26,1)	
L1D -217>	(26,8)	(217,2)	(221,1)	(24,3)	(212,2)	(2,1)	(205,1)	(19,7)	(218,1)	(224,4)	(219,6)	(0,10)	(-20,4)	(117,1)	(6,1)	(-6,1)	
L1D -216>	(216,6)	(14,3)	(2,6)	(20,99)	(27,2)	(0,21)	(252,1)	(-140,1)	(-18,2)	(217,2)	(-20,5)	(4,4)	(6,1)	(1,3)	(28,2)	(24,1)	
L1D -215>	(3,4)	(0,28)	(2,17)	(-20,3)	(-26,3)	(5,9)	(316,3)	(206,1)	(214,1)	(215,4)	(24,2)	(217,4)	(159,1)	(222,1)	(20,1)	(-39,1)	
L1D -214>	(208,1)	(0,23)	(3,8)	(217,1)	(-26,3)	(-20,3)	(427,1)	(-1,2)	(214,1)	(20,3)	(24,1)	(240,1)	(140,1)	(4,2)	(402,1)	(1,5)	
L1D -213>	(0,35)	(6,1)	(213,10)	(1,4)	(217,1)	(220,2)	(258,1)	(215,7)	(-5,1)	(4,1)	(205,1)	(29,1)	(2,1)	(211,2)	(5,1)	(7,1)	
L1D -212>	(-20,13)	(213,1)	(0,21)	(214,5)	(266,1)	(212,1)	(-1,1)	(-118,1)	(219,3)	(3,5)	(14,1)	(20,1)	(1,8)	(205,2)	(189,3)	(253,1)	
L1D -211>	(211,41)	(1,3)	(5,9)	(6,9)	(215,1)	(2,3)	(212,2)	(213,1)	(0,51)	(-20,5)	(20,2)	(-63,1)	(29,2)	(-1,1)	(3,1)	(366,1)	
L1D -210>	(0,43)	(4,1)	(248,1)	(-11,1)	(182,1)	(1,11)	(3,2)	(19,1)	(502,1)	(480,1)	(-26,1)	(213,1)	(-14,1)	(216,1)	(-18,2)	(286,2)	
L1D -209>	(26,76)	(0,18)	(1,6)	(29,7)	(213,1)	(216,6)	(19,1)	(24,8)	(-206,1)	(209,4)	(6,1)	(211,1)	(329,1)	(-182,1)	(-1,1)	(4,2)	
L1D -208>	(1,6)	(213,1)	(19,15)	(209,12)	(0,16)	(26,2)	(6,2)	(24,1)	(20,4)	(376,1)	(412,1)	(-1,1)	(182,1)	(-152,1)	(-20,1)	(7,2)	
L1D -207>	(207,17)	(7,1)	(0,14)	(2,9)	(174,1)	(198,3)	(209,22)	(6,4)	(-20,3)	(14,1)	(211,2)	(233,1)	(26,1)	(1,2)	(4,1)	(24,2)	
L1D -206>	(0,104)	(212,0)	(264,0)	(2,0)	(204,1)	(4,0)	(62,0)	(20,0)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -205>	(0,66)	(212,0)	(1,1)	(198,0)	(4,0)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -204>	(0,32)	(198,1)	(210,1)	(233,2)	(-18,3)	(-20,5)	(248,1)	(211,4)	(-6,1)	(212,1)	(-11,1)	(1,3)	(205,1)	(6,1)	(117,1)	(1,0)	
L1D -203>	(203,38)	(6,3)	(1,6)	(0,50)	(-152,1)	(-20,2)	(205,1)	(207,2)	(-6,2)	(2,3)	(24,2)	(204,1)	(-12,1)	(464,1)	(37,1)	(272,1)	
L1D -202>	(0,24)	(464,1)	(-159,1)	(248,3)	(278,1)	(117,3)	(-102,1)	(264,2)	(1,2)	(-6,1)	(-124,1)	(202,2)	(18,2)	(6,1)	(-20,1)	(235,1)	
L1D -201>	(1,4)	(0,25)	(2,1)	(203,2)	(414,1)	(29,4)	(17,1)	(384,1)	(201,1)	(-132,1)	(10,1)	(208,1)	(256,1)	(1,0)	(1,0)	(1,0)	
L1D -200>	(207,1)	(-18,1)	(0,46)	(3,8)	(1,3)	(200,1)	(6,2)	(24,2)	(201,2)	(-4,1)	(198,1)	(18,1)	(364,1)	(-2,2)	(-6,1)	(324,1)	
L1D -199>	(0,52)	(227,1)	(201,5)	(-26,1)	(187,1)	(7,2)	(91,1)	(200,1)	(6,1)	(3,1)	(-6,1)	(-2,1)	(188,1)	(2,1)	(197,1)	(4,1)	
L1D -198>	(-26,6)	(229,1)	(-18,3)	(0,22)	(1,8)	(188,3)	(120,1)	(6,2)	(402,1)	(-282,1)	(205,1)	(224,1)	(-20,1)	(199,2)	(196,1)	(201,1)	
L1D -197>	(1,8)	(3,13)	(-61,16)	(0,36)	(199,14)	(126,1)	(280,1)	(13,3)	(-1,1)	(-56,1)	(14,1)	(196,2)	(187,1)	(6,1)	(2,1)	(-26,1)	
L1D -196>	(-6,2)	(196,42)	(0,33)	(-18,7)	(1,3)	(225,1)	(207,1)	(-14,5)	(4,5)	(201,1)	(-20,3)	(-28,1)	(-137,1)	(6,1)	(-138,1)	(356,1)	
L1D -195>	(0,38)	(1,6)	(195,14)	(192,1)	(-20,5)	(342,1)	(252,1)	(194,1)	(225,1)	(20,1)	(130,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -194>	(0,29)	(1,6)	(192,4)	(34,1)	(213,1)	(194,1)	(190,1)	(207,1)	(270,1)	(197,1)	(245,2)	(191,1)	(2,1)	(4,1)	(80,1)	(-12,1)	
L1D -193>	(220,5)	(0,34)	(-26,2)	(1,5)	(276,2)	(122,1)	(7,3)	(-6,1)	(193,3)	(24,1)	(197,1)	(146,1)	(216,1)	(226,1)	(160,1)	(268,1)	
L1D -192>	(0,33)	(193,7)	(422,1)	(1,5)	(-169,1)	(-44,1)	(-100,1)	(220,2)	(117,2)	(162,1)	(-28,1)	(146,1)	(-18,1)	(102,1)	(192,1)	(12,2)	
L1D -191>	(6,7)	(0,31)	(193,20)	(220,6)	(191,4)	(-124,1)	(-20,2)	(2,2)	(210,1)	(29,1)	(124,1)	(192,2)	(7,8)	(1,4)	(-26,6)	(24,1)	
L1D -190>	(0,19)	(245,1)	(412,1)	(-20,1)	(462,1)	(1,5)	(270,1)	(4,1)	(36,1)	(122,1)	(146,1)	(191,1)	(193,1)	(-298,1)	(-28,1)	(-228,1)	
L1D -189>	(0,27)	(1,3)	(191,4)	(24,4)	(-20,1)	(234,1)	(196,1)	(212,1)	(6,5)	(188,1)	(184,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -188>	(0,18)	(211,3)	(28,3)	(-20,2)	(198,1)	(1,9)	(83,1)	(414,1)	(-6,1)	(116,1)	(48,1)	(-18,2)	(188,2)	(236,1)	(248,1)	(1,0)	
L1D -187>	(187,120)	(6,2)	(0,22)	(1,7)	(-20,29)	(146,2)	(148,1)	(183,1)	(122,1)	(272,1)	(100,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -186>	(0,18)	(2,1)	(4,1)	(6,1)	(191,2)	(1,6)	(220,1)	(252,1)	(232,1)	(-181,1)	(240,1)	(-18,1)	(390,1)	(190,1)	(1,0)	(1,0)	
L1D -185>	(1,4)	(0,20)	(6,1)	(194,1)	(4,1)	(185,1)	(12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -184>	(0,17)	(17,2)	(28,5)	(204,2)	(6,2)	(24,1)	(1,4)	(146,5)	(156,1)	(20,2)	(232,1)	(-18,1)	(2,1)	(184,3)	(1,0)	(1,0)	
L1D -183>	(0,34)	(2,70)	(1,6)	(-9,6)	(5,1)	(6,5)	(-86,1)	(16,1)	(4,1)	(18,1)	(-122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -182>	(-192,1)	(-26,2)	(0,27)	(146,2)	(-124,1)	(1,6)	(278,1)	(187,1)	(-18,3)	(4,4)	(6,1)	(-44,1)	(182,1)	(-104,1)	(7,1)	(-1,1)	
L1D -181>	(0,22)	(1,4)	(183,2)	(142,2)	(-1,2)	(5,3)	(-180,1)	(181,1)	(4,1)	(27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -180>	(0,24)	(-98,1)	(26,1)	(34,25)	(50,23)	(-28,1)	(-11,1)	(304,1)	(33,3)	(374,1)	(48,1)	(-276,1)	(17,1)	(1,2)	(-18,3)	(24,1)	
L1D -179>	(0,24)	(34,18)	(1,12)	(-116,1)	(66,1)	(6,1)	(179,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -178>	(0,18)	(1,8)	(238,1)	(-58,1)	(344,1)	(184,1)	(440,1)	(-1,1)	(119,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -177>	(0,31)	(1,26)	(171,61)	(2,1)	(177,15)	(3,22)	(182,1)	(6,1)	(90,3)	(14,1)	(204,1)	(138,2)	(12,1)	(-120,1)	(-137,1)	(-19,1)	
L1D -176>	(0,20)	(170,2)	(177,56)	(366,1)	(171,1)	(182,4)	(-18,1)	(2,3)	(83,1)	(218,1)	(1,9)	(174,1)	(4,1)	(-24,1)	(5,1)	(-2,1)	
L1D -175>	(170,108)	(1,10)	(-168,88)	(0,21)	(177,1)	(171,113)	(6,5)	(3,3)	(136,5)	(-178,1)	(174,1)	(150,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -174>	(1,9)	(28,25)	(-3,124)	(168,77)	(338,78)	(0,42)	(50,34)	(87,33)	(343,1)	(53,1)	(115,2)	(100,1)	(5,1)	(1,0)	(1,0)	(1,0)	
L1D -173>	(-1,47)	(28,115)	(172,0)	(342,0)	(99,0)	(324,0)	(0,2)	(6,0)	(86,2)	(105,0)	(2,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -172>	(171,3)	(173,12)	(400,1)	(0,14)	(167,106)	(172,2)	(178,21)	(-170,1)	(280,1)	(-6,1)	(1,6)	(-126,1)	(312,1)	(-16,1)	(90,1)	(117,2)	
L1D -171>	(171,125)	(172,3)	(170,1)	(1,6)	(-1,2)	(6,4)	(176,6)	(167,7)	(-57,2)	(0,12)	(132,1)	(177,105)	(90,28)	(-4,37)	(109,0)	(166,7)	
L1D -170>	(33,53)	(0,17)	(-167,85)	(170,9)	(6,47)	(-168,3)	(184,0)	(-218,0)	(1,1)	(92,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -169>	(1,12)	(169,7)	(170,31)	(-3,7)	(-6,11)	(168,3)	(87,2)	(0,31)	(27,8)	(338,5)	(5,8)	(157,1)	(2,1)	(-1,1)	(-126,1)	(414,1)	
L1D -168>	(168,39)	(1,20)	(-3,78)	(338,14)	(-4,5)	(176,1)	(0,1)	(87,38)	(343,86)	(106,0)	(115,5)	(95,0)	(6,0)	(1,0)	(1,0)	(1,0)	
L1D -167>	(-4,63)	(0,2)	(414,0)	(167,10)	(172,0)	(86,72)	(342,49)	(168,0)	(128,0)	(114,7)	(24,0)	(22,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -166>	(0,6)	(1,2)	(2,1)	(-4,73)	(4,0)	(-154,0)	(169,0)	(6,0)	(166,0)	(254,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -165>	(1,4)	(164,5)	(0,24)	(166,3)	(169,7)	(165,1)	(382,1)	(-62,1)	(240,1)	(24,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -164>	(0,5)	(-174,5)	(-173,2)	(169,102)	(164,4)	(1,3)	(392,1)	(5,1)	(362,0)	(-6,3)	(396,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -163>	(1,6)	(0,7)	(24,1)	(3,1)	(163,5)	(27,3)	(164,2)	(6,3)	(376,1)	(124,2)	(270,1)	(-94,1)	(4,1)	(5,1)	(1,0)	(1,0)	
L1D -162>	(163,4)	(1,6)	(-74,1)	(162,4)	(89,1)	(0,5)	(109,1)	(378,1)	(85,2)	(152,1)	(60,1)	(161,1)	(238,1)	(114,1)	(4,1)	(1,0)	
L1D -161>	(0,75)	(-14,86)	(1,3)	(2,3)	(162,2)	(6,1)	(-9,2)	(128,2)	(-8,2)	(24,1)	(161,3)	(334,1)	(13,1)	(122,2)	(-154,1)	(414,1)	
L1D -160>	(0,8)	(5,1)	(12,17)	(2,2)	(34,2)	(1,1)	(160,2)	(100,1)	(161,2)	(-1,1)	(178,1)	(-28,1)	(-282,1)	(-159,1)	(140,1)	(3,1)	
L1D -159>	(-99,99)	(-98,3)	(144,0)	(-64,0)	(0,0)	(160,0)	(5,0)	(126,0)	(120,0)	(2,0)	(27,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -158>	(1,7)	(-46,22)	(0,15)	(178,2)	(158,7)	(6,1)	(-244,1)	(-3,1)	(-2,1)	(-210,1)	(394,1)	(159,2)	(3,3)	(2,1)	(112,1)	(125,1)	
L1D -157>	(157,6)	(1,1)	(3,94)	(0,2)	(-224,1)	(13,9)	(2,2)	(4,4)	(158,1)	(-39,0)	(10,0)	(159,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -156>	(156,6)	(-4,3)	(0,8)	(3,12)	(157,7)	(214,1)	(6,3)	(85,3)	(52,7)	(152,1)	(304,1)	(1,4)	(228,1)	(78,1)	(4,1)	(123,1)	
L1D -155>	(155,18)	(1,12)	(0,4)	(3,1)	(52,18)	(135,2)	(6,1)	(116,2)	(-26,1)	(2,5)	(-137,3)	(-154,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -154>	(155,14)	(1,7)	(0,11)	(10,1)	(335,1)	(24,1)	(154,2)	(139,1)	(206,1)	(376,1)	(82,1)	(374,1)	(298,1)	(1,0)	(1,0)	(1,0)	
L1D -153>	(6,2)	(1,8)	(154,3)	(12,24)	(98,1)	(133,2)	(0,4)	(153,3)	(2,3)	(326,1)	(8,1)	(13,1)	(127,1)	(184,1)	(5,2)	(3,1)	
L1D -152>	(0,9)	(99,2)	(85,2)	(1,7)	(32,1)	(346,1)	(152,2)	(153,6)	(322,1)	(-48,1)	(-94,1)	(378,1)	(12,4)	(-272,1)	(132,1)	(1,0)	
L1D -151>	(5,2)	(0,5)	(1,6)	(152,5)	(125,1)	(12,1)	(-13,2)	(151,2)	(118,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -150>	(56,2)	(0,9)	(150,7)	(151,3)	(83,1)	(144,1)	(229,1)	(1,3)	(188,1)	(5,1)	(72,1)	(178,1)	(-98,1)	(153,1)	(160,1)	(-114,1)	
L1D -149>	(1,1)	(5,1)	(3,107)	(27,1)	(0,3)	(13,13)	(371,1)	(123,2)	(20,1)	(4,4)	(149,9)	(276,1)	(-328,1)	(24,1)	(-214,0)	(1,0)	
L1D -148>	(-10,2)	(151,1)	(5,1)	(1,5)	(6,1)	(148,6)	(4,1)	(3,26)	(149,3)	(0,8)	(20,1)	(13,1)	(102,1)	(-197,1)	(-1,1)	(1,0)	
L1D -147>	(-135,1)	(141,94)	(30,1)	(121,1)	(1,1)	(0,0)	(-33,32)	(17,2)	(34,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -146>	(5,0)	(9,67)	(2,15)	(-33,5)	(61,0)	(146,0)	(0,0)	(1,1)	(92,0)	(142,0)	(-14,0)	(64,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -145>	(2,4)	(145,12)	(1,10)	(-8,2)	(5,20)	(12,34)	(-14,20)	(147,1)	(0,2)	(346,1)	(356,1)	(146,3)	(9,1)	(-12,1)	(106,1)	(190,1)	
L1D -144>	(0,74)	(7,78)	(-26,22)	(1,2)	(-9,1)	(373,0)	(151,1)	(12,3)	(20,1)	(228,0)	(144,2)	(37,1)	(145,0)	(166,0)	(88,0)	(154,0)	
L1D -143>	(0,20)	(19,3)	(-92,1)	(143,4)	(1,4)	(144,4)	(-137,1)	(124,2)	(-184,1)	(27,2)	(178,1)	(280,1)	(-222,1)	(-206,1)	(68,1)	(3,1)	
L1D -142>	(5,10)	(69,1)	(1,5)	(142,8)	(19,14)	(143,2)	(149,2)	(2,1)	(0,7)	(82,1)	(61,1)	(71,1)	(220,1)	(54,1)	(371,2)	(394,1)	
L1D -141>	(1,4)	(-3,44)	(141,4)	(0,3)	(108,1)	(-1,1)	(385,1)	(142,3)	(140,1)	(502,1)	(6,1)	(-160,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -140>	(0,15)	(2,1)	(1,7)	(61,1)	(-3,4)	(140,4)	(-12,1)	(28,1)	(60,1)	(238,1)	(-2,1)	(141,2)	(182,1)	(-30,1)	(5,1)	(1,0)	
L1D -139>	(1,8)	(100,2)	(-126,1)	(-182,1)	(19,5)	(139,2)	(3,7)	(140,2)	(112,1)	(414,1)	(376,1)	(0,3)	(-96,1)	(-1,1)	(-238,1)	(-170,1)	
L1D -138>	(158,1)	(1,6)	(0,9)	(292,1)	(138,6)	(-237,1)	(136,1)	(344,1)	(280,1)	(139,1)	(5,1)	(386,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -137>	(-7,118)	(0,8)	(4,1)	(204,0)	(13,0)	(-33,39)	(19,0)	(-14,0)	(5,0)	(206,0)	(176,0)	(-13,0)	(6,0)	(1,0)	(1,0)	(1,0)	
L1D -136>	(0,123)	(-137,1)	(1,3)	(136,1)	(-314,1)	(-9,2)	(28,0)	(3,0)	(137,2)	(117,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -135>	(0,38)	(2,7)	(1,7)	(-1,2)	(135,8)	(6,33)	(5,1)	(-2,1)	(-222,1)	(7,6)	(-9,2)	(-34,1)	(24,1)	(-267,1)	(10,1)	(468,1)	
L1D -134>	(135,8)	(5,5)	(1,9)	(0,10)	(152,1)	(-175,1)	(-1,3)	(198,1)	(134,4)	(122,1)	(6,1)	(342,1)	(190,1)	(114,1)	(137,1)	(-18,1)	
L1D -133>	(1,6)	(-3,51)	(159,2)	(133,5)	(3,1)	(-6,1)	(2,4)	(6,1)	(0,6)	(372,1)	(-12,1)	(302,1)	(-256,1)	(134,7)	(204,1)	(24,1)	
L1D -132>	(6,115)	(-106,0)	(132,3)	(133,0)	(0,2)	(33,3)	(179,30)	(5,2)	(332,0)	(2,0)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
