L1D -263>	(1,5)	(-1,26)	(122,2)	(133,1)	(280,1)	(90,1)	(117,1)	(129,1)	(3,5)	(-62,1)	(293,1)	(158,1)	(270,1)	(243,1)	(164,1)	(257,1)	
L1D -262>	(-128,1)	(199,1)	(305,1)	(285,1)	(263,1)	(287,3)	(274,1)	(203,1)	(188,1)	(140,1)	(192,1)	(202,1)	(-94,1)	(76,1)	(479,1)	(-175,1)	
L1D -261>	(1,9)	(-1,17)	(30,1)	(441,1)	(272,1)	(229,1)	(321,1)	(0,1)	(220,1)	(2,1)	(151,1)	(-52,1)	(3,2)	(-68,1)	(235,1)	(-54,1)	
L1D -260>	(-1,6)	(374,1)	(261,2)	(115,1)	(10,2)	(-78,1)	(36,1)	(8,1)	(-68,1)	(86,1)	(-107,1)	(-88,1)	(206,1)	(420,1)	(-14,1)	(322,1)	
L1D -259>	(1,5)	(-1,18)	(142,1)	(195,1)	(350,1)	(9,1)	(90,1)	(197,1)	(263,1)	(2,2)	(357,1)	(323,1)	(123,1)	(259,1)	(-94,1)	(171,1)	
L1D -258>	(90,1)	(259,3)	(-120,1)	(112,2)	(170,1)	(-94,1)	(462,1)	(190,1)	(4,1)	(102,1)	(243,1)	(241,1)	(199,1)	(-64,1)	(359,1)	(298,1)	
L1D -257>	(-1,23)	(263,1)	(325,1)	(337,1)	(243,1)	(64,1)	(42,1)	(-212,1)	(375,1)	(250,1)	(237,1)	(347,1)	(213,1)	(-128,1)	(332,1)	(255,1)	
L1D -256>	(28,2)	(-64,1)	(150,1)	(-110,1)	(-100,1)	(126,1)	(322,2)	(116,1)	(205,1)	(66,1)	(243,1)	(138,1)	(197,2)	(86,2)	(-1,2)	(-38,1)	
L1D -255>	(128,1)	(-88,1)	(4,1)	(-1,23)	(12,1)	(245,1)	(2,1)	(20,1)	(148,1)	(55,1)	(-130,1)	(199,1)	(155,1)	(281,1)	(405,1)	(75,1)	
L1D -254>	(-1,4)	(233,1)	(255,3)	(3,2)	(271,1)	(60,1)	(254,1)	(455,1)	(225,1)	(391,1)	(24,1)	(47,1)	(166,1)	(37,1)	(-12,1)	(-48,1)	
L1D -253>	(-1,22)	(1,2)	(109,1)	(245,1)	(-212,1)	(48,1)	(297,1)	(136,1)	(60,1)	(246,1)	(219,1)	(2,1)	(58,1)	(-32,1)	(323,1)	(479,1)	
L1D -252>	(-37,1)	(-1,5)	(1,5)	(225,1)	(-88,1)	(260,1)	(292,1)	(28,1)	(-68,1)	(288,1)	(61,1)	(-72,1)	(-156,1)	(82,1)	(4,1)	(40,1)	
L1D -251>	(-1,21)	(1,6)	(219,1)	(-106,1)	(373,1)	(2,1)	(22,1)	(122,2)	(127,1)	(269,1)	(-10,1)	(-137,1)	(294,1)	(427,1)	(176,1)	(110,1)	
L1D -250>	(-1,7)	(136,1)	(411,1)	(2,3)	(291,1)	(277,1)	(1,2)	(390,1)	(108,1)	(126,1)	(266,1)	(400,1)	(-58,1)	(186,1)	(301,1)	(-176,1)	
L1D -249>	(-1,15)	(243,1)	(46,1)	(438,1)	(89,1)	(-44,1)	(227,1)	(-14,1)	(422,1)	(198,1)	(2,1)	(180,1)	(324,1)	(223,1)	(320,1)	(285,1)	
L1D -248>	(249,4)	(-1,5)	(1,7)	(4,2)	(178,1)	(119,1)	(139,3)	(254,2)	(503,1)	(-102,1)	(216,1)	(274,1)	(-101,1)	(184,1)	(415,1)	(140,1)	
L1D -247>	(1,9)	(-1,23)	(244,1)	(33,1)	(198,1)	(36,1)	(307,1)	(-106,1)	(287,1)	(163,1)	(279,1)	(-47,1)	(120,1)	(188,1)	(379,1)	(241,1)	
L1D -246>	(247,2)	(289,1)	(238,2)	(72,2)	(439,1)	(83,1)	(237,1)	(-1,2)	(348,1)	(134,1)	(196,2)	(320,1)	(41,1)	(140,1)	(29,1)	(370,1)	
L1D -245>	(1,10)	(-1,24)	(79,1)	(359,1)	(397,2)	(8,1)	(-143,1)	(369,1)	(286,1)	(74,1)	(3,1)	(-116,1)	(323,1)	(423,1)	(-126,1)	(223,1)	
L1D -244>	(-1,3)	(109,1)	(231,1)	(-207,1)	(323,1)	(118,1)	(-26,1)	(110,1)	(351,1)	(310,1)	(296,1)	(1,3)	(263,1)	(201,1)	(116,1)	(282,1)	
L1D -243>	(1,2)	(-1,21)	(64,1)	(179,1)	(287,1)	(-13,2)	(297,1)	(288,1)	(295,1)	(333,1)	(447,1)	(216,1)	(-90,1)	(319,1)	(3,1)	(18,1)	
L1D -242>	(-1,5)	(243,2)	(1,3)	(58,1)	(94,1)	(84,1)	(-40,2)	(16,1)	(2,1)	(210,1)	(271,1)	(180,1)	(-36,1)	(19,1)	(-55,1)	(260,1)	
L1D -241>	(1,3)	(-1,29)	(275,2)	(2,1)	(448,1)	(89,1)	(-142,1)	(8,1)	(-154,1)	(149,3)	(335,1)	(229,1)	(-52,1)	(-14,1)	(117,1)	(299,1)	
L1D -240>	(130,1)	(436,1)	(-1,4)	(1,4)	(264,1)	(-10,1)	(124,1)	(8,1)	(14,1)	(-154,1)	(168,1)	(228,1)	(34,1)	(-182,1)	(2,2)	(-138,1)	
L1D -239>	(-1,16)	(1,5)	(3,4)	(122,1)	(69,2)	(-250,1)	(-102,1)	(185,1)	(90,1)	(195,1)	(-12,1)	(87,1)	(307,1)	(-35,1)	(63,1)	(9,1)	
L1D -238>	(1,5)	(319,1)	(-1,2)	(107,1)	(161,1)	(350,1)	(-132,1)	(106,1)	(252,1)	(44,1)	(215,1)	(172,1)	(190,1)	(-142,1)	(-14,1)	(0,1)	
L1D -237>	(-1,16)	(1,4)	(-196,1)	(207,1)	(181,2)	(66,1)	(-140,1)	(300,1)	(-65,1)	(339,1)	(267,1)	(239,1)	(-18,1)	(302,1)	(175,1)	(167,1)	
L1D -236>	(237,3)	(-1,3)	(3,1)	(-41,1)	(-76,1)	(271,1)	(329,1)	(91,1)	(290,1)	(353,1)	(258,2)	(188,2)	(-86,1)	(-14,2)	(396,1)	(264,1)	
L1D -235>	(-1,16)	(1,3)	(54,1)	(-174,1)	(353,1)	(-130,1)	(247,1)	(306,1)	(164,1)	(161,1)	(334,1)	(367,1)	(273,1)	(287,1)	(129,1)	(-39,1)	
L1D -234>	(1,5)	(140,1)	(95,1)	(90,1)	(426,1)	(-70,1)	(284,1)	(32,1)	(344,1)	(70,1)	(76,1)	(4,1)	(128,1)	(333,1)	(-6,2)	(270,1)	
L1D -233>	(1,9)	(-1,21)	(-36,1)	(91,1)	(-84,1)	(249,2)	(201,1)	(277,1)	(-195,1)	(-67,1)	(85,1)	(357,1)	(392,1)	(223,1)	(6,1)	(-86,1)	
L1D -232>	(233,3)	(-1,7)	(69,2)	(-152,1)	(116,2)	(206,2)	(376,1)	(-88,1)	(100,1)	(60,2)	(148,1)	(-168,1)	(283,1)	(90,1)	(180,2)	(-172,1)	
L1D -231>	(1,4)	(-1,20)	(187,1)	(194,1)	(179,1)	(208,1)	(21,1)	(-162,1)	(291,1)	(18,1)	(123,1)	(134,1)	(225,1)	(460,1)	(214,1)	(-166,1)	
L1D -230>	(-1,5)	(232,1)	(139,1)	(1,6)	(402,1)	(-78,1)	(-52,1)	(203,1)	(-6,1)	(73,2)	(218,1)	(-32,1)	(-2,1)	(120,2)	(125,1)	(-72,1)	
L1D -229>	(1,5)	(-1,21)	(215,1)	(315,1)	(395,1)	(323,1)	(169,1)	(175,1)	(73,1)	(-56,1)	(373,2)	(241,1)	(256,1)	(43,1)	(12,1)	(46,1)	
L1D -228>	(23,1)	(-1,5)	(345,1)	(118,1)	(232,1)	(283,1)	(212,1)	(346,1)	(69,1)	(120,1)	(-42,2)	(309,1)	(26,1)	(246,1)	(-88,1)	(53,1)	
L1D -227>	(-1,20)	(1,3)	(3,1)	(281,1)	(58,1)	(-126,1)	(6,1)	(417,1)	(-138,1)	(182,1)	(321,1)	(29,1)	(-178,1)	(143,1)	(212,1)	(184,1)	
L1D -226>	(227,3)	(-93,1)	(84,1)	(47,1)	(276,1)	(369,1)	(-144,1)	(-130,1)	(18,1)	(-132,1)	(20,1)	(230,1)	(298,1)	(-88,1)	(-69,1)	(94,1)	
L1D -225>	(297,1)	(1,5)	(170,1)	(217,1)	(-1,18)	(80,1)	(337,1)	(-204,2)	(368,1)	(26,1)	(144,1)	(152,1)	(212,1)	(-39,1)	(360,1)	(92,1)	
L1D -224>	(137,1)	(177,1)	(-1,4)	(225,3)	(219,1)	(112,1)	(118,1)	(346,1)	(260,1)	(-63,1)	(402,1)	(164,1)	(176,2)	(200,1)	(62,1)	(252,1)	
L1D -223>	(1,5)	(-1,30)	(-98,1)	(58,1)	(299,1)	(333,1)	(229,1)	(375,1)	(12,1)	(39,1)	(81,1)	(249,1)	(-126,1)	(126,1)	(259,1)	(266,1)	
L1D -222>	(-1,3)	(4,2)	(363,1)	(223,1)	(203,1)	(420,1)	(162,1)	(176,1)	(-12,1)	(281,1)	(39,1)	(242,1)	(10,1)	(296,1)	(235,1)	(192,1)	
L1D -221>	(-1,19)	(238,1)	(252,1)	(272,1)	(-36,1)	(97,1)	(174,1)	(303,1)	(82,1)	(77,1)	(408,1)	(233,1)	(243,1)	(-22,1)	(342,1)	(76,1)	
L1D -220>	(4,1)	(1,7)	(-1,7)	(334,1)	(158,2)	(282,1)	(260,1)	(130,1)	(308,1)	(374,1)	(108,1)	(-70,1)	(-41,1)	(458,1)	(102,1)	(138,1)	
L1D -219>	(1,4)	(-1,24)	(206,1)	(12,1)	(195,1)	(-150,1)	(18,1)	(284,1)	(231,1)	(103,1)	(359,1)	(40,1)	(332,1)	(156,1)	(183,1)	(-130,1)	
L1D -218>	(1,2)	(-1,5)	(219,3)	(274,1)	(-89,1)	(-262,1)	(116,1)	(260,1)	(54,1)	(40,1)	(275,1)	(102,2)	(234,1)	(160,1)	(-168,1)	(205,1)	
L1D -217>	(1,5)	(-1,23)	(131,1)	(49,1)	(242,1)	(185,1)	(235,1)	(238,1)	(227,1)	(375,1)	(429,1)	(159,1)	(183,1)	(176,1)	(-114,1)	(267,1)	
L1D -216>	(217,3)	(95,1)	(-4,2)	(148,1)	(50,1)	(270,1)	(134,1)	(289,1)	(265,1)	(248,1)	(348,1)	(244,1)	(53,1)	(62,1)	(184,1)	(252,1)	
L1D -215>	(-1,20)	(1,3)	(196,1)	(-70,1)	(147,1)	(40,1)	(27,1)	(206,1)	(-80,1)	(153,1)	(-38,1)	(108,1)	(175,1)	(295,1)	(84,1)	(144,1)	
L1D -214>	(-1,9)	(-190,1)	(1,2)	(182,1)	(164,1)	(150,2)	(98,1)	(16,2)	(146,1)	(-34,1)	(226,1)	(14,1)	(190,1)	(48,3)	(133,1)	(-26,1)	
L1D -213>	(-1,20)	(329,1)	(145,1)	(205,1)	(130,1)	(181,1)	(161,1)	(-24,1)	(156,1)	(84,1)	(331,1)	(50,1)	(16,1)	(189,1)	(255,1)	(175,1)	
L1D -212>	(174,1)	(-1,7)	(213,1)	(238,1)	(-12,1)	(362,1)	(116,1)	(181,1)	(241,1)	(314,1)	(389,1)	(292,1)	(182,1)	(44,1)	(14,1)	(108,2)	
L1D -211>	(1,8)	(246,1)	(-1,23)	(221,1)	(-188,1)	(-168,1)	(150,1)	(8,1)	(-24,1)	(381,1)	(207,2)	(-74,1)	(-107,1)	(111,1)	(-100,1)	(154,1)	
L1D -210>	(1,8)	(200,1)	(-1,3)	(211,2)	(-171,1)	(-52,1)	(22,1)	(220,1)	(382,1)	(156,1)	(8,2)	(193,1)	(314,1)	(14,1)	(92,1)	(-104,1)	
L1D -209>	(1,4)	(-1,32)	(123,1)	(129,1)	(83,1)	(-221,1)	(74,1)	(-210,1)	(157,1)	(-66,1)	(38,2)	(375,1)	(269,1)	(155,1)	(221,1)	(215,1)	
L1D -208>	(1,2)	(-162,1)	(209,2)	(-1,2)	(-154,1)	(-114,1)	(-6,1)	(-10,1)	(12,1)	(0,1)	(80,1)	(13,1)	(86,2)	(38,1)	(-280,1)	(4,1)	
L1D -207>	(1,4)	(-1,31)	(69,1)	(298,1)	(32,1)	(345,1)	(157,1)	(192,1)	(395,1)	(251,1)	(250,1)	(-89,1)	(290,1)	(-172,1)	(-26,1)	(6,1)	
L1D -206>	(1,3)	(-16,1)	(207,3)	(-1,3)	(188,1)	(-92,3)	(425,1)	(-247,1)	(-102,2)	(-122,1)	(128,1)	(-56,1)	(147,1)	(225,1)	(238,1)	(118,1)	
L1D -205>	(1,10)	(53,1)	(-1,25)	(-220,1)	(251,1)	(-32,1)	(217,1)	(365,1)	(409,1)	(291,1)	(265,1)	(69,1)	(163,1)	(243,1)	(339,1)	(208,1)	
L1D -204>	(134,1)	(205,4)	(30,1)	(396,1)	(320,1)	(404,1)	(59,1)	(162,1)	(249,1)	(35,1)	(233,1)	(96,1)	(241,1)	(100,1)	(263,1)	(-24,1)	
L1D -203>	(-1,24)	(175,1)	(1,2)	(369,1)	(289,1)	(269,1)	(-26,1)	(126,1)	(335,1)	(141,1)	(160,1)	(287,1)	(23,1)	(220,1)	(-198,1)	(-168,1)	
L1D -202>	(1,4)	(-1,6)	(113,1)	(-182,2)	(-41,1)	(96,1)	(249,1)	(186,1)	(-42,2)	(110,1)	(158,1)	(189,1)	(-22,2)	(-16,1)	(-162,2)	(275,1)	
L1D -201>	(-1,39)	(1,9)	(331,1)	(175,1)	(30,2)	(193,1)	(-140,1)	(-16,1)	(-184,1)	(148,1)	(149,1)	(184,1)	(-187,1)	(98,1)	(140,1)	(394,1)	
L1D -200>	(-1,1)	(143,1)	(-148,3)	(222,1)	(99,1)	(1,3)	(157,1)	(185,1)	(33,1)	(316,1)	(376,1)	(246,1)	(-258,2)	(55,1)	(279,1)	(-66,1)	
L1D -199>	(1,6)	(-1,34)	(-98,1)	(-36,1)	(-103,1)	(246,1)	(297,1)	(164,1)	(215,1)	(247,1)	(236,1)	(233,1)	(122,1)	(77,1)	(278,1)	(294,1)	
L1D -198>	(1,3)	(-1,7)	(199,2)	(102,1)	(25,1)	(262,1)	(-10,1)	(126,1)	(184,1)	(72,1)	(-153,1)	(193,1)	(71,1)	(141,1)	(146,1)	(402,1)	
L1D -197>	(46,1)	(-1,23)	(1,6)	(186,1)	(30,1)	(417,1)	(251,1)	(217,2)	(406,1)	(369,1)	(-214,1)	(230,1)	(291,1)	(297,1)	(-28,1)	(146,1)	
L1D -196>	(-1,8)	(50,1)	(90,1)	(248,1)	(214,1)	(-12,1)	(286,1)	(-158,1)	(158,2)	(156,1)	(29,1)	(202,1)	(-45,1)	(86,1)	(113,1)	(-44,1)	
L1D -195>	(-1,36)	(1,9)	(123,1)	(6,1)	(-62,1)	(285,1)	(295,1)	(118,1)	(-151,1)	(-166,1)	(287,1)	(147,1)	(54,2)	(381,1)	(8,1)	(-50,2)	
L1D -194>	(1,6)	(-1,6)	(150,2)	(195,2)	(308,1)	(-84,1)	(-68,1)	(-189,1)	(176,1)	(-18,1)	(220,1)	(72,1)	(9,1)	(228,2)	(36,1)	(-232,1)	
L1D -193>	(-1,33)	(1,3)	(-5,1)	(92,1)	(-110,1)	(213,1)	(156,1)	(190,1)	(251,1)	(219,1)	(302,1)	(423,1)	(51,1)	(186,1)	(119,1)	(14,1)	
L1D -192>	(-1,7)	(1,4)	(193,2)	(92,1)	(192,1)	(351,1)	(-190,1)	(-125,1)	(278,1)	(-2,1)	(276,1)	(70,1)	(-50,1)	(48,1)	(12,3)	(302,1)	
L1D -191>	(-1,30)	(1,4)	(411,1)	(203,1)	(-142,1)	(88,1)	(209,1)	(89,1)	(-58,1)	(250,1)	(-188,1)	(117,1)	(-86,1)	(-180,1)	(109,1)	(185,1)	
L1D -190>	(48,1)	(142,2)	(-1,5)	(115,1)	(0,1)	(147,1)	(233,1)	(124,1)	(-120,1)	(134,1)	(276,1)	(371,1)	(352,1)	(-110,1)	(50,1)	(158,1)	
L1D -189>	(-1,32)	(32,1)	(1,5)	(-138,1)	(-20,1)	(21,1)	(277,1)	(-60,1)	(239,1)	(247,1)	(251,1)	(121,1)	(45,1)	(417,1)	(160,1)	(-52,1)	
L1D -188>	(-1,8)	(-178,2)	(1,4)	(-76,1)	(133,1)	(331,1)	(74,3)	(-52,1)	(-56,1)	(350,1)	(262,1)	(184,1)	(120,1)	(-102,1)	(88,1)	(12,1)	
L1D -187>	(1,3)	(-1,35)	(335,1)	(257,2)	(188,1)	(121,1)	(165,1)	(6,1)	(183,1)	(186,1)	(-106,1)	(113,1)	(293,1)	(-128,1)	(-58,1)	(-109,1)	
L1D -186>	(1,4)	(-1,4)	(80,1)	(187,1)	(74,1)	(18,1)	(154,1)	(196,1)	(-58,1)	(-117,1)	(305,1)	(34,1)	(164,1)	(-34,1)	(344,1)	(138,1)	
L1D -185>	(-1,30)	(1,6)	(3,2)	(272,1)	(88,1)	(444,1)	(-277,1)	(49,1)	(-54,1)	(16,1)	(182,1)	(137,1)	(2,1)	(164,1)	(145,1)	(75,1)	
L1D -184>	(1,4)	(94,2)	(-52,2)	(268,1)	(121,1)	(-66,1)	(162,1)	(-272,1)	(58,2)	(248,1)	(229,1)	(-85,1)	(111,1)	(136,1)	(213,1)	(186,1)	
L1D -183>	(1,8)	(-1,31)	(34,1)	(84,1)	(181,1)	(106,1)	(57,1)	(3,1)	(145,1)	(-36,1)	(2,1)	(-11,1)	(296,1)	(125,1)	(-173,1)	(288,1)	
L1D -182>	(1,8)	(418,1)	(-148,1)	(184,2)	(132,1)	(70,1)	(-46,2)	(88,1)	(396,1)	(303,1)	(-90,1)	(154,1)	(96,1)	(-42,1)	(-159,1)	(-72,1)	
L1D -181>	(142,1)	(-1,34)	(1,3)	(-232,1)	(271,1)	(-30,1)	(261,1)	(301,1)	(209,1)	(120,1)	(-118,1)	(124,1)	(-170,1)	(162,1)	(81,1)	(322,1)	
L1D -180>	(-112,1)	(175,1)	(197,1)	(-1,10)	(1,3)	(94,1)	(-116,1)	(-228,1)	(395,1)	(26,1)	(-227,1)	(416,1)	(213,1)	(-158,1)	(34,1)	(-16,1)	
L1D -179>	(-1,31)	(1,7)	(284,1)	(146,1)	(279,1)	(177,1)	(-118,1)	(129,1)	(291,1)	(223,1)	(253,1)	(-36,1)	(158,1)	(8,1)	(152,1)	(85,1)	
L1D -178>	(336,1)	(-1,9)	(235,1)	(345,1)	(139,1)	(182,1)	(-111,1)	(113,1)	(48,1)	(60,1)	(-127,1)	(320,1)	(56,1)	(138,2)	(213,2)	(38,1)	
L1D -177>	(1,3)	(-1,39)	(2,1)	(50,1)	(125,1)	(85,1)	(321,1)	(194,1)	(102,1)	(6,1)	(15,1)	(113,1)	(-197,1)	(203,2)	(-250,1)	(207,1)	
L1D -176>	(-1,10)	(177,4)	(1,3)	(142,1)	(-2,1)	(-36,1)	(-152,1)	(241,1)	(14,1)	(140,1)	(222,2)	(279,1)	(-61,1)	(25,1)	(-238,1)	(122,1)	
L1D -175>	(1,6)	(-1,34)	(196,1)	(2,1)	(-52,1)	(74,1)	(365,1)	(385,1)	(217,1)	(16,1)	(-158,1)	(147,1)	(50,1)	(-229,1)	(-210,1)	(230,1)	
L1D -174>	(481,1)	(-1,5)	(194,1)	(30,1)	(48,1)	(-30,1)	(-40,1)	(300,1)	(-130,1)	(144,1)	(295,1)	(152,1)	(261,1)	(-62,1)	(438,1)	(132,1)	
L1D -173>	(-96,1)	(1,9)	(-1,35)	(-37,1)	(176,1)	(-24,1)	(3,1)	(305,1)	(219,1)	(331,1)	(-148,1)	(111,1)	(180,1)	(345,1)	(-22,1)	(52,1)	
L1D -172>	(1,7)	(113,1)	(158,1)	(-255,1)	(254,2)	(308,2)	(226,1)	(-166,1)	(-163,1)	(178,1)	(30,2)	(60,1)	(116,1)	(354,1)	(-284,1)	(222,2)	
L1D -171>	(-1,40)	(-48,1)	(1,8)	(329,1)	(289,1)	(-79,1)	(20,1)	(2,2)	(6,1)	(150,1)	(3,2)	(174,1)	(307,1)	(152,2)	(136,1)	(357,1)	
L1D -170>	(261,1)	(-1,5)	(-26,2)	(277,1)	(269,2)	(210,1)	(446,1)	(146,1)	(108,1)	(104,1)	(-229,1)	(223,1)	(-16,1)	(106,1)	(176,1)	(-120,1)	
L1D -169>	(-57,2)	(1,7)	(-1,39)	(213,2)	(72,1)	(465,1)	(390,1)	(-70,1)	(319,1)	(101,1)	(109,1)	(-220,1)	(-187,1)	(129,1)	(76,1)	(-8,1)	
L1D -168>	(168,2)	(150,1)	(-182,1)	(1,6)	(-32,1)	(68,1)	(100,1)	(106,1)	(95,1)	(76,2)	(90,1)	(505,1)	(-96,1)	(422,1)	(96,1)	(128,1)	
L1D -167>	(-1,37)	(1,12)	(119,2)	(363,1)	(80,1)	(177,1)	(122,1)	(199,1)	(241,1)	(63,1)	(142,1)	(-176,1)	(253,1)	(-143,1)	(76,1)	(398,1)	
L1D -166>	(167,2)	(1,6)	(-1,15)	(165,3)	(72,1)	(264,1)	(276,1)	(166,1)	(143,1)	(-10,1)	(290,1)	(158,1)	(211,1)	(-2,1)	(377,1)	(-104,1)	
L1D -165>	(1,6)	(93,1)	(-1,37)	(107,1)	(261,1)	(2,1)	(249,1)	(6,1)	(-244,1)	(123,1)	(-46,1)	(69,1)	(164,1)	(151,1)	(-134,1)	(128,1)	
L1D -164>	(165,2)	(-1,6)	(1,1)	(208,1)	(135,1)	(20,1)	(100,2)	(370,1)	(122,1)	(176,2)	(-163,1)	(151,1)	(98,1)	(-62,1)	(58,1)	(159,1)	
L1D -163>	(-1,35)	(265,1)	(1,3)	(190,1)	(298,1)	(82,1)	(138,1)	(154,1)	(-175,1)	(103,1)	(206,1)	(-16,1)	(157,1)	(200,1)	(398,1)	(219,1)	
L1D -162>	(-1,1)	(209,1)	(123,1)	(163,1)	(1,5)	(345,2)	(24,2)	(-195,1)	(278,1)	(-84,1)	(114,1)	(462,1)	(36,3)	(242,1)	(-66,1)	(207,1)	
L1D -161>	(41,1)	(1,5)	(26,1)	(-1,33)	(151,1)	(32,2)	(44,1)	(3,2)	(-214,1)	(-126,1)	(-200,1)	(231,1)	(227,1)	(290,1)	(-14,1)	(-78,1)	
L1D -160>	(-1,5)	(1,6)	(380,1)	(317,1)	(98,1)	(-178,2)	(160,1)	(-102,2)	(-20,1)	(20,1)	(200,1)	(58,2)	(4,2)	(416,1)	(162,1)	(53,1)	
L1D -159>	(1,6)	(-1,24)	(24,1)	(-142,1)	(183,1)	(319,1)	(-212,1)	(-158,1)	(-269,1)	(64,1)	(52,2)	(73,1)	(301,1)	(269,1)	(-112,1)	(20,1)	
L1D -158>	(-1,9)	(263,1)	(-166,1)	(-50,1)	(2,3)	(178,2)	(-159,1)	(4,1)	(1,3)	(-60,1)	(124,1)	(336,1)	(78,1)	(410,1)	(-78,1)	(286,1)	
L1D -157>	(1,4)	(-1,31)	(427,1)	(-261,1)	(7,1)	(-67,1)	(142,1)	(258,1)	(-2,1)	(358,1)	(82,1)	(285,1)	(56,1)	(28,1)	(220,1)	(-159,1)	
L1D -156>	(-1,7)	(-62,2)	(-2,1)	(53,1)	(422,1)	(-290,1)	(-305,1)	(96,1)	(110,1)	(-189,1)	(254,1)	(-86,1)	(-126,1)	(-21,1)	(232,1)	(313,2)	
L1D -155>	(1,7)	(-1,42)	(287,1)	(-52,1)	(371,1)	(-45,1)	(54,1)	(-169,1)	(108,2)	(331,1)	(84,1)	(2,3)	(-88,1)	(-264,1)	(90,1)	(56,1)	
L1D -154>	(-1,6)	(252,1)	(155,1)	(123,1)	(-102,2)	(107,1)	(144,1)	(180,1)	(-162,2)	(462,1)	(358,1)	(224,1)	(275,1)	(128,2)	(84,1)	(-84,1)	
L1D -153>	(1,10)	(-1,34)	(-42,1)	(-22,2)	(-14,1)	(189,1)	(-34,1)	(6,1)	(148,1)	(-6,1)	(-116,1)	(-250,1)	(-90,1)	(153,1)	(305,1)	(451,1)	
L1D -152>	(20,1)	(42,1)	(58,2)	(313,1)	(64,2)	(-39,1)	(-190,1)	(-56,1)	(146,2)	(14,1)	(33,1)	(50,1)	(174,1)	(408,1)	(206,1)	(192,2)	
L1D -151>	(-1,33)	(1,6)	(272,1)	(-110,1)	(72,1)	(204,1)	(271,1)	(48,1)	(-34,1)	(65,1)	(345,2)	(40,1)	(242,1)	(-40,1)	(178,1)	(-46,1)	
L1D -150>	(-182,2)	(-100,2)	(94,1)	(-1,11)	(420,1)	(373,1)	(24,1)	(210,1)	(-34,1)	(2,1)	(-50,1)	(313,1)	(124,1)	(-262,1)	(-254,1)	(-188,1)	
L1D -149>	(1,5)	(-1,30)	(-4,1)	(-24,1)	(-39,1)	(-9,1)	(154,1)	(106,1)	(3,2)	(90,1)	(166,1)	(149,1)	(145,1)	(246,1)	(108,1)	(437,1)	
L1D -148>	(-1,5)	(-166,1)	(422,1)	(1,6)	(72,2)	(-241,1)	(6,1)	(86,1)	(158,1)	(162,2)	(-107,1)	(185,1)	(-66,2)	(134,1)	(186,1)	(124,2)	
L1D -147>	(1,7)	(-1,45)	(121,3)	(-122,1)	(65,1)	(25,1)	(63,1)	(6,1)	(-70,1)	(275,1)	(92,1)	(-242,1)	(2,1)	(36,1)	(186,1)	(327,1)	
L1D -146>	(-1,8)	(1,6)	(106,1)	(3,9)	(181,1)	(114,1)	(131,1)	(43,1)	(28,2)	(79,1)	(66,1)	(209,1)	(-14,1)	(208,1)	(422,1)	(350,2)	
L1D -145>	(-1,35)	(1,6)	(64,1)	(407,1)	(403,1)	(289,1)	(-249,1)	(163,1)	(-254,1)	(254,1)	(160,1)	(217,1)	(24,1)	(263,1)	(2,1)	(334,1)	
L1D -144>	(26,1)	(1,6)	(229,1)	(32,2)	(46,2)	(-207,1)	(136,1)	(74,1)	(168,1)	(-56,2)	(75,1)	(140,1)	(152,1)	(304,1)	(200,3)	(106,1)	
L1D -143>	(1,7)	(-1,36)	(144,1)	(191,1)	(60,1)	(-72,1)	(312,1)	(-24,1)	(245,1)	(125,1)	(298,1)	(104,1)	(111,1)	(70,1)	(-92,1)	(189,1)	
L1D -142>	(-1,6)	(1,5)	(60,2)	(358,1)	(-20,1)	(-162,1)	(396,1)	(-38,2)	(226,2)	(234,1)	(-126,1)	(-251,1)	(5,1)	(239,1)	(178,1)	(248,1)	
L1D -141>	(-1,39)	(1,11)	(4,1)	(70,1)	(-31,1)	(64,1)	(-4,1)	(97,1)	(253,1)	(-323,1)	(274,2)	(113,1)	(397,1)	(6,1)	(-94,1)	(156,1)	
L1D -140>	(-99,1)	(1,6)	(141,2)	(241,1)	(-44,1)	(349,1)	(-62,1)	(156,1)	(4,2)	(163,1)	(26,1)	(59,1)	(-88,1)	(192,1)	(93,1)	(154,2)	
L1D -139>	(154,1)	(1,11)	(-1,43)	(62,1)	(120,1)	(238,1)	(-64,1)	(115,1)	(-54,1)	(-18,1)	(94,1)	(237,1)	(-218,1)	(228,1)	(-193,1)	(-168,1)	
L1D -138>	(-96,1)	(1,7)	(271,1)	(84,1)	(150,1)	(-1,9)	(17,1)	(138,1)	(209,1)	(-88,1)	(170,1)	(-66,2)	(-10,1)	(91,1)	(2,1)	(134,1)	
L1D -137>	(-1,31)	(1,8)	(3,1)	(318,1)	(5,1)	(95,1)	(-160,1)	(293,1)	(28,1)	(-2,2)	(329,1)	(200,2)	(139,1)	(299,1)	(120,1)	(50,1)	
L1D -136>	(-1,11)	(109,2)	(137,2)	(1,1)	(212,1)	(202,1)	(16,3)	(74,1)	(-218,1)	(34,1)	(340,1)	(-8,1)	(-14,1)	(58,1)	(-19,1)	(54,1)	
L1D -135>	(-1,36)	(1,5)	(233,1)	(146,1)	(90,1)	(46,1)	(-218,1)	(169,1)	(121,1)	(282,1)	(230,1)	(167,1)	(153,1)	(3,1)	(283,1)	(76,1)	
