L1D -259>	(-2,5)	(-56,3)	(256,3)	(245,3)	(294,1)	(-5,3)	(257,1)	(263,10)	(255,6)	(-1,5)	(240,2)	(278,1)	(261,3)	(262,1)	(253,1)	(259,1)	
L1D -258>	(261,4)	(248,3)	(263,4)	(253,1)	(247,3)	(-2,1)	(298,2)	(262,2)	(-1,1)	(264,1)	(-4,1)	(243,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -257>	(261,3)	(242,2)	(259,2)	(250,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -256>	(-6,1)	(272,3)	(-3,5)	(-54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -255>	(273,3)	(-45,2)	(260,3)	(-7,4)	(256,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -254>	(-44,3)	(255,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -253>	(261,3)	(260,1)	(-8,3)	(262,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -252>	(-15,1)	(256,3)	(260,2)	(-2,2)	(253,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -251>	(277,1)	(-11,3)	(261,1)	(254,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -250>	(-1,3)	(-12,4)	(251,4)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -249>	(-9,2)	(-12,2)	(261,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -248>	(259,3)	(-14,1)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -247>	(261,2)	(-15,1)	(250,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -246>	(-15,2)	(-13,2)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -245>	(261,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -244>	(261,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -243>	(261,3)	(-19,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -242>	(-19,4)	(260,3)	(227,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -241>	(-19,3)	(-1,2)	(261,1)	(227,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -240>	(227,2)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -239>	(-23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -238>	(12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -237>	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -236>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -235>	(227,4)	(9,2)	(-118,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -234>	(227,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -233>	(6,2)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -232>	(6,1)	(2,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -231>	(-1,1)	(-15,1)	(5,1)	(227,1)	(237,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -230>	(224,2)	(211,1)	(-128,4)	(4,1)	(229,1)	(-127,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -229>	(227,1)	(228,4)	(224,4)	(230,3)	(223,2)	(222,2)	(229,1)	(226,3)	(-127,1)	(216,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -228>	(223,1)	(-105,2)	(212,2)	(-125,2)	(225,5)	(-129,7)	(216,2)	(214,3)	(224,6)	(5,2)	(227,3)	(221,2)	(-130,1)	(2,3)	(228,2)	(220,1)	
L1D -227>	(226,6)	(218,1)	(211,1)	(-6,1)	(212,4)	(233,2)	(222,1)	(230,7)	(225,7)	(213,4)	(224,10)	(214,6)	(11,3)	(3,4)	(-1,4)	(-131,10)	
L1D -226>	(230,48)	(227,118)	(218,15)	(226,14)	(221,12)	(10,9)	(8,11)	(223,17)	(16,17)	(-109,1)	(225,58)	(-1,32)	(217,10)	(229,56)	(234,22)	(228,61)	
L1D -225>	(2,10)	(228,3)	(211,1)	(209,3)	(227,15)	(-127,4)	(-104,1)	(13,1)	(-123,1)	(1,7)	(-109,1)	(12,1)	(-122,2)	(5,1)	(-112,1)	(213,2)	
L1D -224>	(232,6)	(2,1)	(227,9)	(213,5)	(-120,1)	(216,2)	(224,2)	(-126,2)	(226,1)	(228,8)	(14,1)	(19,3)	(-114,3)	(11,2)	(-117,3)	(-125,2)	
L1D -223>	(210,1)	(-1,16)	(-108,2)	(225,3)	(214,4)	(226,4)	(224,2)	(220,1)	(-3,2)	(219,1)	(-8,2)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -222>	(130,25)	(128,18)	(221,12)	(127,7)	(219,2)	(-107,9)	(129,38)	(126,2)	(220,1)	(4,3)	(-1,4)	(212,4)	(216,5)	(214,3)	(206,4)	(218,5)	
L1D -221>	(129,42)	(128,6)	(127,4)	(220,11)	(-5,5)	(125,4)	(197,1)	(112,1)	(-2,5)	(223,1)	(-1,3)	(221,4)	(109,1)	(-132,3)	(208,3)	(126,2)	
L1D -220>	(128,23)	(125,1)	(1,8)	(126,8)	(225,1)	(123,1)	(129,13)	(124,1)	(115,3)	(-1,7)	(-122,3)	(234,4)	(218,2)	(-6,1)	(119,2)	(130,2)	
L1D -219>	(127,11)	(126,1)	(125,13)	(223,3)	(209,1)	(-2,6)	(208,5)	(129,2)	(-122,1)	(-1,2)	(206,5)	(11,1)	(10,2)	(-132,3)	(217,1)	(222,2)	
L1D -218>	(124,4)	(126,2)	(207,3)	(222,2)	(216,1)	(123,1)	(220,1)	(225,2)	(209,4)	(129,3)	(219,2)	(120,1)	(215,2)	(210,1)	(-1,1)	(221,3)	
L1D -217>	(116,1)	(125,1)	(213,3)	(206,5)	(-119,1)	(123,9)	(128,1)	(210,2)	(-1,1)	(-9,4)	(225,3)	(208,1)	(215,1)	(221,2)	(114,1)	(127,1)	
L1D -216>	(124,1)	(222,2)	(217,1)	(225,3)	(219,1)	(130,3)	(127,7)	(125,1)	(207,1)	(221,4)	(-1,2)	(128,1)	(-2,1)	(-10,1)	(1,0)	(1,0)	
L1D -215>	(-1,2)	(2,14)	(222,6)	(-11,4)	(-132,1)	(201,3)	(212,1)	(210,2)	(127,2)	(-10,1)	(-9,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -214>	(-1,2)	(219,1)	(-12,2)	(2,7)	(217,2)	(203,3)	(129,3)	(221,12)	(113,2)	(125,2)	(-4,2)	(216,2)	(128,1)	(124,1)	(122,1)	(224,1)	
L1D -213>	(-2,2)	(124,1)	(220,1)	(-5,1)	(215,4)	(-1,2)	(205,3)	(122,3)	(123,2)	(-4,2)	(222,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -212>	(213,1)	(218,1)	(220,2)	(199,7)	(222,5)	(117,6)	(125,1)	(-5,2)	(-13,2)	(122,1)	(118,2)	(214,2)	(193,2)	(-1,1)	(115,1)	(1,0)	
L1D -211>	(220,3)	(116,13)	(208,1)	(119,2)	(117,4)	(218,3)	(210,5)	(-15,1)	(197,1)	(222,2)	(200,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -210>	(129,3)	(116,11)	(122,1)	(211,4)	(-14,3)	(115,5)	(-16,5)	(-130,3)	(203,1)	(225,1)	(220,1)	(-15,1)	(213,1)	(119,3)	(52,1)	(-3,1)	
L1D -209>	(117,4)	(208,1)	(50,1)	(52,117)	(193,3)	(-17,7)	(115,12)	(113,5)	(-1,8)	(222,2)	(224,2)	(206,1)	(210,4)	(225,2)	(-4,2)	(196,1)	
L1D -208>	(114,2)	(207,3)	(116,1)	(-1,3)	(115,1)	(222,9)	(205,1)	(112,2)	(210,1)	(221,3)	(111,2)	(-3,2)	(-17,3)	(211,1)	(113,1)	(1,0)	
L1D -207>	(113,8)	(52,42)	(-1,2)	(222,5)	(-2,3)	(208,2)	(115,2)	(109,1)	(-18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -206>	(202,1)	(222,3)	(113,3)	(-1,3)	(204,2)	(112,4)	(-20,2)	(207,3)	(115,2)	(111,4)	(205,1)	(210,1)	(203,1)	(114,2)	(1,0)	(1,0)	
L1D -205>	(52,1)	(111,13)	(205,9)	(-21,2)	(-1,1)	(-19,3)	(110,2)	(202,1)	(113,1)	(114,1)	(115,2)	(108,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -204>	(110,27)	(112,1)	(205,4)	(202,10)	(109,18)	(207,1)	(130,2)	(222,5)	(-1,4)	(-21,2)	(203,1)	(-22,1)	(-20,1)	(1,0)	(1,0)	(1,0)	
L1D -203>	(52,1)	(-23,1)	(128,1)	(204,3)	(199,13)	(222,6)	(110,1)	(109,4)	(205,1)	(112,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -202>	(108,27)	(203,1)	(111,1)	(119,2)	(130,2)	(-23,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -201>	(107,1)	(199,28)	(222,4)	(203,2)	(-1,5)	(206,3)	(209,2)	(110,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -200>	(-26,3)	(199,42)	(107,14)	(222,4)	(117,1)	(-1,5)	(198,1)	(201,1)	(106,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -199>	(199,16)	(195,2)	(107,8)	(222,3)	(-2,6)	(110,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -198>	(9,3)	(199,2)	(128,2)	(106,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -197>	(52,3)	(197,1)	(105,9)	(1,14)	(-1,1)	(222,5)	(195,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -196>	(197,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -195>	(52,1)	(196,1)	(1,2)	(103,13)	(38,14)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -194>	(-2,2)	(100,97)	(2,1)	(-32,13)	(44,2)	(102,4)	(1,1)	(-15,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -193>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -192>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -191>	(195,3)	(2,14)	(34,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -190>	(2,42)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -189>	(1,3)	(194,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -188>	(1,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -187>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -186>	(93,2)	(188,3)	(-10,1)	(94,83)	(95,1)	(-35,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -185>	(28,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -184>	(183,4)	(43,1)	(44,69)	(184,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -183>	(38,1)	(43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -182>	(1,3)	(4,19)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -181>	(1,2)	(180,4)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -180>	(1,2)	(52,1)	(180,30)	(2,21)	(179,13)	(6,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -179>	(180,53)	(6,2)	(178,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -178>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -177>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -176>	(3,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -175>	(2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -174>	(4,1)	(6,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -173>	(1,3)	(177,1)	(2,1)	(175,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -172>	(-23,2)	(173,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -171>	(1,54)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -170>	(172,1)	(6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -169>	(170,1)	(1,2)	(2,2)	(175,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -168>	(94,2)	(167,60)	(170,1)	(-1,2)	(6,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -167>	(1,15)	(171,1)	(168,1)	(166,12)	(30,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -166>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -165>	(1,1)	(2,89)	(133,0)	(171,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -164>	(133,1)	(-1,3)	(165,1)	(163,13)	(132,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -163>	(162,71)	(164,2)	(1,2)	(30,4)	(165,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -162>	(172,3)	(164,1)	(1,15)	(132,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -161>	(164,2)	(162,1)	(30,5)	(172,53)	(8,2)	(133,1)	(28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -160>	(161,1)	(133,36)	(39,5)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -159>	(84,1)	(165,1)	(172,14)	(26,14)	(38,3)	(132,3)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -158>	(-10,5)	(84,1)	(159,3)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -157>	(-1,1)	(-2,1)	(-10,5)	(164,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -156>	(157,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -155>	(2,2)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -154>	(155,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -153>	(154,3)	(157,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -152>	(-37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -151>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -150>	(-44,0)	(149,74)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -149>	(-41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -148>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -147>	(148,1)	(149,1)	(1,28)	(-47,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -146>	(90,40)	(128,3)	(86,1)	(138,2)	(89,15)	(88,2)	(-1,3)	(144,2)	(145,3)	(83,2)	(140,1)	(142,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -145>	(89,35)	(1,1)	(88,13)	(145,4)	(-1,5)	(128,1)	(144,4)	(59,1)	(141,1)	(132,1)	(86,1)	(138,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -144>	(88,20)	(143,96)	(139,1)	(137,1)	(142,3)	(125,0)	(145,0)	(141,6)	(135,0)	(89,9)	(140,5)	(138,3)	(87,0)	(90,6)	(-1,2)	(146,2)	
L1D -143>	(87,28)	(142,3)	(129,1)	(147,1)	(-1,5)	(86,7)	(88,10)	(89,6)	(144,1)	(85,2)	(136,2)	(84,4)	(139,3)	(128,1)	(120,2)	(134,1)	
L1D -142>	(86,8)	(60,2)	(-1,2)	(1,2)	(141,2)	(140,2)	(39,9)	(-2,1)	(142,2)	(137,1)	(87,1)	(84,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -141>	(137,4)	(1,1)	(142,1)	(85,3)	(87,3)	(2,6)	(133,1)	(143,1)	(84,1)	(130,3)	(-3,7)	(132,14)	(38,4)	(146,1)	(1,0)	(1,0)	
L1D -140>	(84,4)	(140,5)	(173,2)	(126,1)	(172,1)	(139,3)	(138,1)	(0,2)	(24,14)	(6,4)	(-4,5)	(130,3)	(87,3)	(85,2)	(83,3)	(123,2)	
L1D -139>	(54,2)	(137,1)	(-2,1)	(143,1)	(84,1)	(1,8)	(135,1)	(146,3)	(87,1)	(86,3)	(125,2)	(95,1)	(-5,2)	(138,1)	(119,1)	(1,0)	
L1D -138>	(-6,1)	(137,1)	(96,1)	(1,1)	(-1,4)	(-4,1)	(131,1)	(146,4)	(52,2)	(95,1)	(172,2)	(139,2)	(123,1)	(125,1)	(87,1)	(127,1)	
L1D -137>	(135,9)	(136,4)	(142,1)	(138,1)	(-10,1)	(1,4)	(172,26)	(-6,2)	(146,3)	(95,2)	(85,2)	(128,1)	(125,2)	(94,2)	(-4,1)	(-43,1)	
L1D -136>	(1,104)	(93,1)	(145,1)	(142,0)	(76,0)	(77,0)	(82,0)	(91,0)	(88,0)	(-7,0)	(74,0)	(85,0)	(135,0)	(1,0)	(1,0)	(1,0)	
L1D -135>	(138,24)	(122,12)	(1,30)	(136,5)	(49,1)	(137,2)	(92,2)	(134,11)	(-10,1)	(79,2)	(42,1)	(172,14)	(50,3)	(132,1)	(-1,1)	(91,7)	
L1D -134>	(49,30)	(-10,20)	(133,17)	(46,17)	(130,1)	(122,2)	(40,8)	(48,80)	(132,10)	(50,92)	(47,44)	(41,4)	(34,7)	(-1,17)	(131,12)	(38,7)	
L1D -133>	(40,1)	(48,113)	(47,122)	(-1,49)	(49,71)	(1,72)	(134,17)	(121,8)	(135,12)	(183,3)	(35,6)	(27,4)	(44,12)	(132,56)	(37,7)	(50,92)	
L1D -132>	(47,110)	(43,41)	(121,1)	(49,36)	(-1,106)	(134,2)	(120,3)	(45,53)	(44,79)	(133,14)	(38,8)	(131,9)	(35,4)	(130,28)	(132,4)	(46,57)	
L1D -131>	(123,1)	(49,12)	(-1,3)	(46,16)	(35,2)	(41,1)	(1,74)	(132,3)	(40,1)	(48,3)	(42,4)	(50,0)	(45,10)	(44,2)	(47,7)	(129,0)	
L1D -130>	(48,29)	(131,12)	(45,76)	(32,1)	(39,24)	(41,10)	(222,29)	(1,5)	(221,14)	(40,8)	(47,20)	(49,84)	(129,18)	(50,17)	(-1,19)	(34,5)	
L1D -129>	(37,14)	(49,9)	(54,5)	(44,38)	(50,34)	(43,8)	(38,31)	(47,18)	(48,20)	(128,1)	(222,13)	(40,12)	(46,25)	(45,10)	(220,12)	(219,7)	
L1D -128>	(46,38)	(44,11)	(130,7)	(219,20)	(-1,14)	(29,66)	(1,10)	(45,9)	(221,10)	(50,37)	(38,8)	(49,32)	(43,9)	(48,19)	(131,9)	(218,1)	
