L1D -260>	(0,3)	(262,5)	(202,2)	(1,7)	(258,1)	(4,2)	(3,1)	(-178,1)	(106,1)	(222,1)	(230,1)	(114,1)	(260,1)	(167,1)	(1,0)	(1,0)	
L1D -259>	(-202,2)	(202,1)	(1,35)	(150,1)	(-1,5)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -258>	(202,4)	(2,3)	(262,3)	(86,2)	(1,2)	(-202,1)	(260,1)	(0,3)	(4,1)	(181,1)	(-1,2)	(141,1)	(20,1)	(243,1)	(258,2)	(-86,1)	
L1D -257>	(202,3)	(255,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -256>	(202,2)	(2,3)	(258,4)	(1,3)	(8,25)	(4,25)	(9,4)	(6,1)	(436,1)	(257,1)	(-176,1)	(148,1)	(241,1)	(-3,4)	(86,2)	(1,0)	
L1D -255>	(1,7)	(-1,3)	(-12,1)	(257,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -254>	(92,1)	(202,3)	(248,1)	(2,1)	(1,34)	(324,1)	(0,2)	(258,51)	(3,1)	(34,15)	(255,3)	(33,2)	(-83,1)	(-140,1)	(163,1)	(364,1)	
L1D -253>	(202,5)	(144,15)	(-13,1)	(253,1)	(165,1)	(288,2)	(138,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -252>	(1,2)	(202,6)	(254,5)	(0,3)	(2,1)	(364,1)	(-24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -251>	(-202,1)	(202,2)	(212,2)	(1,4)	(111,1)	(247,1)	(-1,1)	(239,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -250>	(246,2)	(202,2)	(1,5)	(0,2)	(254,2)	(186,1)	(368,1)	(177,1)	(392,1)	(126,1)	(-172,1)	(70,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -249>	(202,1)	(1,92)	(168,20)	(26,3)	(170,11)	(256,1)	(-1,1)	(245,1)	(241,1)	(249,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -248>	(202,3)	(376,1)	(0,3)	(250,2)	(1,39)	(2,1)	(-105,1)	(5,1)	(26,36)	(24,1)	(8,1)	(247,1)	(187,1)	(206,1)	(398,1)	(244,2)	
L1D -247>	(202,1)	(318,1)	(2,4)	(-202,4)	(247,4)	(1,29)	(3,3)	(-200,1)	(120,1)	(243,2)	(-1,1)	(301,1)	(102,1)	(1,0)	(1,0)	(1,0)	
L1D -246>	(202,2)	(304,1)	(1,27)	(0,5)	(250,1)	(5,1)	(215,5)	(42,9)	(336,1)	(-58,1)	(245,7)	(246,1)	(96,1)	(-10,4)	(158,1)	(1,0)	
L1D -245>	(0,2)	(6,1)	(202,3)	(2,1)	(8,1)	(1,4)	(241,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -244>	(240,1)	(8,2)	(202,3)	(0,3)	(4,2)	(236,1)	(168,2)	(214,1)	(76,1)	(1,1)	(243,4)	(54,1)	(436,1)	(187,1)	(1,0)	(1,0)	
L1D -243>	(202,1)	(2,1)	(-202,1)	(-105,1)	(76,1)	(1,4)	(422,6)	(239,2)	(0,1)	(-1,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -242>	(202,2)	(2,2)	(1,39)	(246,2)	(0,2)	(241,2)	(-116,11)	(240,1)	(185,1)	(210,1)	(182,1)	(238,4)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -241>	(4,1)	(202,1)	(318,1)	(240,3)	(-262,2)	(1,2)	(-1,1)	(237,2)	(241,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -240>	(239,3)	(202,3)	(1,50)	(2,2)	(0,4)	(8,4)	(4,3)	(240,13)	(-262,38)	(332,1)	(290,12)	(241,2)	(289,2)	(48,98)	(12,1)	(-124,1)	
L1D -239>	(239,1)	(0,1)	(246,1)	(2,1)	(-202,2)	(106,1)	(3,1)	(289,2)	(-10,1)	(235,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -238>	(237,3)	(1,3)	(0,1)	(2,1)	(238,2)	(190,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -237>	(202,1)	(2,1)	(215,10)	(-1,2)	(236,2)	(1,3)	(284,1)	(0,4)	(271,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -236>	(202,7)	(0,1)	(238,2)	(2,1)	(-106,1)	(4,1)	(8,2)	(-30,6)	(1,26)	(237,2)	(236,1)	(289,1)	(151,1)	(235,1)	(1,0)	(1,0)	
L1D -235>	(318,1)	(2,1)	(202,1)	(-202,4)	(1,2)	(-1,3)	(254,1)	(235,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -234>	(233,1)	(202,2)	(2,5)	(-202,2)	(238,2)	(0,2)	(1,1)	(246,1)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -233>	(202,1)	(1,1)	(-21,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -232>	(2,2)	(234,1)	(8,2)	(4,2)	(5,1)	(192,19)	(-1,1)	(1,3)	(233,1)	(132,1)	(232,2)	(230,1)	(212,1)	(61,1)	(180,1)	(1,0)	
L1D -231>	(202,1)	(318,1)	(-202,3)	(2,2)	(-105,1)	(1,40)	(3,6)	(-1,11)	(227,1)	(411,1)	(-21,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -230>	(202,3)	(320,1)	(1,3)	(-202,1)	(0,1)	(234,1)	(2,1)	(88,1)	(212,1)	(238,1)	(242,1)	(86,1)	(158,1)	(1,0)	(1,0)	(1,0)	
L1D -229>	(202,2)	(106,1)	(6,18)	(235,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -228>	(227,5)	(202,4)	(230,2)	(0,2)	(106,1)	(8,3)	(233,1)	(1,2)	(228,3)	(378,1)	(262,1)	(402,1)	(224,1)	(1,0)	(1,0)	(1,0)	
L1D -227>	(-202,1)	(226,1)	(1,2)	(-1,2)	(201,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -226>	(318,1)	(2,3)	(-202,5)	(202,1)	(0,1)	(1,2)	(-12,1)	(-33,1)	(153,1)	(225,1)	(28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -225>	(202,5)	(-202,1)	(1,2)	(115,1)	(0,1)	(-1,3)	(225,1)	(15,1)	(108,1)	(253,1)	(170,1)	(224,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -224>	(202,2)	(226,1)	(4,2)	(8,2)	(5,1)	(1,2)	(224,1)	(-48,1)	(-100,1)	(269,1)	(172,1)	(110,1)	(78,1)	(-126,1)	(0,1)	(1,0)	
L1D -223>	(318,1)	(202,1)	(1,66)	(3,7)	(2,15)	(34,7)	(272,1)	(207,11)	(-1,1)	(400,5)	(-112,4)	(-222,2)	(212,1)	(8,1)	(265,1)	(1,0)	
L1D -222>	(318,1)	(216,1)	(-202,1)	(202,1)	(3,1)	(1,26)	(4,1)	(2,2)	(34,33)	(-4,1)	(90,1)	(247,1)	(264,1)	(-222,1)	(1,0)	(1,0)	
L1D -221>	(2,3)	(0,2)	(219,89)	(1,41)	(215,1)	(465,1)	(116,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -220>	(202,2)	(-202,1)	(8,1)	(208,1)	(1,4)	(180,5)	(-1,16)	(219,2)	(186,1)	(-2,3)	(-4,1)	(10,1)	(32,1)	(1,0)	(1,0)	(1,0)	
L1D -219>	(-202,7)	(1,106)	(2,3)	(30,10)	(-1,3)	(4,1)	(5,1)	(-7,4)	(415,1)	(-173,1)	(61,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -218>	(202,3)	(9,3)	(2,10)	(146,2)	(1,15)	(3,2)	(23,3)	(24,3)	(30,35)	(28,1)	(218,1)	(-76,1)	(86,1)	(114,1)	(166,1)	(145,2)	
L1D -217>	(1,20)	(217,3)	(202,1)	(4,3)	(2,2)	(24,1)	(3,2)	(23,2)	(248,8)	(0,2)	(62,1)	(-1,3)	(233,1)	(115,1)	(1,0)	(1,0)	
L1D -216>	(202,2)	(106,1)	(4,4)	(25,1)	(2,2)	(24,3)	(1,7)	(50,1)	(189,1)	(-10,1)	(167,1)	(172,1)	(-8,1)	(19,2)	(1,0)	(1,0)	
L1D -215>	(106,1)	(244,1)	(60,1)	(4,0)	(212,119)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -214>	(224,1)	(202,3)	(2,2)	(-202,2)	(3,1)	(212,33)	(39,1)	(4,8)	(1,3)	(-11,1)	(0,1)	(300,1)	(426,1)	(443,1)	(1,0)	(1,0)	
L1D -213>	(202,1)	(350,1)	(272,1)	(32,2)	(1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -212>	(1,3)	(110,12)	(100,1)	(345,1)	(312,1)	(0,1)	(212,66)	(-106,1)	(-110,2)	(-3,1)	(239,1)	(-114,1)	(-122,2)	(-118,1)	(1,0)	(1,0)	
L1D -211>	(-74,1)	(-1,2)	(202,0)	(318,0)	(106,0)	(-106,0)	(212,87)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -210>	(123,1)	(49,1)	(180,1)	(250,1)	(212,90)	(1,3)	(22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -209>	(-16,1)	(35,1)	(212,112)	(400,1)	(-22,1)	(1,4)	(203,1)	(-1,1)	(71,1)	(16,2)	(-70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -208>	(202,2)	(40,2)	(316,2)	(209,1)	(2,3)	(318,5)	(8,4)	(106,5)	(4,1)	(-4,1)	(212,17)	(1,5)	(400,35)	(150,1)	(102,1)	(-62,1)	
L1D -207>	(2,4)	(-202,3)	(0,1)	(8,1)	(1,2)	(38,1)	(-186,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -206>	(6,1)	(-202,1)	(213,1)	(316,3)	(0,1)	(1,1)	(275,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -205>	(318,1)	(2,1)	(138,1)	(1,5)	(204,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -204>	(4,81)	(200,1)	(346,1)	(2,1)	(374,1)	(470,1)	(378,1)	(406,1)	(318,2)	(350,1)	(-184,1)	(342,2)	(402,1)	(1,5)	(18,1)	(462,1)	
L1D -203>	(200,86)	(2,25)	(-202,4)	(3,43)	(1,37)	(264,1)	(-1,4)	(-2,2)	(61,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -202>	(1,31)	(204,62)	(2,127)	(4,8)	(200,28)	(3,20)	(-200,2)	(-201,1)	(370,1)	(30,1)	(-78,1)	(338,1)	(318,1)	(426,1)	(229,1)	(310,0)	
L1D -201>	(202,1)	(318,1)	(2,12)	(200,13)	(3,26)	(1,10)	(-200,4)	(203,2)	(190,1)	(217,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -200>	(-200,41)	(2,92)	(202,63)	(1,104)	(3,125)	(203,2)	(4,1)	(400,1)	(200,59)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -199>	(190,1)	(2,36)	(-202,7)	(318,1)	(4,1)	(200,34)	(1,90)	(3,21)	(-198,1)	(-1,1)	(199,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -198>	(3,48)	(202,6)	(2,35)	(318,5)	(-202,3)	(1,18)	(200,120)	(199,4)	(398,9)	(-5,1)	(426,1)	(198,1)	(167,1)	(1,0)	(1,0)	(1,0)	
L1D -197>	(318,1)	(198,8)	(-203,4)	(200,4)	(2,5)	(1,5)	(-198,1)	(397,4)	(-3,1)	(3,4)	(-5,3)	(74,1)	(-43,1)	(-1,1)	(294,1)	(1,0)	
L1D -196>	(4,6)	(8,5)	(200,78)	(-5,5)	(1,24)	(2,51)	(3,10)	(-4,2)	(199,5)	(31,1)	(-1,1)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -195>	(-202,1)	(200,10)	(4,18)	(8,4)	(24,1)	(-5,3)	(18,1)	(2,1)	(71,1)	(-1,6)	(6,1)	(194,1)	(195,1)	(1,0)	(1,0)	(1,0)	
L1D -194>	(318,4)	(-202,2)	(2,2)	(4,2)	(1,2)	(379,1)	(378,1)	(-50,1)	(71,1)	(3,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -193>	(220,1)	(4,1)	(1,20)	(90,15)	(192,5)	(-1,2)	(272,1)	(222,1)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -192>	(-62,0)	(188,0)	(6,0)	(4,0)	(196,0)	(200,0)	(8,0)	(1,0)	(-48,124)	(48,13)	(259,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -191>	(-202,3)	(2,1)	(4,7)	(36,1)	(8,5)	(1,32)	(76,1)	(190,2)	(3,1)	(15,1)	(206,1)	(-1,4)	(191,2)	(261,1)	(1,0)	(1,0)	
L1D -190>	(214,1)	(204,1)	(236,1)	(244,1)	(252,1)	(272,1)	(280,1)	(4,3)	(1,10)	(76,4)	(190,2)	(-34,1)	(20,1)	(191,1)	(223,1)	(92,1)	
L1D -189>	(2,2)	(4,1)	(-1,5)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -188>	(190,1)	(266,1)	(2,1)	(109,1)	(279,1)	(0,2)	(71,1)	(-44,1)	(-18,3)	(239,4)	(57,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -187>	(-202,5)	(2,3)	(1,1)	(186,1)	(251,1)	(313,1)	(188,2)	(-198,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -186>	(2,7)	(-202,2)	(4,1)	(18,1)	(-47,1)	(-114,1)	(1,3)	(-134,1)	(163,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -185>	(1,4)	(352,2)	(-1,4)	(281,1)	(79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -184>	(3,3)	(7,2)	(4,15)	(6,1)	(2,9)	(1,2)	(-202,1)	(8,3)	(18,1)	(182,1)	(320,1)	(333,1)	(246,1)	(61,1)	(-36,1)	(1,0)	
L1D -183>	(-1,2)	(2,5)	(252,1)	(1,67)	(229,1)	(182,9)	(163,1)	(-68,2)	(318,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -182>	(-202,8)	(4,1)	(1,30)	(-68,2)	(-32,2)	(-166,1)	(-104,1)	(-65,4)	(350,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -181>	(2,1)	(8,1)	(324,1)	(259,1)	(245,1)	(181,2)	(210,1)	(64,1)	(319,1)	(-1,2)	(-10,10)	(4,1)	(16,4)	(-39,3)	(-27,1)	(1,0)	
L1D -180>	(200,1)	(4,1)	(242,1)	(1,3)	(203,1)	(-1,1)	(-62,1)	(233,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -179>	(0,1)	(2,1)	(-202,4)	(1,50)	(-56,1)	(-50,1)	(-1,1)	(418,1)	(153,1)	(-40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -178>	(2,4)	(-202,4)	(1,12)	(3,2)	(-56,3)	(35,1)	(369,1)	(312,1)	(152,1)	(231,1)	(172,1)	(308,1)	(332,1)	(-70,1)	(1,0)	(1,0)	
L1D -177>	(-202,2)	(1,97)	(332,16)	(270,1)	(176,2)	(-32,1)	(-57,4)	(2,5)	(-56,4)	(-55,2)	(3,1)	(-34,17)	(-1,3)	(289,1)	(277,1)	(-103,1)	
L1D -176>	(-202,2)	(4,2)	(180,4)	(-15,2)	(200,2)	(3,1)	(1,23)	(-32,8)	(176,7)	(-56,3)	(2,2)	(-94,1)	(22,1)	(65,1)	(64,1)	(0,1)	
L1D -175>	(-202,5)	(4,2)	(8,1)	(-57,1)	(-56,1)	(-200,1)	(-35,4)	(19,4)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -174>	(-202,4)	(4,1)	(1,6)	(65,1)	(62,1)	(71,1)	(175,1)	(230,1)	(144,1)	(174,3)	(176,1)	(6,2)	(100,1)	(-26,1)	(1,0)	(1,0)	
L1D -173>	(173,5)	(-1,5)	(276,1)	(-2,1)	(1,5)	(262,1)	(234,1)	(169,4)	(-51,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -172>	(2,5)	(8,3)	(176,28)	(4,6)	(-87,1)	(20,1)	(238,1)	(1,2)	(172,4)	(264,1)	(343,1)	(29,1)	(-1,1)	(26,2)	(0,1)	(86,5)	
L1D -171>	(-202,4)	(2,2)	(-30,1)	(-4,1)	(1,8)	(171,3)	(170,2)	(129,1)	(-1,3)	(39,1)	(163,1)	(19,2)	(36,1)	(107,1)	(1,0)	(1,0)	
L1D -170>	(-1,4)	(2,6)	(-202,2)	(-4,26)	(-30,15)	(1,11)	(170,16)	(171,4)	(4,2)	(128,1)	(102,1)	(94,1)	(169,42)	(0,1)	(173,1)	(259,1)	
L1D -169>	(-1,15)	(-108,1)	(328,1)	(-231,1)	(41,1)	(168,1)	(170,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -168>	(-202,3)	(172,4)	(4,7)	(259,1)	(18,1)	(2,3)	(188,1)	(42,1)	(52,1)	(168,1)	(183,1)	(1,3)	(-120,1)	(190,1)	(170,1)	(176,8)	
L1D -167>	(-202,9)	(144,3)	(1,67)	(122,10)	(3,2)	(2,1)	(161,1)	(42,1)	(44,2)	(-1,1)	(169,1)	(19,1)	(70,1)	(1,0)	(1,0)	(1,0)	
L1D -166>	(-202,2)	(1,8)	(30,1)	(4,1)	(167,2)	(69,1)	(102,1)	(252,1)	(53,1)	(168,1)	(317,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -165>	(164,6)	(1,28)	(144,1)	(0,1)	(-256,1)	(186,1)	(298,1)	(167,1)	(-1,1)	(220,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -164>	(2,2)	(200,1)	(8,2)	(1,5)	(164,14)	(101,1)	(14,1)	(-132,1)	(363,1)	(146,3)	(57,1)	(-20,1)	(160,1)	(1,0)	(1,0)	(1,0)	
L1D -163>	(-202,1)	(4,2)	(24,1)	(1,2)	(144,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -162>	(2,4)	(-202,4)	(162,1)	(-185,1)	(-76,1)	(30,1)	(60,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -161>	(-202,1)	(1,4)	(160,7)	(68,1)	(-1,3)	(489,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -160>	(1,16)	(160,10)	(-1,3)	(161,1)	(-22,17)	(-113,1)	(235,2)	(240,1)	(113,1)	(-55,1)	(77,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -159>	(2,1)	(-202,2)	(4,1)	(-1,20)	(1,7)	(0,3)	(168,1)	(169,1)	(60,2)	(-337,1)	(161,1)	(113,1)	(160,1)	(40,1)	(1,0)	(1,0)	
L1D -158>	(-202,2)	(1,3)	(209,1)	(-272,1)	(-8,4)	(140,3)	(20,3)	(34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -157>	(2,1)	(157,2)	(1,87)	(138,1)	(144,15)	(156,8)	(-176,6)	(408,1)	(153,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -156>	(1,30)	(144,3)	(-176,1)	(19,1)	(208,1)	(-192,1)	(129,1)	(114,1)	(302,1)	(-44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -155>	(-202,10)	(8,3)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -154>	(2,1)	(-202,1)	(8,1)	(78,2)	(132,1)	(91,1)	(154,1)	(155,1)	(-1,2)	(112,1)	(-49,1)	(203,4)	(156,1)	(-42,1)	(50,1)	(1,0)	
L1D -153>	(1,9)	(-40,1)	(153,3)	(149,3)	(98,1)	(155,1)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -152>	(1,5)	(-40,15)	(-1,1)	(43,1)	(154,2)	(419,1)	(-101,1)	(-71,1)	(133,1)	(182,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -151>	(-202,6)	(2,2)	(8,1)	(4,1)	(1,5)	(-200,1)	(-1,2)	(89,2)	(153,5)	(150,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -150>	(149,15)	(-202,1)	(2,1)	(-42,1)	(266,1)	(342,1)	(257,1)	(192,1)	(-1,1)	(150,1)	(414,1)	(152,1)	(151,2)	(237,1)	(1,0)	(1,0)	
L1D -149>	(150,1)	(87,1)	(-1,2)	(135,1)	(1,1)	(174,1)	(140,1)	(151,1)	(242,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -148>	(214,1)	(2,1)	(1,1)	(334,1)	(-235,1)	(-261,1)	(-110,1)	(51,1)	(149,1)	(150,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -147>	(-202,8)	(2,1)	(1,21)	(326,16)	(322,1)	(3,1)	(52,1)	(-1,1)	(147,1)	(106,4)	(149,1)	(4,1)	(152,2)	(1,0)	(1,0)	(1,0)	
L1D -146>	(145,1)	(-202,5)	(2,1)	(1,13)	(326,3)	(108,1)	(142,1)	(-1,2)	(148,1)	(-99,1)	(143,1)	(147,1)	(281,1)	(1,0)	(1,0)	(1,0)	
L1D -145>	(-1,2)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -144>	(365,1)	(48,123)	(49,1)	(151,1)	(198,1)	(-221,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -143>	(-6,1)	(-202,2)	(2,1)	(1,35)	(78,11)	(140,1)	(-1,1)	(166,1)	(98,1)	(150,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -142>	(-202,6)	(1,8)	(78,2)	(140,1)	(16,1)	(6,1)	(142,1)	(-1,1)	(-184,1)	(112,4)	(152,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -141>	(2,1)	(240,2)	(196,1)	(220,1)	(-1,2)	(1,3)	(166,1)	(61,1)	(-35,1)	(-124,1)	(-166,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -140>	(2,1)	(1,12)	(240,20)	(134,4)	(-200,1)	(275,1)	(121,1)	(46,1)	(70,1)	(140,1)	(158,3)	(105,1)	(0,1)	(88,1)	(1,0)	(1,0)	
L1D -139>	(2,6)	(-202,2)	(3,75)	(-68,1)	(1,2)	(140,5)	(138,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -138>	(2,1)	(-202,1)	(139,39)	(71,1)	(80,4)	(-107,1)	(-152,1)	(138,2)	(104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -137>	(-202,2)	(1,6)	(136,1)	(302,1)	(-1,4)	(-51,1)	(70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -136>	(-202,3)	(127,1)	(130,2)	(1,1)	(136,3)	(-260,1)	(28,1)	(81,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -135>	(-202,4)	(2,3)	(16,4)	(136,5)	(129,6)	(1,6)	(134,2)	(161,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -134>	(-202,2)	(16,45)	(1,7)	(128,3)	(135,95)	(131,12)	(64,1)	(-75,1)	(0,2)	(134,1)	(201,1)	(277,1)	(-284,1)	(-134,1)	(104,1)	(-23,1)	
L1D -133>	(143,1)	(123,1)	(26,1)	(-1,2)	(-179,1)	(133,1)	(-169,1)	(-45,1)	(-17,1)	(-5,1)	(-62,1)	(1,3)	(-256,3)	(144,1)	(1,0)	(1,0)	
L1D -132>	(2,1)	(6,1)	(230,17)	(1,5)	(142,1)	(-124,1)	(-160,1)	(18,1)	(58,1)	(0,1)	(132,1)	(191,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -131>	(-202,4)	(2,1)	(1,20)	(141,4)	(144,1)	(140,5)	(126,4)	(-1,5)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -130>	(124,5)	(-3,2)	(2,3)	(-202,3)	(46,1)	(1,4)	(127,6)	(140,12)	(130,2)	(-1,1)	(0,1)	(-60,1)	(-9,1)	(190,1)	(165,1)	(107,1)	
