L1D -259>	(256,6)	(-13,46)	(235,4)	(233,5)	(150,107)	(1,11)	(231,7)	(229,5)	(227,5)	(225,5)	(252,1)	(161,1)	(197,2)	(155,1)	(2,1)	(135,1)	
L1D -258>	(1,105)	(2,1)	(229,1)	(-13,89)	(-8,2)	(4,3)	(8,2)	(0,5)	(258,3)	(259,4)	(7,2)	(-2,10)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -257>	(257,2)	(5,2)	(225,1)	(149,1)	(151,1)	(2,1)	(4,1)	(157,2)	(159,1)	(-13,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -256>	(2,1)	(252,1)	(8,3)	(7,3)	(5,1)	(0,2)	(1,2)	(254,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -255>	(1,30)	(225,1)	(223,1)	(254,2)	(248,1)	(240,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -254>	(1,2)	(5,66)	(2,1)	(211,1)	(203,1)	(250,1)	(253,65)	(257,14)	(8,6)	(38,1)	(7,2)	(-2,3)	(0,3)	(252,1)	(1,0)	(1,0)	
L1D -253>	(141,1)	(254,1)	(134,1)	(5,18)	(149,1)	(253,1)	(153,1)	(257,2)	(4,2)	(251,1)	(159,2)	(233,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -252>	(2,6)	(-2,1)	(150,3)	(224,2)	(136,7)	(248,18)	(138,2)	(140,5)	(222,4)	(142,3)	(226,3)	(220,3)	(144,3)	(146,2)	(0,3)	(218,3)	
L1D -251>	(8,1)	(2,1)	(253,1)	(0,1)	(-1,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -250>	(2,108)	(4,2)	(8,1)	(271,5)	(0,3)	(7,1)	(246,3)	(-2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -249>	(248,22)	(134,6)	(154,3)	(-5,3)	(136,5)	(252,3)	(138,5)	(140,9)	(142,8)	(8,2)	(144,6)	(146,10)	(148,5)	(150,3)	(1,1)	(152,5)	
L1D -248>	(194,121)	(248,5)	(252,1)	(2,6)	(148,1)	(4,1)	(-2,1)	(8,2)	(152,1)	(7,3)	(246,2)	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	
L1D -247>	(2,2)	(271,2)	(8,2)	(0,1)	(1,1)	(5,1)	(255,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -246>	(2,102)	(246,2)	(8,2)	(5,1)	(-2,1)	(0,1)	(244,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -245>	(0,6)	(1,1)	(2,2)	(107,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -244>	(1,111)	(244,2)	(2,2)	(8,2)	(4,1)	(7,1)	(-2,1)	(245,1)	(0,2)	(242,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -243>	(271,4)	(0,2)	(-5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -242>	(-5,107)	(242,2)	(2,1)	(9,1)	(8,2)	(7,1)	(238,1)	(1,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -241>	(1,3)	(14,2)	(-1,1)	(-2,1)	(2,105)	(8,2)	(16,1)	(13,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -240>	(2,24)	(1,28)	(240,1)	(14,92)	(6,1)	(0,2)	(7,5)	(8,2)	(238,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -239>	(98,86)	(38,1)	(8,2)	(4,1)	(2,15)	(1,2)	(0,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -238>	(5,103)	(1,109)	(2,35)	(0,2)	(234,1)	(8,4)	(227,1)	(7,2)	(239,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -237>	(271,2)	(0,1)	(1,14)	(2,6)	(8,1)	(14,1)	(237,1)	(4,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -236>	(236,1)	(1,23)	(-8,106)	(2,9)	(232,1)	(6,1)	(4,1)	(0,1)	(230,2)	(8,1)	(79,2)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -235>	(230,84)	(42,1)	(2,1)	(-34,1)	(-14,0)	(1,2)	(258,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -234>	(-5,32)	(1,8)	(2,66)	(254,0)	(8,6)	(234,14)	(79,8)	(143,63)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -233>	(0,1)	(271,1)	(233,2)	(1,36)	(8,1)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -232>	(84,61)	(57,126)	(-5,1)	(1,6)	(8,2)	(7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -231>	(57,90)	(1,5)	(2,2)	(8,1)	(253,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -230>	(57,30)	(2,2)	(1,14)	(8,1)	(7,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -229>	(271,0)	(1,66)	(254,0)	(-14,1)	(229,1)	(57,6)	(258,0)	(8,0)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -228>	(2,2)	(1,16)	(-14,1)	(224,1)	(4,1)	(8,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -227>	(254,1)	(-14,2)	(271,1)	(253,1)	(2,1)	(227,3)	(1,1)	(107,1)	(209,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -226>	(2,1)	(1,52)	(8,2)	(4,2)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -225>	(1,67)	(225,3)	(0,2)	(-14,3)	(271,1)	(254,3)	(8,1)	(253,1)	(224,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -224>	(2,1)	(-14,1)	(-47,1)	(7,2)	(1,2)	(-68,1)	(8,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -223>	(1,20)	(5,109)	(254,3)	(-14,2)	(0,3)	(223,2)	(8,2)	(222,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -222>	(2,1)	(-14,2)	(1,6)	(138,1)	(-49,1)	(150,1)	(7,1)	(8,2)	(-4,1)	(4,1)	(16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -221>	(6,3)	(1,2)	(-5,2)	(221,1)	(-14,1)	(16,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -220>	(6,11)	(2,13)	(4,1)	(216,3)	(227,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -219>	(0,1)	(-5,108)	(1,9)	(8,3)	(4,1)	(219,2)	(254,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -218>	(2,82)	(1,2)	(227,41)	(471,0)	(7,0)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -217>	(1,109)	(271,1)	(8,3)	(2,1)	(217,1)	(-14,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -216>	(2,1)	(212,1)	(8,8)	(1,2)	(7,1)	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -215>	(1,5)	(6,97)	(8,1)	(-6,5)	(215,2)	(0,2)	(204,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -214>	(1,5)	(2,1)	(-57,1)	(7,1)	(210,1)	(-113,1)	(-5,1)	(19,1)	(231,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -213>	(0,5)	(1,17)	(-16,5)	(-6,92)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -212>	(2,1)	(-113,108)	(-16,1)	(8,1)	(1,1)	(208,2)	(215,3)	(4,1)	(218,1)	(212,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -211>	(-16,101)	(1,5)	(2,2)	(271,1)	(7,2)	(211,1)	(176,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -210>	(1,113)	(5,9)	(215,104)	(210,2)	(7,90)	(8,3)	(206,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -209>	(176,108)	(0,2)	(1,5)	(209,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -208>	(-5,5)	(0,1)	(1,3)	(4,3)	(7,5)	(210,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -207>	(1,5)	(4,108)	(0,2)	(3,1)	(2,2)	(207,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -206>	(2,103)	(13,11)	(1,42)	(4,1)	(8,3)	(7,2)	(202,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -205>	(254,1)	(205,1)	(2,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -204>	(4,50)	(1,1)	(8,1)	(7,1)	(0,57)	(208,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -203>	(1,1)	(254,1)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -202>	(200,76)	(-8,1)	(8,2)	(1,4)	(198,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -201>	(6,86)	(0,2)	(1,51)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -200>	(1,82)	(9,2)	(8,2)	(7,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -199>	(2,1)	(254,1)	(1,7)	(199,1)	(-14,1)	(-79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -198>	(1,94)	(210,1)	(7,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -197>	(1,5)	(197,1)	(8,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -196>	(4,3)	(-4,110)	(3,29)	(7,1)	(1,1)	(-5,1)	(-183,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -195>	(271,1)	(2,1)	(195,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -194>	(5,1)	(1,110)	(7,0)	(190,0)	(25,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -193>	(9,87)	(-1,73)	(193,86)	(7,86)	(183,13)	(25,53)	(1,83)	(-44,9)	(-26,1)	(-11,0)	(-40,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -192>	(1,45)	(-1,36)	(5,102)	(4,1)	(188,2)	(8,5)	(-147,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -191>	(4,107)	(192,1)	(8,2)	(2,2)	(6,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -190>	(2,6)	(6,108)	(186,1)	(7,2)	(9,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -189>	(0,6)	(177,15)	(1,9)	(192,98)	(190,1)	(20,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -188>	(5,111)	(4,1)	(12,17)	(8,2)	(7,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -187>	(1,110)	(177,92)	(181,5)	(0,2)	(188,1)	(-30,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -186>	(8,2)	(1,3)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -185>	(1,118)	(0,2)	(181,92)	(186,2)	(8,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -184>	(2,90)	(8,17)	(5,3)	(10,82)	(4,29)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -183>	(166,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -182>	(4,91)	(2,112)	(5,89)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -181>	(182,1)	(1,5)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -180>	(5,2)	(8,3)	(1,1)	(-4,40)	(211,1)	(0,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -179>	(2,1)	(180,1)	(0,1)	(36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -178>	(1,119)	(5,45)	(4,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -177>	(0,2)	(5,122)	(-1,1)	(4,3)	(-27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -176>	(2,124)	(5,69)	(190,1)	(1,1)	(7,4)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -175>	(2,109)	(271,1)	(176,1)	(111,3)	(8,2)	(0,2)	(32,1)	(5,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -174>	(2,110)	(174,1)	(8,2)	(170,2)	(1,1)	(7,1)	(-9,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -173>	(5,102)	(0,15)	(2,14)	(1,16)	(111,94)	(175,98)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -172>	(2,32)	(3,2)	(1,8)	(8,1)	(172,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -171>	(170,1)	(0,0)	(172,0)	(1,113)	(254,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -170>	(-12,2)	(-3,97)	(-34,2)	(-154,24)	(12,26)	(0,26)	(15,2)	(1,9)	(4,1)	(170,59)	(-8,0)	(-30,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -169>	(170,105)	(169,21)	(0,78)	(-3,100)	(12,10)	(1,102)	(-154,27)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -168>	(168,38)	(169,86)	(1,1)	(0,2)	(-3,1)	(173,1)	(-1,1)	(7,3)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -167>	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -166>	(162,1)	(1,3)	(8,1)	(7,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -165>	(1,15)	(57,93)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -164>	(2,1)	(8,2)	(7,1)	(160,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -163>	(4,86)	(9,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -162>	(158,2)	(2,2)	(-8,2)	(7,1)	(271,1)	(51,2)	(-18,1)	(-20,2)	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -161>	(51,106)	(0,2)	(162,1)	(2,2)	(1,2)	(193,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -160>	(7,4)	(2,3)	(-16,1)	(0,1)	(4,1)	(8,1)	(160,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -159>	(2,1)	(140,1)	(0,2)	(1,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -158>	(1,80)	(2,102)	(-10,2)	(-62,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -157>	(2,61)	(0,4)	(1,7)	(158,2)	(55,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -156>	(2,7)	(152,1)	(144,1)	(8,2)	(271,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -155>	(-3,2)	(1,68)	(0,2)	(167,52)	(-6,46)	(2,53)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -154>	(4,9)	(2,107)	(1,6)	(5,4)	(154,53)	(6,97)	(151,48)	(-6,1)	(-2,2)	(8,2)	(0,2)	(15,1)	(7,2)	(1,0)	(1,0)	(1,0)	
L1D -153>	(5,87)	(13,50)	(-281,1)	(-81,27)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -152>	(2,1)	(90,1)	(7,3)	(135,1)	(8,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -151>	(0,67)	(13,19)	(-5,72)	(1,66)	(256,1)	(152,1)	(2,53)	(-8,64)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -150>	(2,8)	(9,4)	(1,3)	(5,2)	(0,1)	(7,1)	(271,1)	(-5,1)	(-4,23)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -149>	(0,54)	(16,110)	(2,108)	(5,6)	(1,4)	(-3,1)	(130,1)	(17,1)	(134,1)	(112,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -148>	(2,91)	(6,1)	(0,10)	(1,59)	(76,0)	(144,1)	(7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -147>	(0,1)	(146,1)	(2,2)	(20,1)	(50,1)	(-3,1)	(8,1)	(3,1)	(1,1)	(333,1)	(-12,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -146>	(2,91)	(5,1)	(144,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -145>	(84,8)	(5,105)	(1,86)	(8,2)	(2,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -144>	(84,79)	(-173,1)	(7,3)	(8,2)	(1,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -143>	(-5,106)	(1,6)	(-2,1)	(0,4)	(79,13)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -142>	(5,111)	(-5,107)	(140,1)	(2,4)	(138,1)	(35,1)	(1,2)	(141,1)	(8,2)	(-3,1)	(0,2)	(7,1)	(160,1)	(1,0)	(1,0)	(1,0)	
L1D -141>	(141,83)	(116,52)	(-9,48)	(0,2)	(5,1)	(-4,1)	(2,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -140>	(141,2)	(-2,1)	(136,1)	(-1,1)	(8,2)	(1,1)	(171,1)	(-15,1)	(138,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -139>	(5,75)	(-14,0)	(2,1)	(142,0)	(1,4)	(-3,0)	(-2,0)	(7,1)	(143,0)	(4,0)	(65,0)	(159,0)	(0,1)	(1,0)	(1,0)	(1,0)	
L1D -138>	(1,111)	(170,1)	(4,2)	(137,1)	(5,1)	(-2,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -137>	(137,105)	(5,7)	(1,6)	(2,5)	(7,91)	(0,1)	(138,1)	(8,1)	(-6,3)	(112,6)	(115,4)	(114,1)	(-8,6)	(28,1)	(1,0)	(1,0)	
L1D -136>	(2,3)	(120,107)	(135,1)	(-6,1)	(-2,2)	(4,1)	(112,1)	(8,3)	(1,4)	(6,1)	(130,2)	(7,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -135>	(115,104)	(112,95)	(5,11)	(1,16)	(2,5)	(-3,1)	(7,75)	(140,1)	(0,4)	(136,1)	(-6,2)	(9,1)	(-1,1)	(14,1)	(137,1)	(1,0)	
L1D -134>	(-4,3)	(125,14)	(2,4)	(130,94)	(138,1)	(-3,1)	(80,1)	(8,1)	(66,1)	(329,1)	(0,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -133>	(1,104)	(329,102)	(-6,105)	(2,7)	(12,2)	(335,1)	(107,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -132>	(-7,108)	(-5,104)	(117,9)	(-4,101)	(142,5)	(2,20)	(131,2)	(1,2)	(-12,1)	(0,3)	(145,1)	(-3,1)	(25,1)	(7,1)	(8,1)	(6,1)	
L1D -131>	(0,66)	(142,47)	(117,48)	(-6,1)	(1,48)	(23,5)	(7,1)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -130>	(2,99)	(0,2)	(132,1)	(5,6)	(1,2)	(-2,1)	(127,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -129>	(5,12)	(1,19)	(0,5)	(2,3)	(7,95)	(133,1)	(4,1)	(8,2)	(24,1)	(73,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -128>	(2,4)	(125,2)	(-2,1)	(4,1)	(1,2)	(7,3)	(-5,1)	(6,1)	(8,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -127>	(2,112)	(5,16)	(9,1)	(7,86)	(1,99)	(10,4)	(126,1)	(-2,2)	(492,4)	(-8,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
