L1D -263>	(262,10)	(263,24)	(264,5)	(269,4)	(0,8)	(268,3)	(-70,1)	(1,6)	(261,3)	(-24,1)	(343,2)	(230,1)	(448,1)	(164,1)	(-212,2)	(151,1)	
L1D -262>	(0,9)	(261,8)	(263,4)	(262,79)	(1,11)	(64,2)	(268,2)	(-136,2)	(275,2)	(-21,2)	(231,1)	(126,1)	(247,1)	(-44,1)	(234,1)	(421,1)	
L1D -261>	(266,2)	(0,20)	(-57,1)	(260,14)	(1,9)	(261,125)	(262,21)	(263,3)	(264,1)	(-25,1)	(6,1)	(2,1)	(267,2)	(48,1)	(276,1)	(-110,1)	
L1D -260>	(265,2)	(260,65)	(259,6)	(0,19)	(172,2)	(261,13)	(258,1)	(1,3)	(330,1)	(7,1)	(255,1)	(213,0)	(-1,1)	(266,1)	(64,1)	(191,0)	
L1D -259>	(264,4)	(281,2)	(0,23)	(259,82)	(260,36)	(116,2)	(98,2)	(-85,6)	(265,2)	(258,7)	(1,5)	(436,1)	(402,1)	(333,1)	(236,1)	(-195,1)	
L1D -258>	(263,3)	(0,24)	(1,5)	(259,13)	(258,17)	(257,2)	(98,1)	(261,3)	(264,5)	(-62,1)	(-109,1)	(143,1)	(248,1)	(384,1)	(408,1)	(99,1)	
L1D -257>	(244,2)	(348,2)	(0,20)	(257,39)	(172,3)	(256,9)	(260,3)	(264,1)	(254,1)	(258,3)	(1,8)	(-63,1)	(262,2)	(64,1)	(442,1)	(243,2)	
L1D -256>	(261,3)	(0,16)	(255,12)	(256,68)	(-10,1)	(257,30)	(259,1)	(260,2)	(128,1)	(64,1)	(-1,1)	(95,2)	(1,14)	(7,1)	(227,1)	(-20,2)	
L1D -255>	(261,2)	(0,24)	(255,44)	(254,14)	(257,2)	(-20,2)	(291,2)	(10,1)	(260,4)	(17,1)	(256,20)	(296,2)	(163,1)	(103,1)	(-22,1)	(226,1)	
L1D -254>	(255,14)	(260,4)	(298,3)	(-27,1)	(254,17)	(0,14)	(-68,3)	(-40,2)	(1,7)	(-76,1)	(221,1)	(238,1)	(48,1)	(-71,1)	(271,1)	(264,1)	
L1D -253>	(258,5)	(253,17)	(0,12)	(251,2)	(-46,3)	(252,1)	(174,1)	(314,1)	(168,1)	(103,1)	(50,1)	(-155,1)	(54,1)	(134,1)	(313,1)	(242,1)	
L1D -252>	(0,14)	(1,5)	(257,5)	(252,25)	(253,14)	(251,5)	(-190,1)	(-3,1)	(-7,1)	(382,1)	(64,2)	(120,2)	(-195,1)	(263,1)	(100,1)	(314,1)	
L1D -251>	(0,15)	(1,9)	(249,3)	(357,7)	(-9,3)	(277,2)	(257,2)	(252,6)	(251,26)	(298,2)	(-168,1)	(242,1)	(243,1)	(73,1)	(-58,1)	(155,1)	
L1D -250>	(255,2)	(256,4)	(0,22)	(251,12)	(250,27)	(253,2)	(1,1)	(372,4)	(373,4)	(-14,1)	(243,1)	(266,1)	(71,1)	(195,1)	(366,1)	(5,1)	
L1D -249>	(250,11)	(249,25)	(248,5)	(377,2)	(255,2)	(393,1)	(372,2)	(-14,1)	(358,1)	(280,1)	(444,1)	(65,1)	(337,1)	(1,7)	(0,14)	(260,1)	
L1D -248>	(248,38)	(249,14)	(253,5)	(125,2)	(1,12)	(0,21)	(247,2)	(-30,2)	(254,2)	(376,2)	(230,1)	(-202,1)	(142,1)	(290,1)	(-29,1)	(-85,1)	
L1D -247>	(252,5)	(0,16)	(253,6)	(248,11)	(247,17)	(314,2)	(271,9)	(246,1)	(1,8)	(104,1)	(-207,1)	(-197,1)	(326,1)	(308,1)	(-146,1)	(74,1)	
L1D -246>	(0,12)	(-15,2)	(246,26)	(247,7)	(251,2)	(-14,5)	(1,7)	(281,4)	(245,1)	(347,1)	(411,1)	(253,1)	(91,1)	(384,1)	(61,1)	(181,1)	
L1D -245>	(0,10)	(246,5)	(1,4)	(-4,1)	(245,7)	(146,1)	(370,2)	(87,1)	(62,1)	(-55,1)	(-206,1)	(221,1)	(59,1)	(110,1)	(397,1)	(192,1)	
L1D -244>	(250,3)	(243,10)	(-168,4)	(249,6)	(0,6)	(247,2)	(1,1)	(422,1)	(186,1)	(490,1)	(55,1)	(80,1)	(-130,1)	(179,1)	(-126,1)	(437,1)	
L1D -243>	(244,14)	(243,64)	(1,14)	(242,2)	(0,10)	(-99,1)	(95,1)	(62,1)	(-241,1)	(263,2)	(83,1)	(-35,1)	(126,1)	(351,1)	(232,1)	(-51,1)	
L1D -242>	(64,3)	(0,11)	(242,23)	(243,26)	(247,3)	(274,5)	(1,9)	(248,2)	(427,6)	(240,1)	(293,1)	(318,1)	(-52,1)	(137,1)	(241,8)	(269,1)	
L1D -241>	(0,6)	(240,10)	(242,5)	(1,6)	(241,23)	(64,2)	(246,2)	(-116,1)	(18,1)	(247,1)	(167,1)	(213,1)	(353,1)	(344,1)	(362,1)	(-102,1)	
L1D -240>	(240,26)	(0,20)	(-57,2)	(241,17)	(287,1)	(298,1)	(251,1)	(1,9)	(245,1)	(246,1)	(48,1)	(-14,1)	(-187,1)	(-155,1)	(127,1)	(348,1)	
L1D -239>	(244,2)	(245,5)	(0,30)	(240,13)	(321,1)	(-15,1)	(236,1)	(239,6)	(99,1)	(43,1)	(1,12)	(172,1)	(65,1)	(140,1)	(293,1)	(349,1)	
L1D -238>	(2,1)	(243,1)	(244,11)	(238,10)	(237,1)	(0,15)	(147,1)	(235,6)	(236,6)	(239,10)	(223,1)	(1,14)	(28,1)	(214,1)	(91,1)	(193,1)	
L1D -237>	(242,7)	(316,1)	(0,17)	(238,3)	(1,8)	(119,1)	(457,1)	(64,2)	(243,1)	(-37,5)	(130,1)	(312,1)	(49,1)	(268,1)	(124,1)	(236,1)	
L1D -236>	(241,2)	(0,5)	(235,5)	(-23,1)	(242,2)	(253,1)	(162,1)	(238,2)	(99,1)	(52,1)	(236,9)	(237,13)	(281,1)	(339,1)	(-70,1)	(278,1)	
L1D -235>	(1,7)	(64,3)	(241,3)	(0,10)	(-67,2)	(235,14)	(238,3)	(236,4)	(234,1)	(251,1)	(240,1)	(-9,1)	(170,1)	(344,1)	(301,1)	(-161,1)	
L1D -234>	(0,4)	(239,4)	(1,7)	(235,14)	(236,3)	(234,4)	(308,2)	(282,1)	(33,1)	(-151,1)	(222,1)	(83,1)	(347,1)	(267,1)	(48,1)	(137,1)	
L1D -233>	(64,3)	(239,4)	(238,15)	(233,11)	(0,7)	(1,17)	(234,23)	(-110,2)	(151,2)	(308,2)	(-60,1)	(81,2)	(333,1)	(-63,1)	(-93,1)	(-229,1)	
L1D -232>	(232,15)	(1,4)	(-1,2)	(237,3)	(233,7)	(0,8)	(230,2)	(393,1)	(228,1)	(91,1)	(62,1)	(121,1)	(-114,1)	(181,1)	(58,1)	(64,2)	
L1D -231>	(236,2)	(0,15)	(237,5)	(1,6)	(231,10)	(-13,5)	(230,1)	(-36,1)	(419,1)	(64,1)	(379,1)	(-8,1)	(274,2)	(251,1)	(265,1)	(200,1)	
L1D -230>	(0,10)	(-140,2)	(64,3)	(230,6)	(229,4)	(-12,2)	(236,4)	(1,15)	(342,2)	(231,1)	(103,1)	(134,1)	(348,1)	(159,1)	(-194,1)	(130,1)	
L1D -229>	(235,2)	(-82,2)	(64,2)	(-12,3)	(229,35)	(230,11)	(-210,17)	(234,2)	(0,15)	(101,1)	(1,8)	(-10,1)	(326,1)	(-109,1)	(317,1)	(-106,1)	
L1D -228>	(0,12)	(229,7)	(233,2)	(-170,1)	(64,2)	(1,10)	(327,1)	(241,2)	(-192,1)	(471,1)	(243,1)	(228,19)	(44,1)	(240,1)	(133,1)	(231,1)	
L1D -227>	(233,11)	(1,21)	(0,13)	(227,16)	(232,4)	(185,1)	(241,1)	(228,20)	(196,1)	(21,1)	(398,1)	(372,1)	(16,1)	(353,2)	(151,1)	(249,1)	
L1D -226>	(64,3)	(1,8)	(231,3)	(0,13)	(226,15)	(227,7)	(225,2)	(374,1)	(32,1)	(-61,1)	(232,3)	(288,1)	(166,1)	(366,1)	(468,1)	(235,1)	
L1D -225>	(230,2)	(231,2)	(225,11)	(1,14)	(226,9)	(238,12)	(-57,2)	(278,7)	(21,1)	(50,1)	(0,18)	(269,1)	(359,1)	(-199,1)	(2,2)	(190,1)	
L1D -224>	(64,4)	(229,3)	(223,10)	(225,4)	(-155,1)	(0,11)	(-23,1)	(224,19)	(302,2)	(1,7)	(21,1)	(250,1)	(-162,1)	(161,1)	(308,1)	(211,1)	
L1D -223>	(228,7)	(0,26)	(223,49)	(224,18)	(221,5)	(-4,6)	(307,2)	(229,2)	(1,11)	(395,4)	(222,2)	(-158,2)	(-3,3)	(261,2)	(-157,1)	(299,1)	
L1D -222>	(228,6)	(227,11)	(-149,2)	(0,10)	(223,27)	(221,15)	(-61,2)	(1,5)	(222,13)	(225,2)	(-157,4)	(-74,1)	(-232,1)	(-73,1)	(84,1)	(150,1)	
L1D -221>	(221,41)	(222,10)	(1,1)	(208,1)	(-217,1)	(65,1)	(130,1)	(279,1)	(29,1)	(-225,1)	(345,1)	(58,1)	(275,1)	(360,1)	(0,6)	(226,1)	
L1D -220>	(225,3)	(226,3)	(221,36)	(-67,9)	(-91,2)	(219,7)	(0,3)	(-133,2)	(1,7)	(220,9)	(13,1)	(327,1)	(-10,1)	(-162,1)	(81,1)	(490,1)	
L1D -219>	(-63,5)	(220,17)	(218,4)	(364,3)	(219,26)	(225,6)	(0,12)	(99,1)	(1,8)	(409,1)	(64,1)	(212,1)	(87,1)	(384,1)	(351,1)	(352,1)	
L1D -218>	(80,46)	(64,3)	(224,3)	(1,9)	(0,17)	(219,12)	(129,2)	(216,8)	(-168,2)	(218,37)	(-121,3)	(217,4)	(128,2)	(130,2)	(-23,2)	(255,1)	
L1D -217>	(222,5)	(223,6)	(-22,2)	(-8,4)	(216,5)	(0,13)	(218,7)	(31,1)	(200,1)	(1,8)	(-12,1)	(171,3)	(61,1)	(219,1)	(393,1)	(137,1)	
L1D -216>	(33,20)	(222,10)	(217,14)	(221,5)	(215,6)	(1,4)	(125,2)	(0,19)	(64,2)	(216,31)	(251,2)	(245,6)	(-21,1)	(415,1)	(226,1)	(184,1)	
L1D -215>	(-40,22)	(220,9)	(216,32)	(366,2)	(214,1)	(-14,2)	(215,26)	(64,4)	(0,14)	(22,1)	(229,1)	(432,1)	(-219,1)	(263,1)	(185,1)	(325,1)	
L1D -214>	(0,16)	(214,10)	(-33,2)	(219,4)	(64,4)	(-1,2)	(21,3)	(20,1)	(-21,1)	(367,1)	(157,1)	(169,1)	(74,1)	(95,1)	(1,7)	(249,1)	
L1D -213>	(211,5)	(0,10)	(213,10)	(218,4)	(181,1)	(214,6)	(-57,11)	(167,3)	(309,4)	(311,2)	(219,5)	(369,2)	(1,9)	(375,3)	(212,5)	(248,2)	
L1D -212>	(0,11)	(217,6)	(211,4)	(21,2)	(64,3)	(212,25)	(221,2)	(261,2)	(218,3)	(213,11)	(1,7)	(210,2)	(-6,3)	(-72,6)	(223,2)	(-37,5)	
L1D -211>	(0,33)	(210,11)	(216,7)	(211,79)	(64,2)	(217,7)	(227,2)	(212,45)	(127,4)	(1,12)	(65,2)	(22,2)	(209,5)	(-7,2)	(285,2)	(-167,1)	
L1D -210>	(0,6)	(216,2)	(-13,8)	(210,26)	(64,6)	(292,2)	(215,4)	(1,5)	(351,3)	(440,15)	(211,31)	(209,5)	(208,1)	(194,1)	(-159,1)	(-41,1)	
L1D -209>	(215,3)	(64,4)	(209,37)	(192,2)	(210,21)	(182,6)	(-2,2)	(211,2)	(0,21)	(208,2)	(-8,3)	(223,2)	(42,2)	(214,5)	(194,2)	(91,1)	
L1D -208>	(-9,2)	(0,18)	(64,9)	(1,6)	(-47,3)	(213,8)	(51,2)	(43,1)	(-5,1)	(-14,1)	(-16,1)	(-132,1)	(209,32)	(208,14)	(45,2)	(254,1)	
L1D -207>	(208,5)	(0,25)	(205,2)	(64,2)	(207,10)	(206,6)	(1,13)	(-3,2)	(29,1)	(-214,1)	(213,3)	(212,2)	(265,1)	(232,1)	(218,1)	(148,1)	
L1D -206>	(0,11)	(64,6)	(212,2)	(206,42)	(207,4)	(-128,2)	(-10,3)	(1,7)	(112,1)	(211,4)	(203,1)	(-132,1)	(480,1)	(40,1)	(86,1)	(-284,1)	
L1D -205>	(211,4)	(0,14)	(206,21)	(205,16)	(261,16)	(1,8)	(204,5)	(64,3)	(-95,2)	(227,2)	(-36,4)	(-68,2)	(255,2)	(2,1)	(6,1)	(-74,1)	
L1D -204>	(210,3)	(64,4)	(204,16)	(192,2)	(0,17)	(205,9)	(209,3)	(259,10)	(1,6)	(228,2)	(229,2)	(-2,2)	(-18,3)	(-69,1)	(161,1)	(146,1)	
L1D -203>	(247,2)	(64,4)	(209,4)	(10,2)	(1,6)	(317,3)	(208,2)	(0,13)	(204,2)	(203,20)	(202,3)	(-2,2)	(375,1)	(-51,1)	(184,1)	(365,1)	
L1D -202>	(201,3)	(0,11)	(208,14)	(231,5)	(10,6)	(202,2)	(64,3)	(1,7)	(203,4)	(207,4)	(317,1)	(-92,1)	(-193,1)	(440,1)	(-23,1)	(214,1)	
L1D -201>	(201,25)	(202,5)	(207,3)	(206,5)	(64,2)	(200,5)	(1,2)	(67,1)	(11,2)	(130,1)	(110,1)	(0,11)	(-61,1)	(225,1)	(134,1)	(161,1)	
L1D -200>	(206,4)	(205,9)	(1,4)	(0,13)	(64,2)	(199,8)	(201,2)	(408,1)	(47,1)	(38,1)	(-1,1)	(200,39)	(6,1)	(125,1)	(-97,1)	(266,1)	
L1D -199>	(11,4)	(204,5)	(198,3)	(64,2)	(0,13)	(-133,1)	(200,8)	(199,8)	(-2,2)	(1,3)	(113,1)	(244,1)	(432,1)	(151,2)	(173,1)	(137,1)	
L1D -198>	(0,9)	(1,5)	(198,11)	(197,6)	(199,7)	(203,3)	(-14,2)	(6,1)	(146,1)	(145,1)	(144,1)	(305,1)	(196,1)	(163,1)	(33,1)	(-163,1)	
L1D -197>	(0,23)	(11,2)	(202,9)	(213,2)	(1,10)	(197,40)	(198,12)	(-188,2)	(203,3)	(196,7)	(-13,3)	(21,1)	(208,1)	(-3,1)	(-9,1)	(112,1)	
L1D -196>	(196,34)	(201,3)	(197,17)	(174,2)	(-34,2)	(202,4)	(-2,2)	(0,22)	(-5,2)	(1,14)	(132,2)	(2,4)	(171,2)	(194,1)	(242,1)	(347,2)	
L1D -195>	(194,17)	(195,36)	(196,45)	(-154,3)	(229,3)	(200,4)	(0,33)	(157,5)	(201,5)	(64,2)	(-82,9)	(95,2)	(1,16)	(193,2)	(-191,2)	(-27,1)	
L1D -194>	(194,57)	(195,18)	(0,34)	(200,3)	(-3,2)	(1,11)	(279,3)	(-112,4)	(-2,3)	(232,2)	(199,2)	(-79,2)	(249,1)	(-1,1)	(227,2)	(26,1)	
L1D -193>	(199,6)	(193,32)	(194,23)	(64,3)	(1,17)	(0,28)	(231,2)	(257,5)	(192,5)	(197,2)	(219,2)	(5,1)	(260,1)	(-129,1)	(177,1)	(286,1)	
L1D -192>	(64,4)	(191,2)	(197,3)	(0,15)	(192,19)	(266,3)	(193,10)	(256,2)	(1,11)	(413,1)	(98,1)	(206,1)	(148,1)	(185,1)	(221,1)	(464,1)	
L1D -191>	(-19,2)	(192,11)	(244,6)	(197,13)	(205,2)	(191,7)	(0,18)	(196,7)	(387,1)	(-23,2)	(47,1)	(301,1)	(-91,1)	(-22,1)	(1,14)	(-195,2)	
L1D -190>	(195,8)	(190,25)	(202,2)	(-51,2)	(189,2)	(1,10)	(204,2)	(191,21)	(-110,1)	(84,1)	(-2,1)	(0,11)	(6,1)	(-23,2)	(-21,1)	(-52,1)	
L1D -189>	(189,29)	(261,1)	(194,4)	(188,6)	(0,18)	(1,9)	(186,3)	(203,3)	(211,1)	(-1,1)	(190,13)	(10,1)	(195,3)	(380,2)	(381,1)	(-21,1)	
L1D -188>	(0,12)	(188,47)	(187,4)	(189,7)	(-1,3)	(193,2)	(185,4)	(186,3)	(243,5)	(169,2)	(1,1)	(381,2)	(171,1)	(194,1)	(128,2)	(355,1)	
L1D -187>	(0,11)	(188,6)	(64,3)	(1,12)	(186,2)	(192,2)	(187,17)	(311,2)	(194,1)	(100,1)	(-64,1)	(-89,1)	(131,1)	(56,1)	(20,1)	(-113,1)	
L1D -186>	(189,2)	(191,13)	(1,6)	(192,5)	(64,3)	(187,8)	(186,34)	(0,26)	(201,1)	(56,1)	(62,1)	(239,1)	(197,1)	(157,1)	(199,1)	(22,1)	
L1D -185>	(0,26)	(185,38)	(1,14)	(186,23)	(-91,3)	(-90,1)	(191,6)	(184,9)	(-3,1)	(164,2)	(225,1)	(26,1)	(120,2)	(27,1)	(188,1)	(305,1)	
L1D -184>	(190,4)	(184,18)	(-81,1)	(0,14)	(-9,1)	(189,5)	(195,3)	(1,9)	(185,7)	(64,2)	(-1,1)	(78,1)	(19,2)	(-116,1)	(-77,1)	(32,1)	
L1D -183>	(189,2)	(0,8)	(183,13)	(-32,6)	(-97,2)	(38,1)	(5,1)	(276,1)	(-131,1)	(1,8)	(-5,1)	(-25,1)	(10,1)	(-81,1)	(-56,1)	(148,1)	
L1D -182>	(188,5)	(0,8)	(187,5)	(-128,2)	(181,4)	(1,6)	(-30,2)	(183,14)	(-73,2)	(-36,2)	(182,6)	(19,1)	(65,1)	(355,1)	(-226,1)	(186,1)	
L1D -181>	(187,11)	(64,2)	(186,8)	(0,13)	(180,10)	(34,1)	(270,1)	(182,20)	(181,11)	(-3,2)	(-6,1)	(280,1)	(1,5)	(172,1)	(185,1)	(-37,1)	
L1D -180>	(0,29)	(186,7)	(185,5)	(181,13)	(180,76)	(179,5)	(-1,1)	(197,3)	(1,22)	(22,1)	(29,1)	(31,1)	(233,1)	(-37,1)	(383,1)	(-131,1)	
L1D -179>	(180,66)	(177,4)	(0,44)	(-250,1)	(178,13)	(179,68)	(1,32)	(-155,1)	(184,5)	(28,1)	(117,1)	(193,1)	(397,1)	(198,1)	(10,1)	(403,1)	
L1D -178>	(183,3)	(1,7)	(0,25)	(178,101)	(179,25)	(177,10)	(175,3)	(184,3)	(279,6)	(245,3)	(176,2)	(19,2)	(-5,1)	(189,1)	(310,1)	(252,1)	
L1D -177>	(0,18)	(176,8)	(178,26)	(279,2)	(1,9)	(-3,2)	(304,2)	(-129,1)	(177,23)	(-16,1)	(84,1)	(60,1)	(-152,1)	(187,1)	(-94,1)	(-19,1)	
L1D -176>	(-100,2)	(178,4)	(122,2)	(-18,5)	(-13,4)	(181,8)	(176,12)	(-15,5)	(0,16)	(-8,3)	(1,13)	(-11,8)	(177,30)	(-9,3)	(175,8)	(-123,2)	
L1D -175>	(-5,3)	(180,8)	(181,4)	(0,19)	(-88,5)	(176,11)	(-107,5)	(178,2)	(174,6)	(175,25)	(1,4)	(-12,2)	(128,2)	(-16,1)	(197,1)	(22,1)	
L1D -174>	(-11,6)	(64,4)	(180,10)	(0,17)	(1,12)	(172,8)	(174,63)	(173,14)	(-139,1)	(372,6)	(373,2)	(175,26)	(65,2)	(171,2)	(-164,2)	(21,3)	
L1D -173>	(1,13)	(179,7)	(192,3)	(173,37)	(174,29)	(0,25)	(172,5)	(70,2)	(65,2)	(22,3)	(178,2)	(-47,2)	(-7,1)	(49,1)	(220,1)	(-27,1)	
L1D -172>	(171,15)	(177,2)	(178,2)	(172,35)	(173,24)	(0,7)	(1,17)	(97,2)	(-72,1)	(336,1)	(158,1)	(26,1)	(409,1)	(64,1)	(314,1)	(139,1)	
L1D -171>	(176,8)	(177,6)	(1,12)	(190,3)	(174,2)	(312,3)	(172,15)	(171,44)	(141,2)	(170,6)	(267,1)	(0,17)	(34,2)	(102,2)	(-66,1)	(35,1)	
L1D -170>	(176,15)	(-94,3)	(175,5)	(1,9)	(170,29)	(171,6)	(95,2)	(173,1)	(0,19)	(169,7)	(-27,1)	(65,2)	(109,1)	(-12,1)	(121,1)	(123,1)	
L1D -169>	(2,6)	(277,1)	(174,8)	(168,7)	(3,2)	(-9,3)	(169,54)	(-103,8)	(170,26)	(0,14)	(1,20)	(175,3)	(-3,2)	(259,2)	(-4,2)	(197,2)	
L1D -168>	(-5,3)	(1,11)	(173,7)	(168,52)	(169,71)	(-15,20)	(0,16)	(65,18)	(177,2)	(130,2)	(-4,2)	(167,3)	(190,1)	(85,1)	(255,1)	(134,1)	
L1D -167>	(1,42)	(172,4)	(184,2)	(257,61)	(173,4)	(168,9)	(0,4)	(178,2)	(166,1)	(167,12)	(10,2)	(200,1)	(230,1)	(119,1)	(474,1)	(392,1)	
L1D -166>	(0,13)	(171,2)	(-17,2)	(82,2)	(166,19)	(164,2)	(1,7)	(165,11)	(167,4)	(243,5)	(244,2)	(256,3)	(195,2)	(-42,2)	(321,3)	(106,1)	
L1D -165>	(171,4)	(1,7)	(170,17)	(-212,1)	(-153,1)	(0,13)	(187,1)	(164,5)	(166,10)	(165,22)	(147,1)	(176,2)	(-268,1)	(243,2)	(398,1)	(470,1)	
L1D -164>	(-100,7)	(164,44)	(0,29)	(11,19)	(333,1)	(170,11)	(2,3)	(1,14)	(160,4)	(43,3)	(169,5)	(165,11)	(193,3)	(-144,1)	(-12,1)	(-24,2)	
L1D -163>	(11,26)	(162,15)	(0,48)	(1,8)	(164,18)	(10,14)	(169,8)	(163,46)	(-1,6)	(-122,1)	(-97,4)	(159,6)	(261,4)	(151,2)	(-94,2)	(161,3)	
L1D -162>	(10,19)	(0,27)	(150,3)	(162,53)	(161,8)	(168,2)	(139,4)	(140,5)	(167,2)	(-120,5)	(11,12)	(1,2)	(163,12)	(-97,3)	(276,1)	(-2,1)	
L1D -161>	(162,40)	(-277,1)	(166,3)	(161,114)	(1,14)	(0,40)	(10,21)	(-213,4)	(11,6)	(278,5)	(-25,3)	(160,11)	(-63,4)	(-60,6)	(303,6)	(-164,4)	
L1D -160>	(0,25)	(162,9)	(140,3)	(139,2)	(-80,3)	(43,2)	(469,2)	(5,2)	(165,3)	(166,10)	(1,6)	(160,12)	(197,1)	(10,8)	(159,9)	(161,35)	
L1D -159>	(469,1)	(162,3)	(192,3)	(64,2)	(165,12)	(159,38)	(82,3)	(-97,5)	(1,15)	(-68,4)	(163,4)	(160,20)	(0,15)	(164,10)	(232,2)	(158,4)	
L1D -158>	(0,31)	(14,4)	(163,8)	(164,3)	(157,10)	(156,5)	(222,3)	(9,1)	(162,2)	(-161,2)	(-61,3)	(-9,2)	(158,58)	(159,30)	(-2,2)	(1,9)	
L1D -157>	(0,18)	(163,5)	(162,7)	(138,2)	(161,2)	(155,7)	(156,7)	(157,25)	(1,12)	(130,3)	(174,10)	(158,11)	(-17,2)	(-40,2)	(417,5)	(228,1)	
L1D -156>	(0,19)	(155,11)	(1,14)	(126,3)	(156,23)	(-107,1)	(197,11)	(157,28)	(64,2)	(412,10)	(161,4)	(-32,4)	(294,5)	(-62,11)	(174,4)	(243,2)	
L1D -155>	(64,3)	(160,9)	(0,19)	(-166,3)	(243,4)	(1,5)	(-26,3)	(98,3)	(269,4)	(154,14)	(155,49)	(159,2)	(156,25)	(-27,6)	(180,3)	(153,4)	
L1D -154>	(155,27)	(349,3)	(159,14)	(0,16)	(154,86)	(1,18)	(153,12)	(152,16)	(151,3)	(251,3)	(-132,1)	(167,2)	(163,2)	(297,2)	(298,4)	(242,2)	
L1D -153>	(152,4)	(150,5)	(158,7)	(153,40)	(151,2)	(159,8)	(0,18)	(154,19)	(-122,2)	(168,2)	(239,2)	(337,3)	(1,16)	(89,2)	(-20,1)	(164,1)	
L1D -152>	(0,17)	(292,8)	(153,62)	(-247,2)	(158,6)	(64,2)	(1,13)	(152,43)	(154,2)	(-61,4)	(264,2)	(150,9)	(149,5)	(-11,2)	(36,1)	(-31,1)	
L1D -151>	(0,21)	(117,7)	(151,30)	(152,20)	(157,8)	(-21,2)	(156,2)	(1,10)	(154,3)	(-5,3)	(-1,3)	(149,2)	(170,1)	(-73,1)	(-23,1)	(64,4)	
L1D -150>	(-6,3)	(151,6)	(61,4)	(0,7)	(155,4)	(156,6)	(64,3)	(-215,2)	(194,2)	(150,6)	(167,2)	(1,8)	(-4,2)	(-21,3)	(166,2)	(78,1)	
L1D -149>	(-92,2)	(154,10)	(155,9)	(150,12)	(0,23)	(1,11)	(271,6)	(64,2)	(-57,2)	(147,2)	(148,2)	(261,1)	(175,1)	(-257,1)	(149,17)	(172,1)	
L1D -148>	(148,21)	(154,10)	(153,4)	(0,12)	(149,56)	(286,3)	(147,3)	(152,2)	(256,3)	(1,23)	(-292,1)	(-12,1)	(159,1)	(310,1)	(258,1)	(101,2)	
L1D -147>	(127,2)	(156,2)	(0,29)	(153,5)	(148,54)	(147,53)	(152,12)	(109,3)	(1,33)	(146,8)	(115,6)	(88,2)	(22,2)	(281,9)	(-79,7)	(11,1)	
L1D -146>	(1,43)	(152,4)	(0,42)	(151,8)	(147,28)	(148,3)	(146,32)	(-185,2)	(-77,10)	(-219,3)	(-242,7)	(64,2)	(-37,5)	(211,1)	(197,1)	(129,1)	
L1D -145>	(151,10)	(1,49)	(0,20)	(146,14)	(150,7)	(145,30)	(144,6)	(156,1)	(161,1)	(138,1)	(95,1)	(505,1)	(169,1)	(220,1)	(22,2)	(171,1)	
L1D -144>	(0,50)	(149,7)	(143,8)	(83,2)	(150,2)	(144,97)	(142,2)	(141,2)	(140,3)	(145,27)	(222,2)	(-20,4)	(-49,2)	(1,19)	(-139,2)	(-73,1)	
L1D -143>	(0,27)	(143,85)	(5,2)	(149,9)	(144,45)	(141,3)	(140,7)	(148,8)	(64,2)	(1,7)	(-161,5)	(316,1)	(21,2)	(155,2)	(-50,1)	(100,1)	
L1D -142>	(148,11)	(147,9)	(140,8)	(141,6)	(0,16)	(1,20)	(-9,2)	(142,44)	(143,17)	(-121,2)	(-128,1)	(261,1)	(21,1)	(294,1)	(151,1)	(152,2)	
L1D -141>	(1,28)	(0,36)	(146,7)	(135,2)	(147,14)	(142,22)	(145,2)	(143,2)	(-55,2)	(-49,9)	(141,45)	(140,1)	(144,1)	(34,2)	(137,1)	(393,1)	
L1D -140>	(145,8)	(0,25)	(146,7)	(1,6)	(142,3)	(141,21)	(159,4)	(223,6)	(143,3)	(-36,1)	(140,17)	(139,4)	(-57,24)	(-210,4)	(-171,2)	(-47,6)	
L1D -139>	(10,2)	(0,33)	(138,14)	(136,2)	(-1,3)	(145,10)	(-152,9)	(144,2)	(244,2)	(-22,2)	(139,9)	(140,13)	(91,1)	(137,2)	(1,17)	(175,1)	
L1D -138>	(143,8)	(232,3)	(-49,8)	(137,7)	(-13,5)	(144,5)	(0,45)	(1,43)	(147,3)	(166,3)	(138,43)	(139,28)	(55,2)	(136,4)	(-48,5)	(374,1)	
L1D -137>	(142,7)	(0,32)	(138,75)	(137,43)	(135,11)	(171,3)	(1,57)	(136,26)	(11,5)	(-169,1)	(-49,4)	(-156,6)	(-56,12)	(143,6)	(-148,7)	(-3,2)	
L1D -136>	(11,7)	(1,31)	(170,1)	(134,5)	(220,3)	(136,117)	(142,16)	(0,40)	(131,3)	(141,21)	(10,8)	(-13,4)	(-1,4)	(135,18)	(-19,5)	(137,31)	
L1D -135>	(0,37)	(140,10)	(11,12)	(141,6)	(135,99)	(-1,11)	(134,9)	(133,7)	(10,7)	(-25,3)	(1,26)	(136,57)	(-2,2)	(130,7)	(-68,2)	(-14,2)	
L1D -134>	(10,12)	(140,3)	(185,2)	(0,35)	(11,8)	(134,42)	(135,38)	(-77,8)	(139,12)	(-28,12)	(415,1)	(-127,1)	(182,2)	(238,1)	(143,3)	(192,1)	
